RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/22 Thu.[19:54]
                                 1598   
                                 1599   ;;	PC6C0 = 1;
                                 1600   CLINEA 0000H 0001H 0461H 0002H 000BH
00:03B8 E0-A0 62-F2              1601   	sb	0f262h.6
                                 1602   
                                 1603   ;;	PC6C1 = 1;
                                 1604   CLINEA 0000H 0001H 0462H 0002H 000BH
00:03BC E0-A0 63-F2              1605   	sb	0f263h.6
                                 1606   
                                 1607   ;;	PC6MD0 = 0;
                                 1608   CLINEA 0000H 0001H 0463H 0002H 000CH
00:03C0 E2-A0 64-F2              1609   	rb	0f264h.6
                                 1610   
                                 1611   ;;	PC6MD1 = 0;
                                 1612   CLINEA 0000H 0001H 0464H 0002H 000CH
00:03C4 E2-A0 65-F2              1613   	rb	0f265h.6
                                 1614   CBLOCKEND 207 2 1128
                                 1615   
                                 1616   ;;}//End Initialization
                                 1617   CLINEA 0000H 0001H 0468H 0001H 0015H
00:03C8 8E-F2                    1618   	pop	pc
                                 1619   CBLOCKEND 207 1 1128
                                 1620   CFUNCTIONEND 207
                                 1621   
                                 1622   
  --------------------------     1623   	rseg $$Get_RangeData$main
                                 1624   CFUNCTION 219
                                 1625   
00:0000                          1626   _Get_RangeData	:
                                 1627   CBLOCK 219 1 1134
                                 1628   
                                 1629   ;;void Get_RangeData(void){
                                 1630   CLINEA 0000H 0001H 046EH 0001H 0019H
00:0000 CE-F8                    1631   	push	lr
                                 1632   CBLOCK 219 2 1134
                                 1633   CRET 0000H
                                 1634   
                                 1635   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1636   CLINEA 0000H 0001H 0470H 0002H 0038H
00:0002 00 00                    1637   	mov	r0,	#00h
00:0004 11-90 00-00'             1638   	st	r0,	NEAR __flgI2CFin
                                 1639   
                                 1640   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1641   CLINEA 0000H 0001H 0471H 0002H 0043H
00:0008 01-F0'00-00'             1642   	bl	_i2c_stop
                                 1643   
                                 1644   ;;	I20MD = 0;		//Switch to I2C Standard Operation (100kbps)
                                 1645   CLINEA 0000H 0001H 0472H 0002H 0039H
00:000C 92-A0 A4-F2              1646   	rb	0f2a4h.1
                                 1647   
                                 1648   ;;	i2c_startSend( Range_Address, &Range_TakeRangeReading, 1, &AccGyro_PWRMGMT1REG_Contents, 0, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1649   CLINEA 0000H 0001H 0473H 0002H 008FH
00:0010 00'00                    1650   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0012 00'01                    1651   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0014 5E-F0                    1652   	push	er0
00:0016 00 E0                    1653   	mov	er0,	#0 
00:0018 5E-F0                    1654   	push	er0
00:001A 00'00                    1655   	mov	r0,	#BYTE1 OFFSET _AccGyro_PWRMGMT1REG_Contents
00:001C 00'01                    1656   	mov	r1,	#BYTE2 OFFSET _AccGyro_PWRMGMT1REG_Contents
00:001E 5E-F0                    1657   	push	er0
00:0020 01 E0                    1658   	mov	er0,	#1 
00:0022 5E-F0                    1659   	push	er0
00:0024 00'02                    1660   	mov	r2,	#BYTE1 OFFSET _Range_TakeRangeReading
00:0026 00'03                    1661   	mov	r3,	#BYTE2 OFFSET _Range_TakeRangeReading
00:0028 10-90 00-00'             1662   	l	r0,	NEAR _Range_Address
00:002C 01-F0'00-00'             1663   	bl	_i2c_startSend
00:0030 08 E1                    1664   	add	sp,	#8 
                                 1665   
                                 1666   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1667   CLINEA 0000H 0000H 0474H 0001H 0001H
00:0032 02 CE                    1668   	bal	_$L133
                                 1669   
                                 1670   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1671   CLINEA 0000H 0000H 0474H 0002H 004EH
00:0034                          1672   _$L123 :
                                 1673   CBLOCK 219 3 1140
                                 1674   
                                 1675   ;;		main_clrWDT();
                                 1676   CLINEA 0000H 0001H 0475H 0003H 0010H
00:0034 01-F0'00-00'             1677   	bl	_main_clrWDT
                                 1678   CBLOCKEND 219 3 1142
                                 1679   
                                 1680   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1681   CLINEA 0000H 0000H 0474H 0001H 0001H
00:0038                          1682   _$L133 :
00:0038 10-90 00-00'             1683   	l	r0,	NEAR __flgI2CFin
00:003C 01 70                    1684   	cmp	r0,	#01h
00:003E FA C8                    1685   	bne	_$L123
                                 1686   
                                 1687   ;;	}
                                 1688   CLINEA 0000H 0000H 0476H 0002H 0002H
00:0040                          1689   _$L122 :
                                 1690   
                                 1691   ;;	while(RANGE_STAT==1);
                                 1692   CLINEA 0000H 0000H 0477H 0000H 0000H
00:0040 E1-A0 60-F2              1693   	tb	0f260h.6
00:0044 FD C8                    1694   	bne	_$L122
                                 1695   
                                 1696   ;;	_flgI2CFin = 0;																	//reset I2C completed Flag
                                 1697   CLINEA 0000H 0001H 047AH 0002H 003BH
00:0046 00 00                    1698   	mov	r0,	#00h
00:0048 11-90 00-00'             1699   	st	r0,	NEAR __flgI2CFin
                                 1700   
                                 1701   ;;	i2c_stop();																		//Make sure I2C is not currently running
                                 1702   CLINEA 0000H 0001H 047BH 0002H 0046H
00:004C 01-F0'00-00'             1703   	bl	_i2c_stop
                                 1704   
                                 1705   ;;	i2c_startReceive(Range_Address, &Range_TakeRangeReading, 0, &Range_Output, 2, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 1706   CLINEA 0000H 0001H 047CH 0002H 0080H
00:0050 00'00                    1707   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0052 00'01                    1708   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0054 5E-F0                    1709   	push	er0
00:0056 02 E0                    1710   	mov	er0,	#2 
00:0058 5E-F0                    1711   	push	er0
00:005A 00'00                    1712   	mov	r0,	#BYTE1 OFFSET _Range_Output
00:005C 00'01                    1713   	mov	r1,	#BYTE2 OFFSET _Range_Output
00:005E 5E-F0                    1714   	push	er0
00:0060 00 E0                    1715   	mov	er0,	#0 
00:0062 5E-F0                    1716   	push	er0
00:0064 00'02                    1717   	mov	r2,	#BYTE1 OFFSET _Range_TakeRangeReading
00:0066 00'03                    1718   	mov	r3,	#BYTE2 OFFSET _Range_TakeRangeReading
00:0068 10-90 00-00'             1719   	l	r0,	NEAR _Range_Address
00:006C 01-F0'00-00'             1720   	bl	_i2c_startReceive
00:0070 08 E1                    1721   	add	sp,	#8 
                                 1722   
                                 1723   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1724   CLINEA 0000H 0000H 047DH 0001H 0001H
00:0072 02 CE                    1725   	bal	_$L134
                                 1726   
                                 1727   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1728   CLINEA 0000H 0000H 047DH 0002H 0051H
00:0074                          1729   _$L131 :
                                 1730   CBLOCK 219 4 1149
                                 1731   
                                 1732   ;;		main_clrWDT();
                                 1733   CLINEA 0000H 0001H 047EH 0003H 0010H
00:0074 01-F0'00-00'             1734   	bl	_main_clrWDT
                                 1735   CBLOCKEND 219 4 1151
                                 1736   
                                 1737   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1738   CLINEA 0000H 0000H 047DH 0001H 0001H
00:0078                          1739   _$L134 :
00:0078 10-90 00-00'             1740   	l	r0,	NEAR __flgI2CFin
00:007C 01 70                    1741   	cmp	r0,	#01h
00:007E FA C8                    1742   	bne	_$L131
                                 1743   
                                 1744   ;;	Range_out = (Range_Output[0]<<8)+(Range_Output[1]);
                                 1745   CLINEA 0000H 0001H 0481H 0002H 0034H
00:0080 10-90 00-00'             1746   	l	r0,	NEAR _Range_Output+01h
00:0084 00 01                    1747   	mov	r1,	#00h
00:0086 10-92 00-00'             1748   	l	r2,	NEAR _Range_Output
00:008A 20-83                    1749   	mov	r3,	r2
00:008C 00 02                    1750   	mov	r2,	#00h
00:008E 26-F0                    1751   	add	er0,	er2
00:0090 13-90 00-00'             1752   	st	er0,	NEAR _Range_out
                                 1753   
                                 1754   ;;	I20MD = 1;		//Switch Back to I2C Fast Operation (400kbps)
                                 1755   CLINEA 0000H 0001H 0482H 0002H 003AH
00:0094 90-A0 A4-F2              1756   	sb	0f2a4h.1
                                 1757   CBLOCKEND 219 2 1155
                                 1758   
                                 1759   ;;}
                                 1760   CLINEA 0000H 0001H 0483H 0001H 0001H
00:0098 8E-F2                    1761   	pop	pc
                                 1762   CBLOCKEND 219 1 1155
                                 1763   CFUNCTIONEND 219
                                 1764   
                                 1765   
  --------------------------     1766   	rseg $$Get_PingData$main
                                 1767   CFUNCTION 220
                                 1768   
00:0000                          1769   _Get_PingData	:
                                 1770   CBLOCK 220 1 1157
                                 1771   
                                 1772   ;;void Get_PingData(void){
                                 1773   CLINEA 0000H 0001H 0485H 0001H 0018H
00:0000 CE-F8                    1774   	push	lr
00:0002 6E-F4                    1775   	push	xr4
                                 1776   CBLOCK 220 2 1157
                                 1777   CRET 0004H
                                 1778   
                                 1779   ;;	PD1DIR = 0;		// PortD Bit0 set to Output Mode...
                                 1780   CLINEA 0000H 0001H 0488H 0002H 0031H
00:0004 92-A0 69-F2              1781   	rb	0f269h.1
                                 1782   
                                 1783   ;;	PingSensor = 1;
                                 1784   CLINEA 0000H 0001H 0489H 0002H 0010H
00:0008 90-A0 68-F2              1785   	sb	0f268h.1
                                 1786   
                                 1787   ;;	NOPus();
                                 1788   CLINEA 0000H 0001H 048AH 0002H 0009H
00:000C 01-F0'00-00'             1789   	bl	_NOPus
                                 1790   
                                 1791   ;;	PingSensor = 0;
                                 1792   CLINEA 0000H 0001H 048BH 0002H 0010H
00:0010 92-A0 68-F2              1793   	rb	0f268h.1
                                 1794   
                                 1795   ;;	PD1DIR = 1;		// PortD Bit0 set to Input Mode...
                                 1796   CLINEA 0000H 0001H 048EH 0002H 0030H
00:0014 90-A0 69-F2              1797   	sb	0f269h.1
                                 1798   
                                 1799   ;;	while(PingSensor == 0){
                                 1800   CLINEA 0000H 0001H 048FH 0002H 0018H
00:0018 02 CE                    1801   	bal	_$L136
00:001A                          1802   _$L138 :
                                 1803   CBLOCK 220 3 1167
                                 1804   
                                 1805   ;;		NOPus();
                                 1806   CLINEA 0000H 0001H 0490H 0003H 000AH
00:001A 01-F0'00-00'             1807   	bl	_NOPus
                                 1808   CBLOCKEND 220 3 1169
                                 1809   
                                 1810   ;;	}
                                 1811   CLINEA 0000H 0000H 0491H 0002H 0002H
00:001E                          1812   _$L136 :
                                 1813   
                                 1814   ;;	while(PingSensor == 0){
                                 1815   CLINEA 0000H 0000H 048FH 0000H 0000H
00:001E 91-A0 68-F2              1816   	tb	0f268h.1
00:0022 FB C9                    1817   	beq	_$L138
                                 1818   
                                 1819   ;;	while(PingSensor ==1){
                                 1820   CLINEA 0000H 0001H 0492H 0002H 0017H
00:0024 07 CE                    1821   	bal	_$L140
00:0026                          1822   _$L142 :
                                 1823   CBLOCK 220 4 1170
                                 1824   
                                 1825   ;;		NOPus();
                                 1826   CLINEA 0000H 0001H 0493H 0003H 000AH
00:0026 01-F0'00-00'             1827   	bl	_NOPus
                                 1828   
                                 1829   ;;		Ping_timer++;
                                 1830   CLINEA 0000H 0000H 0494H 0003H 000FH
00:002A 12-90 00-00'             1831   	l	er0,	NEAR _Ping_timer
00:002E 81 E0                    1832   	add	er0,	#1 
00:0030 13-90 00-00'             1833   	st	er0,	NEAR _Ping_timer
                                 1834   CBLOCKEND 220 4 1173
                                 1835   
                                 1836   ;;	}
                                 1837   CLINEA 0000H 0000H 0495H 0002H 0002H
00:0034                          1838   _$L140 :
                                 1839   
                                 1840   ;;	while(PingSensor ==1){
                                 1841   CLINEA 0000H 0000H 0492H 0000H 0000H
00:0034 91-A0 68-F2              1842   	tb	0f268h.1
00:0038 F6 C8                    1843   	bne	_$L142
                                 1844   
                                 1845   ;;	Ping_timer *= 11;	//Convert the ping timer response to us
                                 1846   CLINEA 0000H 0001H 0496H 0002H 003AH
00:003A 12-90 00-00'             1847   	l	er0,	NEAR _Ping_timer
00:003E 05-F2                    1848   	mov	er2,	er0
00:0040 2B-91                    1849   	sllc	r1,	#02h
00:0042 2A-90                    1850   	sll	r0,	#02h
00:0044 26-F0                    1851   	add	er0,	er2
00:0046 06-F0                    1852   	add	er0,	er0
00:0048 26-F0                    1853   	add	er0,	er2
00:004A 13-90 00-00'             1854   	st	er0,	NEAR _Ping_timer
                                 1855   
                                 1856   ;;	Ping_out = (0.0162*Ping_timer) + 0.1359; //Convert us to distance based on Datasheet
                                 1857   CLINEA 0000H 0001H 0497H 0002H 0055H
00:004E 00 E2                    1858   	mov	er2,	#0 
00:0050 6E-F0                    1859   	push	xr0
00:0052 FC E1                    1860   	add	sp,	#-4
00:0054 01-F0'00-00'             1861   	bl	__dildu8sw
00:0058 82 00                    1862   	mov	r0,	#082h
00:005A E2 01                    1863   	mov	r1,	#0e2h
00:005C C7 02                    1864   	mov	r2,	#0c7h
00:005E 98 03                    1865   	mov	r3,	#098h
00:0060 BB 04                    1866   	mov	r4,	#0bbh
00:0062 96 05                    1867   	mov	r5,	#096h
00:0064 90 06                    1868   	mov	r6,	#090h
00:0066 3F 07                    1869   	mov	r7,	#03fh
00:0068 7E-F0                    1870   	push	qr0
00:006A 01-F0'00-00'             1871   	bl	__dmulu8sw
00:006E 08 E1                    1872   	add	sp,	#8 
00:0070 13 00                    1873   	mov	r0,	#013h
00:0072 61 01                    1874   	mov	r1,	#061h
00:0074 C3 02                    1875   	mov	r2,	#0c3h
00:0076 D3 03                    1876   	mov	r3,	#0d3h
00:0078 2B 04                    1877   	mov	r4,	#02bh
00:007A 65 05                    1878   	mov	r5,	#065h
00:007C C1 06                    1879   	mov	r6,	#0c1h
00:007E 7E-F0                    1880   	push	qr0
00:0080 01-F0'00-00'             1881   	bl	__daddu8sw
00:0084 08 E1                    1882   	add	sp,	#8 
00:0086 01-F0'00-00'             1883   	bl	__dtofu8sw
00:008A 04 E1                    1884   	add	sp,	#4 
00:008C 2E-F0                    1885   	pop	xr0
00:008E 13-90 00-00'             1886   	st	er0,	NEAR _Ping_out
00:0092 13-92 00-00'             1887   	st	er2,	NEAR _Ping_out+02h
                                 1888   CBLOCKEND 220 2 1177
                                 1889   
                                 1890   ;;}
                                 1891   CLINEA 0000H 0001H 0499H 0001H 0001H
00:0096 2E-F4                    1892   	pop	xr4
00:0098 8E-F2                    1893   	pop	pc
                                 1894   CBLOCKEND 220 1 1177
                                 1895   CFUNCTIONEND 220
                                 1896   
                                 1897   
  --------------------------     1898   	rseg $$Get_AccGyroData$main
                                 1899   CFUNCTION 221
                                 1900   
00:0000                          1901   _Get_AccGyroData	:
                                 1902   CBLOCK 221 1 1179
                                 1903   
                                 1904   ;;void Get_AccGyroData(void){
                                 1905   CLINEA 0000H 0001H 049BH 0001H 001BH
00:0000 CE-F8                    1906   	push	lr
00:0002 5E-F4                    1907   	push	er4
                                 1908   CBLOCK 221 2 1179
                                 1909   CRET 0002H
                                 1910   
                                 1911   ;;	LED_4 = 1;		//C2, Pin 14
                                 1912   CLINEA 0000H 0001H 049FH 0002H 0019H
00:0004 A0-A0 60-F2              1913   	sb	0f260h.2
                                 1914   
                                 1915   ;;	EPB3 = 0;		//Turn off Accel/Gyro Interrupt.  This can probably be removed...
                                 1916   CLINEA 0000H 0001H 04A1H 0002H 004DH
00:0008 F2-A0 11-F0              1917   	rb	0f011h.7
                                 1918   
                                 1919   ;;	_flgI2CFin = 0;																	//reset I2C completed Flag
                                 1920   CLINEA 0000H 0001H 04A3H 0002H 003BH
00:000C 00 00                    1921   	mov	r0,	#00h
00:000E 11-90 00-00'             1922   	st	r0,	NEAR __flgI2CFin
                                 1923   
                                 1924   ;;	i2c_stop();																		//Make sure I2C is not currently running
                                 1925   CLINEA 0000H 0001H 04A4H 0002H 0046H
00:0012 01-F0'00-00'             1926   	bl	_i2c_stop
                                 1927   
                                 1928   ;;	I20MD = 1;		//Switch to I2C Fast Operation (400kbps)
                                 1929   CLINEA 0000H 0001H 04A5H 0002H 0035H
00:0016 90-A0 A4-F2              1930   	sb	0f2a4h.1
                                 1931   
                                 1932   ;;	i2c_startReceive(MPU6050Address, &AccGyro_ReadData, 1, &AccGyro_Data, 14, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 1933   CLINEA 0000H 0001H 04A6H 0002H 007CH
00:001A 00'00                    1934   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:001C 00'01                    1935   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:001E 5E-F0                    1936   	push	er0
00:0020 0E E0                    1937   	mov	er0,	#14
00:0022 5E-F0                    1938   	push	er0
00:0024 00'00                    1939   	mov	r0,	#BYTE1 OFFSET _AccGyro_Data
00:0026 00'01                    1940   	mov	r1,	#BYTE2 OFFSET _AccGyro_Data
00:0028 5E-F0                    1941   	push	er0
00:002A 01 E0                    1942   	mov	er0,	#1 
00:002C 5E-F0                    1943   	push	er0
00:002E 00'02                    1944   	mov	r2,	#BYTE1 OFFSET _AccGyro_ReadData
00:0030 00'03                    1945   	mov	r3,	#BYTE2 OFFSET _AccGyro_ReadData
00:0032 10-90 00-00'             1946   	l	r0,	NEAR _MPU6050Address
00:0036 01-F0'00-00'             1947   	bl	_i2c_startReceive
00:003A 08 E1                    1948   	add	sp,	#8 
                                 1949   
                                 1950   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1951   CLINEA 0000H 0000H 04A7H 0001H 0001H
00:003C 02 CE                    1952   	bal	_$L151
                                 1953   
                                 1954   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1955   CLINEA 0000H 0000H 04A7H 0002H 0051H
00:003E                          1956   _$L147 :
                                 1957   CBLOCK 221 3 1191
                                 1958   
                                 1959   ;;		main_clrWDT();
                                 1960   CLINEA 0000H 0001H 04A8H 0003H 0010H
00:003E 01-F0'00-00'             1961   	bl	_main_clrWDT
                                 1962   CBLOCKEND 221 3 1193
                                 1963   
                                 1964   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1965   CLINEA 0000H 0000H 04A7H 0001H 0001H
00:0042                          1966   _$L151 :
00:0042 10-90 00-00'             1967   	l	r0,	NEAR __flgI2CFin
00:0046 01 70                    1968   	cmp	r0,	#01h
00:0048 FA C8                    1969   	bne	_$L147
                                 1970   
                                 1971   ;;	Accel_Xout[Accel_SavIndex] = (AccGyro_Data[0]<<8)+(AccGyro_Data[1]);
                                 1972   CLINEA 0000H 0001H 04ACH 0002H 0045H
00:004A 10-90 00-00'             1973   	l	r0,	NEAR _AccGyro_Data+01h
00:004E 00 01                    1974   	mov	r1,	#00h
00:0050 10-92 00-00'             1975   	l	r2,	NEAR _AccGyro_Data
00:0054 20-83                    1976   	mov	r3,	r2
00:0056 00 02                    1977   	mov	r2,	#00h
00:0058 26-F0                    1978   	add	er0,	er2
00:005A 10-82                    1979   	mov	r2,	r1
00:005C 2F-83                    1980   	extbw	er2
00:005E 30-82                    1981   	mov	r2,	r3
00:0060 6E-F0                    1982   	push	xr0
00:0062 01-F0'00-00'             1983   	bl	__fildu8sw
00:0066 2E-F0                    1984   	pop	xr0
00:0068 10-94 00-00'             1985   	l	r4,	NEAR _Accel_SavIndex
00:006C 00 05                    1986   	mov	r5,	#00h
00:006E 2B-95                    1987   	sllc	r5,	#02h
00:0070 2A-94                    1988   	sll	r4,	#02h
00:0072 49-A0 00-00'             1989   	st	er0,	NEAR _Accel_Xout[er4]
00:0076 49-A2 00-00'             1990   	st	er2,	NEAR _Accel_Xout+02h[er4]
                                 1991   
                                 1992   ;;	Accel_Yout[Accel_SavIndex] = (AccGyro_Data[2]<<8)+(AccGyro_Data[3]);
                                 1993   CLINEA 0000H 0001H 04ADH 0002H 0045H
00:007A 10-90 00-00'             1994   	l	r0,	NEAR _AccGyro_Data+02h
00:007E 00 01                    1995   	mov	r1,	#00h
00:0080 00-83                    1996   	mov	r3,	r0
00:0082 00 02                    1997   	mov	r2,	#00h
00:0084 10-90 00-00'             1998   	l	r0,	NEAR _AccGyro_Data+03h
00:0088 26-F0                    1999   	add	er0,	er2
00:008A 10-82                    2000   	mov	r2,	r1
00:008C 2F-83                    2001   	extbw	er2
00:008E 30-82                    2002   	mov	r2,	r3
00:0090 6E-F0                    2003   	push	xr0
00:0092 01-F0'00-00'             2004   	bl	__fildu8sw
00:0096 2E-F0                    2005   	pop	xr0
00:0098 49-A0 00-00'             2006   	st	er0,	NEAR _Accel_Yout[er4]
00:009C 49-A2 00-00'             2007   	st	er2,	NEAR _Accel_Yout+02h[er4]
                                 2008   
                                 2009   ;;	Accel_Zout[Accel_SavIndex] = (AccGyro_Data[4]<<8)+(AccGyro_Data[5]);
                                 2010   CLINEA 0000H 0001H 04AEH 0002H 0045H
00:00A0 10-90 00-00'             2011   	l	r0,	NEAR _AccGyro_Data+04h
00:00A4 00 01                    2012   	mov	r1,	#00h
00:00A6 00-83                    2013   	mov	r3,	r0
00:00A8 00 02                    2014   	mov	r2,	#00h
00:00AA 10-90 00-00'             2015   	l	r0,	NEAR _AccGyro_Data+05h
00:00AE 26-F0                    2016   	add	er0,	er2
00:00B0 10-82                    2017   	mov	r2,	r1
00:00B2 2F-83                    2018   	extbw	er2
00:00B4 30-82                    2019   	mov	r2,	r3
00:00B6 6E-F0                    2020   	push	xr0
00:00B8 01-F0'00-00'             2021   	bl	__fildu8sw
00:00BC 2E-F0                    2022   	pop	xr0
00:00BE 49-A0 00-00'             2023   	st	er0,	NEAR _Accel_Zout[er4]
00:00C2 49-A2 00-00'             2024   	st	er2,	NEAR _Accel_Zout+02h[er4]
                                 2025   
                                 2026   ;;	Gyro_Xout[Accel_SavIndex] = (AccGyro_Data[8]<<8)+(AccGyro_Data[9]);
                                 2027   CLINEA 0000H 0001H 04B7H 0002H 0044H
00:00C6 10-90 00-00'             2028   	l	r0,	NEAR _AccGyro_Data+08h
00:00CA 00 01                    2029   	mov	r1,	#00h
00:00CC 00-83                    2030   	mov	r3,	r0
00:00CE 00 02                    2031   	mov	r2,	#00h
00:00D0 10-90 00-00'             2032   	l	r0,	NEAR _AccGyro_Data+09h
00:00D4 26-F0                    2033   	add	er0,	er2
00:00D6 10-82                    2034   	mov	r2,	r1
00:00D8 2F-83                    2035   	extbw	er2
00:00DA 30-82                    2036   	mov	r2,	r3
00:00DC 6E-F0                    2037   	push	xr0
00:00DE 01-F0'00-00'             2038   	bl	__fildu8sw
00:00E2 2E-F0                    2039   	pop	xr0
00:00E4 49-A0 00-00'             2040   	st	er0,	NEAR _Gyro_Xout[er4]
00:00E8 49-A2 00-00'             2041   	st	er2,	NEAR _Gyro_Xout+02h[er4]
                                 2042   
                                 2043   ;;	Gyro_Yout[Accel_SavIndex] = (AccGyro_Data[10]<<8)+(AccGyro_Data[11]);
                                 2044   CLINEA 0000H 0001H 04B8H 0002H 0046H
00:00EC 10-90 00-00'             2045   	l	r0,	NEAR _AccGyro_Data+0ah
00:00F0 00 01                    2046   	mov	r1,	#00h
00:00F2 00-83                    2047   	mov	r3,	r0
00:00F4 00 02                    2048   	mov	r2,	#00h
00:00F6 10-90 00-00'             2049   	l	r0,	NEAR _AccGyro_Data+0bh
00:00FA 26-F0                    2050   	add	er0,	er2
00:00FC 10-82                    2051   	mov	r2,	r1
00:00FE 2F-83                    2052   	extbw	er2
00:0100 30-82                    2053   	mov	r2,	r3
00:0102 6E-F0                    2054   	push	xr0
00:0104 01-F0'00-00'             2055   	bl	__fildu8sw
00:0108 2E-F0                    2056   	pop	xr0
00:010A 49-A0 00-00'             2057   	st	er0,	NEAR _Gyro_Yout[er4]
00:010E 49-A2 00-00'             2058   	st	er2,	NEAR _Gyro_Yout+02h[er4]
                                 2059   
                                 2060   ;;	Gyro_Zout[Accel_SavIndex] = (AccGyro_Data[12]<<8)+(AccGyro_Data[13]);
                                 2061   CLINEA 0000H 0001H 04B9H 0002H 0046H
00:0112 10-90 00-00'             2062   	l	r0,	NEAR _AccGyro_Data+0ch
00:0116 00 01                    2063   	mov	r1,	#00h
00:0118 00-83                    2064   	mov	r3,	r0
00:011A 00 02                    2065   	mov	r2,	#00h
00:011C 10-90 00-00'             2066   	l	r0,	NEAR _AccGyro_Data+0dh
00:0120 26-F0                    2067   	add	er0,	er2
00:0122 10-82                    2068   	mov	r2,	r1
00:0124 2F-83                    2069   	extbw	er2
00:0126 30-82                    2070   	mov	r2,	r3
00:0128 6E-F0                    2071   	push	xr0
00:012A 01-F0'00-00'             2072   	bl	__fildu8sw
00:012E 2E-F0                    2073   	pop	xr0
00:0130 49-A0 00-00'             2074   	st	er0,	NEAR _Gyro_Zout[er4]
00:0134 49-A2 00-00'             2075   	st	er2,	NEAR _Gyro_Zout+02h[er4]
                                 2076   
                                 2077   ;;	Accel_Xout[Accel_SavIndex] -= Accel_Xcal[0];
                                 2078   CLINEA 0000H 0001H 04BBH 0002H 002DH
00:0138 48-A0 00-00'             2079   	l	er0,	NEAR _Accel_Xout[er4]
00:013C 48-A2 00-00'             2080   	l	er2,	NEAR _Accel_Xout+02h[er4]
00:0140 6E-F0                    2081   	push	xr0
00:0142 12-90 00-00'             2082   	l	er0,	NEAR _Accel_Xcal
00:0146 12-92 00-00'             2083   	l	er2,	NEAR _Accel_Xcal+02h
00:014A 6E-F0                    2084   	push	xr0
00:014C 01-F0'00-00'             2085   	bl	__fsubu8sw
00:0150 04 E1                    2086   	add	sp,	#4 
00:0152 2E-F0                    2087   	pop	xr0
00:0154 49-A0 00-00'             2088   	st	er0,	NEAR _Accel_Xout[er4]
00:0158 49-A2 00-00'             2089   	st	er2,	NEAR _Accel_Xout+02h[er4]
                                 2090   
                                 2091   ;;	Accel_Yout[Accel_SavIndex] -= Accel_Ycal[0];
                                 2092   CLINEA 0000H 0001H 04BCH 0002H 002DH
00:015C 48-A0 00-00'             2093   	l	er0,	NEAR _Accel_Yout[er4]
00:0160 48-A2 00-00'             2094   	l	er2,	NEAR _Accel_Yout+02h[er4]
00:0164 6E-F0                    2095   	push	xr0
00:0166 12-90 00-00'             2096   	l	er0,	NEAR _Accel_Ycal
00:016A 12-92 00-00'             2097   	l	er2,	NEAR _Accel_Ycal+02h
00:016E 6E-F0                    2098   	push	xr0
00:0170 01-F0'00-00'             2099   	bl	__fsubu8sw
00:0174 04 E1                    2100   	add	sp,	#4 
00:0176 2E-F0                    2101   	pop	xr0
00:0178 49-A0 00-00'             2102   	st	er0,	NEAR _Accel_Yout[er4]
00:017C 49-A2 00-00'             2103   	st	er2,	NEAR _Accel_Yout+02h[er4]
                                 2104   
                                 2105   ;;	Accel_Zout[Accel_SavIndex] -= Accel_Zcal[0];
                                 2106   CLINEA 0000H 0001H 04BDH 0002H 002DH
00:0180 48-A0 00-00'             2107   	l	er0,	NEAR _Accel_Zout[er4]
00:0184 48-A2 00-00'             2108   	l	er2,	NEAR _Accel_Zout+02h[er4]
00:0188 6E-F0                    2109   	push	xr0
00:018A 12-90 00-00'             2110   	l	er0,	NEAR _Accel_Zcal
00:018E 12-92 00-00'             2111   	l	er2,	NEAR _Accel_Zcal+02h
00:0192 6E-F0                    2112   	push	xr0
00:0194 01-F0'00-00'             2113   	bl	__fsubu8sw
00:0198 04 E1                    2114   	add	sp,	#4 
00:019A 2E-F0                    2115   	pop	xr0
00:019C 49-A0 00-00'             2116   	st	er0,	NEAR _Accel_Zout[er4]
00:01A0 49-A2 00-00'             2117   	st	er2,	NEAR _Accel_Zout+02h[er4]
                                 2118   
