RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/19 Thu.[21:28]
00:00AC 10-90 00-00'             3392   	l	r0,	NEAR __flgUartFin
00:00B0 01 70                    3393   	cmp	r0,	#01h
00:00B2 FA C8                    3394   	bne	_$L227
                                 3395   CBLOCKEND 225 2 1530
                                 3396   
                                 3397   ;;}
                                 3398   CLINEA 0000H 0001H 05FAH 0001H 0001H
00:00B4 8E-F2                    3399   	pop	pc
                                 3400   CBLOCKEND 225 1 1530
                                 3401   CFUNCTIONEND 225
                                 3402   
                                 3403   
  --------------------------     3404   	rseg $$ReturnAccelData$main
                                 3405   CFUNCTION 226
                                 3406   
00:0000                          3407   _ReturnAccelData	:
                                 3408   CBLOCK 226 1 1532
                                 3409   
                                 3410   ;;void ReturnAccelData(void){
                                 3411   CLINEA 0000H 0001H 05FCH 0001H 001BH
00:0000 CE-F8                    3412   	push	lr
                                 3413   CBLOCK 226 2 1532
                                 3414   CRET 0000H
                                 3415   CLOCAL 47H 0002H 0024H 0002H "i" 02H 00H 01H
                                 3416   
                                 3417   ;;	for(i = 0; i<150; i++)
                                 3418   CLINEA 0000H 0001H 05FEH 0002H 0017H
00:0002 00 E0                    3419   	mov	er0,	#0 
00:0004                          3420   _$L233 :
                                 3421   CBLOCK 226 3 1535
                                 3422   
                                 3423   ;;		SensorReturn[i] = 0x20;
                                 3424   CLINEA 0000H 0001H 0600H 0003H 0019H
00:0004 20 02                    3425   	mov	r2,	#020h
00:0006 09-92 00-00'             3426   	st	r2,	NEAR _SensorReturn[er0]
                                 3427   CBLOCKEND 226 3 1537
                                 3428   
                                 3429   ;;	for(i = 0; i<150; i++)
                                 3430   CLINEA 0000H 0000H 05FEH 0002H 0017H
00:000A 81 E0                    3431   	add	er0,	#1 
                                 3432   
                                 3433   ;;	for(i = 0; i<150; i++)
                                 3434   CLINEA 0000H 0000H 05FEH 000CH 000FH
00:000C 96 70                    3435   	cmp	r0,	#096h
00:000E 00 51                    3436   	cmpc	r1,	#00h
00:0010 F9 C5                    3437   	blts	_$L233
                                 3438   
                                 3439   ;;	sprintf(SensorReturn, "%f,%f,%f", Accel_Xout, Accel_Yout, Accel_Zout);
                                 3440   CLINEA 0000H 0001H 0604H 0002H 0047H
00:0012 00'00                    3441   	mov	r0,	#BYTE1 OFFSET _Accel_Zout
00:0014 00'01                    3442   	mov	r1,	#BYTE2 OFFSET _Accel_Zout
00:0016 5E-F0                    3443   	push	er0
00:0018 00'00                    3444   	mov	r0,	#BYTE1 OFFSET _Accel_Yout
00:001A 00'01                    3445   	mov	r1,	#BYTE2 OFFSET _Accel_Yout
00:001C 5E-F0                    3446   	push	er0
00:001E 00'00                    3447   	mov	r0,	#BYTE1 OFFSET _Accel_Xout
00:0020 00'01                    3448   	mov	r1,	#BYTE2 OFFSET _Accel_Xout
00:0022 5E-F0                    3449   	push	er0
00:0024 00'00                    3450   	mov	r0,	#BYTE1 OFFSET $$S237
00:0026 00'01                    3451   	mov	r1,	#BYTE2 OFFSET $$S237
00:0028 5E-F0                    3452   	push	er0
00:002A 00'00                    3453   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:002C 00'01                    3454   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:002E 5E-F0                    3455   	push	er0
00:0030 01-F0'00-00'             3456   	bl	_sprintf_nn
00:0034 0A E1                    3457   	add	sp,	#10
                                 3458   
                                 3459   ;;	SensorReturn[148] = 0x0D;	//CR
                                 3460   CLINEA 0000H 0001H 0606H 0002H 001FH
00:0036 0D 00                    3461   	mov	r0,	#0dh
00:0038 11-90 00-00'             3462   	st	r0,	NEAR _SensorReturn+094h
                                 3463   
                                 3464   ;;	SensorReturn[149] = 0x0A;	//LF
                                 3465   CLINEA 0000H 0001H 0607H 0002H 001FH
00:003C 0A 00                    3466   	mov	r0,	#0ah
00:003E 11-90 00-00'             3467   	st	r0,	NEAR _SensorReturn+095h
                                 3468   
                                 3469   ;;	_flgUartFin = 0;
                                 3470   CLINEA 0000H 0001H 060AH 0002H 0011H
00:0042 00 00                    3471   	mov	r0,	#00h
00:0044 11-90 00-00'             3472   	st	r0,	NEAR __flgUartFin
                                 3473   
                                 3474   ;;	uart_stop();
                                 3475   CLINEA 0000H 0001H 060BH 0002H 000DH
00:0048 01-F0'00-00'             3476   	bl	_uart_stop
                                 3477   
                                 3478   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 3479   CLINEA 0000H 0001H 060CH 0002H 0031H
00:004C 00'00                    3480   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:004E 00'01                    3481   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0050 5E-F0                    3482   	push	er0
00:0052 96 02                    3483   	mov	r2,	#096h
00:0054 00 03                    3484   	mov	r3,	#00h
00:0056 00'00                    3485   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0058 00'01                    3486   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:005A 01-F0'00-00'             3487   	bl	_uart_startSend
00:005E 02 E1                    3488   	add	sp,	#2 
                                 3489   
                                 3490   ;;	while(_flgUartFin != 1){
                                 3491   CLINEA 0000H 0000H 060DH 0001H 0001H
00:0060 02 CE                    3492   	bal	_$L242
                                 3493   
                                 3494   ;;	while(_flgUartFin != 1){
                                 3495   CLINEA 0000H 0000H 060DH 0002H 0019H
00:0062                          3496   _$L240 :
                                 3497   CBLOCK 226 4 1549
                                 3498   
                                 3499   ;;		main_clrWDT();
                                 3500   CLINEA 0000H 0001H 060EH 0003H 0010H
00:0062 01-F0'00-00'             3501   	bl	_main_clrWDT
                                 3502   CBLOCKEND 226 4 1551
                                 3503   
                                 3504   ;;	while(_flgUartFin != 1){
                                 3505   CLINEA 0000H 0000H 060DH 0001H 0001H
00:0066                          3506   _$L242 :
                                 3507   
                                 3508   ;;	while(_flgUartFin != 1){
                                 3509   CLINEA 0000H 0000H 060DH 000CH 000FH
00:0066 10-90 00-00'             3510   	l	r0,	NEAR __flgUartFin
00:006A 01 70                    3511   	cmp	r0,	#01h
00:006C FA C8                    3512   	bne	_$L240
                                 3513   CBLOCKEND 226 2 1552
                                 3514   
                                 3515   ;;}
                                 3516   CLINEA 0000H 0001H 0610H 0001H 0001H
00:006E 8E-F2                    3517   	pop	pc
                                 3518   CBLOCKEND 226 1 1552
                                 3519   CFUNCTIONEND 226
                                 3520   
                                 3521   
  --------------------------     3522   	rseg $$ReturnMagData$main
                                 3523   CFUNCTION 227
                                 3524   
00:0000                          3525   _ReturnMagData	:
                                 3526   CBLOCK 227 1 1554
                                 3527   
                                 3528   ;;void ReturnMagData(void){
                                 3529   CLINEA 0000H 0001H 0612H 0001H 0019H
00:0000 CE-F8                    3530   	push	lr
                                 3531   CBLOCK 227 2 1554
                                 3532   CRET 0000H
                                 3533   CLOCAL 47H 0002H 0024H 0002H "i" 02H 00H 01H
                                 3534   
                                 3535   ;;	for(i = 0; i<150; i++)
                                 3536   CLINEA 0000H 0001H 0614H 0002H 0017H
00:0002 00 E0                    3537   	mov	er0,	#0 
00:0004                          3538   _$L246 :
                                 3539   CBLOCK 227 3 1557
                                 3540   
                                 3541   ;;		SensorReturn[i] = 0x20;
                                 3542   CLINEA 0000H 0001H 0616H 0003H 0019H
00:0004 20 02                    3543   	mov	r2,	#020h
00:0006 09-92 00-00'             3544   	st	r2,	NEAR _SensorReturn[er0]
                                 3545   CBLOCKEND 227 3 1559
                                 3546   
                                 3547   ;;	for(i = 0; i<150; i++)
                                 3548   CLINEA 0000H 0000H 0614H 0002H 0017H
00:000A 81 E0                    3549   	add	er0,	#1 
                                 3550   
                                 3551   ;;	for(i = 0; i<150; i++)
                                 3552   CLINEA 0000H 0000H 0614H 000CH 000FH
00:000C 96 70                    3553   	cmp	r0,	#096h
00:000E 00 51                    3554   	cmpc	r1,	#00h
00:0010 F9 C5                    3555   	blts	_$L246
                                 3556   
                                 3557   ;;	sprintf(SensorReturn, "%f", Mag_Angle);
                                 3558   CLINEA 0000H 0001H 0618H 0002H 0028H
00:0012 12-90 00-00'             3559   	l	er0,	NEAR _Mag_Angle
00:0016 12-92 00-00'             3560   	l	er2,	NEAR _Mag_Angle+02h
00:001A 6E-F0                    3561   	push	xr0
00:001C FC E1                    3562   	add	sp,	#-4
00:001E 01-F0'00-00'             3563   	bl	__ftodu8sw
00:0022 00'00                    3564   	mov	r0,	#BYTE1 OFFSET $$S250
00:0024 00'01                    3565   	mov	r1,	#BYTE2 OFFSET $$S250
00:0026 5E-F0                    3566   	push	er0
00:0028 00'00                    3567   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:002A 00'01                    3568   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:002C 5E-F0                    3569   	push	er0
00:002E 01-F0'00-00'             3570   	bl	_sprintf_nn
00:0032 0C E1                    3571   	add	sp,	#12
                                 3572   
                                 3573   ;;	SensorReturn[148] = 0x0D;
                                 3574   CLINEA 0000H 0001H 061AH 0002H 001AH
00:0034 0D 00                    3575   	mov	r0,	#0dh
00:0036 11-90 00-00'             3576   	st	r0,	NEAR _SensorReturn+094h
                                 3577   
                                 3578   ;;	SensorReturn[149] = 0x0A;
                                 3579   CLINEA 0000H 0001H 061BH 0002H 001AH
00:003A 0A 00                    3580   	mov	r0,	#0ah
00:003C 11-90 00-00'             3581   	st	r0,	NEAR _SensorReturn+095h
                                 3582   
                                 3583   ;;	_flgUartFin = 0;
                                 3584   CLINEA 0000H 0001H 061EH 0002H 0011H
00:0040 00 00                    3585   	mov	r0,	#00h
00:0042 11-90 00-00'             3586   	st	r0,	NEAR __flgUartFin
                                 3587   
                                 3588   ;;	uart_stop();
                                 3589   CLINEA 0000H 0001H 061FH 0002H 000DH
00:0046 01-F0'00-00'             3590   	bl	_uart_stop
                                 3591   
                                 3592   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 3593   CLINEA 0000H 0001H 0620H 0002H 0031H
00:004A 00'00                    3594   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:004C 00'01                    3595   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:004E 5E-F0                    3596   	push	er0
00:0050 96 02                    3597   	mov	r2,	#096h
00:0052 00 03                    3598   	mov	r3,	#00h
00:0054 00'00                    3599   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0056 00'01                    3600   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0058 01-F0'00-00'             3601   	bl	_uart_startSend
00:005C 02 E1                    3602   	add	sp,	#2 
                                 3603   
                                 3604   ;;	while(_flgUartFin != 1){
                                 3605   CLINEA 0000H 0000H 0621H 0001H 0001H
00:005E 02 CE                    3606   	bal	_$L255
                                 3607   
                                 3608   ;;	while(_flgUartFin != 1){
                                 3609   CLINEA 0000H 0000H 0621H 0002H 0019H
00:0060                          3610   _$L253 :
                                 3611   CBLOCK 227 4 1569
                                 3612   
                                 3613   ;;		main_clrWDT();
                                 3614   CLINEA 0000H 0001H 0622H 0003H 0010H
00:0060 01-F0'00-00'             3615   	bl	_main_clrWDT
                                 3616   CBLOCKEND 227 4 1571
                                 3617   
                                 3618   ;;	while(_flgUartFin != 1){
                                 3619   CLINEA 0000H 0000H 0621H 0001H 0001H
00:0064                          3620   _$L255 :
                                 3621   
                                 3622   ;;	while(_flgUartFin != 1){
                                 3623   CLINEA 0000H 0000H 0621H 000CH 000FH
00:0064 10-90 00-00'             3624   	l	r0,	NEAR __flgUartFin
00:0068 01 70                    3625   	cmp	r0,	#01h
00:006A FA C8                    3626   	bne	_$L253
                                 3627   CBLOCKEND 227 2 1572
                                 3628   
                                 3629   ;;}
                                 3630   CLINEA 0000H 0001H 0624H 0001H 0001H
00:006C 8E-F2                    3631   	pop	pc
                                 3632   CBLOCKEND 227 1 1572
                                 3633   CFUNCTIONEND 227
                                 3634   
                                 3635   
  --------------------------     3636   	rseg $$CalibrateMotors$main
                                 3637   CFUNCTION 228
                                 3638   
00:0000                          3639   _CalibrateMotors	:
                                 3640   CBLOCK 228 1 1580
                                 3641   
                                 3642   ;;void CalibrateMotors(void){
                                 3643   CLINEA 0000H 0001H 062CH 0001H 001BH
                                 3644   CBLOCK 228 2 1580
                                 3645   CLOCAL 4BH 0002H 0000H 0002H "i" 02H 00H 01H
                                 3646   
                                 3647   ;;	PFRUN = 0;
                                 3648   CLINEA 0000H 0001H 0668H 0002H 000BH
00:0000 82-A0 73-F9              3649   	rb	0f973h.0
                                 3650   
                                 3651   ;;	PERUN = 0;
                                 3652   CLINEA 0000H 0001H 0669H 0002H 000BH
00:0004 82-A0 37-F9              3653   	rb	0f937h.0
                                 3654   
                                 3655   ;;	PDRUN = 0;
                                 3656   CLINEA 0000H 0001H 066AH 0002H 000BH
00:0008 82-A0 27-F9              3657   	rb	0f927h.0
                                 3658   
                                 3659   ;;	PCRUN = 0;
                                 3660   CLINEA 0000H 0001H 066BH 0002H 000BH
00:000C 82-A0 17-F9              3661   	rb	0f917h.0
                                 3662   
                                 3663   ;;	PWF0D = PWMSafeDuty; //Can't be running to change
                                 3664   CLINEA 0000H 0001H 066DH 0002H 0032H
00:0010 12-90 00-00'             3665   	l	er0,	NEAR _PWMSafeDuty
00:0014 13-90 62-F9              3666   	st	er0,	0f962h
                                 3667   
                                 3668   ;;	PWED = PWMSafeDuty;
                                 3669   CLINEA 0000H 0001H 066EH 0002H 0014H
00:0018 13-90 32-F9              3670   	st	er0,	0f932h
                                 3671   
                                 3672   ;;	PWDD = PWMSafeDuty;
                                 3673   CLINEA 0000H 0001H 066FH 0002H 0014H
00:001C 13-90 22-F9              3674   	st	er0,	0f922h
                                 3675   
                                 3676   ;;	PWCD = PWMSafeDuty;
                                 3677   CLINEA 0000H 0001H 0670H 0002H 0014H
00:0020 13-90 12-F9              3678   	st	er0,	0f912h
                                 3679   
                                 3680   ;;	PFRUN = 1;
                                 3681   CLINEA 0000H 0001H 0672H 0002H 000BH
00:0024 80-A0 73-F9              3682   	sb	0f973h.0
                                 3683   
                                 3684   ;;	PERUN = 1;
                                 3685   CLINEA 0000H 0001H 0673H 0002H 000BH
00:0028 80-A0 37-F9              3686   	sb	0f937h.0
                                 3687   
                                 3688   ;;	PDRUN = 1;
                                 3689   CLINEA 0000H 0001H 0674H 0002H 000BH
00:002C 80-A0 27-F9              3690   	sb	0f927h.0
                                 3691   
                                 3692   ;;	PCRUN = 1;
                                 3693   CLINEA 0000H 0001H 0675H 0002H 000BH
00:0030 80-A0 17-F9              3694   	sb	0f917h.0
                                 3695   
                                 3696   ;;	CF_Gyro_Counter = 0;
                                 3697   CLINEA 0000H 0001H 0678H 0002H 0015H
00:0034 00 E0                    3698   	mov	er0,	#0 
00:0036 13-90 00-00'             3699   	st	er0,	NEAR _CF_Gyro_Counter
00:003A 13-90 00-00'             3700   	st	er0,	NEAR _CF_Gyro_Counter+02h
                                 3701   
                                 3702   ;;	Accel_PID_XRollCounter_I = 0;
                                 3703   CLINEA 0000H 0001H 0679H 0002H 001EH
00:003E 13-90 00-00'             3704   	st	er0,	NEAR _Accel_PID_XRollCounter_I
                                 3705   
                                 3706   ;;	Accel_PID_XRollCounter_D = 0;
                                 3707   CLINEA 0000H 0001H 067AH 0002H 001EH
00:0042 13-90 00-00'             3708   	st	er0,	NEAR _Accel_PID_XRollCounter_D
                                 3709   
                                 3710   ;;	Accel_PID_YPitchCounter_I = 0;
                                 3711   CLINEA 0000H 0001H 067BH 0002H 001FH
00:0046 13-90 00-00'             3712   	st	er0,	NEAR _Accel_PID_YPitchCounter_I
                                 3713   
                                 3714   ;;	Accel_PID_YPitchCounter_D = 0;
                                 3715   CLINEA 0000H 0001H 067CH 0002H 001FH
00:004A 13-90 00-00'             3716   	st	er0,	NEAR _Accel_PID_YPitchCounter_D
                                 3717   
                                 3718   ;;	Range_PIDCounter = 0;
                                 3719   CLINEA 0000H 0001H 067DH 0002H 0016H
00:004E 13-90 00-00'             3720   	st	er0,	NEAR _Range_PIDCounter
                                 3721   CBLOCKEND 228 2 1681
                                 3722   
                                 3723   ;;}
                                 3724   CLINEA 0000H 0001H 0691H 0001H 0001H
00:0052 1F-FE                    3725   	rt
                                 3726   CBLOCKEND 228 1 1681
                                 3727   CFUNCTIONEND 228
                                 3728   
                                 3729   
  --------------------------     3730   	rseg $$CalibrateGyro$main
                                 3731   CFUNCTION 229
                                 3732   
00:0000                          3733   _CalibrateGyro	:
                                 3734   CBLOCK 229 1 1684
                                 3735   
                                 3736   ;;void CalibrateGyro(void){
                                 3737   CLINEA 0000H 0001H 0694H 0001H 0019H
00:0000 CE-F8                    3738   	push	lr
00:0002 5E-F4                    3739   	push	er4
                                 3740   CBLOCK 229 2 1684
                                 3741   CRET 0002H
                                 3742   CLOCAL 47H 0002H 0026H 0002H "i" 02H 00H 01H
                                 3743   
                                 3744   ;;	if(!isDemoing)
                                 3745   CLINEA 0000H 0000H 0696H 0002H 000FH
00:0004 12-90 00-00'             3746   	l	er0,	NEAR _isDemoing
00:0008 02 C9                    3747   	beq	_$M18
00:000A 00-F0'00-00'             3748   	b	_$L274
00:000E                          3749   _$M18 :
                                 3750   CBLOCK 229 3 1687
                                 3751   
                                 3752   ;;		for(i = 0; i<150; i++)
                                 3753   CLINEA 0000H 0001H 0699H 0007H 000CH
00:000E 00 E0                    3754   	mov	er0,	#0 
                                 3755   
                                 3756   ;;		for(i = 0; i<150; i++)
                                 3757   CLINEA 0000H 0000H 0699H 0015H 0017H
00:0010                          3758   _$L264 :
                                 3759   CBLOCK 229 4 1690
                                 3760   
                                 3761   ;;			SensorReturn[i] = 0x20;
                                 3762   CLINEA 0000H 0001H 069BH 0004H 001AH
00:0010 20 02                    3763   	mov	r2,	#020h
00:0012 09-92 00-00'             3764   	st	r2,	NEAR _SensorReturn[er0]
                                 3765   CBLOCKEND 229 4 1692
                                 3766   
                                 3767   ;;		for(i = 0; i<150; i++)
                                 3768   CLINEA 0000H 0000H 0699H 0015H 0017H
00:0016 81 E0                    3769   	add	er0,	#1 
                                 3770   
                                 3771   ;;		for(i = 0; i<150; i++)
                                 3772   CLINEA 0000H 0000H 0699H 000EH 0013H
00:0018 96 70                    3773   	cmp	r0,	#096h
00:001A 00 51                    3774   	cmpc	r1,	#00h
00:001C F9 C5                    3775   	blts	_$L264
                                 3776   
                                 3777   ;;		sprintf(SensorReturn, "Gyro Calibration: Please Keep the Quad Flat and Return Any 2 chars to Start");
                                 3778   CLINEA 0000H 0001H 069DH 0003H 0067H
00:001E 00'00                    3779   	mov	r0,	#BYTE1 OFFSET $$S268
00:0020 00'01                    3780   	mov	r1,	#BYTE2 OFFSET $$S268
00:0022 5E-F0                    3781   	push	er0
00:0024 00'00                    3782   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0026 00'01                    3783   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0028 5E-F0                    3784   	push	er0
00:002A 01-F0'00-00'             3785   	bl	_sprintf_nn
00:002E 04 E1                    3786   	add	sp,	#4 
                                 3787   
                                 3788   ;;		SensorReturn[148] = 0x0D;
                                 3789   CLINEA 0000H 0001H 069FH 0003H 001BH
00:0030 0D 00                    3790   	mov	r0,	#0dh
00:0032 11-90 00-00'             3791   	st	r0,	NEAR _SensorReturn+094h
                                 3792   
                                 3793   ;;		SensorReturn[149] = 0x0A;
                                 3794   CLINEA 0000H 0001H 06A0H 0003H 001BH
00:0036 0A 00                    3795   	mov	r0,	#0ah
00:0038 11-90 00-00'             3796   	st	r0,	NEAR _SensorReturn+095h
                                 3797   
                                 3798   ;;		_flgUartFin = 0;
                                 3799   CLINEA 0000H 0001H 06A2H 0003H 0012H
00:003C 00 00                    3800   	mov	r0,	#00h
00:003E 11-90 00-00'             3801   	st	r0,	NEAR __flgUartFin
                                 3802   
                                 3803   ;;		uart_stop();
                                 3804   CLINEA 0000H 0001H 06A3H 0003H 000EH
00:0042 01-F0'00-00'             3805   	bl	_uart_stop
                                 3806   
                                 3807   ;;		uart_startSend(SensorReturn, 150, _funcUartFin);
                                 3808   CLINEA 0000H 0001H 06A4H 0003H 0032H
00:0046 00'00                    3809   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0048 00'01                    3810   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:004A 5E-F0                    3811   	push	er0
00:004C 96 02                    3812   	mov	r2,	#096h
00:004E 00 03                    3813   	mov	r3,	#00h
00:0050 00'00                    3814   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0052 00'01                    3815   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0054 01-F0'00-00'             3816   	bl	_uart_startSend
00:0058 02 E1                    3817   	add	sp,	#2 
                                 3818   
                                 3819   ;;		while(_flgUartFin != 1){
                                 3820   CLINEA 0000H 0000H 06A5H 0001H 0001H
00:005A 04 CE                    3821   	bal	_$L302
                                 3822   
                                 3823   ;;		while(_flgUartFin != 1){
                                 3824   CLINEA 0000H 0000H 06A5H 0003H 001AH
00:005C                          3825   _$L271 :
                                 3826   CBLOCK 229 5 1701
                                 3827   
                                 3828   ;;			NOP1000();
                                 3829   CLINEA 0000H 0001H 06A6H 0004H 000DH
00:005C 01-F0'00-00'             3830   	bl	_NOP1000
                                 3831   
                                 3832   ;;			main_clrWDT();
                                 3833   CLINEA 0000H 0001H 06A7H 0004H 0011H
00:0060 01-F0'00-00'             3834   	bl	_main_clrWDT
                                 3835   CBLOCKEND 229 5 1704
                                 3836   
                                 3837   ;;		while(_flgUartFin != 1){
                                 3838   CLINEA 0000H 0000H 06A5H 0001H 0001H
00:0064                          3839   _$L302 :
                                 3840   
                                 3841   ;;		while(_flgUartFin != 1){
                                 3842   CLINEA 0000H 0000H 06A5H 000EH 0013H
00:0064 10-90 00-00'             3843   	l	r0,	NEAR __flgUartFin
00:0068 01 70                    3844   	cmp	r0,	#01h
00:006A F8 C8                    3845   	bne	_$L271
                                 3846   
                                 3847   ;;		_flgUartFin = 0;
                                 3848   CLINEA 0000H 0001H 06ABH 0003H 0012H
00:006C 00 00                    3849   	mov	r0,	#00h
00:006E 11-90 00-00'             3850   	st	r0,	NEAR __flgUartFin
                                 3851   
                                 3852   ;;		uart_stop();
                                 3853   CLINEA 0000H 0001H 06ACH 0003H 000EH
00:0072 01-F0'00-00'             3854   	bl	_uart_stop
                                 3855   
                                 3856   ;;		uart_startReceive(RecWorld, 2, _funcUartFin);
                                 3857   CLINEA 0000H 0001H 06ADH 0003H 002FH
00:0076 00'00                    3858   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0078 00'01                    3859   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:007A 5E-F0                    3860   	push	er0
00:007C 02 E2                    3861   	mov	er2,	#2 
00:007E 00'00                    3862   	mov	r0,	#BYTE1 OFFSET _RecWorld
00:0080 00'01                    3863   	mov	r1,	#BYTE2 OFFSET _RecWorld
00:0082 01-F0'00-00'             3864   	bl	_uart_startReceive
00:0086 02 E1                    3865   	add	sp,	#2 
                                 3866   
                                 3867   ;;		while(_flgUartFin != 1){
                                 3868   CLINEA 0000H 0000H 06AEH 0001H 0001H
00:0088 02 CE                    3869   	bal	_$L303
                                 3870   
                                 3871   ;;		while(_flgUartFin != 1){
                                 3872   CLINEA 0000H 0000H 06AEH 0003H 001AH
00:008A                          3873   _$L275 :
                                 3874   CBLOCK 229 6 1710
                                 3875   
                                 3876   ;;			main_clrWDT();
                                 3877   CLINEA 0000H 0001H 06AFH 0004H 0011H
00:008A 01-F0'00-00'             3878   	bl	_main_clrWDT
                                 3879   CBLOCKEND 229 6 1712
                                 3880   
                                 3881   ;;		while(_flgUartFin != 1){
                                 3882   CLINEA 0000H 0000H 06AEH 0001H 0001H
00:008E                          3883   _$L303 :
                                 3884   
                                 3885   ;;		while(_flgUartFin != 1){
                                 3886   CLINEA 0000H 0000H 06AEH 000EH 0013H
00:008E 10-90 00-00'             3887   	l	r0,	NEAR __flgUartFin
00:0092 01 70                    3888   	cmp	r0,	#01h
00:0094 FA C8                    3889   	bne	_$L275
                                 3890   
                                 3891   ;;		}
                                 3892   CLINEA 0000H 0000H 06B0H 0003H 0003H
00:0096                          3893   _$L274 :
                                 3894   CBLOCKEND 229 3 1713
                                 3895   
                                 3896   ;;	i = 0;
                                 3897   CLINEA 0000H 0001H 06B2H 0002H 0007H
00:0096 00 E4                    3898   	mov	er4,	#0 
                                 3899   
                                 3900   ;;	EPB3 = 1;					//Enable Accel/Gyro Interrupt Pin
                                 3901   CLINEA 0000H 0001H 06B4H 0002H 0030H
00:0098 F0-A0 11-F0              3902   	sb	0f011h.7
                                 3903   
                                 3904   ;;	while(i < 10){
                                 3905   CLINEA 0000H 0000H 06B5H 0002H 000FH
00:009C                          3906   _$L279 :
                                 3907   CBLOCK 229 7 1717
                                 3908   
                                 3909   ;;		if(AccGyro_ReadFlag >= 1){		//Triggered by External Interrupt (flag set in AccelGyroDataReady_ISR)
                                 3910   CLINEA 0000H 0001H 06B6H 0003H 0064H
00:009C 10-90 00-00'             3911   	l	r0,	NEAR _AccGyro_ReadFlag
00:00A0 01 70                    3912   	cmp	r0,	#01h
00:00A2 02 C0                    3913   	bge	_$M19
00:00A4 00-F0'00-00'             3914   	b	_$L281
00:00A8                          3915   _$M19 :
                                 3916   CBLOCK 229 8 1718
                                 3917   
                                 3918   ;;			_flgI2CFin = 0;																	//reset I2C completed Flag
                                 3919   CLINEA 0000H 0001H 06BAH 0004H 003DH
00:00A8 00 00                    3920   	mov	r0,	#00h
00:00AA 11-90 00-00'             3921   	st	r0,	NEAR __flgI2CFin
                                 3922   
                                 3923   ;;			i2c_stop();																		//Make sure I2C is not currently running
                                 3924   CLINEA 0000H 0001H 06BBH 0004H 0048H
00:00AE 01-F0'00-00'             3925   	bl	_i2c_stop
                                 3926   
                                 3927   ;;			I20MD = 1;		//Switch to I2C Fast Operation (400kbps)
                                 3928   CLINEA 0000H 0001H 06BCH 0004H 0037H
00:00B2 90-A0 A4-F2              3929   	sb	0f2a4h.1
                                 3930   
                                 3931   ;;			i2c_startReceive(MPU6050Address, &AccGyro_ReadData, 1, &AccGyro_Data, 14, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 3932   CLINEA 0000H 0001H 06BDH 0004H 007EH
00:00B6 00'00                    3933   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:00B8 00'01                    3934   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:00BA 5E-F0                    3935   	push	er0
00:00BC 0E E0                    3936   	mov	er0,	#14
00:00BE 5E-F0                    3937   	push	er0
00:00C0 00'00                    3938   	mov	r0,	#BYTE1 OFFSET _AccGyro_Data
00:00C2 00'01                    3939   	mov	r1,	#BYTE2 OFFSET _AccGyro_Data
00:00C4 5E-F0                    3940   	push	er0
00:00C6 01 E0                    3941   	mov	er0,	#1 
00:00C8 5E-F0                    3942   	push	er0
00:00CA 00'02                    3943   	mov	r2,	#BYTE1 OFFSET _AccGyro_ReadData
00:00CC 00'03                    3944   	mov	r3,	#BYTE2 OFFSET _AccGyro_ReadData
00:00CE 10-90 00-00'             3945   	l	r0,	NEAR _MPU6050Address
00:00D2 01-F0'00-00'             3946   	bl	_i2c_startReceive
00:00D6 08 E1                    3947   	add	sp,	#8 
                                 3948   
                                 3949   ;;			while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 3950   CLINEA 0000H 0000H 06BEH 0001H 0001H
00:00D8 02 CE                    3951   	bal	_$L304
                                 3952   
                                 3953   ;;			while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 3954   CLINEA 0000H 0000H 06BEH 0004H 0053H
00:00DA                          3955   _$L285 :
                                 3956   CBLOCK 229 9 1726
