RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[16:58]
00:01BC 10-90 00-00'             1182   	l	r0,	NEAR _MPU6050Address
00:01C0 01-F0'00-00'             1183   	bl	_i2c_startSend
00:01C4 08 E1                    1184   	add	sp,	#8 
                                 1185   
                                 1186   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1187   CLINEA 0000H 0000H 0414H 0001H 0015H
00:01C6 02 CE                    1188   	bal	_$L100
                                 1189   
                                 1190   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1191   CLINEA 0000H 0000H 0414H 0002H 004EH
00:01C8                          1192   _$L65 :
                                 1193   CBLOCK 207 4 1044
                                 1194   
                                 1195   ;;		main_clrWDT();
                                 1196   CLINEA 0000H 0001H 0415H 0003H 0010H
00:01C8 01-F0'00-00'             1197   	bl	_main_clrWDT
                                 1198   CBLOCKEND 207 4 1046
                                 1199   
                                 1200   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1201   CLINEA 0000H 0000H 0414H 0001H 0015H
00:01CC                          1202   _$L100 :
00:01CC 10-90 00-00'             1203   	l	r0,	NEAR __flgI2CFin
00:01D0 01 70                    1204   	cmp	r0,	#01h
00:01D2 FA C8                    1205   	bne	_$L65
                                 1206   
                                 1207   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1208   CLINEA 0000H 0001H 0418H 0002H 0038H
00:01D4 00 00                    1209   	mov	r0,	#00h
00:01D6 11-90 00-00'             1210   	st	r0,	NEAR __flgI2CFin
                                 1211   
                                 1212   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1213   CLINEA 0000H 0001H 0419H 0002H 0043H
00:01DA 01-F0'00-00'             1214   	bl	_i2c_stop
                                 1215   
                                 1216   ;;	i2c_startSend( MPU6050Address, &AccGyro_GyroConfig, 1, &AccGyro_GyroConfig_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1217   CLINEA 0000H 0001H 041AH 0002H 008BH
00:01DE 00'00                    1218   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:01E0 00'01                    1219   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:01E2 5E-F0                    1220   	push	er0
00:01E4 01 E0                    1221   	mov	er0,	#1 
00:01E6 5E-F0                    1222   	push	er0
00:01E8 00'00                    1223   	mov	r0,	#BYTE1 OFFSET _AccGyro_GyroConfig_Contents
00:01EA 00'01                    1224   	mov	r1,	#BYTE2 OFFSET _AccGyro_GyroConfig_Contents
00:01EC 5E-F0                    1225   	push	er0
00:01EE 01 E0                    1226   	mov	er0,	#1 
00:01F0 5E-F0                    1227   	push	er0
00:01F2 00'02                    1228   	mov	r2,	#BYTE1 OFFSET _AccGyro_GyroConfig
00:01F4 00'03                    1229   	mov	r3,	#BYTE2 OFFSET _AccGyro_GyroConfig
00:01F6 10-90 00-00'             1230   	l	r0,	NEAR _MPU6050Address
00:01FA 01-F0'00-00'             1231   	bl	_i2c_startSend
00:01FE 08 E1                    1232   	add	sp,	#8 
                                 1233   
                                 1234   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1235   CLINEA 0000H 0000H 041BH 0001H 0015H
00:0200 02 CE                    1236   	bal	_$L101
                                 1237   
                                 1238   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1239   CLINEA 0000H 0000H 041BH 0002H 004EH
00:0202                          1240   _$L69 :
                                 1241   CBLOCK 207 5 1051
                                 1242   
                                 1243   ;;		main_clrWDT();
                                 1244   CLINEA 0000H 0001H 041CH 0003H 0010H
00:0202 01-F0'00-00'             1245   	bl	_main_clrWDT
                                 1246   CBLOCKEND 207 5 1053
                                 1247   
                                 1248   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1249   CLINEA 0000H 0000H 041BH 0001H 0015H
00:0206                          1250   _$L101 :
00:0206 10-90 00-00'             1251   	l	r0,	NEAR __flgI2CFin
00:020A 01 70                    1252   	cmp	r0,	#01h
00:020C FA C8                    1253   	bne	_$L69
                                 1254   
                                 1255   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1256   CLINEA 0000H 0001H 0420H 0002H 0038H
00:020E 00 00                    1257   	mov	r0,	#00h
00:0210 11-90 00-00'             1258   	st	r0,	NEAR __flgI2CFin
                                 1259   
                                 1260   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1261   CLINEA 0000H 0001H 0421H 0002H 0043H
00:0214 01-F0'00-00'             1262   	bl	_i2c_stop
                                 1263   
                                 1264   ;;	i2c_startSend( MPU6050Address, &AccGyro_GyroAccel_SMPRTDIV, 1, &AccGyro_GyroAccelLPF_SMPRTDIVContents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1265   CLINEA 0000H 0001H 0422H 0002H 009DH
00:0218 00'00                    1266   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:021A 00'01                    1267   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:021C 5E-F0                    1268   	push	er0
00:021E 01 E0                    1269   	mov	er0,	#1 
00:0220 5E-F0                    1270   	push	er0
00:0222 00'00                    1271   	mov	r0,	#BYTE1 OFFSET _AccGyro_GyroAccelLPF_SMPRTDIVCo
00:0224 00'01                    1272   	mov	r1,	#BYTE2 OFFSET _AccGyro_GyroAccelLPF_SMPRTDIVCo
00:0226 5E-F0                    1273   	push	er0
00:0228 01 E0                    1274   	mov	er0,	#1 
00:022A 5E-F0                    1275   	push	er0
00:022C 00'02                    1276   	mov	r2,	#BYTE1 OFFSET _AccGyro_GyroAccel_SMPRTDIV
00:022E 00'03                    1277   	mov	r3,	#BYTE2 OFFSET _AccGyro_GyroAccel_SMPRTDIV
00:0230 10-90 00-00'             1278   	l	r0,	NEAR _MPU6050Address
00:0234 01-F0'00-00'             1279   	bl	_i2c_startSend
00:0238 08 E1                    1280   	add	sp,	#8 
                                 1281   
                                 1282   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1283   CLINEA 0000H 0000H 0423H 0001H 0015H
00:023A 02 CE                    1284   	bal	_$L102
                                 1285   
                                 1286   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1287   CLINEA 0000H 0000H 0423H 0002H 004EH
00:023C                          1288   _$L73 :
                                 1289   CBLOCK 207 6 1059
                                 1290   
                                 1291   ;;		main_clrWDT();
                                 1292   CLINEA 0000H 0001H 0424H 0003H 0010H
00:023C 01-F0'00-00'             1293   	bl	_main_clrWDT
                                 1294   CBLOCKEND 207 6 1061
                                 1295   
                                 1296   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1297   CLINEA 0000H 0000H 0423H 0001H 0015H
00:0240                          1298   _$L102 :
00:0240 10-90 00-00'             1299   	l	r0,	NEAR __flgI2CFin
00:0244 01 70                    1300   	cmp	r0,	#01h
00:0246 FA C8                    1301   	bne	_$L73
                                 1302   
                                 1303   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1304   CLINEA 0000H 0001H 0428H 0002H 0038H
00:0248 00 00                    1305   	mov	r0,	#00h
00:024A 11-90 00-00'             1306   	st	r0,	NEAR __flgI2CFin
                                 1307   
                                 1308   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1309   CLINEA 0000H 0001H 0429H 0002H 0043H
00:024E 01-F0'00-00'             1310   	bl	_i2c_stop
                                 1311   
                                 1312   ;;	i2c_startSend( MPU6050Address, &AccGyro_GyroAccelLPF, 1, &AccGyro_GyroAccelLPF_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1313   CLINEA 0000H 0001H 042AH 0002H 008FH
00:0252 00'00                    1314   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0254 00'01                    1315   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0256 5E-F0                    1316   	push	er0
00:0258 01 E0                    1317   	mov	er0,	#1 
00:025A 5E-F0                    1318   	push	er0
00:025C 00'00                    1319   	mov	r0,	#BYTE1 OFFSET _AccGyro_GyroAccelLPF_Contents
00:025E 00'01                    1320   	mov	r1,	#BYTE2 OFFSET _AccGyro_GyroAccelLPF_Contents
00:0260 5E-F0                    1321   	push	er0
00:0262 01 E0                    1322   	mov	er0,	#1 
00:0264 5E-F0                    1323   	push	er0
00:0266 00'02                    1324   	mov	r2,	#BYTE1 OFFSET _AccGyro_GyroAccelLPF
00:0268 00'03                    1325   	mov	r3,	#BYTE2 OFFSET _AccGyro_GyroAccelLPF
00:026A 10-90 00-00'             1326   	l	r0,	NEAR _MPU6050Address
00:026E 01-F0'00-00'             1327   	bl	_i2c_startSend
00:0272 08 E1                    1328   	add	sp,	#8 
                                 1329   
                                 1330   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1331   CLINEA 0000H 0000H 042BH 0001H 0015H
00:0274 02 CE                    1332   	bal	_$L103
                                 1333   
                                 1334   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1335   CLINEA 0000H 0000H 042BH 0002H 004EH
00:0276                          1336   _$L77 :
                                 1337   CBLOCK 207 7 1067
                                 1338   
                                 1339   ;;		main_clrWDT();
                                 1340   CLINEA 0000H 0001H 042CH 0003H 0010H
00:0276 01-F0'00-00'             1341   	bl	_main_clrWDT
                                 1342   CBLOCKEND 207 7 1069
                                 1343   
                                 1344   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1345   CLINEA 0000H 0000H 042BH 0001H 0015H
00:027A                          1346   _$L103 :
00:027A 10-90 00-00'             1347   	l	r0,	NEAR __flgI2CFin
00:027E 01 70                    1348   	cmp	r0,	#01h
00:0280 FA C8                    1349   	bne	_$L77
                                 1350   
                                 1351   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1352   CLINEA 0000H 0001H 0430H 0002H 0038H
00:0282 00 00                    1353   	mov	r0,	#00h
00:0284 11-90 00-00'             1354   	st	r0,	NEAR __flgI2CFin
                                 1355   
                                 1356   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1357   CLINEA 0000H 0001H 0431H 0002H 0043H
00:0288 01-F0'00-00'             1358   	bl	_i2c_stop
                                 1359   
                                 1360   ;;	i2c_startSend( MPU6050Address, &AccGyro_INTENABLEReg, 1, &AccGyro_INTENABLEReg_contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1361   CLINEA 0000H 0001H 0432H 0002H 008FH
00:028C 00'00                    1362   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:028E 00'01                    1363   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0290 5E-F0                    1364   	push	er0
00:0292 01 E0                    1365   	mov	er0,	#1 
00:0294 5E-F0                    1366   	push	er0
00:0296 00'00                    1367   	mov	r0,	#BYTE1 OFFSET _AccGyro_INTENABLEReg_contents
00:0298 00'01                    1368   	mov	r1,	#BYTE2 OFFSET _AccGyro_INTENABLEReg_contents
00:029A 5E-F0                    1369   	push	er0
00:029C 01 E0                    1370   	mov	er0,	#1 
00:029E 5E-F0                    1371   	push	er0
00:02A0 00'02                    1372   	mov	r2,	#BYTE1 OFFSET _AccGyro_INTENABLEReg
00:02A2 00'03                    1373   	mov	r3,	#BYTE2 OFFSET _AccGyro_INTENABLEReg
00:02A4 10-90 00-00'             1374   	l	r0,	NEAR _MPU6050Address
00:02A8 01-F0'00-00'             1375   	bl	_i2c_startSend
00:02AC 08 E1                    1376   	add	sp,	#8 
                                 1377   
                                 1378   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1379   CLINEA 0000H 0000H 0433H 0001H 0015H
00:02AE 02 CE                    1380   	bal	_$L104
                                 1381   
                                 1382   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1383   CLINEA 0000H 0000H 0433H 0002H 004EH
00:02B0                          1384   _$L81 :
                                 1385   CBLOCK 207 8 1075
                                 1386   
                                 1387   ;;		main_clrWDT();
                                 1388   CLINEA 0000H 0001H 0434H 0003H 0010H
00:02B0 01-F0'00-00'             1389   	bl	_main_clrWDT
                                 1390   CBLOCKEND 207 8 1077
                                 1391   
                                 1392   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1393   CLINEA 0000H 0000H 0433H 0001H 0015H
00:02B4                          1394   _$L104 :
00:02B4 10-90 00-00'             1395   	l	r0,	NEAR __flgI2CFin
00:02B8 01 70                    1396   	cmp	r0,	#01h
00:02BA FA C8                    1397   	bne	_$L81
                                 1398   
                                 1399   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1400   CLINEA 0000H 0001H 0438H 0002H 0038H
00:02BC 00 00                    1401   	mov	r0,	#00h
00:02BE 11-90 00-00'             1402   	st	r0,	NEAR __flgI2CFin
                                 1403   
                                 1404   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1405   CLINEA 0000H 0001H 0439H 0002H 0043H
00:02C2 01-F0'00-00'             1406   	bl	_i2c_stop
                                 1407   
                                 1408   ;;	i2c_startSend( HMC5883Address, &Mag_ConfigA, 1, &Mag_ConfigA_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1409   CLINEA 0000H 0001H 043AH 0002H 007DH
00:02C6 00'00                    1410   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:02C8 00'01                    1411   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:02CA 5E-F0                    1412   	push	er0
00:02CC 01 E0                    1413   	mov	er0,	#1 
00:02CE 5E-F0                    1414   	push	er0
00:02D0 00'00                    1415   	mov	r0,	#BYTE1 OFFSET _Mag_ConfigA_Contents
00:02D2 00'01                    1416   	mov	r1,	#BYTE2 OFFSET _Mag_ConfigA_Contents
00:02D4 5E-F0                    1417   	push	er0
00:02D6 01 E0                    1418   	mov	er0,	#1 
00:02D8 5E-F0                    1419   	push	er0
00:02DA 00'02                    1420   	mov	r2,	#BYTE1 OFFSET _Mag_ConfigA
00:02DC 00'03                    1421   	mov	r3,	#BYTE2 OFFSET _Mag_ConfigA
00:02DE 10-90 00-00'             1422   	l	r0,	NEAR _HMC5883Address
00:02E2 01-F0'00-00'             1423   	bl	_i2c_startSend
00:02E6 08 E1                    1424   	add	sp,	#8 
                                 1425   
                                 1426   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1427   CLINEA 0000H 0000H 043BH 0001H 0015H
00:02E8 02 CE                    1428   	bal	_$L105
                                 1429   
                                 1430   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1431   CLINEA 0000H 0000H 043BH 0002H 004EH
00:02EA                          1432   _$L85 :
                                 1433   CBLOCK 207 9 1083
                                 1434   
                                 1435   ;;		main_clrWDT();
                                 1436   CLINEA 0000H 0001H 043CH 0003H 0010H
00:02EA 01-F0'00-00'             1437   	bl	_main_clrWDT
                                 1438   CBLOCKEND 207 9 1085
                                 1439   
                                 1440   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1441   CLINEA 0000H 0000H 043BH 0001H 0015H
00:02EE                          1442   _$L105 :
00:02EE 10-90 00-00'             1443   	l	r0,	NEAR __flgI2CFin
00:02F2 01 70                    1444   	cmp	r0,	#01h
00:02F4 FA C8                    1445   	bne	_$L85
                                 1446   
                                 1447   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1448   CLINEA 0000H 0001H 043FH 0002H 0038H
00:02F6 00 00                    1449   	mov	r0,	#00h
00:02F8 11-90 00-00'             1450   	st	r0,	NEAR __flgI2CFin
                                 1451   
                                 1452   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1453   CLINEA 0000H 0001H 0440H 0002H 0043H
00:02FC 01-F0'00-00'             1454   	bl	_i2c_stop
                                 1455   
                                 1456   ;;	i2c_startSend( HMC5883Address, &Mag_ConfigB, 1, &Mag_ConfigB_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1457   CLINEA 0000H 0001H 0441H 0002H 007DH
00:0300 00'00                    1458   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0302 00'01                    1459   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0304 5E-F0                    1460   	push	er0
00:0306 01 E0                    1461   	mov	er0,	#1 
00:0308 5E-F0                    1462   	push	er0
00:030A 00'00                    1463   	mov	r0,	#BYTE1 OFFSET _Mag_ConfigB_Contents
00:030C 00'01                    1464   	mov	r1,	#BYTE2 OFFSET _Mag_ConfigB_Contents
00:030E 5E-F0                    1465   	push	er0
00:0310 01 E0                    1466   	mov	er0,	#1 
00:0312 5E-F0                    1467   	push	er0
00:0314 00'02                    1468   	mov	r2,	#BYTE1 OFFSET _Mag_ConfigB
00:0316 00'03                    1469   	mov	r3,	#BYTE2 OFFSET _Mag_ConfigB
00:0318 10-90 00-00'             1470   	l	r0,	NEAR _HMC5883Address
00:031C 01-F0'00-00'             1471   	bl	_i2c_startSend
00:0320 08 E1                    1472   	add	sp,	#8 
                                 1473   
                                 1474   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1475   CLINEA 0000H 0000H 0442H 0001H 0015H
00:0322 02 CE                    1476   	bal	_$L106
                                 1477   
                                 1478   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1479   CLINEA 0000H 0000H 0442H 0002H 004EH
00:0324                          1480   _$L89 :
                                 1481   CBLOCK 207 10 1090
                                 1482   
                                 1483   ;;		main_clrWDT();
                                 1484   CLINEA 0000H 0001H 0443H 0003H 0010H
00:0324 01-F0'00-00'             1485   	bl	_main_clrWDT
                                 1486   CBLOCKEND 207 10 1092
                                 1487   
                                 1488   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1489   CLINEA 0000H 0000H 0442H 0001H 0015H
00:0328                          1490   _$L106 :
00:0328 10-90 00-00'             1491   	l	r0,	NEAR __flgI2CFin
00:032C 01 70                    1492   	cmp	r0,	#01h
00:032E FA C8                    1493   	bne	_$L89
                                 1494   
                                 1495   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1496   CLINEA 0000H 0001H 0446H 0002H 0038H
00:0330 00 00                    1497   	mov	r0,	#00h
00:0332 11-90 00-00'             1498   	st	r0,	NEAR __flgI2CFin
                                 1499   
                                 1500   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1501   CLINEA 0000H 0001H 0447H 0002H 0043H
00:0336 01-F0'00-00'             1502   	bl	_i2c_stop
                                 1503   
                                 1504   ;;	i2c_startSend( HMC5883Address, &Mag_ModeReg, 1, &Mag_ModeReg_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1505   CLINEA 0000H 0001H 0448H 0002H 007DH
00:033A 00'00                    1506   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:033C 00'01                    1507   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:033E 5E-F0                    1508   	push	er0
00:0340 01 E0                    1509   	mov	er0,	#1 
00:0342 5E-F0                    1510   	push	er0
00:0344 00'00                    1511   	mov	r0,	#BYTE1 OFFSET _Mag_ModeReg_Contents
00:0346 00'01                    1512   	mov	r1,	#BYTE2 OFFSET _Mag_ModeReg_Contents
00:0348 5E-F0                    1513   	push	er0
00:034A 01 E0                    1514   	mov	er0,	#1 
00:034C 5E-F0                    1515   	push	er0
00:034E 00'02                    1516   	mov	r2,	#BYTE1 OFFSET _Mag_ModeReg
00:0350 00'03                    1517   	mov	r3,	#BYTE2 OFFSET _Mag_ModeReg
00:0352 10-90 00-00'             1518   	l	r0,	NEAR _HMC5883Address
00:0356 01-F0'00-00'             1519   	bl	_i2c_startSend
00:035A 08 E1                    1520   	add	sp,	#8 
                                 1521   
                                 1522   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1523   CLINEA 0000H 0000H 0449H 0001H 0015H
00:035C 02 CE                    1524   	bal	_$L107
                                 1525   
                                 1526   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1527   CLINEA 0000H 0000H 0449H 0002H 004EH
00:035E                          1528   _$L93 :
                                 1529   CBLOCK 207 11 1097
                                 1530   
                                 1531   ;;		main_clrWDT();
                                 1532   CLINEA 0000H 0001H 044AH 0003H 0010H
00:035E 01-F0'00-00'             1533   	bl	_main_clrWDT
                                 1534   CBLOCKEND 207 11 1099
                                 1535   
                                 1536   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1537   CLINEA 0000H 0000H 0449H 0001H 0015H
00:0362                          1538   _$L107 :
00:0362 10-90 00-00'             1539   	l	r0,	NEAR __flgI2CFin
00:0366 01 70                    1540   	cmp	r0,	#01h
00:0368 FA C8                    1541   	bne	_$L93
                                 1542   
                                 1543   ;;	EPB3 = 0;
                                 1544   CLINEA 0000H 0001H 044EH 0002H 000AH
00:036A F2-A0 11-F0              1545   	rb	0f011h.7
                                 1546   
                                 1547   ;;	_flgI2CFin = 0;																	//reset I2C completed Flag
                                 1548   CLINEA 0000H 0001H 0451H 0002H 003BH
00:036E 00 00                    1549   	mov	r0,	#00h
00:0370 11-90 00-00'             1550   	st	r0,	NEAR __flgI2CFin
                                 1551   
                                 1552   ;;	i2c_stop();																		//Make sure I2C is not currently running
                                 1553   CLINEA 0000H 0001H 0452H 0002H 0046H
00:0374 01-F0'00-00'             1554   	bl	_i2c_stop
                                 1555   
                                 1556   ;;	I20MD = 1;		//Switch to I2C Fast Operation (400kbps)
                                 1557   CLINEA 0000H 0001H 0453H 0002H 0035H
00:0378 90-A0 A4-F2              1558   	sb	0f2a4h.1
                                 1559   
                                 1560   ;;	i2c_startReceive(MPU6050Address, &AccGyro_ReadData, 1, &AccGyro_Data, 14, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 1561   CLINEA 0000H 0001H 0454H 0002H 007CH
00:037C 00'00                    1562   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:037E 00'01                    1563   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0380 5E-F0                    1564   	push	er0
00:0382 0E E0                    1565   	mov	er0,	#14
00:0384 5E-F0                    1566   	push	er0
00:0386 00'00                    1567   	mov	r0,	#BYTE1 OFFSET _AccGyro_Data
00:0388 00'01                    1568   	mov	r1,	#BYTE2 OFFSET _AccGyro_Data
00:038A 5E-F0                    1569   	push	er0
00:038C 01 E0                    1570   	mov	er0,	#1 
00:038E 5E-F0                    1571   	push	er0
00:0390 00'02                    1572   	mov	r2,	#BYTE1 OFFSET _AccGyro_ReadData
00:0392 00'03                    1573   	mov	r3,	#BYTE2 OFFSET _AccGyro_ReadData
00:0394 10-90 00-00'             1574   	l	r0,	NEAR _MPU6050Address
00:0398 01-F0'00-00'             1575   	bl	_i2c_startReceive
00:039C 08 E1                    1576   	add	sp,	#8 
                                 1577   
                                 1578   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1579   CLINEA 0000H 0000H 0455H 0001H 0015H
00:039E 02 CE                    1580   	bal	_$L108
                                 1581   
                                 1582   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1583   CLINEA 0000H 0000H 0455H 0002H 0051H
00:03A0                          1584   _$L97 :
                                 1585   CBLOCK 207 12 1109
                                 1586   
                                 1587   ;;		main_clrWDT();
                                 1588   CLINEA 0000H 0001H 0456H 0003H 0010H
00:03A0 01-F0'00-00'             1589   	bl	_main_clrWDT
                                 1590   CBLOCKEND 207 12 1115
                                 1591   
                                 1592   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1593   CLINEA 0000H 0000H 0455H 0001H 0015H
00:03A4                          1594   _$L108 :
00:03A4 10-90 00-00'             1595   	l	r0,	NEAR __flgI2CFin
00:03A8 01 70                    1596   	cmp	r0,	#01h
00:03AA FA C8                    1597   	bne	_$L97
                                 1598   
                                 1599   ;;	PD1C1 = 1;
                                 1600   CLINEA 0000H 0001H 045FH 0002H 000BH
00:03AC 90-A0 6B-F2              1601   	sb	0f26bh.1
                                 1602   
                                 1603   ;;	PD1C0 = 1;
                                 1604   CLINEA 0000H 0001H 0460H 0002H 000BH
00:03B0 90-A0 6A-F2              1605   	sb	0f26ah.1
                                 1606   
                                 1607   ;;	PC6DIR = 1;
                                 1608   CLINEA 0000H 0001H 0463H 0002H 000CH
00:03B4 E0-A0 61-F2              1609   	sb	0f261h.6
                                 1610   
                                 1611   ;;	PC6C0 = 1;
                                 1612   CLINEA 0000H 0001H 0464H 0002H 000BH
00:03B8 E0-A0 62-F2              1613   	sb	0f262h.6
                                 1614   
                                 1615   ;;	PC6C1 = 1;
                                 1616   CLINEA 0000H 0001H 0465H 0002H 000BH
00:03BC E0-A0 63-F2              1617   	sb	0f263h.6
                                 1618   
                                 1619   ;;	PC6MD0 = 0;
                                 1620   CLINEA 0000H 0001H 0466H 0002H 000CH
00:03C0 E2-A0 64-F2              1621   	rb	0f264h.6
                                 1622   
                                 1623   ;;	PC6MD1 = 0;
                                 1624   CLINEA 0000H 0001H 0467H 0002H 000CH
00:03C4 E2-A0 65-F2              1625   	rb	0f265h.6
                                 1626   CBLOCKEND 207 2 1131
                                 1627   
                                 1628   ;;}//End Initialization
                                 1629   CLINEA 0000H 0001H 046BH 0001H 0015H
00:03C8 8E-F2                    1630   	pop	pc
                                 1631   CBLOCKEND 207 1 1131
                                 1632   CFUNCTIONEND 207
                                 1633   
                                 1634   
  --------------------------     1635   	rseg $$Get_RangeData$main
                                 1636   CFUNCTION 219
                                 1637   
00:0000                          1638   _Get_RangeData	:
                                 1639   CBLOCK 219 1 1137
                                 1640   
                                 1641   ;;void Get_RangeData(void){
                                 1642   CLINEA 0000H 0001H 0471H 0001H 0019H
00:0000 CE-F8                    1643   	push	lr
                                 1644   CBLOCK 219 2 1137
                                 1645   CRET 0000H
                                 1646   
                                 1647   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1648   CLINEA 0000H 0001H 0473H 0002H 0038H
00:0002 00 00                    1649   	mov	r0,	#00h
00:0004 11-90 00-00'             1650   	st	r0,	NEAR __flgI2CFin
                                 1651   
                                 1652   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1653   CLINEA 0000H 0001H 0474H 0002H 0043H
00:0008 01-F0'00-00'             1654   	bl	_i2c_stop
                                 1655   
                                 1656   ;;	I20MD = 0;		//Switch to I2C Standard Operation (100kbps)
                                 1657   CLINEA 0000H 0001H 0475H 0002H 0039H
00:000C 92-A0 A4-F2              1658   	rb	0f2a4h.1
                                 1659   
                                 1660   ;;	i2c_startSend( Range_Address, &Range_TakeRangeReading, 1, &AccGyro_PWRMGMT1REG_Contents, 0, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1661   CLINEA 0000H 0001H 0476H 0002H 008FH
00:0010 00'00                    1662   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0012 00'01                    1663   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0014 5E-F0                    1664   	push	er0
00:0016 00 E0                    1665   	mov	er0,	#0 
00:0018 5E-F0                    1666   	push	er0
00:001A 00'00                    1667   	mov	r0,	#BYTE1 OFFSET _AccGyro_PWRMGMT1REG_Contents
00:001C 00'01                    1668   	mov	r1,	#BYTE2 OFFSET _AccGyro_PWRMGMT1REG_Contents
00:001E 5E-F0                    1669   	push	er0
00:0020 01 E0                    1670   	mov	er0,	#1 
00:0022 5E-F0                    1671   	push	er0
00:0024 00'02                    1672   	mov	r2,	#BYTE1 OFFSET _Range_TakeRangeReading
