RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/28 Wed.[17:51]
                                 1085   
                                 1086   ;;		PD1DIR = 1;
                                 1087   CLINEA 0000H 0001H 0404H 0003H 000DH
00:0148 90-A0 69-F2              1088   	sb	0f269h.1
                                 1089   
                                 1090   ;;		PD2DIR = 0;
                                 1091   CLINEA 0000H 0001H 0405H 0003H 000DH
00:014C A2-A0 69-F2              1092   	rb	0f269h.2
                                 1093   
                                 1094   ;;		PWMUpperLowerDiff = PWMUpperDutyLimitRun-PWMLowerDutyLimitRun;
                                 1095   CLINEA 0000H 0001H 0407H 0003H 0040H
00:0150 12-90 00-00'             1096   	l	er0,	NEAR _PWMUpperDutyLimitRun
00:0154 12-92 00-00'             1097   	l	er2,	NEAR _PWMLowerDutyLimitRun
00:0158 28-80                    1098   	sub	r0,	r2
00:015A 39-81                    1099   	subc	r1,	r3
00:015C 13-90 00-00'             1100   	st	er0,	NEAR _PWMUpperLowerDiff
                                 1101   
                                 1102   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1103   CLINEA 0000H 0001H 040AH 0002H 0038H
00:0160 00 00                    1104   	mov	r0,	#00h
00:0162 11-90 00-00'             1105   	st	r0,	NEAR __flgI2CFin
                                 1106   
                                 1107   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1108   CLINEA 0000H 0001H 040BH 0002H 0043H
00:0166 01-F0'00-00'             1109   	bl	_i2c_stop
                                 1110   
                                 1111   ;;	i2c_startSend( MPU6050Address, &AccGyro_PWRMGMT1REG, 1, &AccGyro_PWRMGMT1REG_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1112   CLINEA 0000H 0001H 040CH 0002H 008DH
00:016A 00'00                    1113   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:016C 00'01                    1114   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:016E 5E-F0                    1115   	push	er0
00:0170 01 E0                    1116   	mov	er0,	#1 
00:0172 5E-F0                    1117   	push	er0
00:0174 00'00                    1118   	mov	r0,	#BYTE1 OFFSET _AccGyro_PWRMGMT1REG_Contents
00:0176 00'01                    1119   	mov	r1,	#BYTE2 OFFSET _AccGyro_PWRMGMT1REG_Contents
00:0178 5E-F0                    1120   	push	er0
00:017A 01 E0                    1121   	mov	er0,	#1 
00:017C 5E-F0                    1122   	push	er0
00:017E 00'02                    1123   	mov	r2,	#BYTE1 OFFSET _AccGyro_PWRMGMT1REG
00:0180 00'03                    1124   	mov	r3,	#BYTE2 OFFSET _AccGyro_PWRMGMT1REG
00:0182 10-90 00-00'             1125   	l	r0,	NEAR _MPU6050Address
00:0186 01-F0'00-00'             1126   	bl	_i2c_startSend
00:018A 08 E1                    1127   	add	sp,	#8 
                                 1128   
                                 1129   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1130   CLINEA 0000H 0000H 040DH 0001H 0015H
00:018C 02 CE                    1131   	bal	_$L110
                                 1132   
                                 1133   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1134   CLINEA 0000H 0000H 040DH 0002H 004EH
00:018E                          1135   _$L72 :
                                 1136   CBLOCK 207 3 1037
                                 1137   
                                 1138   ;;		main_clrWDT();
                                 1139   CLINEA 0000H 0001H 040EH 0003H 0010H
00:018E 01-F0'00-00'             1140   	bl	_main_clrWDT
                                 1141   CBLOCKEND 207 3 1039
                                 1142   
                                 1143   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1144   CLINEA 0000H 0000H 040DH 0001H 0015H
00:0192                          1145   _$L110 :
00:0192 10-90 00-00'             1146   	l	r0,	NEAR __flgI2CFin
00:0196 01 70                    1147   	cmp	r0,	#01h
00:0198 FA C8                    1148   	bne	_$L72
                                 1149   
                                 1150   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1151   CLINEA 0000H 0001H 0411H 0002H 0038H
00:019A 00 00                    1152   	mov	r0,	#00h
00:019C 11-90 00-00'             1153   	st	r0,	NEAR __flgI2CFin
                                 1154   
                                 1155   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1156   CLINEA 0000H 0001H 0412H 0002H 0043H
00:01A0 01-F0'00-00'             1157   	bl	_i2c_stop
                                 1158   
                                 1159   ;;	i2c_startSend( MPU6050Address, &AccGyro_AccelConfig, 1, &AccGyro_AccelConfig_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1160   CLINEA 0000H 0001H 0413H 0002H 008DH
00:01A4 00'00                    1161   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:01A6 00'01                    1162   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:01A8 5E-F0                    1163   	push	er0
00:01AA 01 E0                    1164   	mov	er0,	#1 
00:01AC 5E-F0                    1165   	push	er0
00:01AE 00'00                    1166   	mov	r0,	#BYTE1 OFFSET _AccGyro_AccelConfig_Contents
00:01B0 00'01                    1167   	mov	r1,	#BYTE2 OFFSET _AccGyro_AccelConfig_Contents
00:01B2 5E-F0                    1168   	push	er0
00:01B4 01 E0                    1169   	mov	er0,	#1 
00:01B6 5E-F0                    1170   	push	er0
00:01B8 00'02                    1171   	mov	r2,	#BYTE1 OFFSET _AccGyro_AccelConfig
00:01BA 00'03                    1172   	mov	r3,	#BYTE2 OFFSET _AccGyro_AccelConfig
00:01BC 10-90 00-00'             1173   	l	r0,	NEAR _MPU6050Address
00:01C0 01-F0'00-00'             1174   	bl	_i2c_startSend
00:01C4 08 E1                    1175   	add	sp,	#8 
                                 1176   
                                 1177   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1178   CLINEA 0000H 0000H 0414H 0001H 0015H
00:01C6 02 CE                    1179   	bal	_$L111
                                 1180   
                                 1181   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1182   CLINEA 0000H 0000H 0414H 0002H 004EH
00:01C8                          1183   _$L76 :
                                 1184   CBLOCK 207 4 1044
                                 1185   
                                 1186   ;;		main_clrWDT();
                                 1187   CLINEA 0000H 0001H 0415H 0003H 0010H
00:01C8 01-F0'00-00'             1188   	bl	_main_clrWDT
                                 1189   CBLOCKEND 207 4 1046
                                 1190   
                                 1191   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1192   CLINEA 0000H 0000H 0414H 0001H 0015H
00:01CC                          1193   _$L111 :
00:01CC 10-90 00-00'             1194   	l	r0,	NEAR __flgI2CFin
00:01D0 01 70                    1195   	cmp	r0,	#01h
00:01D2 FA C8                    1196   	bne	_$L76
                                 1197   
                                 1198   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1199   CLINEA 0000H 0001H 0418H 0002H 0038H
00:01D4 00 00                    1200   	mov	r0,	#00h
00:01D6 11-90 00-00'             1201   	st	r0,	NEAR __flgI2CFin
                                 1202   
                                 1203   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1204   CLINEA 0000H 0001H 0419H 0002H 0043H
00:01DA 01-F0'00-00'             1205   	bl	_i2c_stop
                                 1206   
                                 1207   ;;	i2c_startSend( MPU6050Address, &AccGyro_GyroConfig, 1, &AccGyro_GyroConfig_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1208   CLINEA 0000H 0001H 041AH 0002H 008BH
00:01DE 00'00                    1209   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:01E0 00'01                    1210   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:01E2 5E-F0                    1211   	push	er0
00:01E4 01 E0                    1212   	mov	er0,	#1 
00:01E6 5E-F0                    1213   	push	er0
00:01E8 00'00                    1214   	mov	r0,	#BYTE1 OFFSET _AccGyro_GyroConfig_Contents
00:01EA 00'01                    1215   	mov	r1,	#BYTE2 OFFSET _AccGyro_GyroConfig_Contents
00:01EC 5E-F0                    1216   	push	er0
00:01EE 01 E0                    1217   	mov	er0,	#1 
00:01F0 5E-F0                    1218   	push	er0
00:01F2 00'02                    1219   	mov	r2,	#BYTE1 OFFSET _AccGyro_GyroConfig
00:01F4 00'03                    1220   	mov	r3,	#BYTE2 OFFSET _AccGyro_GyroConfig
00:01F6 10-90 00-00'             1221   	l	r0,	NEAR _MPU6050Address
00:01FA 01-F0'00-00'             1222   	bl	_i2c_startSend
00:01FE 08 E1                    1223   	add	sp,	#8 
                                 1224   
                                 1225   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1226   CLINEA 0000H 0000H 041BH 0001H 0015H
00:0200 02 CE                    1227   	bal	_$L112
                                 1228   
                                 1229   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1230   CLINEA 0000H 0000H 041BH 0002H 004EH
00:0202                          1231   _$L80 :
                                 1232   CBLOCK 207 5 1051
                                 1233   
                                 1234   ;;		main_clrWDT();
                                 1235   CLINEA 0000H 0001H 041CH 0003H 0010H
00:0202 01-F0'00-00'             1236   	bl	_main_clrWDT
                                 1237   CBLOCKEND 207 5 1053
                                 1238   
                                 1239   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1240   CLINEA 0000H 0000H 041BH 0001H 0015H
00:0206                          1241   _$L112 :
00:0206 10-90 00-00'             1242   	l	r0,	NEAR __flgI2CFin
00:020A 01 70                    1243   	cmp	r0,	#01h
00:020C FA C8                    1244   	bne	_$L80
                                 1245   
                                 1246   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1247   CLINEA 0000H 0001H 0420H 0002H 0038H
00:020E 00 00                    1248   	mov	r0,	#00h
00:0210 11-90 00-00'             1249   	st	r0,	NEAR __flgI2CFin
                                 1250   
                                 1251   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1252   CLINEA 0000H 0001H 0421H 0002H 0043H
00:0214 01-F0'00-00'             1253   	bl	_i2c_stop
                                 1254   
                                 1255   ;;	i2c_startSend( MPU6050Address, &AccGyro_GyroAccel_SMPRTDIV, 1, &AccGyro_GyroAccelLPF_SMPRTDIVContents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1256   CLINEA 0000H 0001H 0422H 0002H 009DH
00:0218 00'00                    1257   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:021A 00'01                    1258   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:021C 5E-F0                    1259   	push	er0
00:021E 01 E0                    1260   	mov	er0,	#1 
00:0220 5E-F0                    1261   	push	er0
00:0222 00'00                    1262   	mov	r0,	#BYTE1 OFFSET _AccGyro_GyroAccelLPF_SMPRTDIVCo
00:0224 00'01                    1263   	mov	r1,	#BYTE2 OFFSET _AccGyro_GyroAccelLPF_SMPRTDIVCo
00:0226 5E-F0                    1264   	push	er0
00:0228 01 E0                    1265   	mov	er0,	#1 
00:022A 5E-F0                    1266   	push	er0
00:022C 00'02                    1267   	mov	r2,	#BYTE1 OFFSET _AccGyro_GyroAccel_SMPRTDIV
00:022E 00'03                    1268   	mov	r3,	#BYTE2 OFFSET _AccGyro_GyroAccel_SMPRTDIV
00:0230 10-90 00-00'             1269   	l	r0,	NEAR _MPU6050Address
00:0234 01-F0'00-00'             1270   	bl	_i2c_startSend
00:0238 08 E1                    1271   	add	sp,	#8 
                                 1272   
                                 1273   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1274   CLINEA 0000H 0000H 0423H 0001H 0015H
00:023A 02 CE                    1275   	bal	_$L113
                                 1276   
                                 1277   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1278   CLINEA 0000H 0000H 0423H 0002H 004EH
00:023C                          1279   _$L84 :
                                 1280   CBLOCK 207 6 1059
                                 1281   
                                 1282   ;;		main_clrWDT();
                                 1283   CLINEA 0000H 0001H 0424H 0003H 0010H
00:023C 01-F0'00-00'             1284   	bl	_main_clrWDT
                                 1285   CBLOCKEND 207 6 1061
                                 1286   
                                 1287   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1288   CLINEA 0000H 0000H 0423H 0001H 0015H
00:0240                          1289   _$L113 :
00:0240 10-90 00-00'             1290   	l	r0,	NEAR __flgI2CFin
00:0244 01 70                    1291   	cmp	r0,	#01h
00:0246 FA C8                    1292   	bne	_$L84
                                 1293   
                                 1294   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1295   CLINEA 0000H 0001H 0428H 0002H 0038H
00:0248 00 00                    1296   	mov	r0,	#00h
00:024A 11-90 00-00'             1297   	st	r0,	NEAR __flgI2CFin
                                 1298   
                                 1299   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1300   CLINEA 0000H 0001H 0429H 0002H 0043H
00:024E 01-F0'00-00'             1301   	bl	_i2c_stop
                                 1302   
                                 1303   ;;	i2c_startSend( MPU6050Address, &AccGyro_GyroAccelLPF, 1, &AccGyro_GyroAccelLPF_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1304   CLINEA 0000H 0001H 042AH 0002H 008FH
00:0252 00'00                    1305   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0254 00'01                    1306   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0256 5E-F0                    1307   	push	er0
00:0258 01 E0                    1308   	mov	er0,	#1 
00:025A 5E-F0                    1309   	push	er0
00:025C 00'00                    1310   	mov	r0,	#BYTE1 OFFSET _AccGyro_GyroAccelLPF_Contents
00:025E 00'01                    1311   	mov	r1,	#BYTE2 OFFSET _AccGyro_GyroAccelLPF_Contents
00:0260 5E-F0                    1312   	push	er0
00:0262 01 E0                    1313   	mov	er0,	#1 
00:0264 5E-F0                    1314   	push	er0
00:0266 00'02                    1315   	mov	r2,	#BYTE1 OFFSET _AccGyro_GyroAccelLPF
00:0268 00'03                    1316   	mov	r3,	#BYTE2 OFFSET _AccGyro_GyroAccelLPF
00:026A 10-90 00-00'             1317   	l	r0,	NEAR _MPU6050Address
00:026E 01-F0'00-00'             1318   	bl	_i2c_startSend
00:0272 08 E1                    1319   	add	sp,	#8 
                                 1320   
                                 1321   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1322   CLINEA 0000H 0000H 042BH 0001H 0015H
00:0274 02 CE                    1323   	bal	_$L114
                                 1324   
                                 1325   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1326   CLINEA 0000H 0000H 042BH 0002H 004EH
00:0276                          1327   _$L88 :
                                 1328   CBLOCK 207 7 1067
                                 1329   
                                 1330   ;;		main_clrWDT();
                                 1331   CLINEA 0000H 0001H 042CH 0003H 0010H
00:0276 01-F0'00-00'             1332   	bl	_main_clrWDT
                                 1333   CBLOCKEND 207 7 1069
                                 1334   
                                 1335   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1336   CLINEA 0000H 0000H 042BH 0001H 0015H
00:027A                          1337   _$L114 :
00:027A 10-90 00-00'             1338   	l	r0,	NEAR __flgI2CFin
00:027E 01 70                    1339   	cmp	r0,	#01h
00:0280 FA C8                    1340   	bne	_$L88
                                 1341   
                                 1342   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1343   CLINEA 0000H 0001H 0430H 0002H 0038H
00:0282 00 00                    1344   	mov	r0,	#00h
00:0284 11-90 00-00'             1345   	st	r0,	NEAR __flgI2CFin
                                 1346   
                                 1347   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1348   CLINEA 0000H 0001H 0431H 0002H 0043H
00:0288 01-F0'00-00'             1349   	bl	_i2c_stop
                                 1350   
                                 1351   ;;	i2c_startSend( MPU6050Address, &AccGyro_INTENABLEReg, 1, &AccGyro_INTENABLEReg_contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1352   CLINEA 0000H 0001H 0432H 0002H 008FH
00:028C 00'00                    1353   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:028E 00'01                    1354   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0290 5E-F0                    1355   	push	er0
00:0292 01 E0                    1356   	mov	er0,	#1 
00:0294 5E-F0                    1357   	push	er0
00:0296 00'00                    1358   	mov	r0,	#BYTE1 OFFSET _AccGyro_INTENABLEReg_contents
00:0298 00'01                    1359   	mov	r1,	#BYTE2 OFFSET _AccGyro_INTENABLEReg_contents
00:029A 5E-F0                    1360   	push	er0
00:029C 01 E0                    1361   	mov	er0,	#1 
00:029E 5E-F0                    1362   	push	er0
00:02A0 00'02                    1363   	mov	r2,	#BYTE1 OFFSET _AccGyro_INTENABLEReg
00:02A2 00'03                    1364   	mov	r3,	#BYTE2 OFFSET _AccGyro_INTENABLEReg
00:02A4 10-90 00-00'             1365   	l	r0,	NEAR _MPU6050Address
00:02A8 01-F0'00-00'             1366   	bl	_i2c_startSend
00:02AC 08 E1                    1367   	add	sp,	#8 
                                 1368   
                                 1369   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1370   CLINEA 0000H 0000H 0433H 0001H 0015H
00:02AE 02 CE                    1371   	bal	_$L115
                                 1372   
                                 1373   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1374   CLINEA 0000H 0000H 0433H 0002H 004EH
00:02B0                          1375   _$L92 :
                                 1376   CBLOCK 207 8 1075
                                 1377   
                                 1378   ;;		main_clrWDT();
                                 1379   CLINEA 0000H 0001H 0434H 0003H 0010H
00:02B0 01-F0'00-00'             1380   	bl	_main_clrWDT
                                 1381   CBLOCKEND 207 8 1077
                                 1382   
                                 1383   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1384   CLINEA 0000H 0000H 0433H 0001H 0015H
00:02B4                          1385   _$L115 :
00:02B4 10-90 00-00'             1386   	l	r0,	NEAR __flgI2CFin
00:02B8 01 70                    1387   	cmp	r0,	#01h
00:02BA FA C8                    1388   	bne	_$L92
                                 1389   
                                 1390   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1391   CLINEA 0000H 0001H 0438H 0002H 0038H
00:02BC 00 00                    1392   	mov	r0,	#00h
00:02BE 11-90 00-00'             1393   	st	r0,	NEAR __flgI2CFin
                                 1394   
                                 1395   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1396   CLINEA 0000H 0001H 0439H 0002H 0043H
00:02C2 01-F0'00-00'             1397   	bl	_i2c_stop
                                 1398   
                                 1399   ;;	i2c_startSend( HMC5883Address, &Mag_ConfigA, 1, &Mag_ConfigA_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1400   CLINEA 0000H 0001H 043AH 0002H 007DH
00:02C6 00'00                    1401   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:02C8 00'01                    1402   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:02CA 5E-F0                    1403   	push	er0
00:02CC 01 E0                    1404   	mov	er0,	#1 
00:02CE 5E-F0                    1405   	push	er0
00:02D0 00'00                    1406   	mov	r0,	#BYTE1 OFFSET _Mag_ConfigA_Contents
00:02D2 00'01                    1407   	mov	r1,	#BYTE2 OFFSET _Mag_ConfigA_Contents
00:02D4 5E-F0                    1408   	push	er0
00:02D6 01 E0                    1409   	mov	er0,	#1 
00:02D8 5E-F0                    1410   	push	er0
00:02DA 00'02                    1411   	mov	r2,	#BYTE1 OFFSET _Mag_ConfigA
00:02DC 00'03                    1412   	mov	r3,	#BYTE2 OFFSET _Mag_ConfigA
00:02DE 10-90 00-00'             1413   	l	r0,	NEAR _HMC5883Address
00:02E2 01-F0'00-00'             1414   	bl	_i2c_startSend
00:02E6 08 E1                    1415   	add	sp,	#8 
                                 1416   
                                 1417   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1418   CLINEA 0000H 0000H 043BH 0001H 0015H
00:02E8 02 CE                    1419   	bal	_$L116
                                 1420   
                                 1421   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1422   CLINEA 0000H 0000H 043BH 0002H 004EH
00:02EA                          1423   _$L96 :
                                 1424   CBLOCK 207 9 1083
                                 1425   
                                 1426   ;;		main_clrWDT();
                                 1427   CLINEA 0000H 0001H 043CH 0003H 0010H
00:02EA 01-F0'00-00'             1428   	bl	_main_clrWDT
                                 1429   CBLOCKEND 207 9 1085
                                 1430   
                                 1431   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1432   CLINEA 0000H 0000H 043BH 0001H 0015H
00:02EE                          1433   _$L116 :
00:02EE 10-90 00-00'             1434   	l	r0,	NEAR __flgI2CFin
00:02F2 01 70                    1435   	cmp	r0,	#01h
00:02F4 FA C8                    1436   	bne	_$L96
                                 1437   
                                 1438   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1439   CLINEA 0000H 0001H 043FH 0002H 0038H
00:02F6 00 00                    1440   	mov	r0,	#00h
00:02F8 11-90 00-00'             1441   	st	r0,	NEAR __flgI2CFin
                                 1442   
                                 1443   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1444   CLINEA 0000H 0001H 0440H 0002H 0043H
00:02FC 01-F0'00-00'             1445   	bl	_i2c_stop
                                 1446   
                                 1447   ;;	i2c_startSend( HMC5883Address, &Mag_ConfigB, 1, &Mag_ConfigB_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1448   CLINEA 0000H 0001H 0441H 0002H 007DH
00:0300 00'00                    1449   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0302 00'01                    1450   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0304 5E-F0                    1451   	push	er0
00:0306 01 E0                    1452   	mov	er0,	#1 
00:0308 5E-F0                    1453   	push	er0
00:030A 00'00                    1454   	mov	r0,	#BYTE1 OFFSET _Mag_ConfigB_Contents
00:030C 00'01                    1455   	mov	r1,	#BYTE2 OFFSET _Mag_ConfigB_Contents
00:030E 5E-F0                    1456   	push	er0
00:0310 01 E0                    1457   	mov	er0,	#1 
00:0312 5E-F0                    1458   	push	er0
00:0314 00'02                    1459   	mov	r2,	#BYTE1 OFFSET _Mag_ConfigB
00:0316 00'03                    1460   	mov	r3,	#BYTE2 OFFSET _Mag_ConfigB
00:0318 10-90 00-00'             1461   	l	r0,	NEAR _HMC5883Address
00:031C 01-F0'00-00'             1462   	bl	_i2c_startSend
00:0320 08 E1                    1463   	add	sp,	#8 
                                 1464   
                                 1465   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1466   CLINEA 0000H 0000H 0442H 0001H 0015H
00:0322 02 CE                    1467   	bal	_$L117
                                 1468   
                                 1469   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1470   CLINEA 0000H 0000H 0442H 0002H 004EH
00:0324                          1471   _$L100 :
                                 1472   CBLOCK 207 10 1090
                                 1473   
                                 1474   ;;		main_clrWDT();
                                 1475   CLINEA 0000H 0001H 0443H 0003H 0010H
00:0324 01-F0'00-00'             1476   	bl	_main_clrWDT
                                 1477   CBLOCKEND 207 10 1092
                                 1478   
                                 1479   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1480   CLINEA 0000H 0000H 0442H 0001H 0015H
00:0328                          1481   _$L117 :
00:0328 10-90 00-00'             1482   	l	r0,	NEAR __flgI2CFin
00:032C 01 70                    1483   	cmp	r0,	#01h
00:032E FA C8                    1484   	bne	_$L100
                                 1485   
                                 1486   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1487   CLINEA 0000H 0001H 0446H 0002H 0038H
00:0330 00 00                    1488   	mov	r0,	#00h
00:0332 11-90 00-00'             1489   	st	r0,	NEAR __flgI2CFin
                                 1490   
                                 1491   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1492   CLINEA 0000H 0001H 0447H 0002H 0043H
00:0336 01-F0'00-00'             1493   	bl	_i2c_stop
                                 1494   
                                 1495   ;;	i2c_startSend( HMC5883Address, &Mag_ModeReg, 1, &Mag_ModeReg_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1496   CLINEA 0000H 0001H 0448H 0002H 007DH
00:033A 00'00                    1497   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:033C 00'01                    1498   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:033E 5E-F0                    1499   	push	er0
00:0340 01 E0                    1500   	mov	er0,	#1 
00:0342 5E-F0                    1501   	push	er0
00:0344 00'00                    1502   	mov	r0,	#BYTE1 OFFSET _Mag_ModeReg_Contents
00:0346 00'01                    1503   	mov	r1,	#BYTE2 OFFSET _Mag_ModeReg_Contents
00:0348 5E-F0                    1504   	push	er0
00:034A 01 E0                    1505   	mov	er0,	#1 
00:034C 5E-F0                    1506   	push	er0
00:034E 00'02                    1507   	mov	r2,	#BYTE1 OFFSET _Mag_ModeReg
00:0350 00'03                    1508   	mov	r3,	#BYTE2 OFFSET _Mag_ModeReg
00:0352 10-90 00-00'             1509   	l	r0,	NEAR _HMC5883Address
00:0356 01-F0'00-00'             1510   	bl	_i2c_startSend
00:035A 08 E1                    1511   	add	sp,	#8 
                                 1512   
                                 1513   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1514   CLINEA 0000H 0000H 0449H 0001H 0015H
00:035C 02 CE                    1515   	bal	_$L118
                                 1516   
                                 1517   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1518   CLINEA 0000H 0000H 0449H 0002H 004EH
00:035E                          1519   _$L104 :
                                 1520   CBLOCK 207 11 1097
                                 1521   
                                 1522   ;;		main_clrWDT();
                                 1523   CLINEA 0000H 0001H 044AH 0003H 0010H
00:035E 01-F0'00-00'             1524   	bl	_main_clrWDT
                                 1525   CBLOCKEND 207 11 1099
                                 1526   
                                 1527   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1528   CLINEA 0000H 0000H 0449H 0001H 0015H
00:0362                          1529   _$L118 :
00:0362 10-90 00-00'             1530   	l	r0,	NEAR __flgI2CFin
00:0366 01 70                    1531   	cmp	r0,	#01h
00:0368 FA C8                    1532   	bne	_$L104
                                 1533   
                                 1534   ;;	EPB3 = 0;
                                 1535   CLINEA 0000H 0001H 044EH 0002H 000AH
00:036A F2-A0 11-F0              1536   	rb	0f011h.7
                                 1537   
                                 1538   ;;	_flgI2CFin = 0;																	//reset I2C completed Flag
                                 1539   CLINEA 0000H 0001H 0451H 0002H 003BH
00:036E 00 00                    1540   	mov	r0,	#00h
00:0370 11-90 00-00'             1541   	st	r0,	NEAR __flgI2CFin
                                 1542   
                                 1543   ;;	i2c_stop();																		//Make sure I2C is not currently running
                                 1544   CLINEA 0000H 0001H 0452H 0002H 0046H
00:0374 01-F0'00-00'             1545   	bl	_i2c_stop
                                 1546   
                                 1547   ;;	I20MD = 1;		//Switch to I2C Fast Operation (400kbps)
                                 1548   CLINEA 0000H 0001H 0453H 0002H 0035H
00:0378 90-A0 A4-F2              1549   	sb	0f2a4h.1
                                 1550   
                                 1551   ;;	i2c_startReceive(MPU6050Address, &AccGyro_ReadData, 1, &AccGyro_Data, 14, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 1552   CLINEA 0000H 0001H 0454H 0002H 007CH
00:037C 00'00                    1553   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:037E 00'01                    1554   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0380 5E-F0                    1555   	push	er0
00:0382 0E E0                    1556   	mov	er0,	#14
00:0384 5E-F0                    1557   	push	er0
00:0386 00'00                    1558   	mov	r0,	#BYTE1 OFFSET _AccGyro_Data
