RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/08 Sun.[11:59]
00:0210 11-90 00-00'             1130   	st	r0,	NEAR __flgI2CFin
                                 1131   
                                 1132   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1133   CLINEA 0000H 0001H 03E7H 0002H 0043H
00:0214 01-F0'00-00'             1134   	bl	_i2c_stop
                                 1135   
                                 1136   ;;	i2c_startSend( MPU6050Address, &AccGyro_GyroAccel_SMPRTDIV, 1, &AccGyro_GyroAccelLPF_SMPRTDIVContents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1137   CLINEA 0000H 0001H 03E8H 0002H 009DH
00:0218 00'00                    1138   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:021A 00'01                    1139   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:021C 5E-F0                    1140   	push	er0
00:021E 01 E0                    1141   	mov	er0,	#1 
00:0220 5E-F0                    1142   	push	er0
00:0222 00'00                    1143   	mov	r0,	#BYTE1 OFFSET _AccGyro_GyroAccelLPF_SMPRTDIVCo
00:0224 00'01                    1144   	mov	r1,	#BYTE2 OFFSET _AccGyro_GyroAccelLPF_SMPRTDIVCo
00:0226 5E-F0                    1145   	push	er0
00:0228 01 E0                    1146   	mov	er0,	#1 
00:022A 5E-F0                    1147   	push	er0
00:022C 00'02                    1148   	mov	r2,	#BYTE1 OFFSET _AccGyro_GyroAccel_SMPRTDIV
00:022E 00'03                    1149   	mov	r3,	#BYTE2 OFFSET _AccGyro_GyroAccel_SMPRTDIV
00:0230 10-90 00-00'             1150   	l	r0,	NEAR _MPU6050Address
00:0234 01-F0'00-00'             1151   	bl	_i2c_startSend
00:0238 08 E1                    1152   	add	sp,	#8 
                                 1153   
                                 1154   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1155   CLINEA 0000H 0000H 03E9H 0001H 0015H
00:023A 02 CE                    1156   	bal	_$L97
                                 1157   
                                 1158   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1159   CLINEA 0000H 0000H 03E9H 0002H 004EH
00:023C                          1160   _$L68 :
                                 1161   CBLOCK 207 6 1001
                                 1162   
                                 1163   ;;		main_clrWDT();
                                 1164   CLINEA 0000H 0001H 03EAH 0003H 0010H
00:023C 01-F0'00-00'             1165   	bl	_main_clrWDT
                                 1166   CBLOCKEND 207 6 1003
                                 1167   
                                 1168   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1169   CLINEA 0000H 0000H 03E9H 0001H 0015H
00:0240                          1170   _$L97 :
00:0240 10-90 00-00'             1171   	l	r0,	NEAR __flgI2CFin
00:0244 01 70                    1172   	cmp	r0,	#01h
00:0246 FA C8                    1173   	bne	_$L68
                                 1174   
                                 1175   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1176   CLINEA 0000H 0001H 03EEH 0002H 0038H
00:0248 00 00                    1177   	mov	r0,	#00h
00:024A 11-90 00-00'             1178   	st	r0,	NEAR __flgI2CFin
                                 1179   
                                 1180   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1181   CLINEA 0000H 0001H 03EFH 0002H 0043H
00:024E 01-F0'00-00'             1182   	bl	_i2c_stop
                                 1183   
                                 1184   ;;	i2c_startSend( MPU6050Address, &AccGyro_GyroAccelLPF, 1, &AccGyro_GyroAccelLPF_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1185   CLINEA 0000H 0001H 03F0H 0002H 008FH
00:0252 00'00                    1186   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0254 00'01                    1187   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0256 5E-F0                    1188   	push	er0
00:0258 01 E0                    1189   	mov	er0,	#1 
00:025A 5E-F0                    1190   	push	er0
00:025C 00'00                    1191   	mov	r0,	#BYTE1 OFFSET _AccGyro_GyroAccelLPF_Contents
00:025E 00'01                    1192   	mov	r1,	#BYTE2 OFFSET _AccGyro_GyroAccelLPF_Contents
00:0260 5E-F0                    1193   	push	er0
00:0262 01 E0                    1194   	mov	er0,	#1 
00:0264 5E-F0                    1195   	push	er0
00:0266 00'02                    1196   	mov	r2,	#BYTE1 OFFSET _AccGyro_GyroAccelLPF
00:0268 00'03                    1197   	mov	r3,	#BYTE2 OFFSET _AccGyro_GyroAccelLPF
00:026A 10-90 00-00'             1198   	l	r0,	NEAR _MPU6050Address
00:026E 01-F0'00-00'             1199   	bl	_i2c_startSend
00:0272 08 E1                    1200   	add	sp,	#8 
                                 1201   
                                 1202   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1203   CLINEA 0000H 0000H 03F1H 0001H 0015H
00:0274 02 CE                    1204   	bal	_$L98
                                 1205   
                                 1206   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1207   CLINEA 0000H 0000H 03F1H 0002H 004EH
00:0276                          1208   _$L72 :
                                 1209   CBLOCK 207 7 1009
                                 1210   
                                 1211   ;;		main_clrWDT();
                                 1212   CLINEA 0000H 0001H 03F2H 0003H 0010H
00:0276 01-F0'00-00'             1213   	bl	_main_clrWDT
                                 1214   CBLOCKEND 207 7 1011
                                 1215   
                                 1216   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1217   CLINEA 0000H 0000H 03F1H 0001H 0015H
00:027A                          1218   _$L98 :
00:027A 10-90 00-00'             1219   	l	r0,	NEAR __flgI2CFin
00:027E 01 70                    1220   	cmp	r0,	#01h
00:0280 FA C8                    1221   	bne	_$L72
                                 1222   
                                 1223   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1224   CLINEA 0000H 0001H 03F6H 0002H 0038H
00:0282 00 00                    1225   	mov	r0,	#00h
00:0284 11-90 00-00'             1226   	st	r0,	NEAR __flgI2CFin
                                 1227   
                                 1228   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1229   CLINEA 0000H 0001H 03F7H 0002H 0043H
00:0288 01-F0'00-00'             1230   	bl	_i2c_stop
                                 1231   
                                 1232   ;;	i2c_startSend( MPU6050Address, &AccGyro_INTENABLEReg, 1, &AccGyro_INTENABLEReg_contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1233   CLINEA 0000H 0001H 03F8H 0002H 008FH
00:028C 00'00                    1234   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:028E 00'01                    1235   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0290 5E-F0                    1236   	push	er0
00:0292 01 E0                    1237   	mov	er0,	#1 
00:0294 5E-F0                    1238   	push	er0
00:0296 00'00                    1239   	mov	r0,	#BYTE1 OFFSET _AccGyro_INTENABLEReg_contents
00:0298 00'01                    1240   	mov	r1,	#BYTE2 OFFSET _AccGyro_INTENABLEReg_contents
00:029A 5E-F0                    1241   	push	er0
00:029C 01 E0                    1242   	mov	er0,	#1 
00:029E 5E-F0                    1243   	push	er0
00:02A0 00'02                    1244   	mov	r2,	#BYTE1 OFFSET _AccGyro_INTENABLEReg
00:02A2 00'03                    1245   	mov	r3,	#BYTE2 OFFSET _AccGyro_INTENABLEReg
00:02A4 10-90 00-00'             1246   	l	r0,	NEAR _MPU6050Address
00:02A8 01-F0'00-00'             1247   	bl	_i2c_startSend
00:02AC 08 E1                    1248   	add	sp,	#8 
                                 1249   
                                 1250   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1251   CLINEA 0000H 0000H 03F9H 0001H 0015H
00:02AE 02 CE                    1252   	bal	_$L99
                                 1253   
                                 1254   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1255   CLINEA 0000H 0000H 03F9H 0002H 004EH
00:02B0                          1256   _$L76 :
                                 1257   CBLOCK 207 8 1017
                                 1258   
                                 1259   ;;		main_clrWDT();
                                 1260   CLINEA 0000H 0001H 03FAH 0003H 0010H
00:02B0 01-F0'00-00'             1261   	bl	_main_clrWDT
                                 1262   CBLOCKEND 207 8 1019
                                 1263   
                                 1264   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1265   CLINEA 0000H 0000H 03F9H 0001H 0015H
00:02B4                          1266   _$L99 :
00:02B4 10-90 00-00'             1267   	l	r0,	NEAR __flgI2CFin
00:02B8 01 70                    1268   	cmp	r0,	#01h
00:02BA FA C8                    1269   	bne	_$L76
                                 1270   
                                 1271   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1272   CLINEA 0000H 0001H 03FEH 0002H 0038H
00:02BC 00 00                    1273   	mov	r0,	#00h
00:02BE 11-90 00-00'             1274   	st	r0,	NEAR __flgI2CFin
                                 1275   
                                 1276   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1277   CLINEA 0000H 0001H 03FFH 0002H 0043H
00:02C2 01-F0'00-00'             1278   	bl	_i2c_stop
                                 1279   
                                 1280   ;;	i2c_startSend( HMC5883Address, &Mag_ConfigA, 1, &Mag_ConfigA_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1281   CLINEA 0000H 0001H 0400H 0002H 007DH
00:02C6 00'00                    1282   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:02C8 00'01                    1283   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:02CA 5E-F0                    1284   	push	er0
00:02CC 01 E0                    1285   	mov	er0,	#1 
00:02CE 5E-F0                    1286   	push	er0
00:02D0 00'00                    1287   	mov	r0,	#BYTE1 OFFSET _Mag_ConfigA_Contents
00:02D2 00'01                    1288   	mov	r1,	#BYTE2 OFFSET _Mag_ConfigA_Contents
00:02D4 5E-F0                    1289   	push	er0
00:02D6 01 E0                    1290   	mov	er0,	#1 
00:02D8 5E-F0                    1291   	push	er0
00:02DA 00'02                    1292   	mov	r2,	#BYTE1 OFFSET _Mag_ConfigA
00:02DC 00'03                    1293   	mov	r3,	#BYTE2 OFFSET _Mag_ConfigA
00:02DE 10-90 00-00'             1294   	l	r0,	NEAR _HMC5883Address
00:02E2 01-F0'00-00'             1295   	bl	_i2c_startSend
00:02E6 08 E1                    1296   	add	sp,	#8 
                                 1297   
                                 1298   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1299   CLINEA 0000H 0000H 0401H 0001H 0015H
00:02E8 02 CE                    1300   	bal	_$L100
                                 1301   
                                 1302   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1303   CLINEA 0000H 0000H 0401H 0002H 004EH
00:02EA                          1304   _$L80 :
                                 1305   CBLOCK 207 9 1025
                                 1306   
                                 1307   ;;		main_clrWDT();
                                 1308   CLINEA 0000H 0001H 0402H 0003H 0010H
00:02EA 01-F0'00-00'             1309   	bl	_main_clrWDT
                                 1310   CBLOCKEND 207 9 1027
                                 1311   
                                 1312   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1313   CLINEA 0000H 0000H 0401H 0001H 0015H
00:02EE                          1314   _$L100 :
00:02EE 10-90 00-00'             1315   	l	r0,	NEAR __flgI2CFin
00:02F2 01 70                    1316   	cmp	r0,	#01h
00:02F4 FA C8                    1317   	bne	_$L80
                                 1318   
                                 1319   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1320   CLINEA 0000H 0001H 0405H 0002H 0038H
00:02F6 00 00                    1321   	mov	r0,	#00h
00:02F8 11-90 00-00'             1322   	st	r0,	NEAR __flgI2CFin
                                 1323   
                                 1324   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1325   CLINEA 0000H 0001H 0406H 0002H 0043H
00:02FC 01-F0'00-00'             1326   	bl	_i2c_stop
                                 1327   
                                 1328   ;;	i2c_startSend( HMC5883Address, &Mag_ConfigB, 1, &Mag_ConfigB_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1329   CLINEA 0000H 0001H 0407H 0002H 007DH
00:0300 00'00                    1330   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0302 00'01                    1331   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0304 5E-F0                    1332   	push	er0
00:0306 01 E0                    1333   	mov	er0,	#1 
00:0308 5E-F0                    1334   	push	er0
00:030A 00'00                    1335   	mov	r0,	#BYTE1 OFFSET _Mag_ConfigB_Contents
00:030C 00'01                    1336   	mov	r1,	#BYTE2 OFFSET _Mag_ConfigB_Contents
00:030E 5E-F0                    1337   	push	er0
00:0310 01 E0                    1338   	mov	er0,	#1 
00:0312 5E-F0                    1339   	push	er0
00:0314 00'02                    1340   	mov	r2,	#BYTE1 OFFSET _Mag_ConfigB
00:0316 00'03                    1341   	mov	r3,	#BYTE2 OFFSET _Mag_ConfigB
00:0318 10-90 00-00'             1342   	l	r0,	NEAR _HMC5883Address
00:031C 01-F0'00-00'             1343   	bl	_i2c_startSend
00:0320 08 E1                    1344   	add	sp,	#8 
                                 1345   
                                 1346   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1347   CLINEA 0000H 0000H 0408H 0001H 0015H
00:0322 02 CE                    1348   	bal	_$L101
                                 1349   
                                 1350   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1351   CLINEA 0000H 0000H 0408H 0002H 004EH
00:0324                          1352   _$L84 :
                                 1353   CBLOCK 207 10 1032
                                 1354   
                                 1355   ;;		main_clrWDT();
                                 1356   CLINEA 0000H 0001H 0409H 0003H 0010H
00:0324 01-F0'00-00'             1357   	bl	_main_clrWDT
                                 1358   CBLOCKEND 207 10 1034
                                 1359   
                                 1360   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1361   CLINEA 0000H 0000H 0408H 0001H 0015H
00:0328                          1362   _$L101 :
00:0328 10-90 00-00'             1363   	l	r0,	NEAR __flgI2CFin
00:032C 01 70                    1364   	cmp	r0,	#01h
00:032E FA C8                    1365   	bne	_$L84
                                 1366   
                                 1367   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1368   CLINEA 0000H 0001H 040CH 0002H 0038H
00:0330 00 00                    1369   	mov	r0,	#00h
00:0332 11-90 00-00'             1370   	st	r0,	NEAR __flgI2CFin
                                 1371   
                                 1372   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1373   CLINEA 0000H 0001H 040DH 0002H 0043H
00:0336 01-F0'00-00'             1374   	bl	_i2c_stop
                                 1375   
                                 1376   ;;	i2c_startSend( HMC5883Address, &Mag_ModeReg, 1, &Mag_ModeReg_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1377   CLINEA 0000H 0001H 040EH 0002H 007DH
00:033A 00'00                    1378   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:033C 00'01                    1379   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:033E 5E-F0                    1380   	push	er0
00:0340 01 E0                    1381   	mov	er0,	#1 
00:0342 5E-F0                    1382   	push	er0
00:0344 00'00                    1383   	mov	r0,	#BYTE1 OFFSET _Mag_ModeReg_Contents
00:0346 00'01                    1384   	mov	r1,	#BYTE2 OFFSET _Mag_ModeReg_Contents
00:0348 5E-F0                    1385   	push	er0
00:034A 01 E0                    1386   	mov	er0,	#1 
00:034C 5E-F0                    1387   	push	er0
00:034E 00'02                    1388   	mov	r2,	#BYTE1 OFFSET _Mag_ModeReg
00:0350 00'03                    1389   	mov	r3,	#BYTE2 OFFSET _Mag_ModeReg
00:0352 10-90 00-00'             1390   	l	r0,	NEAR _HMC5883Address
00:0356 01-F0'00-00'             1391   	bl	_i2c_startSend
00:035A 08 E1                    1392   	add	sp,	#8 
                                 1393   
                                 1394   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1395   CLINEA 0000H 0000H 040FH 0001H 0015H
00:035C 02 CE                    1396   	bal	_$L102
                                 1397   
                                 1398   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1399   CLINEA 0000H 0000H 040FH 0002H 004EH
00:035E                          1400   _$L88 :
                                 1401   CBLOCK 207 11 1039
                                 1402   
                                 1403   ;;		main_clrWDT();
                                 1404   CLINEA 0000H 0001H 0410H 0003H 0010H
00:035E 01-F0'00-00'             1405   	bl	_main_clrWDT
                                 1406   CBLOCKEND 207 11 1041
                                 1407   
                                 1408   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1409   CLINEA 0000H 0000H 040FH 0001H 0015H
00:0362                          1410   _$L102 :
00:0362 10-90 00-00'             1411   	l	r0,	NEAR __flgI2CFin
00:0366 01 70                    1412   	cmp	r0,	#01h
00:0368 FA C8                    1413   	bne	_$L88
                                 1414   
                                 1415   ;;	EPB3 = 0;
                                 1416   CLINEA 0000H 0001H 0414H 0002H 000AH
00:036A F2-A0 11-F0              1417   	rb	0f011h.7
                                 1418   
                                 1419   ;;	_flgI2CFin = 0;																	//reset I2C completed Flag
                                 1420   CLINEA 0000H 0001H 0417H 0002H 003BH
00:036E 00 00                    1421   	mov	r0,	#00h
00:0370 11-90 00-00'             1422   	st	r0,	NEAR __flgI2CFin
                                 1423   
                                 1424   ;;	i2c_stop();																		//Make sure I2C is not currently running
                                 1425   CLINEA 0000H 0001H 0418H 0002H 0046H
00:0374 01-F0'00-00'             1426   	bl	_i2c_stop
                                 1427   
                                 1428   ;;	I20MD = 1;		//Switch to I2C Fast Operation (400kbps)
                                 1429   CLINEA 0000H 0001H 0419H 0002H 0035H
00:0378 90-A0 A4-F2              1430   	sb	0f2a4h.1
                                 1431   
                                 1432   ;;	i2c_startReceive(MPU6050Address, &AccGyro_ReadData, 1, &AccGyro_Data, 14, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 1433   CLINEA 0000H 0001H 041AH 0002H 007CH
00:037C 00'00                    1434   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:037E 00'01                    1435   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0380 5E-F0                    1436   	push	er0
00:0382 0E E0                    1437   	mov	er0,	#14
00:0384 5E-F0                    1438   	push	er0
00:0386 00'00                    1439   	mov	r0,	#BYTE1 OFFSET _AccGyro_Data
00:0388 00'01                    1440   	mov	r1,	#BYTE2 OFFSET _AccGyro_Data
00:038A 5E-F0                    1441   	push	er0
00:038C 01 E0                    1442   	mov	er0,	#1 
00:038E 5E-F0                    1443   	push	er0
00:0390 00'02                    1444   	mov	r2,	#BYTE1 OFFSET _AccGyro_ReadData
00:0392 00'03                    1445   	mov	r3,	#BYTE2 OFFSET _AccGyro_ReadData
00:0394 10-90 00-00'             1446   	l	r0,	NEAR _MPU6050Address
00:0398 01-F0'00-00'             1447   	bl	_i2c_startReceive
00:039C 08 E1                    1448   	add	sp,	#8 
                                 1449   
                                 1450   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1451   CLINEA 0000H 0000H 041BH 0001H 0015H
00:039E 02 CE                    1452   	bal	_$L103
                                 1453   
                                 1454   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1455   CLINEA 0000H 0000H 041BH 0002H 0051H
00:03A0                          1456   _$L92 :
                                 1457   CBLOCK 207 12 1051
                                 1458   
                                 1459   ;;		main_clrWDT();
                                 1460   CLINEA 0000H 0001H 041CH 0003H 0010H
00:03A0 01-F0'00-00'             1461   	bl	_main_clrWDT
                                 1462   CBLOCKEND 207 12 1057
                                 1463   
                                 1464   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1465   CLINEA 0000H 0000H 041BH 0001H 0015H
00:03A4                          1466   _$L103 :
00:03A4 10-90 00-00'             1467   	l	r0,	NEAR __flgI2CFin
00:03A8 01 70                    1468   	cmp	r0,	#01h
00:03AA FA C8                    1469   	bne	_$L92
                                 1470   
                                 1471   ;;	PD1C1 = 1;
                                 1472   CLINEA 0000H 0001H 0425H 0002H 000BH
00:03AC 90-A0 6B-F2              1473   	sb	0f26bh.1
                                 1474   
                                 1475   ;;	PD1C0 = 1;
                                 1476   CLINEA 0000H 0001H 0426H 0002H 000BH
00:03B0 90-A0 6A-F2              1477   	sb	0f26ah.1
                                 1478   
                                 1479   ;;	PC6DIR = 1;
                                 1480   CLINEA 0000H 0001H 0429H 0002H 000CH
00:03B4 E0-A0 61-F2              1481   	sb	0f261h.6
                                 1482   
                                 1483   ;;	PC6C0 = 1;
                                 1484   CLINEA 0000H 0001H 042AH 0002H 000BH
00:03B8 E0-A0 62-F2              1485   	sb	0f262h.6
                                 1486   
                                 1487   ;;	PC6C1 = 1;
                                 1488   CLINEA 0000H 0001H 042BH 0002H 000BH
00:03BC E0-A0 63-F2              1489   	sb	0f263h.6
                                 1490   
                                 1491   ;;	PC6MD0 = 0;
                                 1492   CLINEA 0000H 0001H 042CH 0002H 000CH
00:03C0 E2-A0 64-F2              1493   	rb	0f264h.6
                                 1494   
                                 1495   ;;	PC6MD1 = 0;
                                 1496   CLINEA 0000H 0001H 042DH 0002H 000CH
00:03C4 E2-A0 65-F2              1497   	rb	0f265h.6
                                 1498   CBLOCKEND 207 2 1073
                                 1499   
                                 1500   ;;}//End Initialization
                                 1501   CLINEA 0000H 0001H 0431H 0001H 0015H
00:03C8 8E-F2                    1502   	pop	pc
                                 1503   CBLOCKEND 207 1 1073
                                 1504   CFUNCTIONEND 207
                                 1505   
                                 1506   
  --------------------------     1507   	rseg $$Get_RangeData$main
                                 1508   CFUNCTION 219
                                 1509   
00:0000                          1510   _Get_RangeData	:
                                 1511   CBLOCK 219 1 1079
                                 1512   
                                 1513   ;;void Get_RangeData(void){
                                 1514   CLINEA 0000H 0001H 0437H 0001H 0019H
00:0000 CE-F8                    1515   	push	lr
                                 1516   CBLOCK 219 2 1079
                                 1517   CRET 0000H
                                 1518   
                                 1519   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1520   CLINEA 0000H 0001H 0439H 0002H 0038H
00:0002 00 00                    1521   	mov	r0,	#00h
00:0004 11-90 00-00'             1522   	st	r0,	NEAR __flgI2CFin
                                 1523   
                                 1524   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1525   CLINEA 0000H 0001H 043AH 0002H 0043H
00:0008 01-F0'00-00'             1526   	bl	_i2c_stop
                                 1527   
                                 1528   ;;	I20MD = 0;		//Switch to I2C Standard Operation (100kbps)
                                 1529   CLINEA 0000H 0001H 043BH 0002H 0039H
00:000C 92-A0 A4-F2              1530   	rb	0f2a4h.1
                                 1531   
                                 1532   ;;	i2c_startSend( Range_Address, &Range_TakeRangeReading, 1, &AccGyro_PWRMGMT1REG_Contents, 0, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1533   CLINEA 0000H 0001H 043CH 0002H 008FH
00:0010 00'00                    1534   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0012 00'01                    1535   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0014 5E-F0                    1536   	push	er0
00:0016 00 E0                    1537   	mov	er0,	#0 
00:0018 5E-F0                    1538   	push	er0
00:001A 00'00                    1539   	mov	r0,	#BYTE1 OFFSET _AccGyro_PWRMGMT1REG_Contents
00:001C 00'01                    1540   	mov	r1,	#BYTE2 OFFSET _AccGyro_PWRMGMT1REG_Contents
00:001E 5E-F0                    1541   	push	er0
00:0020 01 E0                    1542   	mov	er0,	#1 
00:0022 5E-F0                    1543   	push	er0
00:0024 00'02                    1544   	mov	r2,	#BYTE1 OFFSET _Range_TakeRangeReading
00:0026 00'03                    1545   	mov	r3,	#BYTE2 OFFSET _Range_TakeRangeReading
00:0028 10-90 00-00'             1546   	l	r0,	NEAR _Range_Address
00:002C 01-F0'00-00'             1547   	bl	_i2c_startSend
00:0030 08 E1                    1548   	add	sp,	#8 
                                 1549   
                                 1550   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1551   CLINEA 0000H 0000H 043DH 0001H 0001H
00:0032 02 CE                    1552   	bal	_$L117
                                 1553   
                                 1554   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1555   CLINEA 0000H 0000H 043DH 0002H 004EH
00:0034                          1556   _$L107 :
                                 1557   CBLOCK 219 3 1085
                                 1558   
                                 1559   ;;		main_clrWDT();
                                 1560   CLINEA 0000H 0001H 043EH 0003H 0010H
00:0034 01-F0'00-00'             1561   	bl	_main_clrWDT
                                 1562   CBLOCKEND 219 3 1087
                                 1563   
                                 1564   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1565   CLINEA 0000H 0000H 043DH 0001H 0001H
00:0038                          1566   _$L117 :
00:0038 10-90 00-00'             1567   	l	r0,	NEAR __flgI2CFin
00:003C 01 70                    1568   	cmp	r0,	#01h
00:003E FA C8                    1569   	bne	_$L107
                                 1570   
                                 1571   ;;	}
                                 1572   CLINEA 0000H 0000H 043FH 0002H 0002H
00:0040                          1573   _$L106 :
                                 1574   
                                 1575   ;;	while(RANGE_STAT==1);
                                 1576   CLINEA 0000H 0000H 0440H 0000H 0000H
00:0040 E1-A0 60-F2              1577   	tb	0f260h.6
00:0044 FD C8                    1578   	bne	_$L106
                                 1579   
                                 1580   ;;	_flgI2CFin = 0;																	//reset I2C completed Flag
                                 1581   CLINEA 0000H 0001H 0443H 0002H 003BH
00:0046 00 00                    1582   	mov	r0,	#00h
00:0048 11-90 00-00'             1583   	st	r0,	NEAR __flgI2CFin
                                 1584   
                                 1585   ;;	i2c_stop();																		//Make sure I2C is not currently running
                                 1586   CLINEA 0000H 0001H 0444H 0002H 0046H
00:004C 01-F0'00-00'             1587   	bl	_i2c_stop
                                 1588   
                                 1589   ;;	i2c_startReceive(Range_Address, &Range_TakeRangeReading, 0, &Range_Output, 2, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 1590   CLINEA 0000H 0001H 0445H 0002H 0080H
00:0050 00'00                    1591   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0052 00'01                    1592   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0054 5E-F0                    1593   	push	er0
00:0056 02 E0                    1594   	mov	er0,	#2 
00:0058 5E-F0                    1595   	push	er0
00:005A 00'00                    1596   	mov	r0,	#BYTE1 OFFSET _Range_Output
00:005C 00'01                    1597   	mov	r1,	#BYTE2 OFFSET _Range_Output
00:005E 5E-F0                    1598   	push	er0
00:0060 00 E0                    1599   	mov	er0,	#0 
00:0062 5E-F0                    1600   	push	er0
00:0064 00'02                    1601   	mov	r2,	#BYTE1 OFFSET _Range_TakeRangeReading
00:0066 00'03                    1602   	mov	r3,	#BYTE2 OFFSET _Range_TakeRangeReading
00:0068 10-90 00-00'             1603   	l	r0,	NEAR _Range_Address
00:006C 01-F0'00-00'             1604   	bl	_i2c_startReceive
00:0070 08 E1                    1605   	add	sp,	#8 
                                 1606   
                                 1607   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1608   CLINEA 0000H 0000H 0446H 0001H 0001H
00:0072 02 CE                    1609   	bal	_$L118
                                 1610   
                                 1611   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1612   CLINEA 0000H 0000H 0446H 0002H 0051H
00:0074                          1613   _$L115 :
                                 1614   CBLOCK 219 4 1094
                                 1615   
                                 1616   ;;		main_clrWDT();
                                 1617   CLINEA 0000H 0001H 0447H 0003H 0010H
00:0074 01-F0'00-00'             1618   	bl	_main_clrWDT
                                 1619   CBLOCKEND 219 4 1096
                                 1620   
                                 1621   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1622   CLINEA 0000H 0000H 0446H 0001H 0001H
00:0078                          1623   _$L118 :
