RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/10 Tue.[18:58]
00:000C 82-A0 17-F9              3392   	rb	0f917h.0
                                 3393   
                                 3394   ;;	PWF0D = PWMSafeDuty; //Can't be running to change
                                 3395   CLINEA 0000H 0001H 05C6H 0002H 0032H
00:0010 12-90 00-00'             3396   	l	er0,	NEAR _PWMSafeDuty
00:0014 13-90 62-F9              3397   	st	er0,	0f962h
                                 3398   
                                 3399   ;;	PWED = PWMSafeDuty;
                                 3400   CLINEA 0000H 0001H 05C7H 0002H 0014H
00:0018 13-90 32-F9              3401   	st	er0,	0f932h
                                 3402   
                                 3403   ;;	PWDD = PWMSafeDuty;
                                 3404   CLINEA 0000H 0001H 05C8H 0002H 0014H
00:001C 13-90 22-F9              3405   	st	er0,	0f922h
                                 3406   
                                 3407   ;;	PWCD = PWMSafeDuty;
                                 3408   CLINEA 0000H 0001H 05C9H 0002H 0014H
00:0020 13-90 12-F9              3409   	st	er0,	0f912h
                                 3410   
                                 3411   ;;	PFRUN = 1;
                                 3412   CLINEA 0000H 0001H 05CBH 0002H 000BH
00:0024 80-A0 73-F9              3413   	sb	0f973h.0
                                 3414   
                                 3415   ;;	PERUN = 1;
                                 3416   CLINEA 0000H 0001H 05CCH 0002H 000BH
00:0028 80-A0 37-F9              3417   	sb	0f937h.0
                                 3418   
                                 3419   ;;	PDRUN = 1;
                                 3420   CLINEA 0000H 0001H 05CDH 0002H 000BH
00:002C 80-A0 27-F9              3421   	sb	0f927h.0
                                 3422   
                                 3423   ;;	PCRUN = 1;
                                 3424   CLINEA 0000H 0001H 05CEH 0002H 000BH
00:0030 80-A0 17-F9              3425   	sb	0f917h.0
                                 3426   
                                 3427   ;;	Mag_PIDCounter = 0;
                                 3428   CLINEA 0000H 0001H 05D0H 0002H 0014H
00:0034 00 E0                    3429   	mov	er0,	#0 
00:0036 13-90 00-00'             3430   	st	er0,	NEAR _Mag_PIDCounter
                                 3431   
                                 3432   ;;	CF_Gyro_Counter = 0;
                                 3433   CLINEA 0000H 0001H 05D1H 0002H 0015H
00:003A 13-90 00-00'             3434   	st	er0,	NEAR _CF_Gyro_Counter
00:003E 13-90 00-00'             3435   	st	er0,	NEAR _CF_Gyro_Counter+02h
                                 3436   
                                 3437   ;;	Accel_PID_XRollCounter = 0;
                                 3438   CLINEA 0000H 0001H 05D2H 0002H 001CH
00:0042 13-90 00-00'             3439   	st	er0,	NEAR _Accel_PID_XRollCounter
                                 3440   
                                 3441   ;;	Accel_PID_YPitchCounter = 0;
                                 3442   CLINEA 0000H 0001H 05D3H 0002H 001DH
00:0046 13-90 00-00'             3443   	st	er0,	NEAR _Accel_PID_YPitchCounter
                                 3444   
                                 3445   ;;	Range_PIDCounter = 0;
                                 3446   CLINEA 0000H 0001H 05D4H 0002H 0016H
00:004A 13-90 00-00'             3447   	st	er0,	NEAR _Range_PIDCounter
                                 3448   CBLOCKEND 228 2 1512
                                 3449   
                                 3450   ;;}
                                 3451   CLINEA 0000H 0001H 05E8H 0001H 0001H
00:004E 1F-FE                    3452   	rt
                                 3453   CBLOCKEND 228 1 1512
                                 3454   CFUNCTIONEND 228
                                 3455   
                                 3456   
  --------------------------     3457   	rseg $$CalibrateGyro$main
                                 3458   CFUNCTION 229
                                 3459   
00:0000                          3460   _CalibrateGyro	:
                                 3461   CBLOCK 229 1 1515
                                 3462   
                                 3463   ;;void CalibrateGyro(void){
                                 3464   CLINEA 0000H 0001H 05EBH 0001H 0019H
00:0000 CE-F8                    3465   	push	lr
00:0002 5E-F4                    3466   	push	er4
                                 3467   CBLOCK 229 2 1515
                                 3468   CRET 0002H
                                 3469   CLOCAL 47H 0002H 0026H 0002H "i" 02H 00H 01H
                                 3470   
                                 3471   ;;	for(i = 0; i<150; i++)
                                 3472   CLINEA 0000H 0001H 05EFH 0002H 0017H
00:0004 00 E0                    3473   	mov	er0,	#0 
00:0006                          3474   _$L221 :
                                 3475   CBLOCK 229 3 1520
                                 3476   
                                 3477   ;;		SensorReturn[i] = 0x20;
                                 3478   CLINEA 0000H 0001H 05F1H 0003H 0019H
00:0006 20 02                    3479   	mov	r2,	#020h
00:0008 09-92 00-00'             3480   	st	r2,	NEAR _SensorReturn[er0]
                                 3481   CBLOCKEND 229 3 1522
                                 3482   
                                 3483   ;;	for(i = 0; i<150; i++)
                                 3484   CLINEA 0000H 0000H 05EFH 0002H 0017H
00:000C 81 E0                    3485   	add	er0,	#1 
00:000E 96 70                    3486   	cmp	r0,	#096h
00:0010 00 51                    3487   	cmpc	r1,	#00h
00:0012 F9 C5                    3488   	blts	_$L221
                                 3489   
                                 3490   ;;	sprintf(SensorReturn, "Gyro Calibration: Please Keep the Quad Flat and Return Any 2 chars to Start");
                                 3491   CLINEA 0000H 0001H 05F3H 0002H 0066H
00:0014 00'00                    3492   	mov	r0,	#BYTE1 OFFSET $$S225
00:0016 00'01                    3493   	mov	r1,	#BYTE2 OFFSET $$S225
00:0018 5E-F0                    3494   	push	er0
00:001A 00'00                    3495   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:001C 00'01                    3496   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:001E 5E-F0                    3497   	push	er0
00:0020 01-F0'00-00'             3498   	bl	_sprintf_nn
00:0024 04 E1                    3499   	add	sp,	#4 
                                 3500   
                                 3501   ;;	SensorReturn[148] = 0x0D;
                                 3502   CLINEA 0000H 0001H 05F5H 0002H 001AH
00:0026 0D 00                    3503   	mov	r0,	#0dh
00:0028 11-90 00-00'             3504   	st	r0,	NEAR _SensorReturn+094h
                                 3505   
                                 3506   ;;	SensorReturn[149] = 0x0A;
                                 3507   CLINEA 0000H 0001H 05F6H 0002H 001AH
00:002C 0A 00                    3508   	mov	r0,	#0ah
00:002E 11-90 00-00'             3509   	st	r0,	NEAR _SensorReturn+095h
                                 3510   
                                 3511   ;;	_flgUartFin = 0;
                                 3512   CLINEA 0000H 0001H 05F8H 0002H 0011H
00:0032 00 00                    3513   	mov	r0,	#00h
00:0034 11-90 00-00'             3514   	st	r0,	NEAR __flgUartFin
                                 3515   
                                 3516   ;;	uart_stop();
                                 3517   CLINEA 0000H 0001H 05F9H 0002H 000DH
00:0038 01-F0'00-00'             3518   	bl	_uart_stop
                                 3519   
                                 3520   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 3521   CLINEA 0000H 0001H 05FAH 0002H 0031H
00:003C 00'00                    3522   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:003E 00'01                    3523   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0040 5E-F0                    3524   	push	er0
00:0042 96 02                    3525   	mov	r2,	#096h
00:0044 00 03                    3526   	mov	r3,	#00h
00:0046 00'00                    3527   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0048 00'01                    3528   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:004A 01-F0'00-00'             3529   	bl	_uart_startSend
00:004E 02 E1                    3530   	add	sp,	#2 
                                 3531   
                                 3532   ;;	while(_flgUartFin != 1){
                                 3533   CLINEA 0000H 0000H 05FBH 0001H 0001H
00:0050 04 CE                    3534   	bal	_$L255
                                 3535   
                                 3536   ;;	while(_flgUartFin != 1){
                                 3537   CLINEA 0000H 0000H 05FBH 0002H 0019H
00:0052                          3538   _$L228 :
                                 3539   CBLOCK 229 4 1531
                                 3540   
                                 3541   ;;		NOP1000();
                                 3542   CLINEA 0000H 0001H 05FCH 0003H 000CH
00:0052 01-F0'00-00'             3543   	bl	_NOP1000
                                 3544   
                                 3545   ;;		main_clrWDT();
                                 3546   CLINEA 0000H 0001H 05FDH 0003H 0010H
00:0056 01-F0'00-00'             3547   	bl	_main_clrWDT
                                 3548   CBLOCKEND 229 4 1534
                                 3549   
                                 3550   ;;	while(_flgUartFin != 1){
                                 3551   CLINEA 0000H 0000H 05FBH 0001H 0001H
00:005A                          3552   _$L255 :
00:005A 10-90 00-00'             3553   	l	r0,	NEAR __flgUartFin
00:005E 01 70                    3554   	cmp	r0,	#01h
00:0060 F8 C8                    3555   	bne	_$L228
                                 3556   
                                 3557   ;;	_flgUartFin = 0;
                                 3558   CLINEA 0000H 0001H 0601H 0002H 0011H
00:0062 00 00                    3559   	mov	r0,	#00h
00:0064 11-90 00-00'             3560   	st	r0,	NEAR __flgUartFin
                                 3561   
                                 3562   ;;	uart_stop();
                                 3563   CLINEA 0000H 0001H 0602H 0002H 000DH
00:0068 01-F0'00-00'             3564   	bl	_uart_stop
                                 3565   
                                 3566   ;;	uart_startReceive(RecWorld, 2, _funcUartFin);
                                 3567   CLINEA 0000H 0001H 0603H 0002H 002EH
00:006C 00'00                    3568   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:006E 00'01                    3569   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0070 5E-F0                    3570   	push	er0
00:0072 02 E2                    3571   	mov	er2,	#2 
00:0074 00'00                    3572   	mov	r0,	#BYTE1 OFFSET _RecWorld
00:0076 00'01                    3573   	mov	r1,	#BYTE2 OFFSET _RecWorld
00:0078 01-F0'00-00'             3574   	bl	_uart_startReceive
00:007C 02 E1                    3575   	add	sp,	#2 
                                 3576   
                                 3577   ;;	while(_flgUartFin != 1){
                                 3578   CLINEA 0000H 0000H 0604H 0001H 0001H
00:007E 02 CE                    3579   	bal	_$L256
                                 3580   
                                 3581   ;;	while(_flgUartFin != 1){
                                 3582   CLINEA 0000H 0000H 0604H 0002H 0019H
00:0080                          3583   _$L232 :
                                 3584   CBLOCK 229 5 1540
                                 3585   
                                 3586   ;;		main_clrWDT();
                                 3587   CLINEA 0000H 0001H 0605H 0003H 0010H
00:0080 01-F0'00-00'             3588   	bl	_main_clrWDT
                                 3589   CBLOCKEND 229 5 1542
                                 3590   
                                 3591   ;;	while(_flgUartFin != 1){
                                 3592   CLINEA 0000H 0000H 0604H 0001H 0001H
00:0084                          3593   _$L256 :
00:0084 10-90 00-00'             3594   	l	r0,	NEAR __flgUartFin
00:0088 01 70                    3595   	cmp	r0,	#01h
00:008A FA C8                    3596   	bne	_$L232
                                 3597   
                                 3598   ;;	i = 0;
                                 3599   CLINEA 0000H 0001H 0608H 0002H 0007H
00:008C 00 E4                    3600   	mov	er4,	#0 
                                 3601   
                                 3602   ;;	EPB3 = 1;					//Enable Accel/Gyro Interrupt Pin
                                 3603   CLINEA 0000H 0001H 060AH 0002H 0030H
00:008E F0-A0 11-F0              3604   	sb	0f011h.7
                                 3605   
                                 3606   ;;	while(i < 10){
                                 3607   CLINEA 0000H 0000H 060BH 0002H 000FH
00:0092                          3608   _$L236 :
                                 3609   CBLOCK 229 6 1547
                                 3610   
                                 3611   ;;		if(AccGyro_ReadFlag >= 1){		//Triggered by External Interrupt (flag set in AccelGyroDataReady_ISR)
                                 3612   CLINEA 0000H 0001H 060CH 0003H 0064H
00:0092 10-90 00-00'             3613   	l	r0,	NEAR _AccGyro_ReadFlag
00:0096 01 70                    3614   	cmp	r0,	#01h
00:0098 02 C0                    3615   	bge	_$M16
00:009A 00-F0'00-00'             3616   	b	_$L238
00:009E                          3617   _$M16 :
                                 3618   CBLOCK 229 7 1548
                                 3619   
                                 3620   ;;			_flgI2CFin = 0;																	//reset I2C completed Flag
                                 3621   CLINEA 0000H 0001H 0610H 0004H 003DH
00:009E 00 00                    3622   	mov	r0,	#00h
00:00A0 11-90 00-00'             3623   	st	r0,	NEAR __flgI2CFin
                                 3624   
                                 3625   ;;			i2c_stop();																		//Make sure I2C is not currently running
                                 3626   CLINEA 0000H 0001H 0611H 0004H 0048H
00:00A4 01-F0'00-00'             3627   	bl	_i2c_stop
                                 3628   
                                 3629   ;;			I20MD = 1;		//Switch to I2C Fast Operation (400kbps)
                                 3630   CLINEA 0000H 0001H 0612H 0004H 0037H
00:00A8 90-A0 A4-F2              3631   	sb	0f2a4h.1
                                 3632   
                                 3633   ;;			i2c_startReceive(MPU6050Address, &AccGyro_ReadData, 1, &AccGyro_Data, 14, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 3634   CLINEA 0000H 0001H 0613H 0004H 007EH
00:00AC 00'00                    3635   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:00AE 00'01                    3636   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:00B0 5E-F0                    3637   	push	er0
00:00B2 0E E0                    3638   	mov	er0,	#14
00:00B4 5E-F0                    3639   	push	er0
00:00B6 00'00                    3640   	mov	r0,	#BYTE1 OFFSET _AccGyro_Data
00:00B8 00'01                    3641   	mov	r1,	#BYTE2 OFFSET _AccGyro_Data
00:00BA 5E-F0                    3642   	push	er0
00:00BC 01 E0                    3643   	mov	er0,	#1 
00:00BE 5E-F0                    3644   	push	er0
00:00C0 00'02                    3645   	mov	r2,	#BYTE1 OFFSET _AccGyro_ReadData
00:00C2 00'03                    3646   	mov	r3,	#BYTE2 OFFSET _AccGyro_ReadData
00:00C4 10-90 00-00'             3647   	l	r0,	NEAR _MPU6050Address
00:00C8 01-F0'00-00'             3648   	bl	_i2c_startReceive
00:00CC 08 E1                    3649   	add	sp,	#8 
                                 3650   
                                 3651   ;;			while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 3652   CLINEA 0000H 0000H 0614H 0001H 0001H
00:00CE 02 CE                    3653   	bal	_$L257
                                 3654   
                                 3655   ;;			while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 3656   CLINEA 0000H 0000H 0614H 0004H 0053H
00:00D0                          3657   _$L242 :
                                 3658   CBLOCK 229 8 1556
                                 3659   
                                 3660   ;;				main_clrWDT();	
                                 3661   CLINEA 0000H 0001H 0615H 0005H 0013H
00:00D0 01-F0'00-00'             3662   	bl	_main_clrWDT
                                 3663   CBLOCKEND 229 8 1558
                                 3664   
                                 3665   ;;			while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 3666   CLINEA 0000H 0000H 0614H 0001H 0001H
00:00D4                          3667   _$L257 :
00:00D4 10-90 00-00'             3668   	l	r0,	NEAR __flgI2CFin
00:00D8 01 70                    3669   	cmp	r0,	#01h
00:00DA FA C8                    3670   	bne	_$L242
                                 3671   
                                 3672   ;;			Gyro_Xcal += (AccGyro_Data[8]<<8)+(AccGyro_Data[9]);
                                 3673   CLINEA 0000H 0001H 061AH 0004H 0037H
00:00DC 10-90 00-00'             3674   	l	r0,	NEAR _AccGyro_Data+08h
00:00E0 00 01                    3675   	mov	r1,	#00h
00:00E2 00-83                    3676   	mov	r3,	r0
00:00E4 00 02                    3677   	mov	r2,	#00h
00:00E6 10-90 00-00'             3678   	l	r0,	NEAR _AccGyro_Data+09h
00:00EA 26-F0                    3679   	add	er0,	er2
00:00EC 10-82                    3680   	mov	r2,	r1
00:00EE 2F-83                    3681   	extbw	er2
00:00F0 30-82                    3682   	mov	r2,	r3
00:00F2 6E-F0                    3683   	push	xr0
00:00F4 01-F0'00-00'             3684   	bl	__fildu8sw
00:00F8 12-90 00-00'             3685   	l	er0,	NEAR _Gyro_Xcal
00:00FC 12-92 00-00'             3686   	l	er2,	NEAR _Gyro_Xcal+02h
00:0100 6E-F0                    3687   	push	xr0
00:0102 01-F0'00-00'             3688   	bl	__faddu8sw
00:0106 04 E1                    3689   	add	sp,	#4 
00:0108 2E-F0                    3690   	pop	xr0
00:010A 13-90 00-00'             3691   	st	er0,	NEAR _Gyro_Xcal
00:010E 13-92 00-00'             3692   	st	er2,	NEAR _Gyro_Xcal+02h
                                 3693   
                                 3694   ;;			Gyro_Ycal += (AccGyro_Data[10]<<8)+(AccGyro_Data[11]);
                                 3695   CLINEA 0000H 0001H 061BH 0004H 0039H
00:0112 10-90 00-00'             3696   	l	r0,	NEAR _AccGyro_Data+0ah
00:0116 00 01                    3697   	mov	r1,	#00h
00:0118 00-83                    3698   	mov	r3,	r0
00:011A 00 02                    3699   	mov	r2,	#00h
00:011C 10-90 00-00'             3700   	l	r0,	NEAR _AccGyro_Data+0bh
00:0120 26-F0                    3701   	add	er0,	er2
00:0122 10-82                    3702   	mov	r2,	r1
00:0124 2F-83                    3703   	extbw	er2
00:0126 30-82                    3704   	mov	r2,	r3
00:0128 6E-F0                    3705   	push	xr0
00:012A 01-F0'00-00'             3706   	bl	__fildu8sw
00:012E 12-90 00-00'             3707   	l	er0,	NEAR _Gyro_Ycal
00:0132 12-92 00-00'             3708   	l	er2,	NEAR _Gyro_Ycal+02h
00:0136 6E-F0                    3709   	push	xr0
00:0138 01-F0'00-00'             3710   	bl	__faddu8sw
00:013C 04 E1                    3711   	add	sp,	#4 
00:013E 2E-F0                    3712   	pop	xr0
00:0140 13-90 00-00'             3713   	st	er0,	NEAR _Gyro_Ycal
00:0144 13-92 00-00'             3714   	st	er2,	NEAR _Gyro_Ycal+02h
                                 3715   
                                 3716   ;;			Gyro_Zcal += (AccGyro_Data[12]<<8)+(AccGyro_Data[13]);
                                 3717   CLINEA 0000H 0001H 061CH 0004H 0039H
00:0148 10-90 00-00'             3718   	l	r0,	NEAR _AccGyro_Data+0ch
00:014C 00 01                    3719   	mov	r1,	#00h
00:014E 00-83                    3720   	mov	r3,	r0
00:0150 00 02                    3721   	mov	r2,	#00h
00:0152 10-90 00-00'             3722   	l	r0,	NEAR _AccGyro_Data+0dh
00:0156 26-F0                    3723   	add	er0,	er2
00:0158 10-82                    3724   	mov	r2,	r1
00:015A 2F-83                    3725   	extbw	er2
00:015C 30-82                    3726   	mov	r2,	r3
00:015E 6E-F0                    3727   	push	xr0
00:0160 01-F0'00-00'             3728   	bl	__fildu8sw
00:0164 12-90 00-00'             3729   	l	er0,	NEAR _Gyro_Zcal
00:0168 12-92 00-00'             3730   	l	er2,	NEAR _Gyro_Zcal+02h
00:016C 6E-F0                    3731   	push	xr0
00:016E 01-F0'00-00'             3732   	bl	__faddu8sw
00:0172 04 E1                    3733   	add	sp,	#4 
00:0174 2E-F0                    3734   	pop	xr0
00:0176 13-90 00-00'             3735   	st	er0,	NEAR _Gyro_Zcal
00:017A 13-92 00-00'             3736   	st	er2,	NEAR _Gyro_Zcal+02h
                                 3737   
                                 3738   ;;			Accel_Xcal[0] += (AccGyro_Data[0]<<8)+(AccGyro_Data[1]);
                                 3739   CLINEA 0000H 0001H 061DH 0004H 003BH
00:017E 10-90 00-00'             3740   	l	r0,	NEAR _AccGyro_Data+01h
00:0182 00 01                    3741   	mov	r1,	#00h
00:0184 10-92 00-00'             3742   	l	r2,	NEAR _AccGyro_Data
00:0188 20-83                    3743   	mov	r3,	r2
00:018A 00 02                    3744   	mov	r2,	#00h
00:018C 26-F0                    3745   	add	er0,	er2
00:018E 10-82                    3746   	mov	r2,	r1
00:0190 2F-83                    3747   	extbw	er2
00:0192 30-82                    3748   	mov	r2,	r3
00:0194 6E-F0                    3749   	push	xr0
00:0196 01-F0'00-00'             3750   	bl	__fildu8sw
00:019A 12-90 00-00'             3751   	l	er0,	NEAR _Accel_Xcal
00:019E 12-92 00-00'             3752   	l	er2,	NEAR _Accel_Xcal+02h
00:01A2 6E-F0                    3753   	push	xr0
00:01A4 01-F0'00-00'             3754   	bl	__faddu8sw
00:01A8 04 E1                    3755   	add	sp,	#4 
00:01AA 2E-F0                    3756   	pop	xr0
00:01AC 13-90 00-00'             3757   	st	er0,	NEAR _Accel_Xcal
00:01B0 13-92 00-00'             3758   	st	er2,	NEAR _Accel_Xcal+02h
                                 3759   
                                 3760   ;;			Accel_Ycal[0] += (AccGyro_Data[2]<<8)+(AccGyro_Data[3]);
                                 3761   CLINEA 0000H 0001H 061EH 0004H 003BH
00:01B4 10-90 00-00'             3762   	l	r0,	NEAR _AccGyro_Data+02h
00:01B8 00 01                    3763   	mov	r1,	#00h
00:01BA 00-83                    3764   	mov	r3,	r0
00:01BC 00 02                    3765   	mov	r2,	#00h
00:01BE 10-90 00-00'             3766   	l	r0,	NEAR _AccGyro_Data+03h
00:01C2 26-F0                    3767   	add	er0,	er2
00:01C4 10-82                    3768   	mov	r2,	r1
00:01C6 2F-83                    3769   	extbw	er2
00:01C8 30-82                    3770   	mov	r2,	r3
00:01CA 6E-F0                    3771   	push	xr0
00:01CC 01-F0'00-00'             3772   	bl	__fildu8sw
00:01D0 12-90 00-00'             3773   	l	er0,	NEAR _Accel_Ycal
00:01D4 12-92 00-00'             3774   	l	er2,	NEAR _Accel_Ycal+02h
00:01D8 6E-F0                    3775   	push	xr0
00:01DA 01-F0'00-00'             3776   	bl	__faddu8sw
00:01DE 04 E1                    3777   	add	sp,	#4 
00:01E0 2E-F0                    3778   	pop	xr0
00:01E2 13-90 00-00'             3779   	st	er0,	NEAR _Accel_Ycal
00:01E6 13-92 00-00'             3780   	st	er2,	NEAR _Accel_Ycal+02h
                                 3781   
                                 3782   ;;			i++;
                                 3783   CLINEA 0000H 0000H 061FH 0004H 0007H
00:01EA 81 E4                    3784   	add	er4,	#1 
                                 3785   CBLOCKEND 229 7 1568
                                 3786   
                                 3787   ;;		}
                                 3788   CLINEA 0000H 0000H 0620H 0003H 0003H
00:01EC                          3789   _$L238 :
                                 3790   CBLOCKEND 229 6 1569
                                 3791   
                                 3792   ;;	while(i < 10){
                                 3793   CLINEA 0000H 0000H 060BH 0000H 0000H
00:01EC 0A 74                    3794   	cmp	r4,	#0ah
00:01EE 00 55                    3795   	cmpc	r5,	#00h
00:01F0 02 C4                    3796   	bges	_$M17
00:01F2 00-F0'00-00'             3797   	b	_$L236
00:01F6                          3798   _$M17 :
                                 3799   
                                 3800   ;;	Gyro_Xcal /= 10;
                                 3801   CLINEA 0000H 0001H 0622H 0002H 0011H
00:01F6 12-90 00-00'             3802   	l	er0,	NEAR _Gyro_Xcal
00:01FA 12-92 00-00'             3803   	l	er2,	NEAR _Gyro_Xcal+02h
00:01FE 6E-F0                    3804   	push	xr0
00:0200 00 E0                    3805   	mov	er0,	#0 
00:0202 20 02                    3806   	mov	r2,	#020h
00:0204 41 03                    3807   	mov	r3,	#041h
00:0206 6E-F0                    3808   	push	xr0
00:0208 01-F0'00-00'             3809   	bl	__fdivu8sw
00:020C 04 E1                    3810   	add	sp,	#4 
00:020E 2E-F0                    3811   	pop	xr0
00:0210 13-90 00-00'             3812   	st	er0,	NEAR _Gyro_Xcal
00:0214 13-92 00-00'             3813   	st	er2,	NEAR _Gyro_Xcal+02h
                                 3814   
                                 3815   ;;	Gyro_Ycal /= 10;
                                 3816   CLINEA 0000H 0001H 0623H 0002H 0011H
00:0218 12-90 00-00'             3817   	l	er0,	NEAR _Gyro_Ycal
00:021C 12-92 00-00'             3818   	l	er2,	NEAR _Gyro_Ycal+02h
00:0220 6E-F0                    3819   	push	xr0
00:0222 00 E0                    3820   	mov	er0,	#0 
00:0224 20 02                    3821   	mov	r2,	#020h
00:0226 41 03                    3822   	mov	r3,	#041h
00:0228 6E-F0                    3823   	push	xr0
00:022A 01-F0'00-00'             3824   	bl	__fdivu8sw
00:022E 04 E1                    3825   	add	sp,	#4 
00:0230 2E-F0                    3826   	pop	xr0
00:0232 13-90 00-00'             3827   	st	er0,	NEAR _Gyro_Ycal
00:0236 13-92 00-00'             3828   	st	er2,	NEAR _Gyro_Ycal+02h
                                 3829   
                                 3830   ;;	Gyro_Zcal /= 10;
                                 3831   CLINEA 0000H 0001H 0624H 0002H 0011H
00:023A 12-90 00-00'             3832   	l	er0,	NEAR _Gyro_Zcal
00:023E 12-92 00-00'             3833   	l	er2,	NEAR _Gyro_Zcal+02h
00:0242 6E-F0                    3834   	push	xr0
00:0244 00 E0                    3835   	mov	er0,	#0 
00:0246 20 02                    3836   	mov	r2,	#020h
00:0248 41 03                    3837   	mov	r3,	#041h
00:024A 6E-F0                    3838   	push	xr0
00:024C 01-F0'00-00'             3839   	bl	__fdivu8sw
00:0250 04 E1                    3840   	add	sp,	#4 
00:0252 2E-F0                    3841   	pop	xr0
00:0254 13-90 00-00'             3842   	st	er0,	NEAR _Gyro_Zcal
00:0258 13-92 00-00'             3843   	st	er2,	NEAR _Gyro_Zcal+02h
                                 3844   
                                 3845   ;;	Accel_Xcal[0] /= 10;
                                 3846   CLINEA 0000H 0001H 0625H 0002H 0015H
00:025C 12-90 00-00'             3847   	l	er0,	NEAR _Accel_Xcal
00:0260 12-92 00-00'             3848   	l	er2,	NEAR _Accel_Xcal+02h
00:0264 6E-F0                    3849   	push	xr0
00:0266 00 E0                    3850   	mov	er0,	#0 
00:0268 20 02                    3851   	mov	r2,	#020h
00:026A 41 03                    3852   	mov	r3,	#041h
00:026C 6E-F0                    3853   	push	xr0
00:026E 01-F0'00-00'             3854   	bl	__fdivu8sw
00:0272 04 E1                    3855   	add	sp,	#4 
00:0274 2E-F0                    3856   	pop	xr0
00:0276 13-90 00-00'             3857   	st	er0,	NEAR _Accel_Xcal
00:027A 13-92 00-00'             3858   	st	er2,	NEAR _Accel_Xcal+02h
                                 3859   
                                 3860   ;;	Accel_Ycal[0] /= 10;
                                 3861   CLINEA 0000H 0001H 0626H 0002H 0015H
00:027E 12-90 00-00'             3862   	l	er0,	NEAR _Accel_Ycal
00:0282 12-92 00-00'             3863   	l	er2,	NEAR _Accel_Ycal+02h
00:0286 6E-F0                    3864   	push	xr0
00:0288 00 E0                    3865   	mov	er0,	#0 
00:028A 20 02                    3866   	mov	r2,	#020h
00:028C 41 03                    3867   	mov	r3,	#041h
00:028E 6E-F0                    3868   	push	xr0
00:0290 01-F0'00-00'             3869   	bl	__fdivu8sw
00:0294 04 E1                    3870   	add	sp,	#4 
00:0296 2E-F0                    3871   	pop	xr0
00:0298 13-90 00-00'             3872   	st	er0,	NEAR _Accel_Ycal
00:029C 13-92 00-00'             3873   	st	er2,	NEAR _Accel_Ycal+02h
                                 3874   
                                 3875   ;;	EPB3 = 0;					//Enable Accel/Gyro Interrupt Pin
                                 3876   CLINEA 0000H 0001H 0627H 0002H 0030H
00:02A0 F2-A0 11-F0              3877   	rb	0f011h.7
                                 3878   
                                 3879   ;;	for(i = 0; i<150; i++)
                                 3880   CLINEA 0000H 0001H 0641H 0002H 0017H
00:02A4 00 E0                    3881   	mov	er0,	#0 
00:02A6                          3882   _$L246 :
                                 3883   CBLOCK 229 9 1602
                                 3884   
                                 3885   ;;		SensorReturn[i] = 0x20;
                                 3886   CLINEA 0000H 0001H 0643H 0003H 0019H
00:02A6 20 02                    3887   	mov	r2,	#020h
00:02A8 09-92 00-00'             3888   	st	r2,	NEAR _SensorReturn[er0]
                                 3889   CBLOCKEND 229 9 1604
                                 3890   
                                 3891   ;;	for(i = 0; i<150; i++)
                                 3892   CLINEA 0000H 0000H 0641H 0002H 0017H
00:02AC 81 E0                    3893   	add	er0,	#1 
00:02AE 96 70                    3894   	cmp	r0,	#096h
00:02B0 00 51                    3895   	cmpc	r1,	#00h
00:02B2 F9 C5                    3896   	blts	_$L246
                                 3897   
                                 3898   ;;	sprintf(SensorReturn, "Gyro Calibration Complete!");
                                 3899   CLINEA 0000H 0001H 0645H 0002H 0035H
00:02B4 00'00                    3900   	mov	r0,	#BYTE1 OFFSET $$S250
00:02B6 00'01                    3901   	mov	r1,	#BYTE2 OFFSET $$S250
00:02B8 5E-F0                    3902   	push	er0
00:02BA 00'00                    3903   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:02BC 00'01                    3904   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:02BE 5E-F0                    3905   	push	er0
00:02C0 01-F0'00-00'             3906   	bl	_sprintf_nn
00:02C4 04 E1                    3907   	add	sp,	#4 
                                 3908   
                                 3909   ;;	SensorReturn[148] = 0x0D;
                                 3910   CLINEA 0000H 0001H 0646H 0002H 001AH
00:02C6 0D 00                    3911   	mov	r0,	#0dh
