RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/19 Thu.[20:17]
                                 1720   
                                 1721   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1722   CLINEA 0000H 0000H 048BH 000CH 000FH
00:0206 10-90 00-00'             1723   	l	r0,	NEAR __flgI2CFin
00:020A 01 70                    1724   	cmp	r0,	#01h
00:020C FA C8                    1725   	bne	_$L129
                                 1726   
                                 1727   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1728   CLINEA 0000H 0001H 0490H 0002H 0038H
00:020E 00 00                    1729   	mov	r0,	#00h
00:0210 11-90 00-00'             1730   	st	r0,	NEAR __flgI2CFin
                                 1731   
                                 1732   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1733   CLINEA 0000H 0001H 0491H 0002H 0043H
00:0214 01-F0'00-00'             1734   	bl	_i2c_stop
                                 1735   
                                 1736   ;;	i2c_startSend( MPU6050Address, &AccGyro_GyroAccel_SMPRTDIV, 1, &AccGyro_GyroAccelLPF_SMPRTDIVContents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1737   CLINEA 0000H 0001H 0492H 0002H 009DH
00:0218 00'00                    1738   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:021A 00'01                    1739   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:021C 5E-F0                    1740   	push	er0
00:021E 01 E0                    1741   	mov	er0,	#1 
00:0220 5E-F0                    1742   	push	er0
00:0222 00'00                    1743   	mov	r0,	#BYTE1 OFFSET _AccGyro_GyroAccelLPF_SMPRTDIVCo
00:0224 00'01                    1744   	mov	r1,	#BYTE2 OFFSET _AccGyro_GyroAccelLPF_SMPRTDIVCo
00:0226 5E-F0                    1745   	push	er0
00:0228 01 E0                    1746   	mov	er0,	#1 
00:022A 5E-F0                    1747   	push	er0
00:022C 00'02                    1748   	mov	r2,	#BYTE1 OFFSET _AccGyro_GyroAccel_SMPRTDIV
00:022E 00'03                    1749   	mov	r3,	#BYTE2 OFFSET _AccGyro_GyroAccel_SMPRTDIV
00:0230 10-90 00-00'             1750   	l	r0,	NEAR _MPU6050Address
00:0234 01-F0'00-00'             1751   	bl	_i2c_startSend
00:0238 08 E1                    1752   	add	sp,	#8 
                                 1753   
                                 1754   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1755   CLINEA 0000H 0000H 0493H 0001H 0015H
00:023A 02 CE                    1756   	bal	_$L162
                                 1757   
                                 1758   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1759   CLINEA 0000H 0000H 0493H 0002H 004EH
00:023C                          1760   _$L133 :
                                 1761   CBLOCK 207 6 1171
                                 1762   
                                 1763   ;;		main_clrWDT();
                                 1764   CLINEA 0000H 0001H 0494H 0003H 0010H
00:023C 01-F0'00-00'             1765   	bl	_main_clrWDT
                                 1766   CBLOCKEND 207 6 1173
                                 1767   
                                 1768   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1769   CLINEA 0000H 0000H 0493H 0001H 0015H
00:0240                          1770   _$L162 :
                                 1771   
                                 1772   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1773   CLINEA 0000H 0000H 0493H 000CH 000FH
00:0240 10-90 00-00'             1774   	l	r0,	NEAR __flgI2CFin
00:0244 01 70                    1775   	cmp	r0,	#01h
00:0246 FA C8                    1776   	bne	_$L133
                                 1777   
                                 1778   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1779   CLINEA 0000H 0001H 0498H 0002H 0038H
00:0248 00 00                    1780   	mov	r0,	#00h
00:024A 11-90 00-00'             1781   	st	r0,	NEAR __flgI2CFin
                                 1782   
                                 1783   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1784   CLINEA 0000H 0001H 0499H 0002H 0043H
00:024E 01-F0'00-00'             1785   	bl	_i2c_stop
                                 1786   
                                 1787   ;;	i2c_startSend( MPU6050Address, &AccGyro_GyroAccelLPF, 1, &AccGyro_GyroAccelLPF_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1788   CLINEA 0000H 0001H 049AH 0002H 008FH
00:0252 00'00                    1789   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0254 00'01                    1790   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0256 5E-F0                    1791   	push	er0
00:0258 01 E0                    1792   	mov	er0,	#1 
00:025A 5E-F0                    1793   	push	er0
00:025C 00'00                    1794   	mov	r0,	#BYTE1 OFFSET _AccGyro_GyroAccelLPF_Contents
00:025E 00'01                    1795   	mov	r1,	#BYTE2 OFFSET _AccGyro_GyroAccelLPF_Contents
00:0260 5E-F0                    1796   	push	er0
00:0262 01 E0                    1797   	mov	er0,	#1 
00:0264 5E-F0                    1798   	push	er0
00:0266 00'02                    1799   	mov	r2,	#BYTE1 OFFSET _AccGyro_GyroAccelLPF
00:0268 00'03                    1800   	mov	r3,	#BYTE2 OFFSET _AccGyro_GyroAccelLPF
00:026A 10-90 00-00'             1801   	l	r0,	NEAR _MPU6050Address
00:026E 01-F0'00-00'             1802   	bl	_i2c_startSend
00:0272 08 E1                    1803   	add	sp,	#8 
                                 1804   
                                 1805   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1806   CLINEA 0000H 0000H 049BH 0001H 0015H
00:0274 02 CE                    1807   	bal	_$L163
                                 1808   
                                 1809   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1810   CLINEA 0000H 0000H 049BH 0002H 004EH
00:0276                          1811   _$L137 :
                                 1812   CBLOCK 207 7 1179
                                 1813   
                                 1814   ;;		main_clrWDT();
                                 1815   CLINEA 0000H 0001H 049CH 0003H 0010H
00:0276 01-F0'00-00'             1816   	bl	_main_clrWDT
                                 1817   CBLOCKEND 207 7 1181
                                 1818   
                                 1819   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1820   CLINEA 0000H 0000H 049BH 0001H 0015H
00:027A                          1821   _$L163 :
                                 1822   
                                 1823   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1824   CLINEA 0000H 0000H 049BH 000CH 000FH
00:027A 10-90 00-00'             1825   	l	r0,	NEAR __flgI2CFin
00:027E 01 70                    1826   	cmp	r0,	#01h
00:0280 FA C8                    1827   	bne	_$L137
                                 1828   
                                 1829   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1830   CLINEA 0000H 0001H 04A0H 0002H 0038H
00:0282 00 00                    1831   	mov	r0,	#00h
00:0284 11-90 00-00'             1832   	st	r0,	NEAR __flgI2CFin
                                 1833   
                                 1834   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1835   CLINEA 0000H 0001H 04A1H 0002H 0043H
00:0288 01-F0'00-00'             1836   	bl	_i2c_stop
                                 1837   
                                 1838   ;;	i2c_startSend( MPU6050Address, &AccGyro_INTENABLEReg, 1, &AccGyro_INTENABLEReg_contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1839   CLINEA 0000H 0001H 04A2H 0002H 008FH
00:028C 00'00                    1840   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:028E 00'01                    1841   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0290 5E-F0                    1842   	push	er0
00:0292 01 E0                    1843   	mov	er0,	#1 
00:0294 5E-F0                    1844   	push	er0
00:0296 00'00                    1845   	mov	r0,	#BYTE1 OFFSET _AccGyro_INTENABLEReg_contents
00:0298 00'01                    1846   	mov	r1,	#BYTE2 OFFSET _AccGyro_INTENABLEReg_contents
00:029A 5E-F0                    1847   	push	er0
00:029C 01 E0                    1848   	mov	er0,	#1 
00:029E 5E-F0                    1849   	push	er0
00:02A0 00'02                    1850   	mov	r2,	#BYTE1 OFFSET _AccGyro_INTENABLEReg
00:02A2 00'03                    1851   	mov	r3,	#BYTE2 OFFSET _AccGyro_INTENABLEReg
00:02A4 10-90 00-00'             1852   	l	r0,	NEAR _MPU6050Address
00:02A8 01-F0'00-00'             1853   	bl	_i2c_startSend
00:02AC 08 E1                    1854   	add	sp,	#8 
                                 1855   
                                 1856   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1857   CLINEA 0000H 0000H 04A3H 0001H 0015H
00:02AE 02 CE                    1858   	bal	_$L164
                                 1859   
                                 1860   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1861   CLINEA 0000H 0000H 04A3H 0002H 004EH
00:02B0                          1862   _$L141 :
                                 1863   CBLOCK 207 8 1187
                                 1864   
                                 1865   ;;		main_clrWDT();
                                 1866   CLINEA 0000H 0001H 04A4H 0003H 0010H
00:02B0 01-F0'00-00'             1867   	bl	_main_clrWDT
                                 1868   CBLOCKEND 207 8 1189
                                 1869   
                                 1870   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1871   CLINEA 0000H 0000H 04A3H 0001H 0015H
00:02B4                          1872   _$L164 :
                                 1873   
                                 1874   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1875   CLINEA 0000H 0000H 04A3H 000CH 000FH
00:02B4 10-90 00-00'             1876   	l	r0,	NEAR __flgI2CFin
00:02B8 01 70                    1877   	cmp	r0,	#01h
00:02BA FA C8                    1878   	bne	_$L141
                                 1879   
                                 1880   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1881   CLINEA 0000H 0001H 04A8H 0002H 0038H
00:02BC 00 00                    1882   	mov	r0,	#00h
00:02BE 11-90 00-00'             1883   	st	r0,	NEAR __flgI2CFin
                                 1884   
                                 1885   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1886   CLINEA 0000H 0001H 04A9H 0002H 0043H
00:02C2 01-F0'00-00'             1887   	bl	_i2c_stop
                                 1888   
                                 1889   ;;	i2c_startSend( HMC5883Address, &Mag_ConfigA, 1, &Mag_ConfigA_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1890   CLINEA 0000H 0001H 04AAH 0002H 007DH
00:02C6 00'00                    1891   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:02C8 00'01                    1892   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:02CA 5E-F0                    1893   	push	er0
00:02CC 01 E0                    1894   	mov	er0,	#1 
00:02CE 5E-F0                    1895   	push	er0
00:02D0 00'00                    1896   	mov	r0,	#BYTE1 OFFSET _Mag_ConfigA_Contents
00:02D2 00'01                    1897   	mov	r1,	#BYTE2 OFFSET _Mag_ConfigA_Contents
00:02D4 5E-F0                    1898   	push	er0
00:02D6 01 E0                    1899   	mov	er0,	#1 
00:02D8 5E-F0                    1900   	push	er0
00:02DA 00'02                    1901   	mov	r2,	#BYTE1 OFFSET _Mag_ConfigA
00:02DC 00'03                    1902   	mov	r3,	#BYTE2 OFFSET _Mag_ConfigA
00:02DE 10-90 00-00'             1903   	l	r0,	NEAR _HMC5883Address
00:02E2 01-F0'00-00'             1904   	bl	_i2c_startSend
00:02E6 08 E1                    1905   	add	sp,	#8 
                                 1906   
                                 1907   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1908   CLINEA 0000H 0000H 04ABH 0001H 0015H
00:02E8 02 CE                    1909   	bal	_$L165
                                 1910   
                                 1911   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1912   CLINEA 0000H 0000H 04ABH 0002H 004EH
00:02EA                          1913   _$L145 :
                                 1914   CBLOCK 207 9 1195
                                 1915   
                                 1916   ;;		main_clrWDT();
                                 1917   CLINEA 0000H 0001H 04ACH 0003H 0010H
00:02EA 01-F0'00-00'             1918   	bl	_main_clrWDT
                                 1919   CBLOCKEND 207 9 1197
                                 1920   
                                 1921   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1922   CLINEA 0000H 0000H 04ABH 0001H 0015H
00:02EE                          1923   _$L165 :
                                 1924   
                                 1925   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1926   CLINEA 0000H 0000H 04ABH 000CH 000FH
00:02EE 10-90 00-00'             1927   	l	r0,	NEAR __flgI2CFin
00:02F2 01 70                    1928   	cmp	r0,	#01h
00:02F4 FA C8                    1929   	bne	_$L145
                                 1930   
                                 1931   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1932   CLINEA 0000H 0001H 04AFH 0002H 0038H
00:02F6 00 00                    1933   	mov	r0,	#00h
00:02F8 11-90 00-00'             1934   	st	r0,	NEAR __flgI2CFin
                                 1935   
                                 1936   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1937   CLINEA 0000H 0001H 04B0H 0002H 0043H
00:02FC 01-F0'00-00'             1938   	bl	_i2c_stop
                                 1939   
                                 1940   ;;	i2c_startSend( HMC5883Address, &Mag_ConfigB, 1, &Mag_ConfigB_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1941   CLINEA 0000H 0001H 04B1H 0002H 007DH
00:0300 00'00                    1942   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0302 00'01                    1943   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0304 5E-F0                    1944   	push	er0
00:0306 01 E0                    1945   	mov	er0,	#1 
00:0308 5E-F0                    1946   	push	er0
00:030A 00'00                    1947   	mov	r0,	#BYTE1 OFFSET _Mag_ConfigB_Contents
00:030C 00'01                    1948   	mov	r1,	#BYTE2 OFFSET _Mag_ConfigB_Contents
00:030E 5E-F0                    1949   	push	er0
00:0310 01 E0                    1950   	mov	er0,	#1 
00:0312 5E-F0                    1951   	push	er0
00:0314 00'02                    1952   	mov	r2,	#BYTE1 OFFSET _Mag_ConfigB
00:0316 00'03                    1953   	mov	r3,	#BYTE2 OFFSET _Mag_ConfigB
00:0318 10-90 00-00'             1954   	l	r0,	NEAR _HMC5883Address
00:031C 01-F0'00-00'             1955   	bl	_i2c_startSend
00:0320 08 E1                    1956   	add	sp,	#8 
                                 1957   
                                 1958   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1959   CLINEA 0000H 0000H 04B2H 0001H 0015H
00:0322 02 CE                    1960   	bal	_$L166
                                 1961   
                                 1962   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1963   CLINEA 0000H 0000H 04B2H 0002H 004EH
00:0324                          1964   _$L149 :
                                 1965   CBLOCK 207 10 1202
                                 1966   
                                 1967   ;;		main_clrWDT();
                                 1968   CLINEA 0000H 0001H 04B3H 0003H 0010H
00:0324 01-F0'00-00'             1969   	bl	_main_clrWDT
                                 1970   CBLOCKEND 207 10 1204
                                 1971   
                                 1972   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1973   CLINEA 0000H 0000H 04B2H 0001H 0015H
00:0328                          1974   _$L166 :
                                 1975   
                                 1976   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1977   CLINEA 0000H 0000H 04B2H 000CH 000FH
00:0328 10-90 00-00'             1978   	l	r0,	NEAR __flgI2CFin
00:032C 01 70                    1979   	cmp	r0,	#01h
00:032E FA C8                    1980   	bne	_$L149
                                 1981   
                                 1982   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1983   CLINEA 0000H 0001H 04B6H 0002H 0038H
00:0330 00 00                    1984   	mov	r0,	#00h
00:0332 11-90 00-00'             1985   	st	r0,	NEAR __flgI2CFin
                                 1986   
                                 1987   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1988   CLINEA 0000H 0001H 04B7H 0002H 0043H
00:0336 01-F0'00-00'             1989   	bl	_i2c_stop
                                 1990   
                                 1991   ;;	i2c_startSend( HMC5883Address, &Mag_ModeReg, 1, &Mag_ModeReg_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1992   CLINEA 0000H 0001H 04B8H 0002H 007DH
00:033A 00'00                    1993   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:033C 00'01                    1994   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:033E 5E-F0                    1995   	push	er0
00:0340 01 E0                    1996   	mov	er0,	#1 
00:0342 5E-F0                    1997   	push	er0
00:0344 00'00                    1998   	mov	r0,	#BYTE1 OFFSET _Mag_ModeReg_Contents
00:0346 00'01                    1999   	mov	r1,	#BYTE2 OFFSET _Mag_ModeReg_Contents
00:0348 5E-F0                    2000   	push	er0
00:034A 01 E0                    2001   	mov	er0,	#1 
00:034C 5E-F0                    2002   	push	er0
00:034E 00'02                    2003   	mov	r2,	#BYTE1 OFFSET _Mag_ModeReg
00:0350 00'03                    2004   	mov	r3,	#BYTE2 OFFSET _Mag_ModeReg
00:0352 10-90 00-00'             2005   	l	r0,	NEAR _HMC5883Address
00:0356 01-F0'00-00'             2006   	bl	_i2c_startSend
00:035A 08 E1                    2007   	add	sp,	#8 
                                 2008   
                                 2009   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2010   CLINEA 0000H 0000H 04B9H 0001H 0015H
00:035C 02 CE                    2011   	bal	_$L167
                                 2012   
                                 2013   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2014   CLINEA 0000H 0000H 04B9H 0002H 004EH
00:035E                          2015   _$L153 :
                                 2016   CBLOCK 207 11 1209
                                 2017   
                                 2018   ;;		main_clrWDT();
                                 2019   CLINEA 0000H 0001H 04BAH 0003H 0010H
00:035E 01-F0'00-00'             2020   	bl	_main_clrWDT
                                 2021   CBLOCKEND 207 11 1211
                                 2022   
                                 2023   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2024   CLINEA 0000H 0000H 04B9H 0001H 0015H
00:0362                          2025   _$L167 :
                                 2026   
                                 2027   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2028   CLINEA 0000H 0000H 04B9H 000CH 000FH
00:0362 10-90 00-00'             2029   	l	r0,	NEAR __flgI2CFin
00:0366 01 70                    2030   	cmp	r0,	#01h
00:0368 FA C8                    2031   	bne	_$L153
                                 2032   
                                 2033   ;;	EPB3 = 0;
                                 2034   CLINEA 0000H 0001H 04BEH 0002H 000AH
00:036A F2-A0 11-F0              2035   	rb	0f011h.7
                                 2036   
                                 2037   ;;	_flgI2CFin = 0;																	//reset I2C completed Flag
                                 2038   CLINEA 0000H 0001H 04C1H 0002H 003BH
00:036E 00 00                    2039   	mov	r0,	#00h
00:0370 11-90 00-00'             2040   	st	r0,	NEAR __flgI2CFin
                                 2041   
                                 2042   ;;	i2c_stop();																		//Make sure I2C is not currently running
                                 2043   CLINEA 0000H 0001H 04C2H 0002H 0046H
00:0374 01-F0'00-00'             2044   	bl	_i2c_stop
                                 2045   
                                 2046   ;;	I20MD = 1;		//Switch to I2C Fast Operation (400kbps)
                                 2047   CLINEA 0000H 0001H 04C3H 0002H 0035H
00:0378 90-A0 A4-F2              2048   	sb	0f2a4h.1
                                 2049   
                                 2050   ;;	i2c_startReceive(MPU6050Address, &AccGyro_ReadData, 1, &AccGyro_Data, 14, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 2051   CLINEA 0000H 0001H 04C4H 0002H 007CH
00:037C 00'00                    2052   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:037E 00'01                    2053   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0380 5E-F0                    2054   	push	er0
00:0382 0E E0                    2055   	mov	er0,	#14
00:0384 5E-F0                    2056   	push	er0
00:0386 00'00                    2057   	mov	r0,	#BYTE1 OFFSET _AccGyro_Data
00:0388 00'01                    2058   	mov	r1,	#BYTE2 OFFSET _AccGyro_Data
00:038A 5E-F0                    2059   	push	er0
00:038C 01 E0                    2060   	mov	er0,	#1 
00:038E 5E-F0                    2061   	push	er0
00:0390 00'02                    2062   	mov	r2,	#BYTE1 OFFSET _AccGyro_ReadData
00:0392 00'03                    2063   	mov	r3,	#BYTE2 OFFSET _AccGyro_ReadData
00:0394 10-90 00-00'             2064   	l	r0,	NEAR _MPU6050Address
00:0398 01-F0'00-00'             2065   	bl	_i2c_startReceive
00:039C 08 E1                    2066   	add	sp,	#8 
                                 2067   
                                 2068   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 2069   CLINEA 0000H 0000H 04C5H 0001H 0015H
00:039E 02 CE                    2070   	bal	_$L168
                                 2071   
                                 2072   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 2073   CLINEA 0000H 0000H 04C5H 0002H 0051H
00:03A0                          2074   _$L157 :
                                 2075   CBLOCK 207 12 1221
                                 2076   
                                 2077   ;;		main_clrWDT();
                                 2078   CLINEA 0000H 0001H 04C6H 0003H 0010H
00:03A0 01-F0'00-00'             2079   	bl	_main_clrWDT
                                 2080   CBLOCKEND 207 12 1227
                                 2081   
                                 2082   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 2083   CLINEA 0000H 0000H 04C5H 0001H 0015H
00:03A4                          2084   _$L168 :
                                 2085   
                                 2086   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 2087   CLINEA 0000H 0000H 04C5H 000CH 000FH
00:03A4 10-90 00-00'             2088   	l	r0,	NEAR __flgI2CFin
00:03A8 01 70                    2089   	cmp	r0,	#01h
00:03AA FA C8                    2090   	bne	_$L157
                                 2091   
                                 2092   ;;	PD1C1 = 1;
                                 2093   CLINEA 0000H 0001H 04CFH 0002H 000BH
00:03AC 90-A0 6B-F2              2094   	sb	0f26bh.1
                                 2095   
                                 2096   ;;	PD1C0 = 1;
                                 2097   CLINEA 0000H 0001H 04D0H 0002H 000BH
00:03B0 90-A0 6A-F2              2098   	sb	0f26ah.1
                                 2099   
                                 2100   ;;	PC6DIR = 1;
                                 2101   CLINEA 0000H 0001H 04D3H 0002H 000CH
00:03B4 E0-A0 61-F2              2102   	sb	0f261h.6
                                 2103   
                                 2104   ;;	PC6C0 = 1;
                                 2105   CLINEA 0000H 0001H 04D4H 0002H 000BH
00:03B8 E0-A0 62-F2              2106   	sb	0f262h.6
                                 2107   
                                 2108   ;;	PC6C1 = 1;
                                 2109   CLINEA 0000H 0001H 04D5H 0002H 000BH
00:03BC E0-A0 63-F2              2110   	sb	0f263h.6
                                 2111   
                                 2112   ;;	PC6MD0 = 0;
                                 2113   CLINEA 0000H 0001H 04D6H 0002H 000CH
00:03C0 E2-A0 64-F2              2114   	rb	0f264h.6
                                 2115   
                                 2116   ;;	PC6MD1 = 0;
                                 2117   CLINEA 0000H 0001H 04D7H 0002H 000CH
00:03C4 E2-A0 65-F2              2118   	rb	0f265h.6
                                 2119   CBLOCKEND 207 2 1243
                                 2120   
                                 2121   ;;}//End Initialization
                                 2122   CLINEA 0000H 0001H 04DBH 0001H 0015H
00:03C8 8E-F2                    2123   	pop	pc
                                 2124   CBLOCKEND 207 1 1243
                                 2125   CFUNCTIONEND 207
                                 2126   
                                 2127   
  --------------------------     2128   	rseg $$Get_RangeData$main
                                 2129   CFUNCTION 219
                                 2130   
00:0000                          2131   _Get_RangeData	:
                                 2132   CBLOCK 219 1 1249
                                 2133   
                                 2134   ;;void Get_RangeData(void){
                                 2135   CLINEA 0000H 0001H 04E1H 0001H 0019H
00:0000 CE-F8                    2136   	push	lr
                                 2137   CBLOCK 219 2 1249
                                 2138   CRET 0000H
                                 2139   
                                 2140   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 2141   CLINEA 0000H 0001H 04E3H 0002H 0038H
00:0002 00 00                    2142   	mov	r0,	#00h
00:0004 11-90 00-00'             2143   	st	r0,	NEAR __flgI2CFin
                                 2144   
                                 2145   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 2146   CLINEA 0000H 0001H 04E4H 0002H 0043H
00:0008 01-F0'00-00'             2147   	bl	_i2c_stop
                                 2148   
                                 2149   ;;	I20MD = 0;		//Switch to I2C Standard Operation (100kbps)
                                 2150   CLINEA 0000H 0001H 04E5H 0002H 0039H
00:000C 92-A0 A4-F2              2151   	rb	0f2a4h.1
                                 2152   
                                 2153   ;;	i2c_startSend( Range_Address, &Range_TakeRangeReading, 1, &AccGyro_PWRMGMT1REG_Contents, 0, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 2154   CLINEA 0000H 0001H 04E6H 0002H 008FH
00:0010 00'00                    2155   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0012 00'01                    2156   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0014 5E-F0                    2157   	push	er0
00:0016 00 E0                    2158   	mov	er0,	#0 
00:0018 5E-F0                    2159   	push	er0
00:001A 00'00                    2160   	mov	r0,	#BYTE1 OFFSET _AccGyro_PWRMGMT1REG_Contents
00:001C 00'01                    2161   	mov	r1,	#BYTE2 OFFSET _AccGyro_PWRMGMT1REG_Contents
00:001E 5E-F0                    2162   	push	er0
00:0020 01 E0                    2163   	mov	er0,	#1 
00:0022 5E-F0                    2164   	push	er0
00:0024 00'02                    2165   	mov	r2,	#BYTE1 OFFSET _Range_TakeRangeReading
00:0026 00'03                    2166   	mov	r3,	#BYTE2 OFFSET _Range_TakeRangeReading
00:0028 10-90 00-00'             2167   	l	r0,	NEAR _Range_Address
00:002C 01-F0'00-00'             2168   	bl	_i2c_startSend
00:0030 08 E1                    2169   	add	sp,	#8 
                                 2170   
                                 2171   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2172   CLINEA 0000H 0000H 04E7H 0001H 0001H
00:0032 02 CE                    2173   	bal	_$L182
                                 2174   
                                 2175   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2176   CLINEA 0000H 0000H 04E7H 0002H 004EH
00:0034                          2177   _$L172 :
                                 2178   CBLOCK 219 3 1255
                                 2179   
                                 2180   ;;		main_clrWDT();
                                 2181   CLINEA 0000H 0001H 04E8H 0003H 0010H
00:0034 01-F0'00-00'             2182   	bl	_main_clrWDT
                                 2183   CBLOCKEND 219 3 1257
                                 2184   
                                 2185   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2186   CLINEA 0000H 0000H 04E7H 0001H 0001H
00:0038                          2187   _$L182 :
                                 2188   
                                 2189   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2190   CLINEA 0000H 0000H 04E7H 000CH 000FH
00:0038 10-90 00-00'             2191   	l	r0,	NEAR __flgI2CFin
00:003C 01 70                    2192   	cmp	r0,	#01h
00:003E FA C8                    2193   	bne	_$L172
                                 2194   
                                 2195   ;;	}
                                 2196   CLINEA 0000H 0000H 04E9H 0002H 0002H
00:0040                          2197   _$L171 :
                                 2198   
                                 2199   ;;	while(RANGE_STAT==1);
                                 2200   CLINEA 0000H 0000H 04EAH 000CH 000FH
00:0040 E1-A0 60-F2              2201   	tb	0f260h.6
00:0044 FD C8                    2202   	bne	_$L171
                                 2203   
                                 2204   ;;	_flgI2CFin = 0;																	//reset I2C completed Flag
                                 2205   CLINEA 0000H 0001H 04EDH 0002H 003BH
00:0046 00 00                    2206   	mov	r0,	#00h
00:0048 11-90 00-00'             2207   	st	r0,	NEAR __flgI2CFin
                                 2208   
                                 2209   ;;	i2c_stop();																		//Make sure I2C is not currently running
                                 2210   CLINEA 0000H 0001H 04EEH 0002H 0046H
00:004C 01-F0'00-00'             2211   	bl	_i2c_stop
                                 2212   
                                 2213   ;;	i2c_startReceive(Range_Address, &Range_TakeRangeReading, 0, &Range_Output, 2, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
