RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/11 Wed.[14:29]
00:001C 5E-F0                    3263   	push	er0
00:001E 00'00                    3264   	mov	r0,	#BYTE1 OFFSET _Accel_Xout
00:0020 00'01                    3265   	mov	r1,	#BYTE2 OFFSET _Accel_Xout
00:0022 5E-F0                    3266   	push	er0
00:0024 00'00                    3267   	mov	r0,	#BYTE1 OFFSET $$S198
00:0026 00'01                    3268   	mov	r1,	#BYTE2 OFFSET $$S198
00:0028 5E-F0                    3269   	push	er0
00:002A 00'00                    3270   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:002C 00'01                    3271   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:002E 5E-F0                    3272   	push	er0
00:0030 01-F0'00-00'             3273   	bl	_sprintf_nn
00:0034 0A E1                    3274   	add	sp,	#10
                                 3275   
                                 3276   ;;	SensorReturn[148] = 0x0D;	//CR
                                 3277   CLINEA 0000H 0001H 054AH 0002H 001FH
00:0036 0D 00                    3278   	mov	r0,	#0dh
00:0038 11-90 00-00'             3279   	st	r0,	NEAR _SensorReturn+094h
                                 3280   
                                 3281   ;;	SensorReturn[149] = 0x0A;	//LF
                                 3282   CLINEA 0000H 0001H 054BH 0002H 001FH
00:003C 0A 00                    3283   	mov	r0,	#0ah
00:003E 11-90 00-00'             3284   	st	r0,	NEAR _SensorReturn+095h
                                 3285   
                                 3286   ;;	_flgUartFin = 0;
                                 3287   CLINEA 0000H 0001H 054EH 0002H 0011H
00:0042 00 00                    3288   	mov	r0,	#00h
00:0044 11-90 00-00'             3289   	st	r0,	NEAR __flgUartFin
                                 3290   
                                 3291   ;;	uart_stop();
                                 3292   CLINEA 0000H 0001H 054FH 0002H 000DH
00:0048 01-F0'00-00'             3293   	bl	_uart_stop
                                 3294   
                                 3295   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 3296   CLINEA 0000H 0001H 0550H 0002H 0031H
00:004C 00'00                    3297   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:004E 00'01                    3298   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0050 5E-F0                    3299   	push	er0
00:0052 96 02                    3300   	mov	r2,	#096h
00:0054 00 03                    3301   	mov	r3,	#00h
00:0056 00'00                    3302   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0058 00'01                    3303   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:005A 01-F0'00-00'             3304   	bl	_uart_startSend
00:005E 02 E1                    3305   	add	sp,	#2 
                                 3306   
                                 3307   ;;	while(_flgUartFin != 1){
                                 3308   CLINEA 0000H 0000H 0551H 0001H 0001H
00:0060 02 CE                    3309   	bal	_$L203
                                 3310   
                                 3311   ;;	while(_flgUartFin != 1){
                                 3312   CLINEA 0000H 0000H 0551H 0002H 0019H
00:0062                          3313   _$L201 :
                                 3314   CBLOCK 226 4 1361
                                 3315   
                                 3316   ;;		main_clrWDT();
                                 3317   CLINEA 0000H 0001H 0552H 0003H 0010H
00:0062 01-F0'00-00'             3318   	bl	_main_clrWDT
                                 3319   CBLOCKEND 226 4 1363
                                 3320   
                                 3321   ;;	while(_flgUartFin != 1){
                                 3322   CLINEA 0000H 0000H 0551H 0001H 0001H
00:0066                          3323   _$L203 :
00:0066 10-90 00-00'             3324   	l	r0,	NEAR __flgUartFin
00:006A 01 70                    3325   	cmp	r0,	#01h
00:006C FA C8                    3326   	bne	_$L201
                                 3327   CBLOCKEND 226 2 1364
                                 3328   
                                 3329   ;;}
                                 3330   CLINEA 0000H 0001H 0554H 0001H 0001H
00:006E 8E-F2                    3331   	pop	pc
                                 3332   CBLOCKEND 226 1 1364
                                 3333   CFUNCTIONEND 226
                                 3334   
                                 3335   
  --------------------------     3336   	rseg $$ReturnMagData$main
                                 3337   CFUNCTION 227
                                 3338   
00:0000                          3339   _ReturnMagData	:
                                 3340   CBLOCK 227 1 1366
                                 3341   
                                 3342   ;;void ReturnMagData(void){
                                 3343   CLINEA 0000H 0001H 0556H 0001H 0019H
00:0000 CE-F8                    3344   	push	lr
                                 3345   CBLOCK 227 2 1366
                                 3346   CRET 0000H
                                 3347   CLOCAL 47H 0002H 0024H 0002H "i" 02H 00H 01H
                                 3348   
                                 3349   ;;	for(i = 0; i<150; i++)
                                 3350   CLINEA 0000H 0001H 0558H 0002H 0017H
00:0002 00 E0                    3351   	mov	er0,	#0 
00:0004                          3352   _$L207 :
                                 3353   CBLOCK 227 3 1369
                                 3354   
                                 3355   ;;		SensorReturn[i] = 0x20;
                                 3356   CLINEA 0000H 0001H 055AH 0003H 0019H
00:0004 20 02                    3357   	mov	r2,	#020h
00:0006 09-92 00-00'             3358   	st	r2,	NEAR _SensorReturn[er0]
                                 3359   CBLOCKEND 227 3 1371
                                 3360   
                                 3361   ;;	for(i = 0; i<150; i++)
                                 3362   CLINEA 0000H 0000H 0558H 0002H 0017H
00:000A 81 E0                    3363   	add	er0,	#1 
00:000C 96 70                    3364   	cmp	r0,	#096h
00:000E 00 51                    3365   	cmpc	r1,	#00h
00:0010 F9 C5                    3366   	blts	_$L207
                                 3367   
                                 3368   ;;	sprintf(SensorReturn, "%f", Mag_Angle);
                                 3369   CLINEA 0000H 0001H 055CH 0002H 0028H
00:0012 12-90 00-00'             3370   	l	er0,	NEAR _Mag_Angle
00:0016 12-92 00-00'             3371   	l	er2,	NEAR _Mag_Angle+02h
00:001A 6E-F0                    3372   	push	xr0
00:001C FC E1                    3373   	add	sp,	#-4
00:001E 01-F0'00-00'             3374   	bl	__ftodu8sw
00:0022 00'00                    3375   	mov	r0,	#BYTE1 OFFSET $$S211
00:0024 00'01                    3376   	mov	r1,	#BYTE2 OFFSET $$S211
00:0026 5E-F0                    3377   	push	er0
00:0028 00'00                    3378   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:002A 00'01                    3379   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:002C 5E-F0                    3380   	push	er0
00:002E 01-F0'00-00'             3381   	bl	_sprintf_nn
00:0032 0C E1                    3382   	add	sp,	#12
                                 3383   
                                 3384   ;;	SensorReturn[148] = 0x0D;
                                 3385   CLINEA 0000H 0001H 055EH 0002H 001AH
00:0034 0D 00                    3386   	mov	r0,	#0dh
00:0036 11-90 00-00'             3387   	st	r0,	NEAR _SensorReturn+094h
                                 3388   
                                 3389   ;;	SensorReturn[149] = 0x0A;
                                 3390   CLINEA 0000H 0001H 055FH 0002H 001AH
00:003A 0A 00                    3391   	mov	r0,	#0ah
00:003C 11-90 00-00'             3392   	st	r0,	NEAR _SensorReturn+095h
                                 3393   
                                 3394   ;;	_flgUartFin = 0;
                                 3395   CLINEA 0000H 0001H 0562H 0002H 0011H
00:0040 00 00                    3396   	mov	r0,	#00h
00:0042 11-90 00-00'             3397   	st	r0,	NEAR __flgUartFin
                                 3398   
                                 3399   ;;	uart_stop();
                                 3400   CLINEA 0000H 0001H 0563H 0002H 000DH
00:0046 01-F0'00-00'             3401   	bl	_uart_stop
                                 3402   
                                 3403   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 3404   CLINEA 0000H 0001H 0564H 0002H 0031H
00:004A 00'00                    3405   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:004C 00'01                    3406   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:004E 5E-F0                    3407   	push	er0
00:0050 96 02                    3408   	mov	r2,	#096h
00:0052 00 03                    3409   	mov	r3,	#00h
00:0054 00'00                    3410   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0056 00'01                    3411   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0058 01-F0'00-00'             3412   	bl	_uart_startSend
00:005C 02 E1                    3413   	add	sp,	#2 
                                 3414   
                                 3415   ;;	while(_flgUartFin != 1){
                                 3416   CLINEA 0000H 0000H 0565H 0001H 0001H
00:005E 02 CE                    3417   	bal	_$L216
                                 3418   
                                 3419   ;;	while(_flgUartFin != 1){
                                 3420   CLINEA 0000H 0000H 0565H 0002H 0019H
00:0060                          3421   _$L214 :
                                 3422   CBLOCK 227 4 1381
                                 3423   
                                 3424   ;;		main_clrWDT();
                                 3425   CLINEA 0000H 0001H 0566H 0003H 0010H
00:0060 01-F0'00-00'             3426   	bl	_main_clrWDT
                                 3427   CBLOCKEND 227 4 1383
                                 3428   
                                 3429   ;;	while(_flgUartFin != 1){
                                 3430   CLINEA 0000H 0000H 0565H 0001H 0001H
00:0064                          3431   _$L216 :
00:0064 10-90 00-00'             3432   	l	r0,	NEAR __flgUartFin
00:0068 01 70                    3433   	cmp	r0,	#01h
00:006A FA C8                    3434   	bne	_$L214
                                 3435   CBLOCKEND 227 2 1384
                                 3436   
                                 3437   ;;}
                                 3438   CLINEA 0000H 0001H 0568H 0001H 0001H
00:006C 8E-F2                    3439   	pop	pc
                                 3440   CBLOCKEND 227 1 1384
                                 3441   CFUNCTIONEND 227
                                 3442   
                                 3443   
  --------------------------     3444   	rseg $$CalibrateMotors$main
                                 3445   CFUNCTION 228
                                 3446   
00:0000                          3447   _CalibrateMotors	:
                                 3448   CBLOCK 228 1 1392
                                 3449   
                                 3450   ;;void CalibrateMotors(void){
                                 3451   CLINEA 0000H 0001H 0570H 0001H 001BH
                                 3452   CBLOCK 228 2 1392
                                 3453   CLOCAL 4BH 0002H 0000H 0002H "i" 02H 00H 01H
                                 3454   
                                 3455   ;;	PFRUN = 0;
                                 3456   CLINEA 0000H 0001H 05ACH 0002H 000BH
00:0000 82-A0 73-F9              3457   	rb	0f973h.0
                                 3458   
                                 3459   ;;	PERUN = 0;
                                 3460   CLINEA 0000H 0001H 05ADH 0002H 000BH
00:0004 82-A0 37-F9              3461   	rb	0f937h.0
                                 3462   
                                 3463   ;;	PDRUN = 0;
                                 3464   CLINEA 0000H 0001H 05AEH 0002H 000BH
00:0008 82-A0 27-F9              3465   	rb	0f927h.0
                                 3466   
                                 3467   ;;	PCRUN = 0;
                                 3468   CLINEA 0000H 0001H 05AFH 0002H 000BH
00:000C 82-A0 17-F9              3469   	rb	0f917h.0
                                 3470   
                                 3471   ;;	PWF0D = PWMSafeDuty; //Can't be running to change
                                 3472   CLINEA 0000H 0001H 05B1H 0002H 0032H
00:0010 12-90 00-00'             3473   	l	er0,	NEAR _PWMSafeDuty
00:0014 13-90 62-F9              3474   	st	er0,	0f962h
                                 3475   
                                 3476   ;;	PWED = PWMSafeDuty;
                                 3477   CLINEA 0000H 0001H 05B2H 0002H 0014H
00:0018 13-90 32-F9              3478   	st	er0,	0f932h
                                 3479   
                                 3480   ;;	PWDD = PWMSafeDuty;
                                 3481   CLINEA 0000H 0001H 05B3H 0002H 0014H
00:001C 13-90 22-F9              3482   	st	er0,	0f922h
                                 3483   
                                 3484   ;;	PWCD = PWMSafeDuty;
                                 3485   CLINEA 0000H 0001H 05B4H 0002H 0014H
00:0020 13-90 12-F9              3486   	st	er0,	0f912h
                                 3487   
                                 3488   ;;	PFRUN = 1;
                                 3489   CLINEA 0000H 0001H 05B6H 0002H 000BH
00:0024 80-A0 73-F9              3490   	sb	0f973h.0
                                 3491   
                                 3492   ;;	PERUN = 1;
                                 3493   CLINEA 0000H 0001H 05B7H 0002H 000BH
00:0028 80-A0 37-F9              3494   	sb	0f937h.0
                                 3495   
                                 3496   ;;	PDRUN = 1;
                                 3497   CLINEA 0000H 0001H 05B8H 0002H 000BH
00:002C 80-A0 27-F9              3498   	sb	0f927h.0
                                 3499   
                                 3500   ;;	PCRUN = 1;
                                 3501   CLINEA 0000H 0001H 05B9H 0002H 000BH
00:0030 80-A0 17-F9              3502   	sb	0f917h.0
                                 3503   
                                 3504   ;;	Mag_PIDCounter = 0;
                                 3505   CLINEA 0000H 0001H 05BBH 0002H 0014H
00:0034 00 E0                    3506   	mov	er0,	#0 
00:0036 13-90 00-00'             3507   	st	er0,	NEAR _Mag_PIDCounter
                                 3508   
                                 3509   ;;	CF_Gyro_Counter = 0;
                                 3510   CLINEA 0000H 0001H 05BCH 0002H 0015H
00:003A 13-90 00-00'             3511   	st	er0,	NEAR _CF_Gyro_Counter
00:003E 13-90 00-00'             3512   	st	er0,	NEAR _CF_Gyro_Counter+02h
                                 3513   
                                 3514   ;;	Accel_PID_XRollCounter = 0;
                                 3515   CLINEA 0000H 0001H 05BDH 0002H 001CH
00:0042 13-90 00-00'             3516   	st	er0,	NEAR _Accel_PID_XRollCounter
                                 3517   
                                 3518   ;;	Accel_PID_YPitchCounter = 0;
                                 3519   CLINEA 0000H 0001H 05BEH 0002H 001DH
00:0046 13-90 00-00'             3520   	st	er0,	NEAR _Accel_PID_YPitchCounter
                                 3521   
                                 3522   ;;	Range_PIDCounter = 0;
                                 3523   CLINEA 0000H 0001H 05BFH 0002H 0016H
00:004A 13-90 00-00'             3524   	st	er0,	NEAR _Range_PIDCounter
                                 3525   CBLOCKEND 228 2 1491
                                 3526   
                                 3527   ;;}
                                 3528   CLINEA 0000H 0001H 05D3H 0001H 0001H
00:004E 1F-FE                    3529   	rt
                                 3530   CBLOCKEND 228 1 1491
                                 3531   CFUNCTIONEND 228
                                 3532   
                                 3533   
  --------------------------     3534   	rseg $$CalibrateGyro$main
                                 3535   CFUNCTION 229
                                 3536   
00:0000                          3537   _CalibrateGyro	:
                                 3538   CBLOCK 229 1 1494
                                 3539   
                                 3540   ;;void CalibrateGyro(void){
                                 3541   CLINEA 0000H 0001H 05D6H 0001H 0019H
00:0000 CE-F8                    3542   	push	lr
00:0002 5E-F4                    3543   	push	er4
                                 3544   CBLOCK 229 2 1494
                                 3545   CRET 0002H
                                 3546   CLOCAL 47H 0002H 0026H 0002H "i" 02H 00H 01H
                                 3547   
                                 3548   ;;	for(i = 0; i<150; i++)
                                 3549   CLINEA 0000H 0001H 05DAH 0002H 0017H
00:0004 00 E0                    3550   	mov	er0,	#0 
00:0006                          3551   _$L221 :
                                 3552   CBLOCK 229 3 1499
                                 3553   
                                 3554   ;;		SensorReturn[i] = 0x20;
                                 3555   CLINEA 0000H 0001H 05DCH 0003H 0019H
00:0006 20 02                    3556   	mov	r2,	#020h
00:0008 09-92 00-00'             3557   	st	r2,	NEAR _SensorReturn[er0]
                                 3558   CBLOCKEND 229 3 1501
                                 3559   
                                 3560   ;;	for(i = 0; i<150; i++)
                                 3561   CLINEA 0000H 0000H 05DAH 0002H 0017H
00:000C 81 E0                    3562   	add	er0,	#1 
00:000E 96 70                    3563   	cmp	r0,	#096h
00:0010 00 51                    3564   	cmpc	r1,	#00h
00:0012 F9 C5                    3565   	blts	_$L221
                                 3566   
                                 3567   ;;	sprintf(SensorReturn, "Gyro Calibration: Please Keep the Quad Flat and Return Any 2 chars to Start");
                                 3568   CLINEA 0000H 0001H 05DEH 0002H 0066H
00:0014 00'00                    3569   	mov	r0,	#BYTE1 OFFSET $$S225
00:0016 00'01                    3570   	mov	r1,	#BYTE2 OFFSET $$S225
00:0018 5E-F0                    3571   	push	er0
00:001A 00'00                    3572   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:001C 00'01                    3573   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:001E 5E-F0                    3574   	push	er0
00:0020 01-F0'00-00'             3575   	bl	_sprintf_nn
00:0024 04 E1                    3576   	add	sp,	#4 
                                 3577   
                                 3578   ;;	SensorReturn[148] = 0x0D;
                                 3579   CLINEA 0000H 0001H 05E0H 0002H 001AH
00:0026 0D 00                    3580   	mov	r0,	#0dh
00:0028 11-90 00-00'             3581   	st	r0,	NEAR _SensorReturn+094h
                                 3582   
                                 3583   ;;	SensorReturn[149] = 0x0A;
                                 3584   CLINEA 0000H 0001H 05E1H 0002H 001AH
00:002C 0A 00                    3585   	mov	r0,	#0ah
00:002E 11-90 00-00'             3586   	st	r0,	NEAR _SensorReturn+095h
                                 3587   
                                 3588   ;;	_flgUartFin = 0;
                                 3589   CLINEA 0000H 0001H 05E3H 0002H 0011H
00:0032 00 00                    3590   	mov	r0,	#00h
00:0034 11-90 00-00'             3591   	st	r0,	NEAR __flgUartFin
                                 3592   
                                 3593   ;;	uart_stop();
                                 3594   CLINEA 0000H 0001H 05E4H 0002H 000DH
00:0038 01-F0'00-00'             3595   	bl	_uart_stop
                                 3596   
                                 3597   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 3598   CLINEA 0000H 0001H 05E5H 0002H 0031H
00:003C 00'00                    3599   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:003E 00'01                    3600   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0040 5E-F0                    3601   	push	er0
00:0042 96 02                    3602   	mov	r2,	#096h
00:0044 00 03                    3603   	mov	r3,	#00h
00:0046 00'00                    3604   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0048 00'01                    3605   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:004A 01-F0'00-00'             3606   	bl	_uart_startSend
00:004E 02 E1                    3607   	add	sp,	#2 
                                 3608   
                                 3609   ;;	while(_flgUartFin != 1){
                                 3610   CLINEA 0000H 0000H 05E6H 0001H 0001H
00:0050 04 CE                    3611   	bal	_$L255
                                 3612   
                                 3613   ;;	while(_flgUartFin != 1){
                                 3614   CLINEA 0000H 0000H 05E6H 0002H 0019H
00:0052                          3615   _$L228 :
                                 3616   CBLOCK 229 4 1510
                                 3617   
                                 3618   ;;		NOP1000();
                                 3619   CLINEA 0000H 0001H 05E7H 0003H 000CH
00:0052 01-F0'00-00'             3620   	bl	_NOP1000
                                 3621   
                                 3622   ;;		main_clrWDT();
                                 3623   CLINEA 0000H 0001H 05E8H 0003H 0010H
00:0056 01-F0'00-00'             3624   	bl	_main_clrWDT
                                 3625   CBLOCKEND 229 4 1513
                                 3626   
                                 3627   ;;	while(_flgUartFin != 1){
                                 3628   CLINEA 0000H 0000H 05E6H 0001H 0001H
00:005A                          3629   _$L255 :
00:005A 10-90 00-00'             3630   	l	r0,	NEAR __flgUartFin
00:005E 01 70                    3631   	cmp	r0,	#01h
00:0060 F8 C8                    3632   	bne	_$L228
                                 3633   
                                 3634   ;;	_flgUartFin = 0;
                                 3635   CLINEA 0000H 0001H 05ECH 0002H 0011H
00:0062 00 00                    3636   	mov	r0,	#00h
00:0064 11-90 00-00'             3637   	st	r0,	NEAR __flgUartFin
                                 3638   
                                 3639   ;;	uart_stop();
                                 3640   CLINEA 0000H 0001H 05EDH 0002H 000DH
00:0068 01-F0'00-00'             3641   	bl	_uart_stop
                                 3642   
                                 3643   ;;	uart_startReceive(RecWorld, 2, _funcUartFin);
                                 3644   CLINEA 0000H 0001H 05EEH 0002H 002EH
00:006C 00'00                    3645   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:006E 00'01                    3646   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0070 5E-F0                    3647   	push	er0
00:0072 02 E2                    3648   	mov	er2,	#2 
00:0074 00'00                    3649   	mov	r0,	#BYTE1 OFFSET _RecWorld
00:0076 00'01                    3650   	mov	r1,	#BYTE2 OFFSET _RecWorld
00:0078 01-F0'00-00'             3651   	bl	_uart_startReceive
00:007C 02 E1                    3652   	add	sp,	#2 
                                 3653   
                                 3654   ;;	while(_flgUartFin != 1){
                                 3655   CLINEA 0000H 0000H 05EFH 0001H 0001H
00:007E 02 CE                    3656   	bal	_$L256
                                 3657   
                                 3658   ;;	while(_flgUartFin != 1){
                                 3659   CLINEA 0000H 0000H 05EFH 0002H 0019H
00:0080                          3660   _$L232 :
                                 3661   CBLOCK 229 5 1519
                                 3662   
                                 3663   ;;		main_clrWDT();
                                 3664   CLINEA 0000H 0001H 05F0H 0003H 0010H
00:0080 01-F0'00-00'             3665   	bl	_main_clrWDT
                                 3666   CBLOCKEND 229 5 1521
                                 3667   
                                 3668   ;;	while(_flgUartFin != 1){
                                 3669   CLINEA 0000H 0000H 05EFH 0001H 0001H
00:0084                          3670   _$L256 :
00:0084 10-90 00-00'             3671   	l	r0,	NEAR __flgUartFin
00:0088 01 70                    3672   	cmp	r0,	#01h
00:008A FA C8                    3673   	bne	_$L232
                                 3674   
                                 3675   ;;	i = 0;
                                 3676   CLINEA 0000H 0001H 05F3H 0002H 0007H
00:008C 00 E4                    3677   	mov	er4,	#0 
                                 3678   
                                 3679   ;;	EPB3 = 1;					//Enable Accel/Gyro Interrupt Pin
                                 3680   CLINEA 0000H 0001H 05F5H 0002H 0030H
00:008E F0-A0 11-F0              3681   	sb	0f011h.7
                                 3682   
                                 3683   ;;	while(i < 10){
                                 3684   CLINEA 0000H 0000H 05F6H 0002H 000FH
00:0092                          3685   _$L236 :
                                 3686   CBLOCK 229 6 1526
                                 3687   
                                 3688   ;;		if(AccGyro_ReadFlag >= 1){		//Triggered by External Interrupt (flag set in AccelGyroDataReady_ISR)
                                 3689   CLINEA 0000H 0001H 05F7H 0003H 0064H
00:0092 10-90 00-00'             3690   	l	r0,	NEAR _AccGyro_ReadFlag
00:0096 01 70                    3691   	cmp	r0,	#01h
00:0098 02 C0                    3692   	bge	_$M16
00:009A 00-F0'00-00'             3693   	b	_$L238
00:009E                          3694   _$M16 :
                                 3695   CBLOCK 229 7 1527
                                 3696   
                                 3697   ;;			_flgI2CFin = 0;																	//reset I2C completed Flag
                                 3698   CLINEA 0000H 0001H 05FBH 0004H 003DH
00:009E 00 00                    3699   	mov	r0,	#00h
00:00A0 11-90 00-00'             3700   	st	r0,	NEAR __flgI2CFin
                                 3701   
                                 3702   ;;			i2c_stop();																		//Make sure I2C is not currently running
                                 3703   CLINEA 0000H 0001H 05FCH 0004H 0048H
00:00A4 01-F0'00-00'             3704   	bl	_i2c_stop
                                 3705   
                                 3706   ;;			I20MD = 1;		//Switch to I2C Fast Operation (400kbps)
                                 3707   CLINEA 0000H 0001H 05FDH 0004H 0037H
00:00A8 90-A0 A4-F2              3708   	sb	0f2a4h.1
                                 3709   
                                 3710   ;;			i2c_startReceive(MPU6050Address, &AccGyro_ReadData, 1, &AccGyro_Data, 14, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 3711   CLINEA 0000H 0001H 05FEH 0004H 007EH
00:00AC 00'00                    3712   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:00AE 00'01                    3713   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:00B0 5E-F0                    3714   	push	er0
00:00B2 0E E0                    3715   	mov	er0,	#14
00:00B4 5E-F0                    3716   	push	er0
00:00B6 00'00                    3717   	mov	r0,	#BYTE1 OFFSET _AccGyro_Data
00:00B8 00'01                    3718   	mov	r1,	#BYTE2 OFFSET _AccGyro_Data
00:00BA 5E-F0                    3719   	push	er0
00:00BC 01 E0                    3720   	mov	er0,	#1 
00:00BE 5E-F0                    3721   	push	er0
00:00C0 00'02                    3722   	mov	r2,	#BYTE1 OFFSET _AccGyro_ReadData
00:00C2 00'03                    3723   	mov	r3,	#BYTE2 OFFSET _AccGyro_ReadData
00:00C4 10-90 00-00'             3724   	l	r0,	NEAR _MPU6050Address
00:00C8 01-F0'00-00'             3725   	bl	_i2c_startReceive
00:00CC 08 E1                    3726   	add	sp,	#8 
                                 3727   
                                 3728   ;;			while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 3729   CLINEA 0000H 0000H 05FFH 0001H 0001H
00:00CE 02 CE                    3730   	bal	_$L257
                                 3731   
                                 3732   ;;			while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 3733   CLINEA 0000H 0000H 05FFH 0004H 0053H
00:00D0                          3734   _$L242 :
                                 3735   CBLOCK 229 8 1535
                                 3736   
                                 3737   ;;				main_clrWDT();	
                                 3738   CLINEA 0000H 0001H 0600H 0005H 0013H
00:00D0 01-F0'00-00'             3739   	bl	_main_clrWDT
                                 3740   CBLOCKEND 229 8 1537
                                 3741   
                                 3742   ;;			while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 3743   CLINEA 0000H 0000H 05FFH 0001H 0001H
00:00D4                          3744   _$L257 :
00:00D4 10-90 00-00'             3745   	l	r0,	NEAR __flgI2CFin
00:00D8 01 70                    3746   	cmp	r0,	#01h
00:00DA FA C8                    3747   	bne	_$L242
                                 3748   
                                 3749   ;;			Gyro_Xcal += (AccGyro_Data[8]<<8)+(AccGyro_Data[9]);
                                 3750   CLINEA 0000H 0001H 0605H 0004H 0037H
00:00DC 10-90 00-00'             3751   	l	r0,	NEAR _AccGyro_Data+08h
00:00E0 00 01                    3752   	mov	r1,	#00h
00:00E2 00-83                    3753   	mov	r3,	r0
00:00E4 00 02                    3754   	mov	r2,	#00h
00:00E6 10-90 00-00'             3755   	l	r0,	NEAR _AccGyro_Data+09h
00:00EA 26-F0                    3756   	add	er0,	er2
00:00EC 10-82                    3757   	mov	r2,	r1
00:00EE 2F-83                    3758   	extbw	er2
00:00F0 30-82                    3759   	mov	r2,	r3
00:00F2 6E-F0                    3760   	push	xr0
00:00F4 01-F0'00-00'             3761   	bl	__fildu8sw
00:00F8 12-90 00-00'             3762   	l	er0,	NEAR _Gyro_Xcal
00:00FC 12-92 00-00'             3763   	l	er2,	NEAR _Gyro_Xcal+02h
00:0100 6E-F0                    3764   	push	xr0
00:0102 01-F0'00-00'             3765   	bl	__faddu8sw
00:0106 04 E1                    3766   	add	sp,	#4 
00:0108 2E-F0                    3767   	pop	xr0
00:010A 13-90 00-00'             3768   	st	er0,	NEAR _Gyro_Xcal
00:010E 13-92 00-00'             3769   	st	er2,	NEAR _Gyro_Xcal+02h
                                 3770   
                                 3771   ;;			Gyro_Ycal += (AccGyro_Data[10]<<8)+(AccGyro_Data[11]);
                                 3772   CLINEA 0000H 0001H 0606H 0004H 0039H
00:0112 10-90 00-00'             3773   	l	r0,	NEAR _AccGyro_Data+0ah
00:0116 00 01                    3774   	mov	r1,	#00h
00:0118 00-83                    3775   	mov	r3,	r0
00:011A 00 02                    3776   	mov	r2,	#00h
00:011C 10-90 00-00'             3777   	l	r0,	NEAR _AccGyro_Data+0bh
00:0120 26-F0                    3778   	add	er0,	er2
00:0122 10-82                    3779   	mov	r2,	r1
00:0124 2F-83                    3780   	extbw	er2
00:0126 30-82                    3781   	mov	r2,	r3
00:0128 6E-F0                    3782   	push	xr0
00:012A 01-F0'00-00'             3783   	bl	__fildu8sw
00:012E 12-90 00-00'             3784   	l	er0,	NEAR _Gyro_Ycal
00:0132 12-92 00-00'             3785   	l	er2,	NEAR _Gyro_Ycal+02h
00:0136 6E-F0                    3786   	push	xr0
00:0138 01-F0'00-00'             3787   	bl	__faddu8sw
00:013C 04 E1                    3788   	add	sp,	#4 
00:013E 2E-F0                    3789   	pop	xr0
00:0140 13-90 00-00'             3790   	st	er0,	NEAR _Gyro_Ycal
00:0144 13-92 00-00'             3791   	st	er2,	NEAR _Gyro_Ycal+02h
                                 3792   
                                 3793   ;;			Gyro_Zcal += (AccGyro_Data[12]<<8)+(AccGyro_Data[13]);
                                 3794   CLINEA 0000H 0001H 0607H 0004H 0039H
00:0148 10-90 00-00'             3795   	l	r0,	NEAR _AccGyro_Data+0ch
00:014C 00 01                    3796   	mov	r1,	#00h
00:014E 00-83                    3797   	mov	r3,	r0
00:0150 00 02                    3798   	mov	r2,	#00h
00:0152 10-90 00-00'             3799   	l	r0,	NEAR _AccGyro_Data+0dh
00:0156 26-F0                    3800   	add	er0,	er2
00:0158 10-82                    3801   	mov	r2,	r1
00:015A 2F-83                    3802   	extbw	er2
00:015C 30-82                    3803   	mov	r2,	r3
00:015E 6E-F0                    3804   	push	xr0
00:0160 01-F0'00-00'             3805   	bl	__fildu8sw
00:0164 12-90 00-00'             3806   	l	er0,	NEAR _Gyro_Zcal
00:0168 12-92 00-00'             3807   	l	er2,	NEAR _Gyro_Zcal+02h
