RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/12 Thu.[19:42]
00:006A 00 00                    3268   	mov	r0,	#00h
00:006C 11-90 00-00'             3269   	st	r0,	NEAR __flgUartFin
                                 3270   
                                 3271   ;;	uart_stop();
                                 3272   CLINEA 0000H 0001H 0567H 0002H 000DH
00:0070 01-F0'00-00'             3273   	bl	_uart_stop
                                 3274   
                                 3275   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 3276   CLINEA 0000H 0001H 0568H 0002H 0031H
00:0074 00'00                    3277   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0076 00'01                    3278   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0078 5E-F0                    3279   	push	er0
00:007A 96 02                    3280   	mov	r2,	#096h
00:007C 00 03                    3281   	mov	r3,	#00h
00:007E 00'00                    3282   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0080 00'01                    3283   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0082 01-F0'00-00'             3284   	bl	_uart_startSend
00:0086 02 E1                    3285   	add	sp,	#2 
                                 3286   
                                 3287   ;;	while(_flgUartFin != 1){
                                 3288   CLINEA 0000H 0000H 0569H 0001H 0001H
00:0088 02 CE                    3289   	bal	_$L194
                                 3290   
                                 3291   ;;	while(_flgUartFin != 1){
                                 3292   CLINEA 0000H 0000H 0569H 0002H 0019H
00:008A                          3293   _$L192 :
                                 3294   CBLOCK 225 4 1385
                                 3295   
                                 3296   ;;		main_clrWDT();
                                 3297   CLINEA 0000H 0001H 056AH 0003H 0010H
00:008A 01-F0'00-00'             3298   	bl	_main_clrWDT
                                 3299   CBLOCKEND 225 4 1387
                                 3300   
                                 3301   ;;	while(_flgUartFin != 1){
                                 3302   CLINEA 0000H 0000H 0569H 0001H 0001H
00:008E                          3303   _$L194 :
00:008E 10-90 00-00'             3304   	l	r0,	NEAR __flgUartFin
00:0092 01 70                    3305   	cmp	r0,	#01h
00:0094 FA C8                    3306   	bne	_$L192
                                 3307   CBLOCKEND 225 2 1388
                                 3308   
                                 3309   ;;}
                                 3310   CLINEA 0000H 0001H 056CH 0001H 0001H
00:0096 8E-F2                    3311   	pop	pc
                                 3312   CBLOCKEND 225 1 1388
                                 3313   CFUNCTIONEND 225
                                 3314   
                                 3315   
  --------------------------     3316   	rseg $$ReturnAccelData$main
                                 3317   CFUNCTION 226
                                 3318   
00:0000                          3319   _ReturnAccelData	:
                                 3320   CBLOCK 226 1 1390
                                 3321   
                                 3322   ;;void ReturnAccelData(void){
                                 3323   CLINEA 0000H 0001H 056EH 0001H 001BH
00:0000 CE-F8                    3324   	push	lr
                                 3325   CBLOCK 226 2 1390
                                 3326   CRET 0000H
                                 3327   CLOCAL 47H 0002H 0024H 0002H "i" 02H 00H 01H
                                 3328   
                                 3329   ;;	for(i = 0; i<150; i++)
                                 3330   CLINEA 0000H 0001H 0570H 0002H 0017H
00:0002 00 E0                    3331   	mov	er0,	#0 
00:0004                          3332   _$L198 :
                                 3333   CBLOCK 226 3 1393
                                 3334   
                                 3335   ;;		SensorReturn[i] = 0x20;
                                 3336   CLINEA 0000H 0001H 0572H 0003H 0019H
00:0004 20 02                    3337   	mov	r2,	#020h
00:0006 09-92 00-00'             3338   	st	r2,	NEAR _SensorReturn[er0]
                                 3339   CBLOCKEND 226 3 1395
                                 3340   
                                 3341   ;;	for(i = 0; i<150; i++)
                                 3342   CLINEA 0000H 0000H 0570H 0002H 0017H
00:000A 81 E0                    3343   	add	er0,	#1 
00:000C 96 70                    3344   	cmp	r0,	#096h
00:000E 00 51                    3345   	cmpc	r1,	#00h
00:0010 F9 C5                    3346   	blts	_$L198
                                 3347   
                                 3348   ;;	sprintf(SensorReturn, "%f,%f,%f", Accel_Xout, Accel_Yout, Accel_Zout);
                                 3349   CLINEA 0000H 0001H 0576H 0002H 0047H
00:0012 00'00                    3350   	mov	r0,	#BYTE1 OFFSET _Accel_Zout
00:0014 00'01                    3351   	mov	r1,	#BYTE2 OFFSET _Accel_Zout
00:0016 5E-F0                    3352   	push	er0
00:0018 00'00                    3353   	mov	r0,	#BYTE1 OFFSET _Accel_Yout
00:001A 00'01                    3354   	mov	r1,	#BYTE2 OFFSET _Accel_Yout
00:001C 5E-F0                    3355   	push	er0
00:001E 00'00                    3356   	mov	r0,	#BYTE1 OFFSET _Accel_Xout
00:0020 00'01                    3357   	mov	r1,	#BYTE2 OFFSET _Accel_Xout
00:0022 5E-F0                    3358   	push	er0
00:0024 00'00                    3359   	mov	r0,	#BYTE1 OFFSET $$S202
00:0026 00'01                    3360   	mov	r1,	#BYTE2 OFFSET $$S202
00:0028 5E-F0                    3361   	push	er0
00:002A 00'00                    3362   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:002C 00'01                    3363   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:002E 5E-F0                    3364   	push	er0
00:0030 01-F0'00-00'             3365   	bl	_sprintf_nn
00:0034 0A E1                    3366   	add	sp,	#10
                                 3367   
                                 3368   ;;	SensorReturn[148] = 0x0D;	//CR
                                 3369   CLINEA 0000H 0001H 0578H 0002H 001FH
00:0036 0D 00                    3370   	mov	r0,	#0dh
00:0038 11-90 00-00'             3371   	st	r0,	NEAR _SensorReturn+094h
                                 3372   
                                 3373   ;;	SensorReturn[149] = 0x0A;	//LF
                                 3374   CLINEA 0000H 0001H 0579H 0002H 001FH
00:003C 0A 00                    3375   	mov	r0,	#0ah
00:003E 11-90 00-00'             3376   	st	r0,	NEAR _SensorReturn+095h
                                 3377   
                                 3378   ;;	_flgUartFin = 0;
                                 3379   CLINEA 0000H 0001H 057CH 0002H 0011H
00:0042 00 00                    3380   	mov	r0,	#00h
00:0044 11-90 00-00'             3381   	st	r0,	NEAR __flgUartFin
                                 3382   
                                 3383   ;;	uart_stop();
                                 3384   CLINEA 0000H 0001H 057DH 0002H 000DH
00:0048 01-F0'00-00'             3385   	bl	_uart_stop
                                 3386   
                                 3387   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 3388   CLINEA 0000H 0001H 057EH 0002H 0031H
00:004C 00'00                    3389   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:004E 00'01                    3390   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0050 5E-F0                    3391   	push	er0
00:0052 96 02                    3392   	mov	r2,	#096h
00:0054 00 03                    3393   	mov	r3,	#00h
00:0056 00'00                    3394   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0058 00'01                    3395   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:005A 01-F0'00-00'             3396   	bl	_uart_startSend
00:005E 02 E1                    3397   	add	sp,	#2 
                                 3398   
                                 3399   ;;	while(_flgUartFin != 1){
                                 3400   CLINEA 0000H 0000H 057FH 0001H 0001H
00:0060 02 CE                    3401   	bal	_$L207
                                 3402   
                                 3403   ;;	while(_flgUartFin != 1){
                                 3404   CLINEA 0000H 0000H 057FH 0002H 0019H
00:0062                          3405   _$L205 :
                                 3406   CBLOCK 226 4 1407
                                 3407   
                                 3408   ;;		main_clrWDT();
                                 3409   CLINEA 0000H 0001H 0580H 0003H 0010H
00:0062 01-F0'00-00'             3410   	bl	_main_clrWDT
                                 3411   CBLOCKEND 226 4 1409
                                 3412   
                                 3413   ;;	while(_flgUartFin != 1){
                                 3414   CLINEA 0000H 0000H 057FH 0001H 0001H
00:0066                          3415   _$L207 :
00:0066 10-90 00-00'             3416   	l	r0,	NEAR __flgUartFin
00:006A 01 70                    3417   	cmp	r0,	#01h
00:006C FA C8                    3418   	bne	_$L205
                                 3419   CBLOCKEND 226 2 1410
                                 3420   
                                 3421   ;;}
                                 3422   CLINEA 0000H 0001H 0582H 0001H 0001H
00:006E 8E-F2                    3423   	pop	pc
                                 3424   CBLOCKEND 226 1 1410
                                 3425   CFUNCTIONEND 226
                                 3426   
                                 3427   
  --------------------------     3428   	rseg $$ReturnMagData$main
                                 3429   CFUNCTION 227
                                 3430   
00:0000                          3431   _ReturnMagData	:
                                 3432   CBLOCK 227 1 1412
                                 3433   
                                 3434   ;;void ReturnMagData(void){
                                 3435   CLINEA 0000H 0001H 0584H 0001H 0019H
00:0000 CE-F8                    3436   	push	lr
                                 3437   CBLOCK 227 2 1412
                                 3438   CRET 0000H
                                 3439   CLOCAL 47H 0002H 0024H 0002H "i" 02H 00H 01H
                                 3440   
                                 3441   ;;	for(i = 0; i<150; i++)
                                 3442   CLINEA 0000H 0001H 0586H 0002H 0017H
00:0002 00 E0                    3443   	mov	er0,	#0 
00:0004                          3444   _$L211 :
                                 3445   CBLOCK 227 3 1415
                                 3446   
                                 3447   ;;		SensorReturn[i] = 0x20;
                                 3448   CLINEA 0000H 0001H 0588H 0003H 0019H
00:0004 20 02                    3449   	mov	r2,	#020h
00:0006 09-92 00-00'             3450   	st	r2,	NEAR _SensorReturn[er0]
                                 3451   CBLOCKEND 227 3 1417
                                 3452   
                                 3453   ;;	for(i = 0; i<150; i++)
                                 3454   CLINEA 0000H 0000H 0586H 0002H 0017H
00:000A 81 E0                    3455   	add	er0,	#1 
00:000C 96 70                    3456   	cmp	r0,	#096h
00:000E 00 51                    3457   	cmpc	r1,	#00h
00:0010 F9 C5                    3458   	blts	_$L211
                                 3459   
                                 3460   ;;	sprintf(SensorReturn, "%f", Mag_Angle);
                                 3461   CLINEA 0000H 0001H 058AH 0002H 0028H
00:0012 12-90 00-00'             3462   	l	er0,	NEAR _Mag_Angle
00:0016 12-92 00-00'             3463   	l	er2,	NEAR _Mag_Angle+02h
00:001A 6E-F0                    3464   	push	xr0
00:001C FC E1                    3465   	add	sp,	#-4
00:001E 01-F0'00-00'             3466   	bl	__ftodu8sw
00:0022 00'00                    3467   	mov	r0,	#BYTE1 OFFSET $$S215
00:0024 00'01                    3468   	mov	r1,	#BYTE2 OFFSET $$S215
00:0026 5E-F0                    3469   	push	er0
00:0028 00'00                    3470   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:002A 00'01                    3471   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:002C 5E-F0                    3472   	push	er0
00:002E 01-F0'00-00'             3473   	bl	_sprintf_nn
00:0032 0C E1                    3474   	add	sp,	#12
                                 3475   
                                 3476   ;;	SensorReturn[148] = 0x0D;
                                 3477   CLINEA 0000H 0001H 058CH 0002H 001AH
00:0034 0D 00                    3478   	mov	r0,	#0dh
00:0036 11-90 00-00'             3479   	st	r0,	NEAR _SensorReturn+094h
                                 3480   
                                 3481   ;;	SensorReturn[149] = 0x0A;
                                 3482   CLINEA 0000H 0001H 058DH 0002H 001AH
00:003A 0A 00                    3483   	mov	r0,	#0ah
00:003C 11-90 00-00'             3484   	st	r0,	NEAR _SensorReturn+095h
                                 3485   
                                 3486   ;;	_flgUartFin = 0;
                                 3487   CLINEA 0000H 0001H 0590H 0002H 0011H
00:0040 00 00                    3488   	mov	r0,	#00h
00:0042 11-90 00-00'             3489   	st	r0,	NEAR __flgUartFin
                                 3490   
                                 3491   ;;	uart_stop();
                                 3492   CLINEA 0000H 0001H 0591H 0002H 000DH
00:0046 01-F0'00-00'             3493   	bl	_uart_stop
                                 3494   
                                 3495   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 3496   CLINEA 0000H 0001H 0592H 0002H 0031H
00:004A 00'00                    3497   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:004C 00'01                    3498   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:004E 5E-F0                    3499   	push	er0
00:0050 96 02                    3500   	mov	r2,	#096h
00:0052 00 03                    3501   	mov	r3,	#00h
00:0054 00'00                    3502   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0056 00'01                    3503   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0058 01-F0'00-00'             3504   	bl	_uart_startSend
00:005C 02 E1                    3505   	add	sp,	#2 
                                 3506   
                                 3507   ;;	while(_flgUartFin != 1){
                                 3508   CLINEA 0000H 0000H 0593H 0001H 0001H
00:005E 02 CE                    3509   	bal	_$L220
                                 3510   
                                 3511   ;;	while(_flgUartFin != 1){
                                 3512   CLINEA 0000H 0000H 0593H 0002H 0019H
00:0060                          3513   _$L218 :
                                 3514   CBLOCK 227 4 1427
                                 3515   
                                 3516   ;;		main_clrWDT();
                                 3517   CLINEA 0000H 0001H 0594H 0003H 0010H
00:0060 01-F0'00-00'             3518   	bl	_main_clrWDT
                                 3519   CBLOCKEND 227 4 1429
                                 3520   
                                 3521   ;;	while(_flgUartFin != 1){
                                 3522   CLINEA 0000H 0000H 0593H 0001H 0001H
00:0064                          3523   _$L220 :
00:0064 10-90 00-00'             3524   	l	r0,	NEAR __flgUartFin
00:0068 01 70                    3525   	cmp	r0,	#01h
00:006A FA C8                    3526   	bne	_$L218
                                 3527   CBLOCKEND 227 2 1430
                                 3528   
                                 3529   ;;}
                                 3530   CLINEA 0000H 0001H 0596H 0001H 0001H
00:006C 8E-F2                    3531   	pop	pc
                                 3532   CBLOCKEND 227 1 1430
                                 3533   CFUNCTIONEND 227
                                 3534   
                                 3535   
  --------------------------     3536   	rseg $$CalibrateMotors$main
                                 3537   CFUNCTION 228
                                 3538   
00:0000                          3539   _CalibrateMotors	:
                                 3540   CBLOCK 228 1 1438
                                 3541   
                                 3542   ;;void CalibrateMotors(void){
                                 3543   CLINEA 0000H 0001H 059EH 0001H 001BH
                                 3544   CBLOCK 228 2 1438
                                 3545   CLOCAL 4BH 0002H 0000H 0002H "i" 02H 00H 01H
                                 3546   
                                 3547   ;;	PFRUN = 0;
                                 3548   CLINEA 0000H 0001H 05DAH 0002H 000BH
00:0000 82-A0 73-F9              3549   	rb	0f973h.0
                                 3550   
                                 3551   ;;	PERUN = 0;
                                 3552   CLINEA 0000H 0001H 05DBH 0002H 000BH
00:0004 82-A0 37-F9              3553   	rb	0f937h.0
                                 3554   
                                 3555   ;;	PDRUN = 0;
                                 3556   CLINEA 0000H 0001H 05DCH 0002H 000BH
00:0008 82-A0 27-F9              3557   	rb	0f927h.0
                                 3558   
                                 3559   ;;	PCRUN = 0;
                                 3560   CLINEA 0000H 0001H 05DDH 0002H 000BH
00:000C 82-A0 17-F9              3561   	rb	0f917h.0
                                 3562   
                                 3563   ;;	PWF0D = PWMSafeDuty; //Can't be running to change
                                 3564   CLINEA 0000H 0001H 05DFH 0002H 0032H
00:0010 12-90 00-00'             3565   	l	er0,	NEAR _PWMSafeDuty
00:0014 13-90 62-F9              3566   	st	er0,	0f962h
                                 3567   
                                 3568   ;;	PWED = PWMSafeDuty;
                                 3569   CLINEA 0000H 0001H 05E0H 0002H 0014H
00:0018 13-90 32-F9              3570   	st	er0,	0f932h
                                 3571   
                                 3572   ;;	PWDD = PWMSafeDuty;
                                 3573   CLINEA 0000H 0001H 05E1H 0002H 0014H
00:001C 13-90 22-F9              3574   	st	er0,	0f922h
                                 3575   
                                 3576   ;;	PWCD = PWMSafeDuty;
                                 3577   CLINEA 0000H 0001H 05E2H 0002H 0014H
00:0020 13-90 12-F9              3578   	st	er0,	0f912h
                                 3579   
                                 3580   ;;	PFRUN = 1;
                                 3581   CLINEA 0000H 0001H 05E4H 0002H 000BH
00:0024 80-A0 73-F9              3582   	sb	0f973h.0
                                 3583   
                                 3584   ;;	PERUN = 1;
                                 3585   CLINEA 0000H 0001H 05E5H 0002H 000BH
00:0028 80-A0 37-F9              3586   	sb	0f937h.0
                                 3587   
                                 3588   ;;	PDRUN = 1;
                                 3589   CLINEA 0000H 0001H 05E6H 0002H 000BH
00:002C 80-A0 27-F9              3590   	sb	0f927h.0
                                 3591   
                                 3592   ;;	PCRUN = 1;
                                 3593   CLINEA 0000H 0001H 05E7H 0002H 000BH
00:0030 80-A0 17-F9              3594   	sb	0f917h.0
                                 3595   
                                 3596   ;;	Mag_PIDCounter = 0;
                                 3597   CLINEA 0000H 0001H 05E9H 0002H 0014H
00:0034 00 E0                    3598   	mov	er0,	#0 
00:0036 13-90 00-00'             3599   	st	er0,	NEAR _Mag_PIDCounter
                                 3600   
                                 3601   ;;	CF_Gyro_Counter = 0;
                                 3602   CLINEA 0000H 0001H 05EAH 0002H 0015H
00:003A 13-90 00-00'             3603   	st	er0,	NEAR _CF_Gyro_Counter
00:003E 13-90 00-00'             3604   	st	er0,	NEAR _CF_Gyro_Counter+02h
                                 3605   
                                 3606   ;;	Accel_PID_XRollCounter_I = 0;
                                 3607   CLINEA 0000H 0001H 05EBH 0002H 001EH
00:0042 13-90 00-00'             3608   	st	er0,	NEAR _Accel_PID_XRollCounter_I
                                 3609   
                                 3610   ;;	Accel_PID_XRollCounter_D = 0;
                                 3611   CLINEA 0000H 0001H 05ECH 0002H 001EH
00:0046 13-90 00-00'             3612   	st	er0,	NEAR _Accel_PID_XRollCounter_D
                                 3613   
                                 3614   ;;	Accel_PID_YPitchCounter_I = 0;
                                 3615   CLINEA 0000H 0001H 05EDH 0002H 001FH
00:004A 13-90 00-00'             3616   	st	er0,	NEAR _Accel_PID_YPitchCounter_I
                                 3617   
                                 3618   ;;	Accel_PID_YPitchCounter_D = 0;
                                 3619   CLINEA 0000H 0001H 05EEH 0002H 001FH
00:004E 13-90 00-00'             3620   	st	er0,	NEAR _Accel_PID_YPitchCounter_D
                                 3621   
                                 3622   ;;	Range_PIDCounter = 0;
                                 3623   CLINEA 0000H 0001H 05EFH 0002H 0016H
00:0052 13-90 00-00'             3624   	st	er0,	NEAR _Range_PIDCounter
                                 3625   CBLOCKEND 228 2 1539
                                 3626   
                                 3627   ;;}
                                 3628   CLINEA 0000H 0001H 0603H 0001H 0001H
00:0056 1F-FE                    3629   	rt
                                 3630   CBLOCKEND 228 1 1539
                                 3631   CFUNCTIONEND 228
                                 3632   
                                 3633   
  --------------------------     3634   	rseg $$CalibrateGyro$main
                                 3635   CFUNCTION 229
                                 3636   
00:0000                          3637   _CalibrateGyro	:
                                 3638   CBLOCK 229 1 1542
                                 3639   
                                 3640   ;;void CalibrateGyro(void){
                                 3641   CLINEA 0000H 0001H 0606H 0001H 0019H
00:0000 CE-F8                    3642   	push	lr
00:0002 5E-F4                    3643   	push	er4
                                 3644   CBLOCK 229 2 1542
                                 3645   CRET 0002H
                                 3646   CLOCAL 47H 0002H 0026H 0002H "i" 02H 00H 01H
                                 3647   
                                 3648   ;;	for(i = 0; i<150; i++)
                                 3649   CLINEA 0000H 0001H 060AH 0002H 0017H
00:0004 00 E0                    3650   	mov	er0,	#0 
00:0006                          3651   _$L225 :
                                 3652   CBLOCK 229 3 1547
                                 3653   
                                 3654   ;;		SensorReturn[i] = 0x20;
                                 3655   CLINEA 0000H 0001H 060CH 0003H 0019H
00:0006 20 02                    3656   	mov	r2,	#020h
00:0008 09-92 00-00'             3657   	st	r2,	NEAR _SensorReturn[er0]
                                 3658   CBLOCKEND 229 3 1549
                                 3659   
                                 3660   ;;	for(i = 0; i<150; i++)
                                 3661   CLINEA 0000H 0000H 060AH 0002H 0017H
00:000C 81 E0                    3662   	add	er0,	#1 
00:000E 96 70                    3663   	cmp	r0,	#096h
00:0010 00 51                    3664   	cmpc	r1,	#00h
00:0012 F9 C5                    3665   	blts	_$L225
                                 3666   
                                 3667   ;;	sprintf(SensorReturn, "Gyro Calibration: Please Keep the Quad Flat and Return Any 2 chars to Start");
                                 3668   CLINEA 0000H 0001H 060EH 0002H 0066H
00:0014 00'00                    3669   	mov	r0,	#BYTE1 OFFSET $$S229
00:0016 00'01                    3670   	mov	r1,	#BYTE2 OFFSET $$S229
00:0018 5E-F0                    3671   	push	er0
00:001A 00'00                    3672   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:001C 00'01                    3673   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:001E 5E-F0                    3674   	push	er0
00:0020 01-F0'00-00'             3675   	bl	_sprintf_nn
00:0024 04 E1                    3676   	add	sp,	#4 
                                 3677   
                                 3678   ;;	SensorReturn[148] = 0x0D;
                                 3679   CLINEA 0000H 0001H 0610H 0002H 001AH
00:0026 0D 00                    3680   	mov	r0,	#0dh
00:0028 11-90 00-00'             3681   	st	r0,	NEAR _SensorReturn+094h
                                 3682   
                                 3683   ;;	SensorReturn[149] = 0x0A;
                                 3684   CLINEA 0000H 0001H 0611H 0002H 001AH
00:002C 0A 00                    3685   	mov	r0,	#0ah
00:002E 11-90 00-00'             3686   	st	r0,	NEAR _SensorReturn+095h
                                 3687   
                                 3688   ;;	_flgUartFin = 0;
                                 3689   CLINEA 0000H 0001H 0613H 0002H 0011H
00:0032 00 00                    3690   	mov	r0,	#00h
00:0034 11-90 00-00'             3691   	st	r0,	NEAR __flgUartFin
                                 3692   
                                 3693   ;;	uart_stop();
                                 3694   CLINEA 0000H 0001H 0614H 0002H 000DH
00:0038 01-F0'00-00'             3695   	bl	_uart_stop
                                 3696   
                                 3697   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 3698   CLINEA 0000H 0001H 0615H 0002H 0031H
00:003C 00'00                    3699   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:003E 00'01                    3700   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0040 5E-F0                    3701   	push	er0
00:0042 96 02                    3702   	mov	r2,	#096h
00:0044 00 03                    3703   	mov	r3,	#00h
00:0046 00'00                    3704   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0048 00'01                    3705   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:004A 01-F0'00-00'             3706   	bl	_uart_startSend
00:004E 02 E1                    3707   	add	sp,	#2 
                                 3708   
                                 3709   ;;	while(_flgUartFin != 1){
                                 3710   CLINEA 0000H 0000H 0616H 0001H 0001H
00:0050 04 CE                    3711   	bal	_$L259
                                 3712   
                                 3713   ;;	while(_flgUartFin != 1){
                                 3714   CLINEA 0000H 0000H 0616H 0002H 0019H
00:0052                          3715   _$L232 :
                                 3716   CBLOCK 229 4 1558
                                 3717   
                                 3718   ;;		NOP1000();
                                 3719   CLINEA 0000H 0001H 0617H 0003H 000CH
00:0052 01-F0'00-00'             3720   	bl	_NOP1000
                                 3721   
                                 3722   ;;		main_clrWDT();
                                 3723   CLINEA 0000H 0001H 0618H 0003H 0010H
00:0056 01-F0'00-00'             3724   	bl	_main_clrWDT
                                 3725   CBLOCKEND 229 4 1561
                                 3726   
                                 3727   ;;	while(_flgUartFin != 1){
                                 3728   CLINEA 0000H 0000H 0616H 0001H 0001H
00:005A                          3729   _$L259 :
00:005A 10-90 00-00'             3730   	l	r0,	NEAR __flgUartFin
00:005E 01 70                    3731   	cmp	r0,	#01h
00:0060 F8 C8                    3732   	bne	_$L232
                                 3733   
                                 3734   ;;	_flgUartFin = 0;
                                 3735   CLINEA 0000H 0001H 061CH 0002H 0011H
00:0062 00 00                    3736   	mov	r0,	#00h
00:0064 11-90 00-00'             3737   	st	r0,	NEAR __flgUartFin
                                 3738   
                                 3739   ;;	uart_stop();
                                 3740   CLINEA 0000H 0001H 061DH 0002H 000DH
00:0068 01-F0'00-00'             3741   	bl	_uart_stop
                                 3742   
                                 3743   ;;	uart_startReceive(RecWorld, 2, _funcUartFin);
                                 3744   CLINEA 0000H 0001H 061EH 0002H 002EH
00:006C 00'00                    3745   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:006E 00'01                    3746   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0070 5E-F0                    3747   	push	er0
00:0072 02 E2                    3748   	mov	er2,	#2 
00:0074 00'00                    3749   	mov	r0,	#BYTE1 OFFSET _RecWorld
00:0076 00'01                    3750   	mov	r1,	#BYTE2 OFFSET _RecWorld
00:0078 01-F0'00-00'             3751   	bl	_uart_startReceive
00:007C 02 E1                    3752   	add	sp,	#2 
                                 3753   
                                 3754   ;;	while(_flgUartFin != 1){
                                 3755   CLINEA 0000H 0000H 061FH 0001H 0001H
00:007E 02 CE                    3756   	bal	_$L260
                                 3757   
                                 3758   ;;	while(_flgUartFin != 1){
                                 3759   CLINEA 0000H 0000H 061FH 0002H 0019H
00:0080                          3760   _$L236 :
                                 3761   CBLOCK 229 5 1567
                                 3762   
                                 3763   ;;		main_clrWDT();
                                 3764   CLINEA 0000H 0001H 0620H 0003H 0010H
00:0080 01-F0'00-00'             3765   	bl	_main_clrWDT
                                 3766   CBLOCKEND 229 5 1569
                                 3767   
                                 3768   ;;	while(_flgUartFin != 1){
                                 3769   CLINEA 0000H 0000H 061FH 0001H 0001H
00:0084                          3770   _$L260 :
00:0084 10-90 00-00'             3771   	l	r0,	NEAR __flgUartFin
00:0088 01 70                    3772   	cmp	r0,	#01h
00:008A FA C8                    3773   	bne	_$L236
                                 3774   
                                 3775   ;;	i = 0;
                                 3776   CLINEA 0000H 0001H 0623H 0002H 0007H
00:008C 00 E4                    3777   	mov	er4,	#0 
                                 3778   
                                 3779   ;;	EPB3 = 1;					//Enable Accel/Gyro Interrupt Pin
                                 3780   CLINEA 0000H 0001H 0625H 0002H 0030H
00:008E F0-A0 11-F0              3781   	sb	0f011h.7
                                 3782   
                                 3783   ;;	while(i < 10){
                                 3784   CLINEA 0000H 0000H 0626H 0002H 000FH
00:0092                          3785   _$L240 :
                                 3786   CBLOCK 229 6 1574
                                 3787   
                                 3788   ;;		if(AccGyro_ReadFlag >= 1){		//Triggered by External Interrupt (flag set in AccelGyroDataReady_ISR)
                                 3789   CLINEA 0000H 0001H 0627H 0003H 0064H
00:0092 10-90 00-00'             3790   	l	r0,	NEAR _AccGyro_ReadFlag
00:0096 01 70                    3791   	cmp	r0,	#01h
00:0098 02 C0                    3792   	bge	_$M17
00:009A 00-F0'00-00'             3793   	b	_$L242
00:009E                          3794   _$M17 :
                                 3795   CBLOCK 229 7 1575
                                 3796   
                                 3797   ;;			_flgI2CFin = 0;																	//reset I2C completed Flag
                                 3798   CLINEA 0000H 0001H 062BH 0004H 003DH
00:009E 00 00                    3799   	mov	r0,	#00h
00:00A0 11-90 00-00'             3800   	st	r0,	NEAR __flgI2CFin
                                 3801   
                                 3802   ;;			i2c_stop();																		//Make sure I2C is not currently running
                                 3803   CLINEA 0000H 0001H 062CH 0004H 0048H
00:00A4 01-F0'00-00'             3804   	bl	_i2c_stop
                                 3805   
                                 3806   ;;			I20MD = 1;		//Switch to I2C Fast Operation (400kbps)
                                 3807   CLINEA 0000H 0001H 062DH 0004H 0037H
00:00A8 90-A0 A4-F2              3808   	sb	0f2a4h.1
                                 3809   
                                 3810   ;;			i2c_startReceive(MPU6050Address, &AccGyro_ReadData, 1, &AccGyro_Data, 14, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 3811   CLINEA 0000H 0001H 062EH 0004H 007EH
00:00AC 00'00                    3812   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:00AE 00'01                    3813   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:00B0 5E-F0                    3814   	push	er0
00:00B2 0E E0                    3815   	mov	er0,	#14
00:00B4 5E-F0                    3816   	push	er0
00:00B6 00'00                    3817   	mov	r0,	#BYTE1 OFFSET _AccGyro_Data
00:00B8 00'01                    3818   	mov	r1,	#BYTE2 OFFSET _AccGyro_Data
00:00BA 5E-F0                    3819   	push	er0
00:00BC 01 E0                    3820   	mov	er0,	#1 
00:00BE 5E-F0                    3821   	push	er0
00:00C0 00'02                    3822   	mov	r2,	#BYTE1 OFFSET _AccGyro_ReadData
00:00C2 00'03                    3823   	mov	r3,	#BYTE2 OFFSET _AccGyro_ReadData
00:00C4 10-90 00-00'             3824   	l	r0,	NEAR _MPU6050Address
00:00C8 01-F0'00-00'             3825   	bl	_i2c_startReceive
00:00CC 08 E1                    3826   	add	sp,	#8 
                                 3827   
