RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/23 Fri.[ 0:12]
00:029A 01-F0'00-00'             2428   	bl	__dtofu8sw
00:029E 04 E1                    2429   	add	sp,	#4 
00:02A0 2E-F0                    2430   	pop	xr0
00:02A2 13-90 00-00'             2431   	st	er0,	NEAR _CF_Accel_XRoll
00:02A6 13-92 00-00'             2432   	st	er2,	NEAR _CF_Accel_XRoll+02h
                                 2433   
                                 2434   ;;        CF_XRoll = (CF_Gyro_XRoll * CF_HPF) + (CF_Accel_XRoll * CF_LPF);
                                 2435   CLINEA 0000H 0001H 04BFH 0009H 0048H
00:02AA 12-90 00-00'             2436   	l	er0,	NEAR _CF_Gyro_XRoll
00:02AE 12-92 00-00'             2437   	l	er2,	NEAR _CF_Gyro_XRoll+02h
00:02B2 6E-F0                    2438   	push	xr0
00:02B4 12-90 00-00'             2439   	l	er0,	NEAR _CF_HPF
00:02B8 12-92 00-00'             2440   	l	er2,	NEAR _CF_HPF+02h
00:02BC 6E-F0                    2441   	push	xr0
00:02BE 01-F0'00-00'             2442   	bl	__fmulu8sw
00:02C2 04 E1                    2443   	add	sp,	#4 
00:02C4 2E-F0                    2444   	pop	xr0
00:02C6 12-94 00-00'             2445   	l	er4,	NEAR _CF_Accel_XRoll
00:02CA 12-96 00-00'             2446   	l	er6,	NEAR _CF_Accel_XRoll+02h
00:02CE 6E-F4                    2447   	push	xr4
00:02D0 12-94 00-00'             2448   	l	er4,	NEAR _CF_LPF
00:02D4 12-96 00-00'             2449   	l	er6,	NEAR _CF_LPF+02h
00:02D8 6E-F4                    2450   	push	xr4
00:02DA 01-F0'00-00'             2451   	bl	__fmulu8sw
00:02DE 04 E1                    2452   	add	sp,	#4 
00:02E0 2E-F4                    2453   	pop	xr4
00:02E2 6E-F0                    2454   	push	xr0
00:02E4 6E-F4                    2455   	push	xr4
00:02E6 01-F0'00-00'             2456   	bl	__faddu8sw
00:02EA 04 E1                    2457   	add	sp,	#4 
00:02EC 2E-F0                    2458   	pop	xr0
                                 2459   CBLOCKEND 222 3 1216
                                 2460   
                                 2461   ;;	else{
                                 2462   CLINEA 0000H 0001H 04C1H 0002H 0006H
00:02EE 0C CE                    2463   	bal	_$L148
00:02F0                          2464   _$L141 :
                                 2465   CBLOCK 222 4 1217
                                 2466   
                                 2467   ;;		CF_YPitch = CF_Gyro_YPitch;
                                 2468   CLINEA 0000H 0001H 04C2H 0003H 001DH
00:02F0 12-90 00-00'             2469   	l	er0,	NEAR _CF_Gyro_YPitch
00:02F4 12-92 00-00'             2470   	l	er2,	NEAR _CF_Gyro_YPitch+02h
00:02F8 13-90 00-00'             2471   	st	er0,	NEAR _CF_YPitch
00:02FC 13-92 00-00'             2472   	st	er2,	NEAR _CF_YPitch+02h
                                 2473   
                                 2474   ;;		CF_XRoll = CF_Gyro_XRoll;
                                 2475   CLINEA 0000H 0001H 04C3H 0003H 001BH
00:0300 12-90 00-00'             2476   	l	er0,	NEAR _CF_Gyro_XRoll
00:0304 12-92 00-00'             2477   	l	er2,	NEAR _CF_Gyro_XRoll+02h
                                 2478   CBLOCKEND 222 4 1220
                                 2479   
                                 2480   ;;	}
                                 2481   CLINEA 0000H 0000H 04C4H 0002H 0002H
00:0308                          2482   _$L148 :
00:0308 13-90 00-00'             2483   	st	er0,	NEAR _CF_XRoll
00:030C 13-92 00-00'             2484   	st	er2,	NEAR _CF_XRoll+02h
                                 2485   
                                 2486   ;;	Accel_RetIndex++;
                                 2487   CLINEA 0000H 0000H 04C6H 0002H 0012H
00:0310 0C-F0 00-00'             2488   	lea	OFFSET _Accel_RetIndex
00:0314 2F-FE                    2489   	inc	[ea]
00:0316 10-90 00-00'             2490   	l	r0,	NEAR _Accel_RetIndex
                                 2491   
                                 2492   ;;	if(Accel_RetIndex > 9){
                                 2493   CLINEA 0000H 0001H 04C7H 0002H 0018H
00:031A 09 70                    2494   	cmp	r0,	#09h
00:031C 03 C3                    2495   	ble	_$L149
                                 2496   CBLOCK 222 5 1223
                                 2497   
                                 2498   ;;		Accel_RetIndex = 0;
                                 2499   CLINEA 0000H 0001H 04C8H 0003H 0015H
00:031E 00 00                    2500   	mov	r0,	#00h
00:0320 11-90 00-00'             2501   	st	r0,	NEAR _Accel_RetIndex
                                 2502   CBLOCKEND 222 5 1225
                                 2503   
                                 2504   ;;	}
                                 2505   CLINEA 0000H 0000H 04C9H 0002H 0002H
00:0324                          2506   _$L149 :
                                 2507   
                                 2508   ;;	LED_2 = 0;			//B7, Pin 11
                                 2509   CLINEA 0000H 0001H 04E0H 0002H 001AH
00:0324 F2-A0 58-F2              2510   	rb	0f258h.7
                                 2511   CBLOCKEND 222 2 1249
                                 2512   
                                 2513   ;;}
                                 2514   CLINEA 0000H 0001H 04E1H 0001H 0001H
00:0328 2E-F4                    2515   	pop	xr4
00:032A 2E-F8                    2516   	pop	xr8
00:032C EA-A1                    2517   	mov	sp,	fp
00:032E 1E-FE                    2518   	pop	fp
00:0330 8E-F2                    2519   	pop	pc
                                 2520   CBLOCKEND 222 1 1249
                                 2521   CFUNCTIONEND 222
                                 2522   
                                 2523   
  --------------------------     2524   	rseg $$Get_MagData$main
                                 2525   CFUNCTION 223
                                 2526   
00:0000                          2527   _Get_MagData	:
                                 2528   CBLOCK 223 1 1252
                                 2529   
                                 2530   ;;void Get_MagData(void){
                                 2531   CLINEA 0000H 0001H 04E4H 0001H 0017H
00:0000 CE-F8                    2532   	push	lr
00:0002 5E-FE                    2533   	push	fp
00:0004 1A-AE                    2534   	mov	fp,	sp
00:0006 F8 E1                    2535   	add	sp,	#-08
00:0008 6E-F4                    2536   	push	xr4
                                 2537   CBLOCK 223 2 1252
                                 2538   CRET 000EH
                                 2539   
                                 2540   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 2541   CLINEA 0000H 0001H 04E6H 0002H 0038H
00:000A 00 00                    2542   	mov	r0,	#00h
00:000C 11-90 00-00'             2543   	st	r0,	NEAR __flgI2CFin
                                 2544   
                                 2545   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 2546   CLINEA 0000H 0001H 04E7H 0002H 0043H
00:0010 01-F0'00-00'             2547   	bl	_i2c_stop
                                 2548   
                                 2549   ;;	i2c_startSend( HMC5883Address, &Mag_ModeReg, 1, &Mag_ModeReg_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 2550   CLINEA 0000H 0001H 04E8H 0002H 007DH
00:0014 00'00                    2551   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0016 00'01                    2552   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0018 5E-F0                    2553   	push	er0
00:001A 01 E0                    2554   	mov	er0,	#1 
00:001C 5E-F0                    2555   	push	er0
00:001E 00'00                    2556   	mov	r0,	#BYTE1 OFFSET _Mag_ModeReg_Contents
00:0020 00'01                    2557   	mov	r1,	#BYTE2 OFFSET _Mag_ModeReg_Contents
00:0022 5E-F0                    2558   	push	er0
00:0024 01 E0                    2559   	mov	er0,	#1 
00:0026 5E-F0                    2560   	push	er0
00:0028 00'02                    2561   	mov	r2,	#BYTE1 OFFSET _Mag_ModeReg
00:002A 00'03                    2562   	mov	r3,	#BYTE2 OFFSET _Mag_ModeReg
00:002C 10-90 00-00'             2563   	l	r0,	NEAR _HMC5883Address
00:0030 01-F0'00-00'             2564   	bl	_i2c_startSend
00:0034 08 E1                    2565   	add	sp,	#8 
                                 2566   
                                 2567   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2568   CLINEA 0000H 0000H 04E9H 0001H 0001H
00:0036 02 CE                    2569   	bal	_$L168
                                 2570   
                                 2571   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2572   CLINEA 0000H 0000H 04E9H 0002H 004EH
00:0038                          2573   _$L154 :
                                 2574   CBLOCK 223 3 1257
                                 2575   
                                 2576   ;;		main_clrWDT();
                                 2577   CLINEA 0000H 0001H 04EAH 0003H 0010H
00:0038 01-F0'00-00'             2578   	bl	_main_clrWDT
                                 2579   CBLOCKEND 223 3 1259
                                 2580   
                                 2581   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2582   CLINEA 0000H 0000H 04E9H 0001H 0001H
00:003C                          2583   _$L168 :
00:003C 10-90 00-00'             2584   	l	r0,	NEAR __flgI2CFin
00:0040 01 70                    2585   	cmp	r0,	#01h
00:0042 FA C8                    2586   	bne	_$L154
                                 2587   
                                 2588   ;;	_flgI2CFin = 0;																	//reset I2C completed Flag
                                 2589   CLINEA 0000H 0001H 04EDH 0002H 003BH
00:0044 00 00                    2590   	mov	r0,	#00h
00:0046 11-90 00-00'             2591   	st	r0,	NEAR __flgI2CFin
                                 2592   
                                 2593   ;;	i2c_stop();																		//Make sure I2C is not currently running
                                 2594   CLINEA 0000H 0001H 04EEH 0002H 0046H
00:004A 01-F0'00-00'             2595   	bl	_i2c_stop
                                 2596   
                                 2597   ;;	i2c_startReceive(HMC5883Address, &Mag_ReadData, 1, &Mag_Data, 6, (cbfI2c)_funcI2CFin);	//Begin I2C Recieve Command
                                 2598   CLINEA 0000H 0001H 04EFH 0002H 0073H
00:004E 00'00                    2599   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0050 00'01                    2600   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0052 5E-F0                    2601   	push	er0
00:0054 06 E0                    2602   	mov	er0,	#6 
00:0056 5E-F0                    2603   	push	er0
00:0058 00'00                    2604   	mov	r0,	#BYTE1 OFFSET _Mag_Data
00:005A 00'01                    2605   	mov	r1,	#BYTE2 OFFSET _Mag_Data
00:005C 5E-F0                    2606   	push	er0
00:005E 01 E0                    2607   	mov	er0,	#1 
00:0060 5E-F0                    2608   	push	er0
00:0062 00'02                    2609   	mov	r2,	#BYTE1 OFFSET _Mag_ReadData
00:0064 00'03                    2610   	mov	r3,	#BYTE2 OFFSET _Mag_ReadData
00:0066 10-90 00-00'             2611   	l	r0,	NEAR _HMC5883Address
00:006A 01-F0'00-00'             2612   	bl	_i2c_startReceive
00:006E 08 E1                    2613   	add	sp,	#8 
                                 2614   
                                 2615   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 2616   CLINEA 0000H 0000H 04F0H 0001H 0001H
00:0070 02 CE                    2617   	bal	_$L169
                                 2618   
                                 2619   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 2620   CLINEA 0000H 0000H 04F0H 0002H 0051H
00:0072                          2621   _$L158 :
                                 2622   CBLOCK 223 4 1264
                                 2623   
                                 2624   ;;		main_clrWDT();
                                 2625   CLINEA 0000H 0001H 04F1H 0003H 0010H
00:0072 01-F0'00-00'             2626   	bl	_main_clrWDT
                                 2627   CBLOCKEND 223 4 1266
                                 2628   
                                 2629   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 2630   CLINEA 0000H 0000H 04F0H 0001H 0001H
00:0076                          2631   _$L169 :
00:0076 10-90 00-00'             2632   	l	r0,	NEAR __flgI2CFin
00:007A 01 70                    2633   	cmp	r0,	#01h
00:007C FA C8                    2634   	bne	_$L158
                                 2635   
                                 2636   ;;	Mag_Zout = (Mag_Data[2]<<8)+(Mag_Data[3]);
                                 2637   CLINEA 0000H 0001H 04F6H 0002H 002BH
00:007E 10-90 00-00'             2638   	l	r0,	NEAR _Mag_Data+02h
00:0082 00 01                    2639   	mov	r1,	#00h
00:0084 00-83                    2640   	mov	r3,	r0
00:0086 00 02                    2641   	mov	r2,	#00h
00:0088 10-90 00-00'             2642   	l	r0,	NEAR _Mag_Data+03h
00:008C 26-F0                    2643   	add	er0,	er2
00:008E 10-82                    2644   	mov	r2,	r1
00:0090 2F-83                    2645   	extbw	er2
00:0092 30-82                    2646   	mov	r2,	r3
00:0094 6E-F0                    2647   	push	xr0
00:0096 01-F0'00-00'             2648   	bl	__fildu8sw
00:009A 2E-F0                    2649   	pop	xr0
00:009C 13-90 00-00'             2650   	st	er0,	NEAR _Mag_Zout
00:00A0 13-92 00-00'             2651   	st	er2,	NEAR _Mag_Zout+02h
                                 2652   
                                 2653   ;;	Mag_Xout *= Mag_GainFactor;
                                 2654   CLINEA 0000H 0001H 04F8H 0002H 001CH
00:00A4 10-90 00-00'             2655   	l	r0,	NEAR _Mag_Data+01h
00:00A8 00 01                    2656   	mov	r1,	#00h
00:00AA 10-92 00-00'             2657   	l	r2,	NEAR _Mag_Data
00:00AE 20-83                    2658   	mov	r3,	r2
00:00B0 00 02                    2659   	mov	r2,	#00h
00:00B2 26-F0                    2660   	add	er0,	er2
00:00B4 10-82                    2661   	mov	r2,	r1
00:00B6 2F-83                    2662   	extbw	er2
00:00B8 30-82                    2663   	mov	r2,	r3
00:00BA 6E-F0                    2664   	push	xr0
00:00BC 01-F0'00-00'             2665   	bl	__fildu8sw
00:00C0 12-90 00-00'             2666   	l	er0,	NEAR _Mag_GainFactor
00:00C4 12-92 00-00'             2667   	l	er2,	NEAR _Mag_GainFactor+02h
00:00C8 6E-F0                    2668   	push	xr0
00:00CA 01-F0'00-00'             2669   	bl	__fmulu8sw
00:00CE 04 E1                    2670   	add	sp,	#4 
00:00D0 2E-F0                    2671   	pop	xr0
00:00D2 13-90 00-00'             2672   	st	er0,	NEAR _Mag_Xout
00:00D6 13-92 00-00'             2673   	st	er2,	NEAR _Mag_Xout+02h
                                 2674   
                                 2675   ;;	Mag_Yout *= Mag_GainFactor;
                                 2676   CLINEA 0000H 0001H 04F9H 0002H 001CH
00:00DA 10-90 00-00'             2677   	l	r0,	NEAR _Mag_Data+04h
00:00DE 00 01                    2678   	mov	r1,	#00h
00:00E0 00-83                    2679   	mov	r3,	r0
00:00E2 00 02                    2680   	mov	r2,	#00h
00:00E4 10-90 00-00'             2681   	l	r0,	NEAR _Mag_Data+05h
00:00E8 26-F0                    2682   	add	er0,	er2
00:00EA 10-82                    2683   	mov	r2,	r1
00:00EC 2F-83                    2684   	extbw	er2
00:00EE 30-82                    2685   	mov	r2,	r3
00:00F0 6E-F0                    2686   	push	xr0
00:00F2 01-F0'00-00'             2687   	bl	__fildu8sw
00:00F6 12-90 00-00'             2688   	l	er0,	NEAR _Mag_GainFactor
00:00FA 12-92 00-00'             2689   	l	er2,	NEAR _Mag_GainFactor+02h
00:00FE 6E-F0                    2690   	push	xr0
00:0100 01-F0'00-00'             2691   	bl	__fmulu8sw
00:0104 04 E1                    2692   	add	sp,	#4 
00:0106 2E-F0                    2693   	pop	xr0
00:0108 13-90 00-00'             2694   	st	er0,	NEAR _Mag_Yout
00:010C 13-92 00-00'             2695   	st	er2,	NEAR _Mag_Yout+02h
                                 2696   
                                 2697   ;;	if(Mag_Yout >= 0){
                                 2698   CLINEA 0000H 0001H 04FBH 0002H 0013H
00:0110 6E-F0                    2699   	push	xr0
00:0112 00 E0                    2700   	mov	er0,	#0 
00:0114 00 E2                    2701   	mov	er2,	#0 
00:0116 6E-F0                    2702   	push	xr0
00:0118 01-F0'00-00'             2703   	bl	__fcmpu8sw
00:011C 08 E1                    2704   	add	sp,	#8 
00:011E 0B-A0                    2705   	mov	psw,	r0
00:0120 35 C1                    2706   	blt	_$L160
                                 2707   CBLOCK 223 5 1275
                                 2708   
                                 2709   ;;		Mag_Angle = 90 - (atan(Mag_Xout/Mag_Yout)) * (180/3.1415927);
                                 2710   CLINEA 0000H 0000H 04FCH 0003H 003FH
00:0122 12-90 00-00'             2711   	l	er0,	NEAR _Mag_Xout
00:0126 12-92 00-00'             2712   	l	er2,	NEAR _Mag_Xout+02h
00:012A 6E-F0                    2713   	push	xr0
00:012C 12-90 00-00'             2714   	l	er0,	NEAR _Mag_Yout
00:0130 12-92 00-00'             2715   	l	er2,	NEAR _Mag_Yout+02h
00:0134 6E-F0                    2716   	push	xr0
00:0136 01-F0'00-00'             2717   	bl	__fdivu8sw
00:013A 01-F0'00-00'             2718   	bl	__ftodu8sw
00:013E E5-F0                    2719   	mov	er0,	fp
00:0140 F8 E0                    2720   	add	er0,	#-8
00:0142 01-F0'00-00'             2721   	bl	_atan
00:0146 08 E1                    2722   	add	sp,	#8 
00:0148 00 E0                    2723   	mov	er0,	#0 
00:014A 00 E2                    2724   	mov	er2,	#0 
00:014C 00 04                    2725   	mov	r4,	#00h
00:014E 80 05                    2726   	mov	r5,	#080h
00:0150 56 06                    2727   	mov	r6,	#056h
00:0152 40 07                    2728   	mov	r7,	#040h
00:0154 7E-F0                    2729   	push	qr0
00:0156 EB-F0 F8-FF              2730   	lea	-8[fp]
00:015A 36-90                    2731   	l	qr0,	[ea]
00:015C 7E-F0                    2732   	push	qr0
00:015E 4A 00                    2733   	mov	r0,	#04ah
00:0160 15 01                    2734   	mov	r1,	#015h
00:0162 4A 02                    2735   	mov	r2,	#04ah
00:0164 13 03                    2736   	mov	r3,	#013h
00:0166 DC 04                    2737   	mov	r4,	#0dch
00:0168 A5 05                    2738   	mov	r5,	#0a5h
00:016A 4C 06                    2739   	mov	r6,	#04ch
00:016C 40 07                    2740   	mov	r7,	#040h
00:016E 7E-F0                    2741   	push	qr0
00:0170 01-F0'00-00'             2742   	bl	__dmulu8sw
00:0174 08 E1                    2743   	add	sp,	#8 
00:0176 01-F0'00-00'             2744   	bl	__dsubu8sw
00:017A 08 E1                    2745   	add	sp,	#8 
00:017C 01-F0'00-00'             2746   	bl	__dtofu8sw
00:0180 04 E1                    2747   	add	sp,	#4 
00:0182 2E-F0                    2748   	pop	xr0
00:0184 13-90 00-00'             2749   	st	er0,	NEAR _Mag_Angle
00:0188 13-92 00-00'             2750   	st	er2,	NEAR _Mag_Angle+02h
                                 2751   CBLOCKEND 223 5 1277
                                 2752   
                                 2753   ;;	}
                                 2754   CLINEA 0000H 0000H 04FDH 0002H 0002H
00:018C                          2755   _$L160 :
                                 2756   
                                 2757   ;;	if(Mag_Yout < 0){
                                 2758   CLINEA 0000H 0001H 04FEH 0002H 0012H
00:018C 12-90 00-00'             2759   	l	er0,	NEAR _Mag_Yout
00:0190 12-92 00-00'             2760   	l	er2,	NEAR _Mag_Yout+02h
00:0194 6E-F0                    2761   	push	xr0
00:0196 00 E0                    2762   	mov	er0,	#0 
00:0198 00 E2                    2763   	mov	er2,	#0 
00:019A 6E-F0                    2764   	push	xr0
00:019C 01-F0'00-00'             2765   	bl	__fcmpu8sw
00:01A0 08 E1                    2766   	add	sp,	#8 
00:01A2 0B-A0                    2767   	mov	psw,	r0
00:01A4 35 C0                    2768   	bge	_$L162
                                 2769   CBLOCK 223 6 1278
                                 2770   
                                 2771   ;;		Mag_Angle = 270 - (atan(Mag_Xout/Mag_Yout)) * (180/3.1415927);
                                 2772   CLINEA 0000H 0000H 04FFH 0003H 0040H
00:01A6 12-90 00-00'             2773   	l	er0,	NEAR _Mag_Xout
00:01AA 12-92 00-00'             2774   	l	er2,	NEAR _Mag_Xout+02h
00:01AE 6E-F0                    2775   	push	xr0
00:01B0 12-90 00-00'             2776   	l	er0,	NEAR _Mag_Yout
00:01B4 12-92 00-00'             2777   	l	er2,	NEAR _Mag_Yout+02h
00:01B8 6E-F0                    2778   	push	xr0
00:01BA 01-F0'00-00'             2779   	bl	__fdivu8sw
00:01BE 01-F0'00-00'             2780   	bl	__ftodu8sw
00:01C2 E5-F0                    2781   	mov	er0,	fp
00:01C4 F8 E0                    2782   	add	er0,	#-8
00:01C6 01-F0'00-00'             2783   	bl	_atan
00:01CA 08 E1                    2784   	add	sp,	#8 
00:01CC 00 E0                    2785   	mov	er0,	#0 
00:01CE 00 E2                    2786   	mov	er2,	#0 
00:01D0 00 04                    2787   	mov	r4,	#00h
00:01D2 E0 05                    2788   	mov	r5,	#0e0h
00:01D4 70 06                    2789   	mov	r6,	#070h
00:01D6 40 07                    2790   	mov	r7,	#040h
00:01D8 7E-F0                    2791   	push	qr0
00:01DA EB-F0 F8-FF              2792   	lea	-8[fp]
00:01DE 36-90                    2793   	l	qr0,	[ea]
00:01E0 7E-F0                    2794   	push	qr0
00:01E2 4A 00                    2795   	mov	r0,	#04ah
00:01E4 15 01                    2796   	mov	r1,	#015h
00:01E6 4A 02                    2797   	mov	r2,	#04ah
00:01E8 13 03                    2798   	mov	r3,	#013h
00:01EA DC 04                    2799   	mov	r4,	#0dch
00:01EC A5 05                    2800   	mov	r5,	#0a5h
00:01EE 4C 06                    2801   	mov	r6,	#04ch
00:01F0 40 07                    2802   	mov	r7,	#040h
00:01F2 7E-F0                    2803   	push	qr0
00:01F4 01-F0'00-00'             2804   	bl	__dmulu8sw
00:01F8 08 E1                    2805   	add	sp,	#8 
00:01FA 01-F0'00-00'             2806   	bl	__dsubu8sw
00:01FE 08 E1                    2807   	add	sp,	#8 
00:0200 01-F0'00-00'             2808   	bl	__dtofu8sw
00:0204 04 E1                    2809   	add	sp,	#4 
00:0206 2E-F0                    2810   	pop	xr0
00:0208 13-90 00-00'             2811   	st	er0,	NEAR _Mag_Angle
00:020C 13-92 00-00'             2812   	st	er2,	NEAR _Mag_Angle+02h
                                 2813   CBLOCKEND 223 6 1280
                                 2814   
                                 2815   ;;	}
                                 2816   CLINEA 0000H 0000H 0500H 0002H 0002H
00:0210                          2817   _$L162 :
                                 2818   
                                 2819   ;;	Mag_Angle -= 90;  //This will adjust and get the true 
                                 2820   CLINEA 0000H 0001H 0502H 0002H 0037H
00:0210 12-90 00-00'             2821   	l	er0,	NEAR _Mag_Angle
00:0214 12-92 00-00'             2822   	l	er2,	NEAR _Mag_Angle+02h
00:0218 6E-F0                    2823   	push	xr0
00:021A 00 E0                    2824   	mov	er0,	#0 
00:021C B4 02                    2825   	mov	r2,	#0b4h
00:021E C2 03                    2826   	mov	r3,	#0c2h
00:0220 6E-F0                    2827   	push	xr0
00:0222 01-F0'00-00'             2828   	bl	__faddu8sw
00:0226 04 E1                    2829   	add	sp,	#4 
00:0228 2E-F0                    2830   	pop	xr0
00:022A 13-90 00-00'             2831   	st	er0,	NEAR _Mag_Angle
00:022E 13-92 00-00'             2832   	st	er2,	NEAR _Mag_Angle+02h
                                 2833   
                                 2834   ;;	if(Mag_Angle >=360){
                                 2835   CLINEA 0000H 0001H 0503H 0002H 0015H
00:0232 6E-F0                    2836   	push	xr0
00:0234 00 E0                    2837   	mov	er0,	#0 
00:0236 B4 02                    2838   	mov	r2,	#0b4h
00:0238 43 03                    2839   	mov	r3,	#043h
00:023A 6E-F0                    2840   	push	xr0
00:023C 01-F0'00-00'             2841   	bl	__fcmpu8sw
00:0240 08 E1                    2842   	add	sp,	#8 
00:0242 0B-A0                    2843   	mov	psw,	r0
00:0244 11 C1                    2844   	blt	_$L164
                                 2845   CBLOCK 223 7 1283
                                 2846   
                                 2847   ;;		Mag_Angle -= 360;
                                 2848   CLINEA 0000H 0001H 0504H 0003H 0013H
00:0246 12-90 00-00'             2849   	l	er0,	NEAR _Mag_Angle
00:024A 12-92 00-00'             2850   	l	er2,	NEAR _Mag_Angle+02h
00:024E 6E-F0                    2851   	push	xr0
00:0250 00 E0                    2852   	mov	er0,	#0 
00:0252 B4 02                    2853   	mov	r2,	#0b4h
00:0254 C3 03                    2854   	mov	r3,	#0c3h
00:0256 6E-F0                    2855   	push	xr0
00:0258 01-F0'00-00'             2856   	bl	__faddu8sw
00:025C 04 E1                    2857   	add	sp,	#4 
00:025E 2E-F0                    2858   	pop	xr0
00:0260 13-90 00-00'             2859   	st	er0,	NEAR _Mag_Angle
00:0264 13-92 00-00'             2860   	st	er2,	NEAR _Mag_Angle+02h
                                 2861   CBLOCKEND 223 7 1285
                                 2862   
                                 2863   ;;	}
                                 2864   CLINEA 0000H 0000H 0505H 0002H 0002H
00:0268                          2865   _$L164 :
                                 2866   
                                 2867   ;;	if(Mag_Angle < 0){
                                 2868   CLINEA 0000H 0001H 0506H 0002H 0013H
00:0268 12-90 00-00'             2869   	l	er0,	NEAR _Mag_Angle
00:026C 12-92 00-00'             2870   	l	er2,	NEAR _Mag_Angle+02h
00:0270 6E-F0                    2871   	push	xr0
00:0272 00 E0                    2872   	mov	er0,	#0 
00:0274 00 E2                    2873   	mov	er2,	#0 
00:0276 6E-F0                    2874   	push	xr0
00:0278 01-F0'00-00'             2875   	bl	__fcmpu8sw
00:027C 08 E1                    2876   	add	sp,	#8 
00:027E 0B-A0                    2877   	mov	psw,	r0
00:0280 11 C0                    2878   	bge	_$L166
                                 2879   CBLOCK 223 8 1286
                                 2880   
                                 2881   ;;		Mag_Angle += 360;
                                 2882   CLINEA 0000H 0001H 0507H 0003H 0013H
00:0282 12-90 00-00'             2883   	l	er0,	NEAR _Mag_Angle
00:0286 12-92 00-00'             2884   	l	er2,	NEAR _Mag_Angle+02h
00:028A 6E-F0                    2885   	push	xr0
00:028C 00 E0                    2886   	mov	er0,	#0 
00:028E B4 02                    2887   	mov	r2,	#0b4h
00:0290 43 03                    2888   	mov	r3,	#043h
00:0292 6E-F0                    2889   	push	xr0
00:0294 01-F0'00-00'             2890   	bl	__faddu8sw
00:0298 04 E1                    2891   	add	sp,	#4 
00:029A 2E-F0                    2892   	pop	xr0
00:029C 13-90 00-00'             2893   	st	er0,	NEAR _Mag_Angle
00:02A0 13-92 00-00'             2894   	st	er2,	NEAR _Mag_Angle+02h
                                 2895   CBLOCKEND 223 8 1288
                                 2896   
                                 2897   ;;	}
                                 2898   CLINEA 0000H 0000H 0508H 0002H 0002H
00:02A4                          2899   _$L166 :
                                 2900   CBLOCKEND 223 2 1289
                                 2901   
                                 2902   ;;}
                                 2903   CLINEA 0000H 0001H 0509H 0001H 0001H
00:02A4 2E-F4                    2904   	pop	xr4
00:02A6 EA-A1                    2905   	mov	sp,	fp
00:02A8 1E-FE                    2906   	pop	fp
00:02AA 8E-F2                    2907   	pop	pc
                                 2908   CBLOCKEND 223 1 1289
                                 2909   CFUNCTIONEND 223
                                 2910   
                                 2911   
  --------------------------     2912   	rseg $$ClearVariables$main
                                 2913   CFUNCTION 224
                                 2914   
00:0000                          2915   _ClearVariables	:
                                 2916   CBLOCK 224 1 1291
                                 2917   
                                 2918   ;;void ClearVariables(void){
                                 2919   CLINEA 0000H 0001H 050BH 0001H 001AH
                                 2920   CBLOCK 224 2 1291
                                 2921   
                                 2922   ;;	Temp_out = 0;
                                 2923   CLINEA 0000H 0001H 050CH 0002H 000EH
00:0000 00 E0                    2924   	mov	er0,	#0 
00:0002 13-90 00-00'             2925   	st	er0,	NEAR _Temp_out
00:0006 13-90 00-00'             2926   	st	er0,	NEAR _Temp_out+02h
                                 2927   
                                 2928   ;;	Mag_Xout = 0;
                                 2929   CLINEA 0000H 0001H 050DH 0002H 000EH
00:000A 13-90 00-00'             2930   	st	er0,	NEAR _Mag_Xout
00:000E 13-90 00-00'             2931   	st	er0,	NEAR _Mag_Xout+02h
                                 2932   
                                 2933   ;;	Mag_Yout = 0;
                                 2934   CLINEA 0000H 0001H 050EH 0002H 000EH
00:0012 13-90 00-00'             2935   	st	er0,	NEAR _Mag_Yout
00:0016 13-90 00-00'             2936   	st	er0,	NEAR _Mag_Yout+02h
                                 2937   
                                 2938   ;;	Mag_Zout = 0;
                                 2939   CLINEA 0000H 0001H 050FH 0002H 000EH
00:001A 13-90 00-00'             2940   	st	er0,	NEAR _Mag_Zout
00:001E 13-90 00-00'             2941   	st	er0,	NEAR _Mag_Zout+02h
                                 2942   
                                 2943   ;;	Mag_Angle = 0;
                                 2944   CLINEA 0000H 0001H 0510H 0002H 000FH
00:0022 13-90 00-00'             2945   	st	er0,	NEAR _Mag_Angle
00:0026 13-90 00-00'             2946   	st	er0,	NEAR _Mag_Angle+02h
                                 2947   
                                 2948   ;;	Ping_timer = 0;
