RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/08 Sun.[20:30]
00:0118                           633   _$L49 :
                                  634   
                                  635   ;;		if(AccGyro_CF_FlagCounter > 0){	//This Value is incremented after Get_AccGyroData(); is called
                                  636   CLINEA 0000H 0001H 026DH 0003H 0060H
00:0118 10-90 00-00'              637   	l	r0,	NEAR _AccGyro_CF_FlagCounter
00:011C 00 70                     638   	cmp	r0,	#00h
00:011E 05 C3                     639   	ble	_$L51
                                  640   CBLOCK 257 9 621
                                  641   
                                  642   ;;			Run_AccGyroCF();
                                  643   CLINEA 0000H 0001H 026FH 0004H 0013H
00:0120 01-F0'00-00'              644   	bl	_Run_AccGyroCF
                                  645   
                                  646   ;;			AccGyro_CF_FlagCounter--;	//Decremented because this value is not a static 1/0... number shows number of items in buffer that have not gone though the CF yet
                                  647   CLINEA 0000H 0000H 0271H 0004H 00A0H
00:0124 0C-F0 00-00'              648   	lea	OFFSET _AccGyro_CF_FlagCounter
00:0128 3F-FE                     649   	dec	[ea]
                                  650   CBLOCKEND 257 9 626
                                  651   
                                  652   ;;		}
                                  653   CLINEA 0000H 0000H 0272H 0003H 0003H
00:012A                           654   _$L51 :
                                  655   
                                  656   ;;		if(Accel_PID_GoCounter>= 1){		//This increments in the Run_AccGyroCF()... I don't know if this is the best trigger.. but for now, it works.  Calls GetAccGyroData and AccGyroCF once within the routine.
                                  657   CLINEA 0000H 0001H 0273H 0003H 00CAH
00:012A 10-90 00-00'              658   	l	r0,	NEAR _Accel_PID_GoCounter
00:012E 01 70                     659   	cmp	r0,	#01h
00:0130 0A C1                     660   	blt	_$L53
                                  661   CBLOCK 257 10 627
                                  662   
                                  663   ;;			AccelSensorControlPID(); 		
                                  664   CLINEA 0000H 0001H 0275H 0004H 001EH
00:0132 01-F0'00-00'              665   	bl	_AccelSensorControlPID
                                  666   
                                  667   ;;			Accel_PID_GoCounter = 0;
                                  668   CLINEA 0000H 0001H 0277H 0004H 001BH
00:0136 00 00                     669   	mov	r0,	#00h
00:0138 11-90 00-00'              670   	st	r0,	NEAR _Accel_PID_GoCounter
                                  671   
                                  672   ;;			TestingEndTimer++;			//Comment this out to always loop (i.e.: no shut-down...)
                                  673   CLINEA 0000H 0000H 0278H 0004H 0051H
00:013C 12-90 00-00'              674   	l	er0,	NEAR _TestingEndTimer
00:0140 81 E0                     675   	add	er0,	#1 
00:0142 13-90 00-00'              676   	st	er0,	NEAR _TestingEndTimer
                                  677   CBLOCKEND 257 10 633
                                  678   
                                  679   ;;		}
                                  680   CLINEA 0000H 0000H 0279H 0003H 0003H
00:0146                           681   _$L53 :
                                  682   
                                  683   ;;		if(TestingEndTimer < 500){		//50 == 3secs = 250 = 15 seconds
                                  684   CLINEA 0000H 0001H 028BH 0003H 003EH
00:0146 12-90 00-00'              685   	l	er0,	NEAR _TestingEndTimer
00:014A F4 70                     686   	cmp	r0,	#0f4h
00:014C 01 51                     687   	cmpc	r1,	#01h
00:014E D7 C1                     688   	blt	_$L48
                                  689   CBLOCK 257 11 651
                                  690   
                                  691   ;;			goto Fast_Loop;
                                  692   CLINEA 0000H 0001H 028DH 0004H 0012H
                                  693   CBLOCKEND 257 11 654
                                  694   
                                  695   ;;		else{
                                  696   CLINEA 0000H 0000H 028FH 0003H 0007H
                                  697   CBLOCK 257 12 655
                                  698   
                                  699   ;;			EPB3 = 0;
                                  700   CLINEA 0000H 0001H 0290H 0004H 000CH
00:0150 F2-A0 11-F0               701   	rb	0f011h.7
                                  702   
                                  703   ;;			Shutdown();
                                  704   CLINEA 0000H 0001H 0293H 0004H 000EH
00:0154 01-F0'00-00'              705   	bl	_Shutdown
                                  706   
                                  707   ;;			TestingEndTimer = 0;
                                  708   CLINEA 0000H 0001H 0294H 0004H 0017H
00:0158 00 E0                     709   	mov	er0,	#0 
00:015A 13-90 00-00'              710   	st	er0,	NEAR _TestingEndTimer
                                  711   
                                  712   ;;			goto Main_Loop;
                                  713   CLINEA 0000H 0001H 0296H 0004H 0012H
00:015E 00-F0'00-00'              714   	b	_$L31
                                  715   CBLOCKEND 257 12 663
                                  716   CBLOCKEND 257 2 665
                                  717   
                                  718   ;;}//end main
                                  719   CLINEA 0000H 0001H 0299H 0001H 000BH
                                  720   CBLOCKEND 257 1 665
                                  721   CFUNCTIONEND 257
                                  722   
                                  723   
  --------------------------      724   	rseg $$main_clrWDT$main
                                  725   CFUNCTION 206
                                  726   
00:0000                           727   _main_clrWDT	:
                                  728   CBLOCK 206 1 846
                                  729   
                                  730   ;;{
                                  731   CLINEA 0000H 0001H 034EH 0001H 0001H
                                  732   CBLOCK 206 2 846
                                  733   
                                  734   ;;	do {
                                  735   CLINEA 0000H 0001H 0352H 0002H 0005H
00:0000                           736   _$L62 :
                                  737   CBLOCK 206 3 850
                                  738   
                                  739   ;;		WDTCON = 0x5Au;
                                  740   CLINEA 0000H 0001H 0353H 0003H 0011H
00:0000 5A 00                     741   	mov	r0,	#05ah
00:0002 11-90 0E-F0               742   	st	r0,	0f00eh
                                  743   CBLOCKEND 206 3 852
                                  744   
                                  745   ;;	} while (WDP != 1);
                                  746   CLINEA 0000H 0000H 0354H 0002H 0014H
00:0006 81-A0 0E-F0               747   	tb	0f00eh.0
00:000A FA C9                     748   	beq	_$L62
                                  749   
                                  750   ;;	WDTCON = 0xA5u;
                                  751   CLINEA 0000H 0001H 0355H 0002H 0010H
00:000C A5 00                     752   	mov	r0,	#0a5h
00:000E 11-90 0E-F0               753   	st	r0,	0f00eh
                                  754   CBLOCKEND 206 2 855
                                  755   
                                  756   ;;}
                                  757   CLINEA 0000H 0001H 0357H 0001H 0001H
00:0012 1F-FE                     758   	rt
                                  759   CBLOCKEND 206 1 855
                                  760   CFUNCTIONEND 206
                                  761   
                                  762   
  --------------------------      763   	rseg $$Initialization$main
                                  764   CFUNCTION 207
                                  765   
00:0000                           766   _Initialization	:
                                  767   CBLOCK 207 1 862
                                  768   
                                  769   ;;static void Initialization(void){
                                  770   CLINEA 0000H 0001H 035EH 0001H 0021H
00:0000 CE-F8                     771   	push	lr
                                  772   CBLOCK 207 2 862
                                  773   CRET 0000H
                                  774   
                                  775   ;;	DSIO0 = 1; // 0=> Enables Synchronous Serial Port 0 (initial value).
                                  776   CLINEA 0000H 0001H 0362H 0002H 0045H
00:0002 80-A0 2A-F0               777   	sb	0f02ah.0
                                  778   
                                  779   ;;	DUA0  = 0; // 0=> Enables the operation of UART0 (initial value).
                                  780   CLINEA 0000H 0001H 0363H 0002H 0042H
00:0006 A2-A0 2A-F0               781   	rb	0f02ah.2
                                  782   
                                  783   ;;	DUA1  = 1; // 0=> Enables Uart1 (initial value). 
                                  784   CLINEA 0000H 0001H 0364H 0002H 0032H
00:000A B0-A0 2A-F0               785   	sb	0f02ah.3
                                  786   
                                  787   ;;	DI2C1 = 1; // 0=> Enables I2C bus Interface (Slave) (initial value).
                                  788   CLINEA 0000H 0001H 0365H 0002H 0045H
00:000E E0-A0 2A-F0               789   	sb	0f02ah.6
                                  790   
                                  791   ;;	DI2C0 = 0; // 0=> Enables I2C bus Interface (Master) (initial value).	
                                  792   CLINEA 0000H 0001H 0366H 0002H 0047H
00:0012 F2-A0 2A-F0               793   	rb	0f02ah.7
                                  794   
                                  795   ;;	BLKCON4 = 0x00; // 0=> Enables SA-ADC
                                  796   CLINEA 0000H 0001H 0368H 0002H 0026H
00:0016 00 00                     797   	mov	r0,	#00h
00:0018 11-90 2C-F0               798   	st	r0,	0f02ch
                                  799   
                                  800   ;;	BLKCON6 = 0x00; // (1=disables; 0=enables) the operation of Timers 8, 9, A, E, F.
                                  801   CLINEA 0000H 0001H 0369H 0002H 0052H
00:001C 11-90 2E-F0               802   	st	r0,	0f02eh
                                  803   
                                  804   ;;	BLKCON7 = 0x00; // (1=disables; 0=enables) the operation of PWM (PWMC, PWMD, PWME, PWMF
                                  805   CLINEA 0000H 0001H 036AH 0002H 0058H
00:0020 11-90 2F-F0               806   	st	r0,	0f02fh
                                  807   
                                  808   ;;	PortA_Low();	//Initialize all 3 Ports of Port A to GPIO-Low
                                  809   CLINEA 0000H 0001H 036DH 0002H 003CH
00:0024 01-F0'00-00'              810   	bl	_PortA_Low
                                  811   
                                  812   ;;	PortB_Low();	//Initialize all 8 Ports of Port B to GPIO-Low
                                  813   CLINEA 0000H 0001H 036EH 0002H 003CH
00:0028 01-F0'00-00'              814   	bl	_PortB_Low
                                  815   
                                  816   ;;	PortC_Low();	//Initialize all 8 Ports of Port C to GPIO-Low
                                  817   CLINEA 0000H 0001H 036FH 0002H 003CH
00:002C 01-F0'00-00'              818   	bl	_PortC_Low
                                  819   
                                  820   ;;	PortD_Low();	//Initialize all 6 Ports of Port D to GPIO-Low
                                  821   CLINEA 0000H 0001H 0370H 0002H 003CH
00:0030 01-F0'00-00'              822   	bl	_PortD_Low
                                  823   
                                  824   ;;    SetOSC();
                                  825   CLINEA 0000H 0001H 0373H 0005H 000DH
00:0034 01-F0'00-00'              826   	bl	_SetOSC
                                  827   
                                  828   ;;	irq_di();	// Disable Interrupts
                                  829   CLINEA 0000H 0001H 0377H 0002H 0020H
00:0038 01-F0'00-00'              830   	bl	_irq_di
                                  831   
                                  832   ;;	irq_init();	// Initialize Interrupts (All Off and NO Requests)
                                  833   CLINEA 0000H 0001H 0378H 0002H 003FH
00:003C 01-F0'00-00'              834   	bl	_irq_init
                                  835   
                                  836   ;;	(void)irq_setHdr( (unsigned char)IRQ_NO_I2CMINT, _intI2c );
                                  837   CLINEA 0000H 0001H 0395H 0002H 003CH
00:0040 00'02                     838   	mov	r2,	#BYTE1 OFFSET __intI2c
00:0042 00'03                     839   	mov	r3,	#BYTE2 OFFSET __intI2c
00:0044 0C 00                     840   	mov	r0,	#0ch
00:0046 01-F0'00-00'              841   	bl	_irq_setHdr
                                  842   
                                  843   ;;		EI2CM = 1;
                                  844   CLINEA 0000H 0001H 0396H 0003H 000CH
00:004A F0-A0 12-F0               845   	sb	0f012h.7
                                  846   
                                  847   ;;	(void)irq_setHdr( (unsigned char)IRQ_NO_UA0INT, _intUart );		
                                  848   CLINEA 0000H 0001H 039AH 0002H 003EH
00:004E 00'02                     849   	mov	r2,	#BYTE1 OFFSET __intUart
00:0050 00'03                     850   	mov	r3,	#BYTE2 OFFSET __intUart
00:0052 0F 00                     851   	mov	r0,	#0fh
00:0054 01-F0'00-00'              852   	bl	_irq_setHdr
                                  853   
                                  854   ;;		EUA0 = 1; // EUA0 is the enable flag for the UART0 interrupt (1=ENABLED)
                                  855   CLINEA 0000H 0001H 039BH 0003H 004AH
00:0058 80-A0 14-F0               856   	sb	0f014h.0
                                  857   
                                  858   ;;	(void)irq_setHdr( (unsigned char)IRQ_NO_TM9INT, TMR89_ISR );  //Clear interrupt request flag
                                  859   CLINEA 0000H 0001H 03A8H 0002H 005DH
00:005C 00'02                     860   	mov	r2,	#BYTE1 OFFSET _TMR89_ISR
00:005E 00'03                     861   	mov	r3,	#BYTE2 OFFSET _TMR89_ISR
00:0060 0E 00                     862   	mov	r0,	#0eh
00:0062 01-F0'00-00'              863   	bl	_irq_setHdr
                                  864   
                                  865   ;;		ETM8 = 1;	  	// Enable timer 8 Interrupt (1=ENABLED
                                  866   CLINEA 0000H 0001H 03A9H 0003H 0035H
00:0066 A0-A0 13-F0               867   	sb	0f013h.2
                                  868   
                                  869   ;;		ETM9 = 1;	  	// Enable timer 9 Interrupt (1=ENABLED)
                                  870   CLINEA 0000H 0001H 03AAH 0003H 0036H
00:006A B0-A0 13-F0               871   	sb	0f013h.3
                                  872   
                                  873   ;;		QTM8 = 1;		// timer 8 IRQ request flag
                                  874   CLINEA 0000H 0001H 03ABH 0003H 0028H
00:006E A0-A0 1B-F0               875   	sb	0f01bh.2
                                  876   
                                  877   ;;		QTM9 = 1;		// timer 9 IRQ request flag
                                  878   CLINEA 0000H 0001H 03ACH 0003H 0028H
00:0072 B0-A0 1B-F0               879   	sb	0f01bh.3
                                  880   
                                  881   ;;		T8CS0 = 1;
                                  882   CLINEA 0000H 0001H 03ADH 0003H 000CH
00:0076 80-A0 E2-F8               883   	sb	0f8e2h.0
                                  884   
                                  885   ;;		T8CS1 = 1;
                                  886   CLINEA 0000H 0001H 03AEH 0003H 000CH
00:007A 90-A0 E2-F8               887   	sb	0f8e2h.1
                                  888   
                                  889   ;;		T8CS2 = 0;
                                  890   CLINEA 0000H 0001H 03AFH 0003H 000CH
00:007E A2-A0 E2-F8               891   	rb	0f8e2h.2
                                  892   
                                  893   ;;		T9CS0 = 1;
                                  894   CLINEA 0000H 0001H 03B0H 0003H 000CH
00:0082 80-A0 E6-F8               895   	sb	0f8e6h.0
                                  896   
                                  897   ;;		T9CS1 = 1;
                                  898   CLINEA 0000H 0001H 03B1H 0003H 000CH
00:0086 90-A0 E6-F8               899   	sb	0f8e6h.1
                                  900   
                                  901   ;;		T9CS2 = 0;
                                  902   CLINEA 0000H 0001H 03B2H 0003H 000CH
00:008A A2-A0 E6-F8               903   	rb	0f8e6h.2
                                  904   
                                  905   ;;		tm_init(TM_CH_NO_89);
                                  906   CLINEA 0000H 0001H 03B3H 0003H 0017H
00:008E 00 00                     907   	mov	r0,	#00h
00:0090 01-F0'00-00'              908   	bl	_tm_init
                                  909   
                                  910   ;;		tm_set89Data(8192);				//A value of 1023 should yield 125us interrupts at 8.192 MHz
                                  911   CLINEA 0000H 0000H 0150H 0002H 0025H
00:0094 00 00                     912   	mov	r0,	#00h
00:0096 11-90 E0-F8               913   	st	r0,	0f8e0h
                                  914   
                                  915   ;;		tm_set89Data(8192);				//A value of 1023 should yield 125us interrupts at 8.192 MHz
                                  916   CLINEA 0000H 0000H 0151H 0002H 0023H
00:009A 20 00                     917   	mov	r0,	#020h
00:009C 11-90 E4-F8               918   	st	r0,	0f8e4h
                                  919   
                                  920   ;;		tm_set89Source(TM_CS_HTBCLK);
                                  921   CLINEA 0000H 0000H 0186H 0002H 0015H
00:00A0 80-A0 E2-F8               922   	sb	0f8e2h.0
                                  923   
                                  924   ;;		tm_set89Source(TM_CS_HTBCLK);
                                  925   CLINEA 0000H 0000H 0187H 0002H 001AH
00:00A4 92-A0 E2-F8               926   	rb	0f8e2h.1
                                  927   
                                  928   ;;		tm_start89();
                                  929   CLINEA 0000H 0001H 00CAH 0002H 000AH
00:00A8 00 00                     930   	mov	r0,	#00h
00:00AA 11-90 E1-F8               931   	st	r0,	0f8e1h
                                  932   
                                  933   ;;		tm_start89();
                                  934   CLINEA 0000H 0000H 00CBH 0002H 000BH
00:00AE 80-A0 E3-F8               935   	sb	0f8e3h.0
                                  936   
                                  937   ;;		T89M16 = 1;
                                  938   CLINEA 0000H 0001H 03B7H 0003H 000DH
00:00B2 D0-A0 E2-F8               939   	sb	0f8e2h.5
                                  940   
                                  941   ;;		HTD3 = 1;
                                  942   CLINEA 0000H 0001H 03B9H 0003H 000BH
00:00B6 B0-A0 0B-F0               943   	sb	0f00bh.3
                                  944   
                                  945   ;;		HTD2 = 1;
                                  946   CLINEA 0000H 0001H 03BAH 0003H 000BH
00:00BA A0-A0 0B-F0               947   	sb	0f00bh.2
                                  948   
                                  949   ;;		HTD1 = 1;
                                  950   CLINEA 0000H 0001H 03BBH 0003H 000BH
00:00BE 90-A0 0B-F0               951   	sb	0f00bh.1
                                  952   
                                  953   ;;		HTD0 = 1; 
                                  954   CLINEA 0000H 0001H 03BCH 0003H 000CH
00:00C2 80-A0 0B-F0               955   	sb	0f00bh.0
                                  956   
                                  957   ;;	PB3DIR = 1;
                                  958   CLINEA 0000H 0001H 03BFH 0002H 000CH
00:00C6 B0-A0 59-F2               959   	sb	0f259h.3
                                  960   
                                  961   ;;	PB3C1 = 0;
                                  962   CLINEA 0000H 0001H 03C0H 0002H 000BH
00:00CA B2-A0 5B-F2               963   	rb	0f25bh.3
                                  964   
                                  965   ;;	PB3C0 = 0;
                                  966   CLINEA 0000H 0001H 03C1H 0002H 000BH
00:00CE B2-A0 5A-F2               967   	rb	0f25ah.3
                                  968   
                                  969   ;;	PB3MD1 = 0;
                                  970   CLINEA 0000H 0001H 03C2H 0002H 000CH
00:00D2 B2-A0 5D-F2               971   	rb	0f25dh.3
                                  972   
                                  973   ;;	PB3MD0 = 0;
                                  974   CLINEA 0000H 0001H 03C3H 0002H 000CH
00:00D6 B2-A0 5C-F2               975   	rb	0f25ch.3
                                  976   
                                  977   ;;	PB3E1 = 1;
                                  978   CLINEA 0000H 0001H 03C4H 0002H 000BH
00:00DA F0-A0 25-F0               979   	sb	0f025h.7
                                  980   
                                  981   ;;	PB3E0 = 0;		//PBnE0-1 are used to choose the Rising-Edge Mode for this interrupt
                                  982   CLINEA 0000H 0001H 03C6H 0002H 0051H
00:00DE F2-A0 24-F0               983   	rb	0f024h.7
                                  984   
                                  985   ;;	PB3SM = 0;
                                  986   CLINEA 0000H 0001H 03C7H 0002H 000BH
00:00E2 F2-A0 26-F0               987   	rb	0f026h.7
                                  988   
                                  989   ;;	(void)irq_setHdr( (unsigned char)IRQ_NO_PB3INT, AccelGyroDataReady_ISR );  //Clear interrupt request flag
                                  990   CLINEA 0000H 0001H 03C9H 0002H 006AH
00:00E6 00'02                     991   	mov	r2,	#BYTE1 OFFSET _AccelGyroDataReady_ISR
00:00E8 00'03                     992   	mov	r3,	#BYTE2 OFFSET _AccelGyroDataReady_ISR
00:00EA 08 00                     993   	mov	r0,	#08h
00:00EC 01-F0'00-00'              994   	bl	_irq_setHdr
                                  995   
                                  996   ;;	EPB3 = 0;	//Enables Interrupt
                                  997   CLINEA 0000H 0001H 03CBH 0002H 001EH
00:00F0 F2-A0 11-F0               998   	rb	0f011h.7
                                  999   
                                 1000   ;;	QPB3 = 0;	//Enables Request Flag (need to set to start using... this is set after the UART control Stuff!)
                                 1001   CLINEA 0000H 0001H 03CCH 0002H 006BH
00:00F4 F2-A0 19-F0              1002   	rb	0f019h.7
                                 1003   
                                 1004   ;;	WDTMOD = 0x03; 	// 0x03=overflow 8sec...
                                 1005   CLINEA 0000H 0001H 03D0H 0002H 0029H
00:00F8 03 00                    1006   	mov	r0,	#03h
00:00FA 11-90 0F-F0              1007   	st	r0,	0f00fh
                                 1008   
                                 1009   ;;	main_clrWDT(); 	// Clear WDT
                                 1010   CLINEA 0000H 0001H 03D1H 0002H 001DH
00:00FE 01-F0'00-00'             1011   	bl	_main_clrWDT
                                 1012   
                                 1013   ;;	(void)i2c_init(I2C_MOD_FST, (unsigned short)HSCLK_KHZ, I2C_SYN_ON);
                                 1014   CLINEA 0000H 0001H 03D5H 0002H 0044H
00:0102 01 00                    1015   	mov	r0,	#01h
00:0104 4E-F0                    1016   	push	r0
00:0106 40 02                    1017   	mov	r2,	#040h
00:0108 1F 03                    1018   	mov	r3,	#01fh
00:010A 01-F0'00-00'             1019   	bl	_i2c_init
00:010E 02 E1                    1020   	add	sp,	#2 
                                 1021   
                                 1022   ;;			     &_uartSetParam );				/* Param... 	 */
                                 1023   CLINEA 0000H 0001H 03DBH 0009H 002DH
00:0110 00'00                    1024   	mov	r0,	#BYTE1 OFFSET __uartSetParam
00:0112 00'01                    1025   	mov	r1,	#BYTE2 OFFSET __uartSetParam
00:0114 5E-F0                    1026   	push	er0
00:0116 40 02                    1027   	mov	r2,	#040h
00:0118 1F 03                    1028   	mov	r3,	#01fh
00:011A 02 00                    1029   	mov	r0,	#02h
00:011C 01-F0'00-00'             1030   	bl	_uart_init
00:0120 02 E1                    1031   	add	sp,	#2 
                                 1032   
                                 1033   ;;		uart_PortSet();
                                 1034   CLINEA 0000H 0001H 03DCH 0003H 0011H
00:0122 01-F0'00-00'             1035   	bl	_uart_PortSet
                                 1036   
                                 1037   ;;		_flgUartFin = 0;
                                 1038   CLINEA 0000H 0001H 03DDH 0003H 0012H
00:0126 00 00                    1039   	mov	r0,	#00h
00:0128 11-90 00-00'             1040   	st	r0,	NEAR __flgUartFin
                                 1041   
                                 1042   ;;		uart_stop();
                                 1043   CLINEA 0000H 0001H 03DEH 0003H 000EH
00:012C 01-F0'00-00'             1044   	bl	_uart_stop
                                 1045   
                                 1046   ;;	irq_ei(); // Enable Interrupts
                                 1047   CLINEA 0000H 0001H 03E0H 0002H 001FH
00:0130 01-F0'00-00'             1048   	bl	_irq_ei
                                 1049   
                                 1050   ;;		ESC1_PWM();
                                 1051   CLINEA 0000H 0001H 03E4H 0003H 000DH
00:0134 01-F0'00-00'             1052   	bl	_ESC1_PWM
                                 1053   
                                 1054   ;;		ESC2_PWM();
                                 1055   CLINEA 0000H 0001H 03E5H 0003H 000DH
00:0138 01-F0'00-00'             1056   	bl	_ESC2_PWM
                                 1057   
                                 1058   ;;		ESC3_PWM();
                                 1059   CLINEA 0000H 0001H 03E6H 0003H 000DH
00:013C 01-F0'00-00'             1060   	bl	_ESC3_PWM
                                 1061   
                                 1062   ;;		ESC4_PWM();
                                 1063   CLINEA 0000H 0001H 03E7H 0003H 000DH
00:0140 01-F0'00-00'             1064   	bl	_ESC4_PWM
                                 1065   
                                 1066   ;;		PD0DIR = 1;
                                 1067   CLINEA 0000H 0001H 03E9H 0003H 000DH
00:0144 80-A0 69-F2              1068   	sb	0f269h.0
                                 1069   
                                 1070   ;;		PD1DIR = 1;
                                 1071   CLINEA 0000H 0001H 03EAH 0003H 000DH
00:0148 90-A0 69-F2              1072   	sb	0f269h.1
                                 1073   
                                 1074   ;;		PD2DIR = 0;
                                 1075   CLINEA 0000H 0001H 03EBH 0003H 000DH
00:014C A2-A0 69-F2              1076   	rb	0f269h.2
                                 1077   
                                 1078   ;;		PWMUpperLowerDiff = PWMUpperDutyLimitRun-PWMLowerDutyLimitRun;
                                 1079   CLINEA 0000H 0001H 03EDH 0003H 0040H
00:0150 12-90 00-00'             1080   	l	er0,	NEAR _PWMUpperDutyLimitRun
00:0154 12-92 00-00'             1081   	l	er2,	NEAR _PWMLowerDutyLimitRun
00:0158 28-80                    1082   	sub	r0,	r2
00:015A 39-81                    1083   	subc	r1,	r3
00:015C 13-90 00-00'             1084   	st	er0,	NEAR _PWMUpperLowerDiff
                                 1085   
                                 1086   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1087   CLINEA 0000H 0001H 03F0H 0002H 0038H
00:0160 00 00                    1088   	mov	r0,	#00h
00:0162 11-90 00-00'             1089   	st	r0,	NEAR __flgI2CFin
                                 1090   
                                 1091   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1092   CLINEA 0000H 0001H 03F1H 0002H 0043H
00:0166 01-F0'00-00'             1093   	bl	_i2c_stop
                                 1094   
                                 1095   ;;	i2c_startSend( MPU6050Address, &AccGyro_PWRMGMT1REG, 1, &AccGyro_PWRMGMT1REG_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1096   CLINEA 0000H 0001H 03F2H 0002H 008DH
00:016A 00'00                    1097   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:016C 00'01                    1098   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:016E 5E-F0                    1099   	push	er0
00:0170 01 E0                    1100   	mov	er0,	#1 
00:0172 5E-F0                    1101   	push	er0
00:0174 00'00                    1102   	mov	r0,	#BYTE1 OFFSET _AccGyro_PWRMGMT1REG_Contents
00:0176 00'01                    1103   	mov	r1,	#BYTE2 OFFSET _AccGyro_PWRMGMT1REG_Contents
00:0178 5E-F0                    1104   	push	er0
00:017A 01 E0                    1105   	mov	er0,	#1 
00:017C 5E-F0                    1106   	push	er0
00:017E 00'02                    1107   	mov	r2,	#BYTE1 OFFSET _AccGyro_PWRMGMT1REG
00:0180 00'03                    1108   	mov	r3,	#BYTE2 OFFSET _AccGyro_PWRMGMT1REG
00:0182 10-90 00-00'             1109   	l	r0,	NEAR _MPU6050Address
00:0186 01-F0'00-00'             1110   	bl	_i2c_startSend
00:018A 08 E1                    1111   	add	sp,	#8 
                                 1112   
                                 1113   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1114   CLINEA 0000H 0000H 03F3H 0001H 0015H
00:018C 02 CE                    1115   	bal	_$L105
                                 1116   
                                 1117   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1118   CLINEA 0000H 0000H 03F3H 0002H 004EH
00:018E                          1119   _$L67 :
                                 1120   CBLOCK 207 3 1011
                                 1121   
                                 1122   ;;		main_clrWDT();
                                 1123   CLINEA 0000H 0001H 03F4H 0003H 0010H
00:018E 01-F0'00-00'             1124   	bl	_main_clrWDT
                                 1125   CBLOCKEND 207 3 1013
                                 1126   
                                 1127   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1128   CLINEA 0000H 0000H 03F3H 0001H 0015H
00:0192                          1129   _$L105 :
00:0192 10-90 00-00'             1130   	l	r0,	NEAR __flgI2CFin
00:0196 01 70                    1131   	cmp	r0,	#01h
00:0198 FA C8                    1132   	bne	_$L67
                                 1133   
                                 1134   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1135   CLINEA 0000H 0001H 03F7H 0002H 0038H
00:019A 00 00                    1136   	mov	r0,	#00h
00:019C 11-90 00-00'             1137   	st	r0,	NEAR __flgI2CFin
                                 1138   
                                 1139   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1140   CLINEA 0000H 0001H 03F8H 0002H 0043H
00:01A0 01-F0'00-00'             1141   	bl	_i2c_stop
                                 1142   
                                 1143   ;;	i2c_startSend( MPU6050Address, &AccGyro_AccelConfig, 1, &AccGyro_AccelConfig_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1144   CLINEA 0000H 0001H 03F9H 0002H 008DH
00:01A4 00'00                    1145   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:01A6 00'01                    1146   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:01A8 5E-F0                    1147   	push	er0
00:01AA 01 E0                    1148   	mov	er0,	#1 
00:01AC 5E-F0                    1149   	push	er0
00:01AE 00'00                    1150   	mov	r0,	#BYTE1 OFFSET _AccGyro_AccelConfig_Contents
00:01B0 00'01                    1151   	mov	r1,	#BYTE2 OFFSET _AccGyro_AccelConfig_Contents
00:01B2 5E-F0                    1152   	push	er0
00:01B4 01 E0                    1153   	mov	er0,	#1 
00:01B6 5E-F0                    1154   	push	er0
00:01B8 00'02                    1155   	mov	r2,	#BYTE1 OFFSET _AccGyro_AccelConfig
00:01BA 00'03                    1156   	mov	r3,	#BYTE2 OFFSET _AccGyro_AccelConfig
00:01BC 10-90 00-00'             1157   	l	r0,	NEAR _MPU6050Address
00:01C0 01-F0'00-00'             1158   	bl	_i2c_startSend
00:01C4 08 E1                    1159   	add	sp,	#8 
                                 1160   
                                 1161   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1162   CLINEA 0000H 0000H 03FAH 0001H 0015H
00:01C6 02 CE                    1163   	bal	_$L106
                                 1164   
                                 1165   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1166   CLINEA 0000H 0000H 03FAH 0002H 004EH
00:01C8                          1167   _$L71 :
                                 1168   CBLOCK 207 4 1018
                                 1169   
                                 1170   ;;		main_clrWDT();
                                 1171   CLINEA 0000H 0001H 03FBH 0003H 0010H
00:01C8 01-F0'00-00'             1172   	bl	_main_clrWDT
                                 1173   CBLOCKEND 207 4 1020
                                 1174   
                                 1175   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1176   CLINEA 0000H 0000H 03FAH 0001H 0015H
00:01CC                          1177   _$L106 :
00:01CC 10-90 00-00'             1178   	l	r0,	NEAR __flgI2CFin
