RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[20:15]
                                 3071   
                                 3072   ;;}
                                 3073   CLINEA 0000H 0001H 0551H 0001H 0001H
00:02A4 2E-F4                    3074   	pop	xr4
00:02A6 EA-A1                    3075   	mov	sp,	fp
00:02A8 1E-FE                    3076   	pop	fp
00:02AA 8E-F2                    3077   	pop	pc
                                 3078   CBLOCKEND 223 1 1361
                                 3079   CFUNCTIONEND 223
                                 3080   
                                 3081   
  --------------------------     3082   	rseg $$ClearVariables$main
                                 3083   CFUNCTION 224
                                 3084   
00:0000                          3085   _ClearVariables	:
                                 3086   CBLOCK 224 1 1363
                                 3087   
                                 3088   ;;void ClearVariables(void){
                                 3089   CLINEA 0000H 0001H 0553H 0001H 001AH
                                 3090   CBLOCK 224 2 1363
                                 3091   
                                 3092   ;;	Temp_out = 0;
                                 3093   CLINEA 0000H 0001H 0554H 0002H 000EH
00:0000 00 E0                    3094   	mov	er0,	#0 
00:0002 13-90 00-00'             3095   	st	er0,	NEAR _Temp_out
00:0006 13-90 00-00'             3096   	st	er0,	NEAR _Temp_out+02h
                                 3097   
                                 3098   ;;	Mag_Xout = 0;
                                 3099   CLINEA 0000H 0001H 0555H 0002H 000EH
00:000A 13-90 00-00'             3100   	st	er0,	NEAR _Mag_Xout
00:000E 13-90 00-00'             3101   	st	er0,	NEAR _Mag_Xout+02h
                                 3102   
                                 3103   ;;	Mag_Yout = 0;
                                 3104   CLINEA 0000H 0001H 0556H 0002H 000EH
00:0012 13-90 00-00'             3105   	st	er0,	NEAR _Mag_Yout
00:0016 13-90 00-00'             3106   	st	er0,	NEAR _Mag_Yout+02h
                                 3107   
                                 3108   ;;	Mag_Zout = 0;
                                 3109   CLINEA 0000H 0001H 0557H 0002H 000EH
00:001A 13-90 00-00'             3110   	st	er0,	NEAR _Mag_Zout
00:001E 13-90 00-00'             3111   	st	er0,	NEAR _Mag_Zout+02h
                                 3112   
                                 3113   ;;	Mag_Angle = 0;
                                 3114   CLINEA 0000H 0001H 0558H 0002H 000FH
00:0022 13-90 00-00'             3115   	st	er0,	NEAR _Mag_Angle
00:0026 13-90 00-00'             3116   	st	er0,	NEAR _Mag_Angle+02h
                                 3117   
                                 3118   ;;	Ping_timer = 0;
                                 3119   CLINEA 0000H 0001H 0559H 0002H 0010H
00:002A 13-90 00-00'             3120   	st	er0,	NEAR _Ping_timer
                                 3121   
                                 3122   ;;	Ping_out = 0;
                                 3123   CLINEA 0000H 0001H 055AH 0002H 000EH
00:002E 13-90 00-00'             3124   	st	er0,	NEAR _Ping_out
00:0032 13-90 00-00'             3125   	st	er0,	NEAR _Ping_out+02h
                                 3126   
                                 3127   ;;	Range_out = 0;
                                 3128   CLINEA 0000H 0001H 055BH 0002H 000FH
00:0036 13-90 00-00'             3129   	st	er0,	NEAR _Range_out
                                 3130   CBLOCKEND 224 2 1372
                                 3131   
                                 3132   ;;}
                                 3133   CLINEA 0000H 0001H 055CH 0001H 0001H
00:003A 1F-FE                    3134   	rt
                                 3135   CBLOCKEND 224 1 1372
                                 3136   CFUNCTIONEND 224
                                 3137   
                                 3138   
  --------------------------     3139   	rseg $$ReturnSensorData$main
                                 3140   CFUNCTION 225
                                 3141   
00:0000                          3142   _ReturnSensorData	:
                                 3143   CBLOCK 225 1 1374
                                 3144   
                                 3145   ;;void ReturnSensorData(void){
                                 3146   CLINEA 0000H 0001H 055EH 0001H 001CH
00:0000 CE-F8                    3147   	push	lr
                                 3148   CBLOCK 225 2 1374
                                 3149   CRET 0000H
                                 3150   CLOCAL 47H 0002H 0024H 0002H "i" 02H 00H 01H
                                 3151   
                                 3152   ;;	for(i = 0; i<150; i++)
                                 3153   CLINEA 0000H 0001H 0560H 0002H 0017H
00:0002 00 E0                    3154   	mov	er0,	#0 
00:0004                          3155   _$L179 :
                                 3156   CBLOCK 225 3 1377
                                 3157   
                                 3158   ;;		SensorReturn[i] = 0x20;
                                 3159   CLINEA 0000H 0001H 0562H 0003H 0019H
00:0004 20 02                    3160   	mov	r2,	#020h
00:0006 09-92 00-00'             3161   	st	r2,	NEAR _SensorReturn[er0]
                                 3162   CBLOCKEND 225 3 1379
                                 3163   
                                 3164   ;;	for(i = 0; i<150; i++)
                                 3165   CLINEA 0000H 0000H 0560H 0002H 0017H
00:000A 81 E0                    3166   	add	er0,	#1 
00:000C 96 70                    3167   	cmp	r0,	#096h
00:000E 00 51                    3168   	cmpc	r1,	#00h
00:0010 F9 C5                    3169   	blts	_$L179
                                 3170   
                                 3171   ;;	sprintf(SensorReturn, "%f,%f,%f,%f,%f,%f,%f,%u", Accel_Xout, Accel_Yout, Accel_Zout, Gyro_Xout, Gyro_Yout, Gyro_Zout, Mag_Angle,Range_out);
                                 3172   CLINEA 0000H 0001H 0565H 0002H 008CH
00:0012 12-90 00-00'             3173   	l	er0,	NEAR _Range_out
00:0016 5E-F0                    3174   	push	er0
00:0018 12-90 00-00'             3175   	l	er0,	NEAR _Mag_Angle
00:001C 12-92 00-00'             3176   	l	er2,	NEAR _Mag_Angle+02h
00:0020 6E-F0                    3177   	push	xr0
00:0022 FC E1                    3178   	add	sp,	#-4
00:0024 01-F0'00-00'             3179   	bl	__ftodu8sw
00:0028 12-90 00-00'             3180   	l	er0,	NEAR _Gyro_Zout
00:002C 12-92 00-00'             3181   	l	er2,	NEAR _Gyro_Zout+02h
00:0030 6E-F0                    3182   	push	xr0
00:0032 FC E1                    3183   	add	sp,	#-4
00:0034 01-F0'00-00'             3184   	bl	__ftodu8sw
00:0038 12-90 00-00'             3185   	l	er0,	NEAR _Gyro_Yout
00:003C 12-92 00-00'             3186   	l	er2,	NEAR _Gyro_Yout+02h
00:0040 6E-F0                    3187   	push	xr0
00:0042 FC E1                    3188   	add	sp,	#-4
00:0044 01-F0'00-00'             3189   	bl	__ftodu8sw
00:0048 12-90 00-00'             3190   	l	er0,	NEAR _Gyro_Xout
00:004C 12-92 00-00'             3191   	l	er2,	NEAR _Gyro_Xout+02h
00:0050 6E-F0                    3192   	push	xr0
00:0052 FC E1                    3193   	add	sp,	#-4
00:0054 01-F0'00-00'             3194   	bl	__ftodu8sw
00:0058 00'00                    3195   	mov	r0,	#BYTE1 OFFSET _Accel_Zout
00:005A 00'01                    3196   	mov	r1,	#BYTE2 OFFSET _Accel_Zout
00:005C 5E-F0                    3197   	push	er0
00:005E 00'00                    3198   	mov	r0,	#BYTE1 OFFSET _Accel_Yout
00:0060 00'01                    3199   	mov	r1,	#BYTE2 OFFSET _Accel_Yout
00:0062 5E-F0                    3200   	push	er0
00:0064 00'00                    3201   	mov	r0,	#BYTE1 OFFSET _Accel_Xout
00:0066 00'01                    3202   	mov	r1,	#BYTE2 OFFSET _Accel_Xout
00:0068 5E-F0                    3203   	push	er0
00:006A 00'00                    3204   	mov	r0,	#BYTE1 OFFSET $$S183
00:006C 00'01                    3205   	mov	r1,	#BYTE2 OFFSET $$S183
00:006E 5E-F0                    3206   	push	er0
00:0070 00'00                    3207   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0072 00'01                    3208   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0074 5E-F0                    3209   	push	er0
00:0076 01-F0'00-00'             3210   	bl	_sprintf_nn
00:007A 2C E1                    3211   	add	sp,	#44
                                 3212   
                                 3213   ;;	SensorReturn[148] = 0x0D;
                                 3214   CLINEA 0000H 0001H 0567H 0002H 001AH
00:007C 0D 00                    3215   	mov	r0,	#0dh
00:007E 11-90 00-00'             3216   	st	r0,	NEAR _SensorReturn+094h
                                 3217   
                                 3218   ;;	SensorReturn[149] = 0x0A;
                                 3219   CLINEA 0000H 0001H 0568H 0002H 001AH
00:0082 0A 00                    3220   	mov	r0,	#0ah
00:0084 11-90 00-00'             3221   	st	r0,	NEAR _SensorReturn+095h
                                 3222   
                                 3223   ;;	_flgUartFin = 0;
                                 3224   CLINEA 0000H 0001H 056BH 0002H 0011H
00:0088 00 00                    3225   	mov	r0,	#00h
00:008A 11-90 00-00'             3226   	st	r0,	NEAR __flgUartFin
                                 3227   
                                 3228   ;;	uart_stop();
                                 3229   CLINEA 0000H 0001H 056CH 0002H 000DH
00:008E 01-F0'00-00'             3230   	bl	_uart_stop
                                 3231   
                                 3232   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 3233   CLINEA 0000H 0001H 056DH 0002H 0031H
00:0092 00'00                    3234   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0094 00'01                    3235   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0096 5E-F0                    3236   	push	er0
00:0098 96 02                    3237   	mov	r2,	#096h
00:009A 00 03                    3238   	mov	r3,	#00h
00:009C 00'00                    3239   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:009E 00'01                    3240   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:00A0 01-F0'00-00'             3241   	bl	_uart_startSend
00:00A4 02 E1                    3242   	add	sp,	#2 
                                 3243   
                                 3244   ;;	while(_flgUartFin != 1){
                                 3245   CLINEA 0000H 0000H 056EH 0001H 0001H
00:00A6 02 CE                    3246   	bal	_$L188
                                 3247   
                                 3248   ;;	while(_flgUartFin != 1){
                                 3249   CLINEA 0000H 0000H 056EH 0002H 0019H
00:00A8                          3250   _$L186 :
                                 3251   CBLOCK 225 4 1390
                                 3252   
                                 3253   ;;		main_clrWDT();
                                 3254   CLINEA 0000H 0001H 056FH 0003H 0010H
00:00A8 01-F0'00-00'             3255   	bl	_main_clrWDT
                                 3256   CBLOCKEND 225 4 1392
                                 3257   
                                 3258   ;;	while(_flgUartFin != 1){
                                 3259   CLINEA 0000H 0000H 056EH 0001H 0001H
00:00AC                          3260   _$L188 :
00:00AC 10-90 00-00'             3261   	l	r0,	NEAR __flgUartFin
00:00B0 01 70                    3262   	cmp	r0,	#01h
00:00B2 FA C8                    3263   	bne	_$L186
                                 3264   CBLOCKEND 225 2 1393
                                 3265   
                                 3266   ;;}
                                 3267   CLINEA 0000H 0001H 0571H 0001H 0001H
00:00B4 8E-F2                    3268   	pop	pc
                                 3269   CBLOCKEND 225 1 1393
                                 3270   CFUNCTIONEND 225
                                 3271   
                                 3272   
  --------------------------     3273   	rseg $$ReturnAccelData$main
                                 3274   CFUNCTION 226
                                 3275   
00:0000                          3276   _ReturnAccelData	:
                                 3277   CBLOCK 226 1 1395
                                 3278   
                                 3279   ;;void ReturnAccelData(void){
                                 3280   CLINEA 0000H 0001H 0573H 0001H 001BH
00:0000 CE-F8                    3281   	push	lr
                                 3282   CBLOCK 226 2 1395
                                 3283   CRET 0000H
                                 3284   CLOCAL 47H 0002H 0024H 0002H "i" 02H 00H 01H
                                 3285   
                                 3286   ;;	for(i = 0; i<150; i++)
                                 3287   CLINEA 0000H 0001H 0575H 0002H 0017H
00:0002 00 E0                    3288   	mov	er0,	#0 
00:0004                          3289   _$L192 :
                                 3290   CBLOCK 226 3 1398
                                 3291   
                                 3292   ;;		SensorReturn[i] = 0x20;
                                 3293   CLINEA 0000H 0001H 0577H 0003H 0019H
00:0004 20 02                    3294   	mov	r2,	#020h
00:0006 09-92 00-00'             3295   	st	r2,	NEAR _SensorReturn[er0]
                                 3296   CBLOCKEND 226 3 1400
                                 3297   
                                 3298   ;;	for(i = 0; i<150; i++)
                                 3299   CLINEA 0000H 0000H 0575H 0002H 0017H
00:000A 81 E0                    3300   	add	er0,	#1 
00:000C 96 70                    3301   	cmp	r0,	#096h
00:000E 00 51                    3302   	cmpc	r1,	#00h
00:0010 F9 C5                    3303   	blts	_$L192
                                 3304   
                                 3305   ;;	sprintf(SensorReturn, "%f,%f,%f", Accel_Xout, Accel_Yout, Accel_Zout);
                                 3306   CLINEA 0000H 0001H 057BH 0002H 0047H
00:0012 00'00                    3307   	mov	r0,	#BYTE1 OFFSET _Accel_Zout
00:0014 00'01                    3308   	mov	r1,	#BYTE2 OFFSET _Accel_Zout
00:0016 5E-F0                    3309   	push	er0
00:0018 00'00                    3310   	mov	r0,	#BYTE1 OFFSET _Accel_Yout
00:001A 00'01                    3311   	mov	r1,	#BYTE2 OFFSET _Accel_Yout
00:001C 5E-F0                    3312   	push	er0
00:001E 00'00                    3313   	mov	r0,	#BYTE1 OFFSET _Accel_Xout
00:0020 00'01                    3314   	mov	r1,	#BYTE2 OFFSET _Accel_Xout
00:0022 5E-F0                    3315   	push	er0
00:0024 00'00                    3316   	mov	r0,	#BYTE1 OFFSET $$S196
00:0026 00'01                    3317   	mov	r1,	#BYTE2 OFFSET $$S196
00:0028 5E-F0                    3318   	push	er0
00:002A 00'00                    3319   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:002C 00'01                    3320   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:002E 5E-F0                    3321   	push	er0
00:0030 01-F0'00-00'             3322   	bl	_sprintf_nn
00:0034 0A E1                    3323   	add	sp,	#10
                                 3324   
                                 3325   ;;	SensorReturn[148] = 0x0D;	//CR
                                 3326   CLINEA 0000H 0001H 057DH 0002H 001FH
00:0036 0D 00                    3327   	mov	r0,	#0dh
00:0038 11-90 00-00'             3328   	st	r0,	NEAR _SensorReturn+094h
                                 3329   
                                 3330   ;;	SensorReturn[149] = 0x0A;	//LF
                                 3331   CLINEA 0000H 0001H 057EH 0002H 001FH
00:003C 0A 00                    3332   	mov	r0,	#0ah
00:003E 11-90 00-00'             3333   	st	r0,	NEAR _SensorReturn+095h
                                 3334   
                                 3335   ;;	_flgUartFin = 0;
                                 3336   CLINEA 0000H 0001H 0581H 0002H 0011H
00:0042 00 00                    3337   	mov	r0,	#00h
00:0044 11-90 00-00'             3338   	st	r0,	NEAR __flgUartFin
                                 3339   
                                 3340   ;;	uart_stop();
                                 3341   CLINEA 0000H 0001H 0582H 0002H 000DH
00:0048 01-F0'00-00'             3342   	bl	_uart_stop
                                 3343   
                                 3344   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 3345   CLINEA 0000H 0001H 0583H 0002H 0031H
00:004C 00'00                    3346   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:004E 00'01                    3347   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0050 5E-F0                    3348   	push	er0
00:0052 96 02                    3349   	mov	r2,	#096h
00:0054 00 03                    3350   	mov	r3,	#00h
00:0056 00'00                    3351   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0058 00'01                    3352   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:005A 01-F0'00-00'             3353   	bl	_uart_startSend
00:005E 02 E1                    3354   	add	sp,	#2 
                                 3355   
                                 3356   ;;	while(_flgUartFin != 1){
                                 3357   CLINEA 0000H 0000H 0584H 0001H 0001H
00:0060 02 CE                    3358   	bal	_$L201
                                 3359   
                                 3360   ;;	while(_flgUartFin != 1){
                                 3361   CLINEA 0000H 0000H 0584H 0002H 0019H
00:0062                          3362   _$L199 :
                                 3363   CBLOCK 226 4 1412
                                 3364   
                                 3365   ;;		main_clrWDT();
                                 3366   CLINEA 0000H 0001H 0585H 0003H 0010H
00:0062 01-F0'00-00'             3367   	bl	_main_clrWDT
                                 3368   CBLOCKEND 226 4 1414
                                 3369   
                                 3370   ;;	while(_flgUartFin != 1){
                                 3371   CLINEA 0000H 0000H 0584H 0001H 0001H
00:0066                          3372   _$L201 :
00:0066 10-90 00-00'             3373   	l	r0,	NEAR __flgUartFin
00:006A 01 70                    3374   	cmp	r0,	#01h
00:006C FA C8                    3375   	bne	_$L199
                                 3376   CBLOCKEND 226 2 1415
                                 3377   
                                 3378   ;;}
                                 3379   CLINEA 0000H 0001H 0587H 0001H 0001H
00:006E 8E-F2                    3380   	pop	pc
                                 3381   CBLOCKEND 226 1 1415
                                 3382   CFUNCTIONEND 226
                                 3383   
                                 3384   
  --------------------------     3385   	rseg $$ReturnMagData$main
                                 3386   CFUNCTION 227
                                 3387   
00:0000                          3388   _ReturnMagData	:
                                 3389   CBLOCK 227 1 1417
                                 3390   
                                 3391   ;;void ReturnMagData(void){
                                 3392   CLINEA 0000H 0001H 0589H 0001H 0019H
00:0000 CE-F8                    3393   	push	lr
                                 3394   CBLOCK 227 2 1417
                                 3395   CRET 0000H
                                 3396   CLOCAL 47H 0002H 0024H 0002H "i" 02H 00H 01H
                                 3397   
                                 3398   ;;	for(i = 0; i<150; i++)
                                 3399   CLINEA 0000H 0001H 058BH 0002H 0017H
00:0002 00 E0                    3400   	mov	er0,	#0 
00:0004                          3401   _$L205 :
                                 3402   CBLOCK 227 3 1420
                                 3403   
                                 3404   ;;		SensorReturn[i] = 0x20;
                                 3405   CLINEA 0000H 0001H 058DH 0003H 0019H
00:0004 20 02                    3406   	mov	r2,	#020h
00:0006 09-92 00-00'             3407   	st	r2,	NEAR _SensorReturn[er0]
                                 3408   CBLOCKEND 227 3 1422
                                 3409   
                                 3410   ;;	for(i = 0; i<150; i++)
                                 3411   CLINEA 0000H 0000H 058BH 0002H 0017H
00:000A 81 E0                    3412   	add	er0,	#1 
00:000C 96 70                    3413   	cmp	r0,	#096h
00:000E 00 51                    3414   	cmpc	r1,	#00h
00:0010 F9 C5                    3415   	blts	_$L205
                                 3416   
                                 3417   ;;	sprintf(SensorReturn, "%f", Mag_Angle);
                                 3418   CLINEA 0000H 0001H 058FH 0002H 0028H
00:0012 12-90 00-00'             3419   	l	er0,	NEAR _Mag_Angle
00:0016 12-92 00-00'             3420   	l	er2,	NEAR _Mag_Angle+02h
00:001A 6E-F0                    3421   	push	xr0
00:001C FC E1                    3422   	add	sp,	#-4
00:001E 01-F0'00-00'             3423   	bl	__ftodu8sw
00:0022 00'00                    3424   	mov	r0,	#BYTE1 OFFSET $$S209
00:0024 00'01                    3425   	mov	r1,	#BYTE2 OFFSET $$S209
00:0026 5E-F0                    3426   	push	er0
00:0028 00'00                    3427   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:002A 00'01                    3428   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:002C 5E-F0                    3429   	push	er0
00:002E 01-F0'00-00'             3430   	bl	_sprintf_nn
00:0032 0C E1                    3431   	add	sp,	#12
                                 3432   
                                 3433   ;;	SensorReturn[148] = 0x0D;
                                 3434   CLINEA 0000H 0001H 0591H 0002H 001AH
00:0034 0D 00                    3435   	mov	r0,	#0dh
00:0036 11-90 00-00'             3436   	st	r0,	NEAR _SensorReturn+094h
                                 3437   
                                 3438   ;;	SensorReturn[149] = 0x0A;
                                 3439   CLINEA 0000H 0001H 0592H 0002H 001AH
00:003A 0A 00                    3440   	mov	r0,	#0ah
00:003C 11-90 00-00'             3441   	st	r0,	NEAR _SensorReturn+095h
                                 3442   
                                 3443   ;;	_flgUartFin = 0;
                                 3444   CLINEA 0000H 0001H 0595H 0002H 0011H
00:0040 00 00                    3445   	mov	r0,	#00h
00:0042 11-90 00-00'             3446   	st	r0,	NEAR __flgUartFin
                                 3447   
                                 3448   ;;	uart_stop();
                                 3449   CLINEA 0000H 0001H 0596H 0002H 000DH
00:0046 01-F0'00-00'             3450   	bl	_uart_stop
                                 3451   
                                 3452   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 3453   CLINEA 0000H 0001H 0597H 0002H 0031H
00:004A 00'00                    3454   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:004C 00'01                    3455   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:004E 5E-F0                    3456   	push	er0
00:0050 96 02                    3457   	mov	r2,	#096h
00:0052 00 03                    3458   	mov	r3,	#00h
00:0054 00'00                    3459   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0056 00'01                    3460   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0058 01-F0'00-00'             3461   	bl	_uart_startSend
00:005C 02 E1                    3462   	add	sp,	#2 
                                 3463   
                                 3464   ;;	while(_flgUartFin != 1){
                                 3465   CLINEA 0000H 0000H 0598H 0001H 0001H
00:005E 02 CE                    3466   	bal	_$L214
                                 3467   
                                 3468   ;;	while(_flgUartFin != 1){
                                 3469   CLINEA 0000H 0000H 0598H 0002H 0019H
00:0060                          3470   _$L212 :
                                 3471   CBLOCK 227 4 1432
                                 3472   
                                 3473   ;;		main_clrWDT();
                                 3474   CLINEA 0000H 0001H 0599H 0003H 0010H
00:0060 01-F0'00-00'             3475   	bl	_main_clrWDT
                                 3476   CBLOCKEND 227 4 1434
                                 3477   
                                 3478   ;;	while(_flgUartFin != 1){
                                 3479   CLINEA 0000H 0000H 0598H 0001H 0001H
00:0064                          3480   _$L214 :
00:0064 10-90 00-00'             3481   	l	r0,	NEAR __flgUartFin
00:0068 01 70                    3482   	cmp	r0,	#01h
00:006A FA C8                    3483   	bne	_$L212
                                 3484   CBLOCKEND 227 2 1435
                                 3485   
                                 3486   ;;}
                                 3487   CLINEA 0000H 0001H 059BH 0001H 0001H
00:006C 8E-F2                    3488   	pop	pc
                                 3489   CBLOCKEND 227 1 1435
                                 3490   CFUNCTIONEND 227
                                 3491   
                                 3492   
  --------------------------     3493   	rseg $$CalibrateMotors$main
                                 3494   CFUNCTION 228
                                 3495   
00:0000                          3496   _CalibrateMotors	:
                                 3497   CBLOCK 228 1 1443
                                 3498   
                                 3499   ;;void CalibrateMotors(void){
                                 3500   CLINEA 0000H 0001H 05A3H 0001H 001BH
                                 3501   CBLOCK 228 2 1443
                                 3502   CLOCAL 4BH 0002H 0000H 0002H "i" 02H 00H 01H
                                 3503   
                                 3504   ;;	PFRUN = 0;
                                 3505   CLINEA 0000H 0001H 05DFH 0002H 000BH
00:0000 82-A0 73-F9              3506   	rb	0f973h.0
                                 3507   
                                 3508   ;;	PERUN = 0;
                                 3509   CLINEA 0000H 0001H 05E0H 0002H 000BH
00:0004 82-A0 37-F9              3510   	rb	0f937h.0
                                 3511   
                                 3512   ;;	PDRUN = 0;
                                 3513   CLINEA 0000H 0001H 05E1H 0002H 000BH
00:0008 82-A0 27-F9              3514   	rb	0f927h.0
                                 3515   
                                 3516   ;;	PCRUN = 0;
                                 3517   CLINEA 0000H 0001H 05E2H 0002H 000BH
00:000C 82-A0 17-F9              3518   	rb	0f917h.0
                                 3519   
                                 3520   ;;	PWF0D = PWMSafeDuty; //Can't be running to change
                                 3521   CLINEA 0000H 0001H 05E4H 0002H 0032H
00:0010 12-90 00-00'             3522   	l	er0,	NEAR _PWMSafeDuty
00:0014 13-90 62-F9              3523   	st	er0,	0f962h
                                 3524   
                                 3525   ;;	PWED = PWMSafeDuty;
                                 3526   CLINEA 0000H 0001H 05E5H 0002H 0014H
00:0018 13-90 32-F9              3527   	st	er0,	0f932h
                                 3528   
                                 3529   ;;	PWDD = PWMSafeDuty;
                                 3530   CLINEA 0000H 0001H 05E6H 0002H 0014H
00:001C 13-90 22-F9              3531   	st	er0,	0f922h
                                 3532   
                                 3533   ;;	PWCD = PWMSafeDuty;
                                 3534   CLINEA 0000H 0001H 05E7H 0002H 0014H
00:0020 13-90 12-F9              3535   	st	er0,	0f912h
                                 3536   
                                 3537   ;;	PFRUN = 1;
                                 3538   CLINEA 0000H 0001H 05E9H 0002H 000BH
00:0024 80-A0 73-F9              3539   	sb	0f973h.0
                                 3540   
                                 3541   ;;	PERUN = 1;
                                 3542   CLINEA 0000H 0001H 05EAH 0002H 000BH
00:0028 80-A0 37-F9              3543   	sb	0f937h.0
                                 3544   
                                 3545   ;;	PDRUN = 1;
                                 3546   CLINEA 0000H 0001H 05EBH 0002H 000BH
00:002C 80-A0 27-F9              3547   	sb	0f927h.0
                                 3548   
                                 3549   ;;	PCRUN = 1;
                                 3550   CLINEA 0000H 0001H 05ECH 0002H 000BH
00:0030 80-A0 17-F9              3551   	sb	0f917h.0
                                 3552   
                                 3553   ;;	Mag_PIDCounter = 0;
                                 3554   CLINEA 0000H 0001H 05EEH 0002H 0014H
00:0034 00 E0                    3555   	mov	er0,	#0 
00:0036 13-90 00-00'             3556   	st	er0,	NEAR _Mag_PIDCounter
                                 3557   
                                 3558   ;;	CF_Gyro_Counter = 0;
                                 3559   CLINEA 0000H 0001H 05EFH 0002H 0015H
00:003A 13-90 00-00'             3560   	st	er0,	NEAR _CF_Gyro_Counter
00:003E 13-90 00-00'             3561   	st	er0,	NEAR _CF_Gyro_Counter+02h
                                 3562   
                                 3563   ;;	Accel_PID_XRollCounter_I = 0;
                                 3564   CLINEA 0000H 0001H 05F0H 0002H 001EH
00:0042 13-90 00-00'             3565   	st	er0,	NEAR _Accel_PID_XRollCounter_I
                                 3566   
                                 3567   ;;	Accel_PID_XRollCounter_D = 0;
                                 3568   CLINEA 0000H 0001H 05F1H 0002H 001EH
00:0046 13-90 00-00'             3569   	st	er0,	NEAR _Accel_PID_XRollCounter_D
                                 3570   
                                 3571   ;;	Accel_PID_YPitchCounter_I = 0;
                                 3572   CLINEA 0000H 0001H 05F2H 0002H 001FH
00:004A 13-90 00-00'             3573   	st	er0,	NEAR _Accel_PID_YPitchCounter_I
                                 3574   
                                 3575   ;;	Accel_PID_YPitchCounter_D = 0;
                                 3576   CLINEA 0000H 0001H 05F3H 0002H 001FH
00:004E 13-90 00-00'             3577   	st	er0,	NEAR _Accel_PID_YPitchCounter_D
                                 3578   
                                 3579   ;;	Range_PIDCounter = 0;
                                 3580   CLINEA 0000H 0001H 05F4H 0002H 0016H
00:0052 13-90 00-00'             3581   	st	er0,	NEAR _Range_PIDCounter
                                 3582   CBLOCKEND 228 2 1544
                                 3583   
                                 3584   ;;}
                                 3585   CLINEA 0000H 0001H 0608H 0001H 0001H
00:0056 1F-FE                    3586   	rt
                                 3587   CBLOCKEND 228 1 1544
                                 3588   CFUNCTIONEND 228
                                 3589   
                                 3590   
  --------------------------     3591   	rseg $$CalibrateGyro$main
                                 3592   CFUNCTION 229
                                 3593   
00:0000                          3594   _CalibrateGyro	:
                                 3595   CBLOCK 229 1 1547
                                 3596   
                                 3597   ;;void CalibrateGyro(void){
                                 3598   CLINEA 0000H 0001H 060BH 0001H 0019H
00:0000 CE-F8                    3599   	push	lr
00:0002 5E-F4                    3600   	push	er4
                                 3601   CBLOCK 229 2 1547
                                 3602   CRET 0002H
                                 3603   CLOCAL 47H 0002H 0026H 0002H "i" 02H 00H 01H
                                 3604   
                                 3605   ;;	for(i = 0; i<150; i++)
                                 3606   CLINEA 0000H 0001H 060FH 0002H 0017H
00:0004 00 E0                    3607   	mov	er0,	#0 
00:0006                          3608   _$L219 :
                                 3609   CBLOCK 229 3 1552
                                 3610   
                                 3611   ;;		SensorReturn[i] = 0x20;
                                 3612   CLINEA 0000H 0001H 0611H 0003H 0019H
00:0006 20 02                    3613   	mov	r2,	#020h
00:0008 09-92 00-00'             3614   	st	r2,	NEAR _SensorReturn[er0]
                                 3615   CBLOCKEND 229 3 1554
                                 3616   
                                 3617   ;;	for(i = 0; i<150; i++)
                                 3618   CLINEA 0000H 0000H 060FH 0002H 0017H
00:000C 81 E0                    3619   	add	er0,	#1 
00:000E 96 70                    3620   	cmp	r0,	#096h
00:0010 00 51                    3621   	cmpc	r1,	#00h
00:0012 F9 C5                    3622   	blts	_$L219
                                 3623   
                                 3624   ;;	sprintf(SensorReturn, "Gyro Calibration: Please Keep the Quad Flat and Return Any 2 chars to Start");
                                 3625   CLINEA 0000H 0001H 0613H 0002H 0066H
00:0014 00'00                    3626   	mov	r0,	#BYTE1 OFFSET $$S223
00:0016 00'01                    3627   	mov	r1,	#BYTE2 OFFSET $$S223
00:0018 5E-F0                    3628   	push	er0
00:001A 00'00                    3629   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:001C 00'01                    3630   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:001E 5E-F0                    3631   	push	er0
