RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/20 Tue.[14:48]
00:008E 26-F0                    1663   	add	er0,	er2
00:0090 13-90 00-00'             1664   	st	er0,	NEAR _Range_out
                                 1665   
                                 1666   ;;	I20MD = 1;		//Switch Back to I2C Fast Operation (400kbps)
                                 1667   CLINEA 0000H 0001H 0441H 0002H 003AH
00:0094 90-A0 A4-F2              1668   	sb	0f2a4h.1
                                 1669   CBLOCKEND 219 2 1090
                                 1670   
                                 1671   ;;}
                                 1672   CLINEA 0000H 0001H 0442H 0001H 0001H
00:0098 8E-F2                    1673   	pop	pc
                                 1674   CBLOCKEND 219 1 1090
                                 1675   CFUNCTIONEND 219
                                 1676   
                                 1677   
  --------------------------     1678   	rseg $$Get_PingData$main
                                 1679   CFUNCTION 220
                                 1680   
00:0000                          1681   _Get_PingData	:
                                 1682   CBLOCK 220 1 1092
                                 1683   
                                 1684   ;;void Get_PingData(void){
                                 1685   CLINEA 0000H 0001H 0444H 0001H 0018H
00:0000 CE-F8                    1686   	push	lr
00:0002 6E-F4                    1687   	push	xr4
                                 1688   CBLOCK 220 2 1092
                                 1689   CRET 0004H
                                 1690   
                                 1691   ;;	PD1DIR = 0;		// PortD Bit0 set to Output Mode...
                                 1692   CLINEA 0000H 0001H 0447H 0002H 0031H
00:0004 92-A0 69-F2              1693   	rb	0f269h.1
                                 1694   
                                 1695   ;;	PingSensor = 1;
                                 1696   CLINEA 0000H 0001H 0448H 0002H 0010H
00:0008 90-A0 68-F2              1697   	sb	0f268h.1
                                 1698   
                                 1699   ;;	NOPus();
                                 1700   CLINEA 0000H 0001H 0449H 0002H 0009H
00:000C 01-F0'00-00'             1701   	bl	_NOPus
                                 1702   
                                 1703   ;;	PingSensor = 0;
                                 1704   CLINEA 0000H 0001H 044AH 0002H 0010H
00:0010 92-A0 68-F2              1705   	rb	0f268h.1
                                 1706   
                                 1707   ;;	PD1DIR = 1;		// PortD Bit0 set to Input Mode...
                                 1708   CLINEA 0000H 0001H 044DH 0002H 0030H
00:0014 90-A0 69-F2              1709   	sb	0f269h.1
                                 1710   
                                 1711   ;;	while(PingSensor == 0){
                                 1712   CLINEA 0000H 0001H 044EH 0002H 0018H
00:0018 02 CE                    1713   	bal	_$L124
00:001A                          1714   _$L126 :
                                 1715   CBLOCK 220 3 1102
                                 1716   
                                 1717   ;;		NOPus();
                                 1718   CLINEA 0000H 0001H 044FH 0003H 000AH
00:001A 01-F0'00-00'             1719   	bl	_NOPus
                                 1720   CBLOCKEND 220 3 1104
                                 1721   
                                 1722   ;;	}
                                 1723   CLINEA 0000H 0000H 0450H 0002H 0002H
00:001E                          1724   _$L124 :
                                 1725   
                                 1726   ;;	while(PingSensor == 0){
                                 1727   CLINEA 0000H 0000H 044EH 0000H 0000H
00:001E 91-A0 68-F2              1728   	tb	0f268h.1
00:0022 FB C9                    1729   	beq	_$L126
                                 1730   
                                 1731   ;;	while(PingSensor ==1){
                                 1732   CLINEA 0000H 0001H 0451H 0002H 0017H
00:0024 07 CE                    1733   	bal	_$L128
00:0026                          1734   _$L130 :
                                 1735   CBLOCK 220 4 1105
                                 1736   
                                 1737   ;;		NOPus();
                                 1738   CLINEA 0000H 0001H 0452H 0003H 000AH
00:0026 01-F0'00-00'             1739   	bl	_NOPus
                                 1740   
                                 1741   ;;		Ping_timer++;
                                 1742   CLINEA 0000H 0000H 0453H 0003H 000FH
00:002A 12-90 00-00'             1743   	l	er0,	NEAR _Ping_timer
00:002E 81 E0                    1744   	add	er0,	#1 
00:0030 13-90 00-00'             1745   	st	er0,	NEAR _Ping_timer
                                 1746   CBLOCKEND 220 4 1108
                                 1747   
                                 1748   ;;	}
                                 1749   CLINEA 0000H 0000H 0454H 0002H 0002H
00:0034                          1750   _$L128 :
                                 1751   
                                 1752   ;;	while(PingSensor ==1){
                                 1753   CLINEA 0000H 0000H 0451H 0000H 0000H
00:0034 91-A0 68-F2              1754   	tb	0f268h.1
00:0038 F6 C8                    1755   	bne	_$L130
                                 1756   
                                 1757   ;;	Ping_timer *= 11;	//Convert the ping timer response to us
                                 1758   CLINEA 0000H 0001H 0455H 0002H 003AH
00:003A 12-90 00-00'             1759   	l	er0,	NEAR _Ping_timer
00:003E 05-F2                    1760   	mov	er2,	er0
00:0040 2B-91                    1761   	sllc	r1,	#02h
00:0042 2A-90                    1762   	sll	r0,	#02h
00:0044 26-F0                    1763   	add	er0,	er2
00:0046 06-F0                    1764   	add	er0,	er0
00:0048 26-F0                    1765   	add	er0,	er2
00:004A 13-90 00-00'             1766   	st	er0,	NEAR _Ping_timer
                                 1767   
                                 1768   ;;	Ping_out = (0.0162*Ping_timer) + 0.1359; //Convert us to distance based on Datasheet
                                 1769   CLINEA 0000H 0001H 0456H 0002H 0055H
00:004E 00 E2                    1770   	mov	er2,	#0 
00:0050 6E-F0                    1771   	push	xr0
00:0052 FC E1                    1772   	add	sp,	#-4
00:0054 01-F0'00-00'             1773   	bl	__dildu8sw
00:0058 82 00                    1774   	mov	r0,	#082h
00:005A E2 01                    1775   	mov	r1,	#0e2h
00:005C C7 02                    1776   	mov	r2,	#0c7h
00:005E 98 03                    1777   	mov	r3,	#098h
00:0060 BB 04                    1778   	mov	r4,	#0bbh
00:0062 96 05                    1779   	mov	r5,	#096h
00:0064 90 06                    1780   	mov	r6,	#090h
00:0066 3F 07                    1781   	mov	r7,	#03fh
00:0068 7E-F0                    1782   	push	qr0
00:006A 01-F0'00-00'             1783   	bl	__dmulu8sw
00:006E 08 E1                    1784   	add	sp,	#8 
00:0070 13 00                    1785   	mov	r0,	#013h
00:0072 61 01                    1786   	mov	r1,	#061h
00:0074 C3 02                    1787   	mov	r2,	#0c3h
00:0076 D3 03                    1788   	mov	r3,	#0d3h
00:0078 2B 04                    1789   	mov	r4,	#02bh
00:007A 65 05                    1790   	mov	r5,	#065h
00:007C C1 06                    1791   	mov	r6,	#0c1h
00:007E 7E-F0                    1792   	push	qr0
00:0080 01-F0'00-00'             1793   	bl	__daddu8sw
00:0084 08 E1                    1794   	add	sp,	#8 
00:0086 01-F0'00-00'             1795   	bl	__dtofu8sw
00:008A 04 E1                    1796   	add	sp,	#4 
00:008C 2E-F0                    1797   	pop	xr0
00:008E 13-90 00-00'             1798   	st	er0,	NEAR _Ping_out
00:0092 13-92 00-00'             1799   	st	er2,	NEAR _Ping_out+02h
                                 1800   CBLOCKEND 220 2 1112
                                 1801   
                                 1802   ;;}
                                 1803   CLINEA 0000H 0001H 0458H 0001H 0001H
00:0096 2E-F4                    1804   	pop	xr4
00:0098 8E-F2                    1805   	pop	pc
                                 1806   CBLOCKEND 220 1 1112
                                 1807   CFUNCTIONEND 220
                                 1808   
                                 1809   
  --------------------------     1810   	rseg $$Get_AccGyroData$main
                                 1811   CFUNCTION 221
                                 1812   
00:0000                          1813   _Get_AccGyroData	:
                                 1814   CBLOCK 221 1 1114
                                 1815   
                                 1816   ;;void Get_AccGyroData(void){
                                 1817   CLINEA 0000H 0001H 045AH 0001H 001BH
00:0000 CE-F8                    1818   	push	lr
00:0002 5E-F4                    1819   	push	er4
                                 1820   CBLOCK 221 2 1114
                                 1821   CRET 0002H
                                 1822   
                                 1823   ;;	LED_4 = 1;		//C2, Pin 14
                                 1824   CLINEA 0000H 0001H 045EH 0002H 0019H
00:0004 A0-A0 60-F2              1825   	sb	0f260h.2
                                 1826   
                                 1827   ;;	EPB3 = 0;		//Turn off Accel/Gyro Interrupt.  This can probably be removed...
                                 1828   CLINEA 0000H 0001H 0460H 0002H 004DH
00:0008 F2-A0 11-F0              1829   	rb	0f011h.7
                                 1830   
                                 1831   ;;	_flgI2CFin = 0;																	//reset I2C completed Flag
                                 1832   CLINEA 0000H 0001H 0462H 0002H 003BH
00:000C 00 00                    1833   	mov	r0,	#00h
00:000E 11-90 00-00'             1834   	st	r0,	NEAR __flgI2CFin
                                 1835   
                                 1836   ;;	i2c_stop();																		//Make sure I2C is not currently running
                                 1837   CLINEA 0000H 0001H 0463H 0002H 0046H
00:0012 01-F0'00-00'             1838   	bl	_i2c_stop
                                 1839   
                                 1840   ;;	I20MD = 1;		//Switch to I2C Fast Operation (400kbps)
                                 1841   CLINEA 0000H 0001H 0464H 0002H 0035H
00:0016 90-A0 A4-F2              1842   	sb	0f2a4h.1
                                 1843   
                                 1844   ;;	i2c_startReceive(MPU6050Address, &AccGyro_ReadData, 1, &AccGyro_Data, 14, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 1845   CLINEA 0000H 0001H 0465H 0002H 007CH
00:001A 00'00                    1846   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:001C 00'01                    1847   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:001E 5E-F0                    1848   	push	er0
00:0020 0E E0                    1849   	mov	er0,	#14
00:0022 5E-F0                    1850   	push	er0
00:0024 00'00                    1851   	mov	r0,	#BYTE1 OFFSET _AccGyro_Data
00:0026 00'01                    1852   	mov	r1,	#BYTE2 OFFSET _AccGyro_Data
00:0028 5E-F0                    1853   	push	er0
00:002A 01 E0                    1854   	mov	er0,	#1 
00:002C 5E-F0                    1855   	push	er0
00:002E 00'02                    1856   	mov	r2,	#BYTE1 OFFSET _AccGyro_ReadData
00:0030 00'03                    1857   	mov	r3,	#BYTE2 OFFSET _AccGyro_ReadData
00:0032 10-90 00-00'             1858   	l	r0,	NEAR _MPU6050Address
00:0036 01-F0'00-00'             1859   	bl	_i2c_startReceive
00:003A 08 E1                    1860   	add	sp,	#8 
                                 1861   
                                 1862   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1863   CLINEA 0000H 0000H 0466H 0001H 0001H
00:003C 02 CE                    1864   	bal	_$L139
                                 1865   
                                 1866   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1867   CLINEA 0000H 0000H 0466H 0002H 0051H
00:003E                          1868   _$L135 :
                                 1869   CBLOCK 221 3 1126
                                 1870   
                                 1871   ;;		main_clrWDT();
                                 1872   CLINEA 0000H 0001H 0467H 0003H 0010H
00:003E 01-F0'00-00'             1873   	bl	_main_clrWDT
                                 1874   CBLOCKEND 221 3 1128
                                 1875   
                                 1876   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1877   CLINEA 0000H 0000H 0466H 0001H 0001H
00:0042                          1878   _$L139 :
00:0042 10-90 00-00'             1879   	l	r0,	NEAR __flgI2CFin
00:0046 01 70                    1880   	cmp	r0,	#01h
00:0048 FA C8                    1881   	bne	_$L135
                                 1882   
                                 1883   ;;	Accel_Xout[Accel_SavIndex] = (AccGyro_Data[0]<<8)+(AccGyro_Data[1]);
                                 1884   CLINEA 0000H 0001H 046BH 0002H 0045H
00:004A 10-90 00-00'             1885   	l	r0,	NEAR _AccGyro_Data+01h
00:004E 00 01                    1886   	mov	r1,	#00h
00:0050 10-92 00-00'             1887   	l	r2,	NEAR _AccGyro_Data
00:0054 20-83                    1888   	mov	r3,	r2
00:0056 00 02                    1889   	mov	r2,	#00h
00:0058 26-F0                    1890   	add	er0,	er2
00:005A 10-82                    1891   	mov	r2,	r1
00:005C 2F-83                    1892   	extbw	er2
00:005E 30-82                    1893   	mov	r2,	r3
00:0060 6E-F0                    1894   	push	xr0
00:0062 01-F0'00-00'             1895   	bl	__fildu8sw
00:0066 2E-F0                    1896   	pop	xr0
00:0068 10-94 00-00'             1897   	l	r4,	NEAR _Accel_SavIndex
00:006C 00 05                    1898   	mov	r5,	#00h
00:006E 2B-95                    1899   	sllc	r5,	#02h
00:0070 2A-94                    1900   	sll	r4,	#02h
00:0072 49-A0 00-00'             1901   	st	er0,	NEAR _Accel_Xout[er4]
00:0076 49-A2 00-00'             1902   	st	er2,	NEAR _Accel_Xout+02h[er4]
                                 1903   
                                 1904   ;;	Accel_Yout[Accel_SavIndex] = (AccGyro_Data[2]<<8)+(AccGyro_Data[3]);
                                 1905   CLINEA 0000H 0001H 046CH 0002H 0045H
00:007A 10-90 00-00'             1906   	l	r0,	NEAR _AccGyro_Data+02h
00:007E 00 01                    1907   	mov	r1,	#00h
00:0080 00-83                    1908   	mov	r3,	r0
00:0082 00 02                    1909   	mov	r2,	#00h
00:0084 10-90 00-00'             1910   	l	r0,	NEAR _AccGyro_Data+03h
00:0088 26-F0                    1911   	add	er0,	er2
00:008A 10-82                    1912   	mov	r2,	r1
00:008C 2F-83                    1913   	extbw	er2
00:008E 30-82                    1914   	mov	r2,	r3
00:0090 6E-F0                    1915   	push	xr0
00:0092 01-F0'00-00'             1916   	bl	__fildu8sw
00:0096 2E-F0                    1917   	pop	xr0
00:0098 49-A0 00-00'             1918   	st	er0,	NEAR _Accel_Yout[er4]
00:009C 49-A2 00-00'             1919   	st	er2,	NEAR _Accel_Yout+02h[er4]
                                 1920   
                                 1921   ;;	Accel_Zout[Accel_SavIndex] = (AccGyro_Data[4]<<8)+(AccGyro_Data[5]);
                                 1922   CLINEA 0000H 0001H 046DH 0002H 0045H
00:00A0 10-90 00-00'             1923   	l	r0,	NEAR _AccGyro_Data+04h
00:00A4 00 01                    1924   	mov	r1,	#00h
00:00A6 00-83                    1925   	mov	r3,	r0
00:00A8 00 02                    1926   	mov	r2,	#00h
00:00AA 10-90 00-00'             1927   	l	r0,	NEAR _AccGyro_Data+05h
00:00AE 26-F0                    1928   	add	er0,	er2
00:00B0 10-82                    1929   	mov	r2,	r1
00:00B2 2F-83                    1930   	extbw	er2
00:00B4 30-82                    1931   	mov	r2,	r3
00:00B6 6E-F0                    1932   	push	xr0
00:00B8 01-F0'00-00'             1933   	bl	__fildu8sw
00:00BC 2E-F0                    1934   	pop	xr0
00:00BE 49-A0 00-00'             1935   	st	er0,	NEAR _Accel_Zout[er4]
00:00C2 49-A2 00-00'             1936   	st	er2,	NEAR _Accel_Zout+02h[er4]
                                 1937   
                                 1938   ;;	Gyro_Xout[Accel_SavIndex] = (AccGyro_Data[8]<<8)+(AccGyro_Data[9]);
                                 1939   CLINEA 0000H 0001H 0476H 0002H 0044H
00:00C6 10-90 00-00'             1940   	l	r0,	NEAR _AccGyro_Data+08h
00:00CA 00 01                    1941   	mov	r1,	#00h
00:00CC 00-83                    1942   	mov	r3,	r0
00:00CE 00 02                    1943   	mov	r2,	#00h
00:00D0 10-90 00-00'             1944   	l	r0,	NEAR _AccGyro_Data+09h
00:00D4 26-F0                    1945   	add	er0,	er2
00:00D6 10-82                    1946   	mov	r2,	r1
00:00D8 2F-83                    1947   	extbw	er2
00:00DA 30-82                    1948   	mov	r2,	r3
00:00DC 6E-F0                    1949   	push	xr0
00:00DE 01-F0'00-00'             1950   	bl	__fildu8sw
00:00E2 2E-F0                    1951   	pop	xr0
00:00E4 49-A0 00-00'             1952   	st	er0,	NEAR _Gyro_Xout[er4]
00:00E8 49-A2 00-00'             1953   	st	er2,	NEAR _Gyro_Xout+02h[er4]
                                 1954   
                                 1955   ;;	Gyro_Yout[Accel_SavIndex] = (AccGyro_Data[10]<<8)+(AccGyro_Data[11]);
                                 1956   CLINEA 0000H 0001H 0477H 0002H 0046H
00:00EC 10-90 00-00'             1957   	l	r0,	NEAR _AccGyro_Data+0ah
00:00F0 00 01                    1958   	mov	r1,	#00h
00:00F2 00-83                    1959   	mov	r3,	r0
00:00F4 00 02                    1960   	mov	r2,	#00h
00:00F6 10-90 00-00'             1961   	l	r0,	NEAR _AccGyro_Data+0bh
00:00FA 26-F0                    1962   	add	er0,	er2
00:00FC 10-82                    1963   	mov	r2,	r1
00:00FE 2F-83                    1964   	extbw	er2
00:0100 30-82                    1965   	mov	r2,	r3
00:0102 6E-F0                    1966   	push	xr0
00:0104 01-F0'00-00'             1967   	bl	__fildu8sw
00:0108 2E-F0                    1968   	pop	xr0
00:010A 49-A0 00-00'             1969   	st	er0,	NEAR _Gyro_Yout[er4]
00:010E 49-A2 00-00'             1970   	st	er2,	NEAR _Gyro_Yout+02h[er4]
                                 1971   
                                 1972   ;;	Gyro_Zout[Accel_SavIndex] = (AccGyro_Data[12]<<8)+(AccGyro_Data[13]);
                                 1973   CLINEA 0000H 0001H 0478H 0002H 0046H
00:0112 10-90 00-00'             1974   	l	r0,	NEAR _AccGyro_Data+0ch
00:0116 00 01                    1975   	mov	r1,	#00h
00:0118 00-83                    1976   	mov	r3,	r0
00:011A 00 02                    1977   	mov	r2,	#00h
00:011C 10-90 00-00'             1978   	l	r0,	NEAR _AccGyro_Data+0dh
00:0120 26-F0                    1979   	add	er0,	er2
00:0122 10-82                    1980   	mov	r2,	r1
00:0124 2F-83                    1981   	extbw	er2
00:0126 30-82                    1982   	mov	r2,	r3
00:0128 6E-F0                    1983   	push	xr0
00:012A 01-F0'00-00'             1984   	bl	__fildu8sw
00:012E 2E-F0                    1985   	pop	xr0
00:0130 49-A0 00-00'             1986   	st	er0,	NEAR _Gyro_Zout[er4]
00:0134 49-A2 00-00'             1987   	st	er2,	NEAR _Gyro_Zout+02h[er4]
                                 1988   
                                 1989   ;;	Accel_Xout[Accel_SavIndex] -= Accel_Xcal[0];
                                 1990   CLINEA 0000H 0001H 047AH 0002H 002DH
00:0138 48-A0 00-00'             1991   	l	er0,	NEAR _Accel_Xout[er4]
00:013C 48-A2 00-00'             1992   	l	er2,	NEAR _Accel_Xout+02h[er4]
00:0140 6E-F0                    1993   	push	xr0
00:0142 12-90 00-00'             1994   	l	er0,	NEAR _Accel_Xcal
00:0146 12-92 00-00'             1995   	l	er2,	NEAR _Accel_Xcal+02h
00:014A 6E-F0                    1996   	push	xr0
00:014C 01-F0'00-00'             1997   	bl	__fsubu8sw
00:0150 04 E1                    1998   	add	sp,	#4 
00:0152 2E-F0                    1999   	pop	xr0
00:0154 49-A0 00-00'             2000   	st	er0,	NEAR _Accel_Xout[er4]
00:0158 49-A2 00-00'             2001   	st	er2,	NEAR _Accel_Xout+02h[er4]
                                 2002   
                                 2003   ;;	Accel_Yout[Accel_SavIndex] -= Accel_Ycal[0];
                                 2004   CLINEA 0000H 0001H 047BH 0002H 002DH
00:015C 48-A0 00-00'             2005   	l	er0,	NEAR _Accel_Yout[er4]
00:0160 48-A2 00-00'             2006   	l	er2,	NEAR _Accel_Yout+02h[er4]
00:0164 6E-F0                    2007   	push	xr0
00:0166 12-90 00-00'             2008   	l	er0,	NEAR _Accel_Ycal
00:016A 12-92 00-00'             2009   	l	er2,	NEAR _Accel_Ycal+02h
00:016E 6E-F0                    2010   	push	xr0
00:0170 01-F0'00-00'             2011   	bl	__fsubu8sw
00:0174 04 E1                    2012   	add	sp,	#4 
00:0176 2E-F0                    2013   	pop	xr0
00:0178 49-A0 00-00'             2014   	st	er0,	NEAR _Accel_Yout[er4]
00:017C 49-A2 00-00'             2015   	st	er2,	NEAR _Accel_Yout+02h[er4]
                                 2016   
                                 2017   ;;	Accel_Zout[Accel_SavIndex] -= Accel_Zcal[0];
                                 2018   CLINEA 0000H 0001H 047CH 0002H 002DH
00:0180 48-A0 00-00'             2019   	l	er0,	NEAR _Accel_Zout[er4]
00:0184 48-A2 00-00'             2020   	l	er2,	NEAR _Accel_Zout+02h[er4]
00:0188 6E-F0                    2021   	push	xr0
00:018A 12-90 00-00'             2022   	l	er0,	NEAR _Accel_Zcal
00:018E 12-92 00-00'             2023   	l	er2,	NEAR _Accel_Zcal+02h
00:0192 6E-F0                    2024   	push	xr0
00:0194 01-F0'00-00'             2025   	bl	__fsubu8sw
00:0198 04 E1                    2026   	add	sp,	#4 
00:019A 2E-F0                    2027   	pop	xr0
00:019C 49-A0 00-00'             2028   	st	er0,	NEAR _Accel_Zout[er4]
00:01A0 49-A2 00-00'             2029   	st	er2,	NEAR _Accel_Zout+02h[er4]
                                 2030   
                                 2031   ;;	Gyro_Xout[Accel_SavIndex] -= Gyro_Xcal;
                                 2032   CLINEA 0000H 0001H 047DH 0002H 0028H
00:01A4 48-A0 00-00'             2033   	l	er0,	NEAR _Gyro_Xout[er4]
00:01A8 48-A2 00-00'             2034   	l	er2,	NEAR _Gyro_Xout+02h[er4]
00:01AC 6E-F0                    2035   	push	xr0
00:01AE 12-90 00-00'             2036   	l	er0,	NEAR _Gyro_Xcal
00:01B2 12-92 00-00'             2037   	l	er2,	NEAR _Gyro_Xcal+02h
00:01B6 6E-F0                    2038   	push	xr0
00:01B8 01-F0'00-00'             2039   	bl	__fsubu8sw
00:01BC 04 E1                    2040   	add	sp,	#4 
00:01BE 2E-F0                    2041   	pop	xr0
00:01C0 49-A0 00-00'             2042   	st	er0,	NEAR _Gyro_Xout[er4]
00:01C4 49-A2 00-00'             2043   	st	er2,	NEAR _Gyro_Xout+02h[er4]
                                 2044   
                                 2045   ;;	Gyro_Yout[Accel_SavIndex] -= Gyro_Ycal;
                                 2046   CLINEA 0000H 0001H 047EH 0002H 0028H
00:01C8 48-A0 00-00'             2047   	l	er0,	NEAR _Gyro_Yout[er4]
00:01CC 48-A2 00-00'             2048   	l	er2,	NEAR _Gyro_Yout+02h[er4]
00:01D0 6E-F0                    2049   	push	xr0
00:01D2 12-90 00-00'             2050   	l	er0,	NEAR _Gyro_Ycal
00:01D6 12-92 00-00'             2051   	l	er2,	NEAR _Gyro_Ycal+02h
00:01DA 6E-F0                    2052   	push	xr0
00:01DC 01-F0'00-00'             2053   	bl	__fsubu8sw
00:01E0 04 E1                    2054   	add	sp,	#4 
00:01E2 2E-F0                    2055   	pop	xr0
00:01E4 49-A0 00-00'             2056   	st	er0,	NEAR _Gyro_Yout[er4]
00:01E8 49-A2 00-00'             2057   	st	er2,	NEAR _Gyro_Yout+02h[er4]
                                 2058   
                                 2059   ;;	Gyro_Zout[Accel_SavIndex] -= Gyro_Zcal;
                                 2060   CLINEA 0000H 0001H 047FH 0002H 0028H
00:01EC 48-A0 00-00'             2061   	l	er0,	NEAR _Gyro_Zout[er4]
00:01F0 48-A2 00-00'             2062   	l	er2,	NEAR _Gyro_Zout+02h[er4]
00:01F4 6E-F0                    2063   	push	xr0
00:01F6 12-90 00-00'             2064   	l	er0,	NEAR _Gyro_Zcal
00:01FA 12-92 00-00'             2065   	l	er2,	NEAR _Gyro_Zcal+02h
00:01FE 6E-F0                    2066   	push	xr0
00:0200 01-F0'00-00'             2067   	bl	__fsubu8sw
00:0204 04 E1                    2068   	add	sp,	#4 
00:0206 2E-F0                    2069   	pop	xr0
00:0208 49-A0 00-00'             2070   	st	er0,	NEAR _Gyro_Zout[er4]
00:020C 49-A2 00-00'             2071   	st	er2,	NEAR _Gyro_Zout+02h[er4]
                                 2072   
                                 2073   ;;	Accel_SavIndex++;
                                 2074   CLINEA 0000H 0000H 0481H 0002H 0012H
00:0210 0C-F0 00-00'             2075   	lea	OFFSET _Accel_SavIndex
00:0214 2F-FE                    2076   	inc	[ea]
00:0216 10-90 00-00'             2077   	l	r0,	NEAR _Accel_SavIndex
                                 2078   
                                 2079   ;;	if(Accel_SavIndex>9){
                                 2080   CLINEA 0000H 0001H 0482H 0002H 0016H
00:021A 09 70                    2081   	cmp	r0,	#09h
00:021C 03 C3                    2082   	ble	_$L137
                                 2083   CBLOCK 221 4 1154
                                 2084   
                                 2085   ;;		Accel_SavIndex = 0;
                                 2086   CLINEA 0000H 0001H 0483H 0003H 0015H
00:021E 00 00                    2087   	mov	r0,	#00h
00:0220 11-90 00-00'             2088   	st	r0,	NEAR _Accel_SavIndex
                                 2089   CBLOCKEND 221 4 1156
                                 2090   
                                 2091   ;;	}
                                 2092   CLINEA 0000H 0000H 0484H 0002H 0002H
00:0224                          2093   _$L137 :
                                 2094   
                                 2095   ;;	LED_4 = 0;		//C2, Pin 14
                                 2096   CLINEA 0000H 0001H 0486H 0002H 0019H
00:0224 A2-A0 60-F2              2097   	rb	0f260h.2
                                 2098   
                                 2099   ;;	EPB3 = 1;		//Turns Accel/Gyro Interrupt back on... again, this may not be necessary
                                 2100   CLINEA 0000H 0001H 0487H 0002H 0054H
00:0228 F0-A0 11-F0              2101   	sb	0f011h.7
                                 2102   
                                 2103   ;;	Accel_PID_GoCounter++;		//Counts up to 4 to trigger the PID loop to start.
                                 2104   CLINEA 0000H 0000H 0488H 0002H 004BH
00:022C 0C-F0 00-00'             2105   	lea	OFFSET _Accel_PID_GoCounter
00:0230 2F-FE                    2106   	inc	[ea]
                                 2107   
                                 2108   ;;	AccGyro_CF_FlagCounter++;	//Counts up to the number of values are in the buffer so main loop can call CF filter function
                                 2109   CLINEA 0000H 0000H 0489H 0002H 0079H
00:0232 0C-F0 00-00'             2110   	lea	OFFSET _AccGyro_CF_FlagCounter
00:0236 2F-FE                    2111   	inc	[ea]
                                 2112   CBLOCKEND 221 2 1162
                                 2113   
                                 2114   ;;}
                                 2115   CLINEA 0000H 0001H 048AH 0001H 0001H
00:0238 1E-F4                    2116   	pop	er4
00:023A 8E-F2                    2117   	pop	pc
                                 2118   CBLOCKEND 221 1 1162
                                 2119   CFUNCTIONEND 221
                                 2120   
                                 2121   
  --------------------------     2122   	rseg $$Run_AccGyroCF$main
                                 2123   CFUNCTION 222
                                 2124   
00:0000                          2125   _Run_AccGyroCF	:
                                 2126   CBLOCK 222 1 1164
                                 2127   
                                 2128   ;;void Run_AccGyroCF(void){
                                 2129   CLINEA 0000H 0001H 048CH 0001H 0019H
00:0000 CE-F8                    2130   	push	lr
00:0002 5E-FE                    2131   	push	fp
00:0004 1A-AE                    2132   	mov	fp,	sp
00:0006 F8 E1                    2133   	add	sp,	#-08
00:0008 6E-F8                    2134   	push	xr8
00:000A 6E-F4                    2135   	push	xr4
                                 2136   CBLOCK 222 2 1164
                                 2137   CRET 0012H
                                 2138   CSLOCAL 43H 0002H 0000H 0002H "i" 02H 00H 01H
                                 2139   CSLOCAL 43H 0001H 0001H 0002H "I2CCont" 02H 00H 00H
                                 2140   
                                 2141   ;;	LED_2 = 1;			//B7, Pin 11
                                 2142   CLINEA 0000H 0001H 0490H 0002H 001AH
00:000C F0-A0 58-F2              2143   	sb	0f258h.7
                                 2144   
                                 2145   ;;	CF_Gyro_CurrentCount = CF_Gyro_Counter * .001;		//Timer in Seconds (.007 used to convert 128Hz TBC to seconds)
                                 2146   CLINEA 0000H 0001H 0494H 0002H 006FH
00:0010 12-90 00-00'             2147   	l	er0,	NEAR _CF_Gyro_Counter
00:0014 12-92 00-00'             2148   	l	er2,	NEAR _CF_Gyro_Counter+02h
00:0018 6E-F0                    2149   	push	xr0
00:001A FC E1                    2150   	add	sp,	#-4
00:001C 01-F0'00-00'             2151   	bl	__ftodu8sw
00:0020 FC 00                    2152   	mov	r0,	#0fch
00:0022 A9 01                    2153   	mov	r1,	#0a9h
00:0024 F1 02                    2154   	mov	r2,	#0f1h
00:0026 D2 03                    2155   	mov	r3,	#0d2h
00:0028 4D 04                    2156   	mov	r4,	#04dh
00:002A 62 05                    2157   	mov	r5,	#062h
00:002C 50 06                    2158   	mov	r6,	#050h
00:002E 3F 07                    2159   	mov	r7,	#03fh
00:0030 7E-F0                    2160   	push	qr0
00:0032 01-F0'00-00'             2161   	bl	__dmulu8sw
00:0036 08 E1                    2162   	add	sp,	#8 
00:0038 01-F0'00-00'             2163   	bl	__dtofu8sw
00:003C 04 E1                    2164   	add	sp,	#4 
00:003E 2E-F0                    2165   	pop	xr0
00:0040 13-90 00-00'             2166   	st	er0,	NEAR _CF_Gyro_CurrentCount
00:0044 13-92 00-00'             2167   	st	er2,	NEAR _CF_Gyro_CurrentCount+02h
                                 2168   
                                 2169   ;;	CF_Gyro_Counter = 0;
                                 2170   CLINEA 0000H 0001H 0495H 0002H 0015H
00:0048 00 E0                    2171   	mov	er0,	#0 
00:004A 13-90 00-00'             2172   	st	er0,	NEAR _CF_Gyro_Counter
