RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/13 Fri.[17:02]
00:00EE 2F-83                    3775   	extbw	er2
00:00F0 30-82                    3776   	mov	r2,	r3
00:00F2 6E-F0                    3777   	push	xr0
00:00F4 01-F0'00-00'             3778   	bl	__fildu8sw
00:00F8 12-90 00-00'             3779   	l	er0,	NEAR _Gyro_Xcal
00:00FC 12-92 00-00'             3780   	l	er2,	NEAR _Gyro_Xcal+02h
00:0100 6E-F0                    3781   	push	xr0
00:0102 01-F0'00-00'             3782   	bl	__faddu8sw
00:0106 04 E1                    3783   	add	sp,	#4 
00:0108 2E-F0                    3784   	pop	xr0
00:010A 13-90 00-00'             3785   	st	er0,	NEAR _Gyro_Xcal
00:010E 13-92 00-00'             3786   	st	er2,	NEAR _Gyro_Xcal+02h
                                 3787   
                                 3788   ;;			Gyro_Ycal += (AccGyro_Data[10]<<8)+(AccGyro_Data[11]);
                                 3789   CLINEA 0000H 0001H 0622H 0004H 0039H
00:0112 10-90 00-00'             3790   	l	r0,	NEAR _AccGyro_Data+0ah
00:0116 00 01                    3791   	mov	r1,	#00h
00:0118 00-83                    3792   	mov	r3,	r0
00:011A 00 02                    3793   	mov	r2,	#00h
00:011C 10-90 00-00'             3794   	l	r0,	NEAR _AccGyro_Data+0bh
00:0120 26-F0                    3795   	add	er0,	er2
00:0122 10-82                    3796   	mov	r2,	r1
00:0124 2F-83                    3797   	extbw	er2
00:0126 30-82                    3798   	mov	r2,	r3
00:0128 6E-F0                    3799   	push	xr0
00:012A 01-F0'00-00'             3800   	bl	__fildu8sw
00:012E 12-90 00-00'             3801   	l	er0,	NEAR _Gyro_Ycal
00:0132 12-92 00-00'             3802   	l	er2,	NEAR _Gyro_Ycal+02h
00:0136 6E-F0                    3803   	push	xr0
00:0138 01-F0'00-00'             3804   	bl	__faddu8sw
00:013C 04 E1                    3805   	add	sp,	#4 
00:013E 2E-F0                    3806   	pop	xr0
00:0140 13-90 00-00'             3807   	st	er0,	NEAR _Gyro_Ycal
00:0144 13-92 00-00'             3808   	st	er2,	NEAR _Gyro_Ycal+02h
                                 3809   
                                 3810   ;;			Gyro_Zcal += (AccGyro_Data[12]<<8)+(AccGyro_Data[13]);
                                 3811   CLINEA 0000H 0001H 0623H 0004H 0039H
00:0148 10-90 00-00'             3812   	l	r0,	NEAR _AccGyro_Data+0ch
00:014C 00 01                    3813   	mov	r1,	#00h
00:014E 00-83                    3814   	mov	r3,	r0
00:0150 00 02                    3815   	mov	r2,	#00h
00:0152 10-90 00-00'             3816   	l	r0,	NEAR _AccGyro_Data+0dh
00:0156 26-F0                    3817   	add	er0,	er2
00:0158 10-82                    3818   	mov	r2,	r1
00:015A 2F-83                    3819   	extbw	er2
00:015C 30-82                    3820   	mov	r2,	r3
00:015E 6E-F0                    3821   	push	xr0
00:0160 01-F0'00-00'             3822   	bl	__fildu8sw
00:0164 12-90 00-00'             3823   	l	er0,	NEAR _Gyro_Zcal
00:0168 12-92 00-00'             3824   	l	er2,	NEAR _Gyro_Zcal+02h
00:016C 6E-F0                    3825   	push	xr0
00:016E 01-F0'00-00'             3826   	bl	__faddu8sw
00:0172 04 E1                    3827   	add	sp,	#4 
00:0174 2E-F0                    3828   	pop	xr0
00:0176 13-90 00-00'             3829   	st	er0,	NEAR _Gyro_Zcal
00:017A 13-92 00-00'             3830   	st	er2,	NEAR _Gyro_Zcal+02h
                                 3831   
                                 3832   ;;			Accel_Xcal[0] += (AccGyro_Data[0]<<8)+(AccGyro_Data[1]);
                                 3833   CLINEA 0000H 0001H 0624H 0004H 003BH
00:017E 10-90 00-00'             3834   	l	r0,	NEAR _AccGyro_Data+01h
00:0182 00 01                    3835   	mov	r1,	#00h
00:0184 10-92 00-00'             3836   	l	r2,	NEAR _AccGyro_Data
00:0188 20-83                    3837   	mov	r3,	r2
00:018A 00 02                    3838   	mov	r2,	#00h
00:018C 26-F0                    3839   	add	er0,	er2
00:018E 10-82                    3840   	mov	r2,	r1
00:0190 2F-83                    3841   	extbw	er2
00:0192 30-82                    3842   	mov	r2,	r3
00:0194 6E-F0                    3843   	push	xr0
00:0196 01-F0'00-00'             3844   	bl	__fildu8sw
00:019A 12-90 00-00'             3845   	l	er0,	NEAR _Accel_Xcal
00:019E 12-92 00-00'             3846   	l	er2,	NEAR _Accel_Xcal+02h
00:01A2 6E-F0                    3847   	push	xr0
00:01A4 01-F0'00-00'             3848   	bl	__faddu8sw
00:01A8 04 E1                    3849   	add	sp,	#4 
00:01AA 2E-F0                    3850   	pop	xr0
00:01AC 13-90 00-00'             3851   	st	er0,	NEAR _Accel_Xcal
00:01B0 13-92 00-00'             3852   	st	er2,	NEAR _Accel_Xcal+02h
                                 3853   
                                 3854   ;;			Accel_Ycal[0] += (AccGyro_Data[2]<<8)+(AccGyro_Data[3]);
                                 3855   CLINEA 0000H 0001H 0625H 0004H 003BH
00:01B4 10-90 00-00'             3856   	l	r0,	NEAR _AccGyro_Data+02h
00:01B8 00 01                    3857   	mov	r1,	#00h
00:01BA 00-83                    3858   	mov	r3,	r0
00:01BC 00 02                    3859   	mov	r2,	#00h
00:01BE 10-90 00-00'             3860   	l	r0,	NEAR _AccGyro_Data+03h
00:01C2 26-F0                    3861   	add	er0,	er2
00:01C4 10-82                    3862   	mov	r2,	r1
00:01C6 2F-83                    3863   	extbw	er2
00:01C8 30-82                    3864   	mov	r2,	r3
00:01CA 6E-F0                    3865   	push	xr0
00:01CC 01-F0'00-00'             3866   	bl	__fildu8sw
00:01D0 12-90 00-00'             3867   	l	er0,	NEAR _Accel_Ycal
00:01D4 12-92 00-00'             3868   	l	er2,	NEAR _Accel_Ycal+02h
00:01D8 6E-F0                    3869   	push	xr0
00:01DA 01-F0'00-00'             3870   	bl	__faddu8sw
00:01DE 04 E1                    3871   	add	sp,	#4 
00:01E0 2E-F0                    3872   	pop	xr0
00:01E2 13-90 00-00'             3873   	st	er0,	NEAR _Accel_Ycal
00:01E6 13-92 00-00'             3874   	st	er2,	NEAR _Accel_Ycal+02h
                                 3875   
                                 3876   ;;			i++;
                                 3877   CLINEA 0000H 0000H 0626H 0004H 0007H
00:01EA 81 E4                    3878   	add	er4,	#1 
                                 3879   CBLOCKEND 229 7 1575
                                 3880   
                                 3881   ;;		}
                                 3882   CLINEA 0000H 0000H 0627H 0003H 0003H
00:01EC                          3883   _$L232 :
                                 3884   CBLOCKEND 229 6 1576
                                 3885   
                                 3886   ;;	while(i < 10){
                                 3887   CLINEA 0000H 0000H 0612H 0000H 0000H
00:01EC 0A 74                    3888   	cmp	r4,	#0ah
00:01EE 00 55                    3889   	cmpc	r5,	#00h
00:01F0 02 C4                    3890   	bges	_$M18
00:01F2 00-F0'00-00'             3891   	b	_$L230
00:01F6                          3892   _$M18 :
                                 3893   
                                 3894   ;;	Gyro_Xcal /= 10;
                                 3895   CLINEA 0000H 0001H 0629H 0002H 0011H
00:01F6 12-90 00-00'             3896   	l	er0,	NEAR _Gyro_Xcal
00:01FA 12-92 00-00'             3897   	l	er2,	NEAR _Gyro_Xcal+02h
00:01FE 6E-F0                    3898   	push	xr0
00:0200 00 E0                    3899   	mov	er0,	#0 
00:0202 20 02                    3900   	mov	r2,	#020h
00:0204 41 03                    3901   	mov	r3,	#041h
00:0206 6E-F0                    3902   	push	xr0
00:0208 01-F0'00-00'             3903   	bl	__fdivu8sw
00:020C 04 E1                    3904   	add	sp,	#4 
00:020E 2E-F0                    3905   	pop	xr0
00:0210 13-90 00-00'             3906   	st	er0,	NEAR _Gyro_Xcal
00:0214 13-92 00-00'             3907   	st	er2,	NEAR _Gyro_Xcal+02h
                                 3908   
                                 3909   ;;	Gyro_Ycal /= 10;
                                 3910   CLINEA 0000H 0001H 062AH 0002H 0011H
00:0218 12-90 00-00'             3911   	l	er0,	NEAR _Gyro_Ycal
00:021C 12-92 00-00'             3912   	l	er2,	NEAR _Gyro_Ycal+02h
00:0220 6E-F0                    3913   	push	xr0
00:0222 00 E0                    3914   	mov	er0,	#0 
00:0224 20 02                    3915   	mov	r2,	#020h
00:0226 41 03                    3916   	mov	r3,	#041h
00:0228 6E-F0                    3917   	push	xr0
00:022A 01-F0'00-00'             3918   	bl	__fdivu8sw
00:022E 04 E1                    3919   	add	sp,	#4 
00:0230 2E-F0                    3920   	pop	xr0
00:0232 13-90 00-00'             3921   	st	er0,	NEAR _Gyro_Ycal
00:0236 13-92 00-00'             3922   	st	er2,	NEAR _Gyro_Ycal+02h
                                 3923   
                                 3924   ;;	Gyro_Zcal /= 10;
                                 3925   CLINEA 0000H 0001H 062BH 0002H 0011H
00:023A 12-90 00-00'             3926   	l	er0,	NEAR _Gyro_Zcal
00:023E 12-92 00-00'             3927   	l	er2,	NEAR _Gyro_Zcal+02h
00:0242 6E-F0                    3928   	push	xr0
00:0244 00 E0                    3929   	mov	er0,	#0 
00:0246 20 02                    3930   	mov	r2,	#020h
00:0248 41 03                    3931   	mov	r3,	#041h
00:024A 6E-F0                    3932   	push	xr0
00:024C 01-F0'00-00'             3933   	bl	__fdivu8sw
00:0250 04 E1                    3934   	add	sp,	#4 
00:0252 2E-F0                    3935   	pop	xr0
00:0254 13-90 00-00'             3936   	st	er0,	NEAR _Gyro_Zcal
00:0258 13-92 00-00'             3937   	st	er2,	NEAR _Gyro_Zcal+02h
                                 3938   
                                 3939   ;;	Accel_Xcal[0] /= 10;
                                 3940   CLINEA 0000H 0001H 062CH 0002H 0015H
00:025C 12-90 00-00'             3941   	l	er0,	NEAR _Accel_Xcal
00:0260 12-92 00-00'             3942   	l	er2,	NEAR _Accel_Xcal+02h
00:0264 6E-F0                    3943   	push	xr0
00:0266 00 E0                    3944   	mov	er0,	#0 
00:0268 20 02                    3945   	mov	r2,	#020h
00:026A 41 03                    3946   	mov	r3,	#041h
00:026C 6E-F0                    3947   	push	xr0
00:026E 01-F0'00-00'             3948   	bl	__fdivu8sw
00:0272 04 E1                    3949   	add	sp,	#4 
00:0274 2E-F0                    3950   	pop	xr0
00:0276 13-90 00-00'             3951   	st	er0,	NEAR _Accel_Xcal
00:027A 13-92 00-00'             3952   	st	er2,	NEAR _Accel_Xcal+02h
                                 3953   
                                 3954   ;;	Accel_Ycal[0] /= 10;
                                 3955   CLINEA 0000H 0001H 062DH 0002H 0015H
00:027E 12-90 00-00'             3956   	l	er0,	NEAR _Accel_Ycal
00:0282 12-92 00-00'             3957   	l	er2,	NEAR _Accel_Ycal+02h
00:0286 6E-F0                    3958   	push	xr0
00:0288 00 E0                    3959   	mov	er0,	#0 
00:028A 20 02                    3960   	mov	r2,	#020h
00:028C 41 03                    3961   	mov	r3,	#041h
00:028E 6E-F0                    3962   	push	xr0
00:0290 01-F0'00-00'             3963   	bl	__fdivu8sw
00:0294 04 E1                    3964   	add	sp,	#4 
00:0296 2E-F0                    3965   	pop	xr0
00:0298 13-90 00-00'             3966   	st	er0,	NEAR _Accel_Ycal
00:029C 13-92 00-00'             3967   	st	er2,	NEAR _Accel_Ycal+02h
                                 3968   
                                 3969   ;;	EPB3 = 0;					//Enable Accel/Gyro Interrupt Pin
                                 3970   CLINEA 0000H 0001H 062EH 0002H 0030H
00:02A0 F2-A0 11-F0              3971   	rb	0f011h.7
                                 3972   
                                 3973   ;;	for(i = 0; i<150; i++)
                                 3974   CLINEA 0000H 0001H 0648H 0002H 0017H
00:02A4 00 E0                    3975   	mov	er0,	#0 
00:02A6                          3976   _$L240 :
                                 3977   CBLOCK 229 9 1609
                                 3978   
                                 3979   ;;		SensorReturn[i] = 0x20;
                                 3980   CLINEA 0000H 0001H 064AH 0003H 0019H
00:02A6 20 02                    3981   	mov	r2,	#020h
00:02A8 09-92 00-00'             3982   	st	r2,	NEAR _SensorReturn[er0]
                                 3983   CBLOCKEND 229 9 1611
                                 3984   
                                 3985   ;;	for(i = 0; i<150; i++)
                                 3986   CLINEA 0000H 0000H 0648H 0002H 0017H
00:02AC 81 E0                    3987   	add	er0,	#1 
00:02AE 96 70                    3988   	cmp	r0,	#096h
00:02B0 00 51                    3989   	cmpc	r1,	#00h
00:02B2 F9 C5                    3990   	blts	_$L240
                                 3991   
                                 3992   ;;	sprintf(SensorReturn, "Gyro Calibration Complete!");
                                 3993   CLINEA 0000H 0001H 064CH 0002H 0035H
00:02B4 00'00                    3994   	mov	r0,	#BYTE1 OFFSET $$S244
00:02B6 00'01                    3995   	mov	r1,	#BYTE2 OFFSET $$S244
00:02B8 5E-F0                    3996   	push	er0
00:02BA 00'00                    3997   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:02BC 00'01                    3998   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:02BE 5E-F0                    3999   	push	er0
00:02C0 01-F0'00-00'             4000   	bl	_sprintf_nn
00:02C4 04 E1                    4001   	add	sp,	#4 
                                 4002   
                                 4003   ;;	SensorReturn[148] = 0x0D;
                                 4004   CLINEA 0000H 0001H 064DH 0002H 001AH
00:02C6 0D 00                    4005   	mov	r0,	#0dh
00:02C8 11-90 00-00'             4006   	st	r0,	NEAR _SensorReturn+094h
                                 4007   
                                 4008   ;;	SensorReturn[149] = 0x0A;
                                 4009   CLINEA 0000H 0001H 064EH 0002H 001AH
00:02CC 0A 00                    4010   	mov	r0,	#0ah
00:02CE 11-90 00-00'             4011   	st	r0,	NEAR _SensorReturn+095h
                                 4012   
                                 4013   ;;	_flgUartFin = 0;
                                 4014   CLINEA 0000H 0001H 0650H 0002H 0011H
00:02D2 00 00                    4015   	mov	r0,	#00h
00:02D4 11-90 00-00'             4016   	st	r0,	NEAR __flgUartFin
                                 4017   
                                 4018   ;;	uart_stop();
                                 4019   CLINEA 0000H 0001H 0651H 0002H 000DH
00:02D8 01-F0'00-00'             4020   	bl	_uart_stop
                                 4021   
                                 4022   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 4023   CLINEA 0000H 0001H 0652H 0002H 0031H
00:02DC 00'00                    4024   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:02DE 00'01                    4025   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:02E0 5E-F0                    4026   	push	er0
00:02E2 96 02                    4027   	mov	r2,	#096h
00:02E4 00 03                    4028   	mov	r3,	#00h
00:02E6 00'00                    4029   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:02E8 00'01                    4030   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:02EA 01-F0'00-00'             4031   	bl	_uart_startSend
00:02EE 02 E1                    4032   	add	sp,	#2 
                                 4033   
                                 4034   ;;	while(_flgUartFin != 1){
                                 4035   CLINEA 0000H 0000H 0653H 0001H 0001H
00:02F0 04 CE                    4036   	bal	_$L252
                                 4037   
                                 4038   ;;	while(_flgUartFin != 1){
                                 4039   CLINEA 0000H 0000H 0653H 0002H 0019H
00:02F2                          4040   _$L247 :
                                 4041   CBLOCK 229 10 1619
                                 4042   
                                 4043   ;;		NOP1000();
                                 4044   CLINEA 0000H 0001H 0654H 0003H 000CH
00:02F2 01-F0'00-00'             4045   	bl	_NOP1000
                                 4046   
                                 4047   ;;		main_clrWDT();
                                 4048   CLINEA 0000H 0001H 0655H 0003H 0010H
00:02F6 01-F0'00-00'             4049   	bl	_main_clrWDT
                                 4050   CBLOCKEND 229 10 1622
                                 4051   
                                 4052   ;;	while(_flgUartFin != 1){
                                 4053   CLINEA 0000H 0000H 0653H 0001H 0001H
00:02FA                          4054   _$L252 :
00:02FA 10-90 00-00'             4055   	l	r0,	NEAR __flgUartFin
00:02FE 01 70                    4056   	cmp	r0,	#01h
00:0300 F8 C8                    4057   	bne	_$L247
                                 4058   CBLOCKEND 229 2 1623
                                 4059   
                                 4060   ;;}
                                 4061   CLINEA 0000H 0001H 0657H 0001H 0001H
00:0302 1E-F4                    4062   	pop	er4
00:0304 8E-F2                    4063   	pop	pc
                                 4064   CBLOCKEND 229 1 1623
                                 4065   CFUNCTIONEND 229
                                 4066   
                                 4067   
  --------------------------     4068   	rseg $$CalibrateAccel$main
                                 4069   CFUNCTION 230
                                 4070   
00:0000                          4071   _CalibrateAccel	:
                                 4072   CBLOCK 230 1 1625
                                 4073   
                                 4074   ;;void CalibrateAccel(void){
                                 4075   CLINEA 0000H 0001H 0659H 0001H 001AH
00:0000 CE-F8                    4076   	push	lr
00:0002 5E-F8                    4077   	push	er8
                                 4078   CBLOCK 230 2 1625
                                 4079   CRET 0002H
                                 4080   CLOCAL 47H 0002H 0028H 0002H "i" 02H 00H 01H
                                 4081   
                                 4082   ;;	for(i = 0; i<150; i++)
                                 4083   CLINEA 0000H 0001H 065DH 0002H 0017H
00:0004 00 E0                    4084   	mov	er0,	#0 
00:0006                          4085   _$L256 :
                                 4086   CBLOCK 230 3 1630
                                 4087   
                                 4088   ;;		SensorReturn[i] = 0x20;
                                 4089   CLINEA 0000H 0001H 065FH 0003H 0019H
00:0006 20 02                    4090   	mov	r2,	#020h
00:0008 09-92 00-00'             4091   	st	r2,	NEAR _SensorReturn[er0]
                                 4092   CBLOCKEND 230 3 1632
                                 4093   
                                 4094   ;;	for(i = 0; i<150; i++)
                                 4095   CLINEA 0000H 0000H 065DH 0002H 0017H
00:000C 81 E0                    4096   	add	er0,	#1 
00:000E 96 70                    4097   	cmp	r0,	#096h
00:0010 00 51                    4098   	cmpc	r1,	#00h
00:0012 F9 C5                    4099   	blts	_$L256
                                 4100   
                                 4101   ;;	sprintf(SensorReturn, "Accel Calibration: Keep Quad Flat! Return any 2 chars to Start");
                                 4102   CLINEA 0000H 0001H 0661H 0002H 0059H
00:0014 00'00                    4103   	mov	r0,	#BYTE1 OFFSET $$S260
00:0016 00'01                    4104   	mov	r1,	#BYTE2 OFFSET $$S260
00:0018 5E-F0                    4105   	push	er0
00:001A 00'00                    4106   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:001C 00'01                    4107   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:001E 5E-F0                    4108   	push	er0
00:0020 01-F0'00-00'             4109   	bl	_sprintf_nn
00:0024 04 E1                    4110   	add	sp,	#4 
                                 4111   
                                 4112   ;;	SensorReturn[148] = 0x0D;
                                 4113   CLINEA 0000H 0001H 0662H 0002H 001AH
00:0026 0D 00                    4114   	mov	r0,	#0dh
00:0028 11-90 00-00'             4115   	st	r0,	NEAR _SensorReturn+094h
                                 4116   
                                 4117   ;;	SensorReturn[149] = 0x0A;
                                 4118   CLINEA 0000H 0001H 0663H 0002H 001AH
00:002C 0A 00                    4119   	mov	r0,	#0ah
00:002E 11-90 00-00'             4120   	st	r0,	NEAR _SensorReturn+095h
                                 4121   
                                 4122   ;;	_flgUartFin = 0;
                                 4123   CLINEA 0000H 0001H 0665H 0002H 0011H
00:0032 00 00                    4124   	mov	r0,	#00h
00:0034 11-90 00-00'             4125   	st	r0,	NEAR __flgUartFin
                                 4126   
                                 4127   ;;	uart_stop();
                                 4128   CLINEA 0000H 0001H 0666H 0002H 000DH
00:0038 01-F0'00-00'             4129   	bl	_uart_stop
                                 4130   
                                 4131   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 4132   CLINEA 0000H 0001H 0667H 0002H 0031H
00:003C 00'00                    4133   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:003E 00'01                    4134   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0040 5E-F0                    4135   	push	er0
00:0042 96 02                    4136   	mov	r2,	#096h
00:0044 00 03                    4137   	mov	r3,	#00h
00:0046 00'00                    4138   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0048 00'01                    4139   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:004A 01-F0'00-00'             4140   	bl	_uart_startSend
00:004E 02 E1                    4141   	add	sp,	#2 
                                 4142   
                                 4143   ;;	while(_flgUartFin != 1){
                                 4144   CLINEA 0000H 0000H 0668H 0001H 0001H
00:0050 04 CE                    4145   	bal	_$L346
                                 4146   
                                 4147   ;;	while(_flgUartFin != 1){
                                 4148   CLINEA 0000H 0000H 0668H 0002H 0019H
00:0052                          4149   _$L263 :
                                 4150   CBLOCK 230 4 1640
                                 4151   
                                 4152   ;;		NOP1000();
                                 4153   CLINEA 0000H 0001H 0669H 0003H 000CH
00:0052 01-F0'00-00'             4154   	bl	_NOP1000
                                 4155   
                                 4156   ;;		main_clrWDT();
                                 4157   CLINEA 0000H 0001H 066AH 0003H 0010H
00:0056 01-F0'00-00'             4158   	bl	_main_clrWDT
                                 4159   CBLOCKEND 230 4 1643
                                 4160   
                                 4161   ;;	while(_flgUartFin != 1){
                                 4162   CLINEA 0000H 0000H 0668H 0001H 0001H
00:005A                          4163   _$L346 :
00:005A 10-90 00-00'             4164   	l	r0,	NEAR __flgUartFin
00:005E 01 70                    4165   	cmp	r0,	#01h
00:0060 F8 C8                    4166   	bne	_$L263
                                 4167   
                                 4168   ;;	_flgUartFin = 0;
                                 4169   CLINEA 0000H 0001H 066DH 0002H 0011H
00:0062 00 00                    4170   	mov	r0,	#00h
00:0064 11-90 00-00'             4171   	st	r0,	NEAR __flgUartFin
                                 4172   
                                 4173   ;;	uart_stop();
                                 4174   CLINEA 0000H 0001H 066EH 0002H 000DH
00:0068 01-F0'00-00'             4175   	bl	_uart_stop
                                 4176   
                                 4177   ;;	uart_startReceive(RecWorld, 2, _funcUartFin);
                                 4178   CLINEA 0000H 0001H 066FH 0002H 002EH
00:006C 00'00                    4179   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:006E 00'01                    4180   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0070 5E-F0                    4181   	push	er0
00:0072 02 E2                    4182   	mov	er2,	#2 
00:0074 00'00                    4183   	mov	r0,	#BYTE1 OFFSET _RecWorld
00:0076 00'01                    4184   	mov	r1,	#BYTE2 OFFSET _RecWorld
00:0078 01-F0'00-00'             4185   	bl	_uart_startReceive
00:007C 02 E1                    4186   	add	sp,	#2 
                                 4187   
                                 4188   ;;	while(_flgUartFin != 1){
                                 4189   CLINEA 0000H 0000H 0670H 0001H 0001H
00:007E 02 CE                    4190   	bal	_$L347
                                 4191   
                                 4192   ;;	while(_flgUartFin != 1){
                                 4193   CLINEA 0000H 0000H 0670H 0002H 0019H
00:0080                          4194   _$L267 :
                                 4195   CBLOCK 230 5 1648
                                 4196   
                                 4197   ;;		main_clrWDT();
                                 4198   CLINEA 0000H 0001H 0671H 0003H 0010H
00:0080 01-F0'00-00'             4199   	bl	_main_clrWDT
                                 4200   CBLOCKEND 230 5 1650
                                 4201   
                                 4202   ;;	while(_flgUartFin != 1){
                                 4203   CLINEA 0000H 0000H 0670H 0001H 0001H
00:0084                          4204   _$L347 :
                                 4205   
                                 4206   ;;	while(_flgUartFin != 1){
                                 4207   CLINEA 0000H 0000H 0670H 000DH 0011H
00:0084 10-90 00-00'             4208   	l	r0,	NEAR __flgUartFin
00:0088 01 70                    4209   	cmp	r0,	#01h
00:008A FA C8                    4210   	bne	_$L267
                                 4211   
                                 4212   ;;	for(i = 0; i<10; i++){
                                 4213   CLINEA 0000H 0001H 0674H 0006H 000BH
00:008C 00 E8                    4214   	mov	er8,	#0 
                                 4215   
                                 4216   ;;	for(i = 0; i<10; i++){
                                 4217   CLINEA 0000H 0000H 0674H 0013H 0015H
00:008E                          4218   _$L271 :
                                 4219   CBLOCK 230 6 1652
                                 4220   
                                 4221   ;;		_flgI2CFin = 0;																	//reset I2C completed Flag
                                 4222   CLINEA 0000H 0001H 0678H 0003H 003CH
00:008E 00 00                    4223   	mov	r0,	#00h
00:0090 11-90 00-00'             4224   	st	r0,	NEAR __flgI2CFin
                                 4225   
                                 4226   ;;		i2c_stop();																		//Make sure I2C is not currently running
                                 4227   CLINEA 0000H 0001H 0679H 0003H 0047H
00:0094 01-F0'00-00'             4228   	bl	_i2c_stop
                                 4229   
                                 4230   ;;		I20MD = 1;		//Switch to I2C Fast Operation (400kbps)
                                 4231   CLINEA 0000H 0001H 067AH 0003H 0036H
00:0098 90-A0 A4-F2              4232   	sb	0f2a4h.1
                                 4233   
                                 4234   ;;		i2c_startReceive(MPU6050Address, &AccGyro_ReadData, 1, &AccGyro_Data, 14, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 4235   CLINEA 0000H 0001H 067BH 0003H 007DH
00:009C 00'00                    4236   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:009E 00'01                    4237   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:00A0 5E-F0                    4238   	push	er0
00:00A2 0E E0                    4239   	mov	er0,	#14
00:00A4 5E-F0                    4240   	push	er0
00:00A6 00'00                    4241   	mov	r0,	#BYTE1 OFFSET _AccGyro_Data
00:00A8 00'01                    4242   	mov	r1,	#BYTE2 OFFSET _AccGyro_Data
00:00AA 5E-F0                    4243   	push	er0
00:00AC 01 E0                    4244   	mov	er0,	#1 
00:00AE 5E-F0                    4245   	push	er0
00:00B0 00'02                    4246   	mov	r2,	#BYTE1 OFFSET _AccGyro_ReadData
00:00B2 00'03                    4247   	mov	r3,	#BYTE2 OFFSET _AccGyro_ReadData
00:00B4 10-90 00-00'             4248   	l	r0,	NEAR _MPU6050Address
00:00B8 01-F0'00-00'             4249   	bl	_i2c_startReceive
00:00BC 08 E1                    4250   	add	sp,	#8 
                                 4251   
                                 4252   ;;		while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 4253   CLINEA 0000H 0000H 067CH 0001H 0001H
00:00BE 02 CE                    4254   	bal	_$L348
                                 4255   
                                 4256   ;;		while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 4257   CLINEA 0000H 0000H 067CH 0003H 0052H
00:00C0                          4258   _$L277 :
                                 4259   CBLOCK 230 7 1660
                                 4260   
                                 4261   ;;			main_clrWDT();	
                                 4262   CLINEA 0000H 0001H 067DH 0004H 0012H
00:00C0 01-F0'00-00'             4263   	bl	_main_clrWDT
                                 4264   CBLOCKEND 230 7 1662
                                 4265   
                                 4266   ;;		while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 4267   CLINEA 0000H 0000H 067CH 0001H 0001H
00:00C4                          4268   _$L348 :
                                 4269   
                                 4270   ;;		while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 4271   CLINEA 0000H 0000H 067CH 000DH 0011H
00:00C4 10-90 00-00'             4272   	l	r0,	NEAR __flgI2CFin
00:00C8 01 70                    4273   	cmp	r0,	#01h
00:00CA FA C8                    4274   	bne	_$L277
                                 4275   
                                 4276   ;;		Accel_Xcal[1] += (AccGyro_Data[0]<<8)+(AccGyro_Data[1]);
                                 4277   CLINEA 0000H 0001H 0683H 0003H 003AH
00:00CC 10-90 00-00'             4278   	l	r0,	NEAR _AccGyro_Data+01h
00:00D0 00 01                    4279   	mov	r1,	#00h
00:00D2 10-92 00-00'             4280   	l	r2,	NEAR _AccGyro_Data
00:00D6 20-83                    4281   	mov	r3,	r2
00:00D8 00 02                    4282   	mov	r2,	#00h
00:00DA 26-F0                    4283   	add	er0,	er2
00:00DC 10-82                    4284   	mov	r2,	r1
00:00DE 2F-83                    4285   	extbw	er2
00:00E0 30-82                    4286   	mov	r2,	r3
00:00E2 6E-F0                    4287   	push	xr0
00:00E4 01-F0'00-00'             4288   	bl	__fildu8sw
00:00E8 2E-F0                    4289   	pop	xr0
00:00EA 6E-F0                    4290   	push	xr0
00:00EC 12-90 00-00'             4291   	l	er0,	NEAR _Accel_Xcal+04h
00:00F0 12-92 00-00'             4292   	l	er2,	NEAR _Accel_Xcal+06h
00:00F4 6E-F0                    4293   	push	xr0
00:00F6 01-F0'00-00'             4294   	bl	__faddu8sw
00:00FA 04 E1                    4295   	add	sp,	#4 
00:00FC 2E-F0                    4296   	pop	xr0
