RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/11 Wed.[19:35]
00:00BE 6E-F0                    2373   	push	xr0
00:00C0 01-F0'00-00'             2374   	bl	__fmulu8sw
00:00C4 04 E1                    2375   	add	sp,	#4 
00:00C6 2E-F0                    2376   	pop	xr0
00:00C8 12-98 00-00'             2377   	l	er8,	NEAR _CF_XRoll
00:00CC 12-9A 00-00'             2378   	l	er10,	NEAR _CF_XRoll+02h
00:00D0 6E-F8                    2379   	push	xr8
00:00D2 6E-F0                    2380   	push	xr0
00:00D4 01-F0'00-00'             2381   	bl	__fsubu8sw
00:00D8 04 E1                    2382   	add	sp,	#4 
00:00DA 2E-F0                    2383   	pop	xr0
00:00DC 13-90 00-00'             2384   	st	er0,	NEAR _CF_Gyro_XRoll
00:00E0 13-92 00-00'             2385   	st	er2,	NEAR _CF_Gyro_XRoll+02h
                                 2386   
                                 2387   ;;	CF_Accel_ForceMagApprox = abs(Accel_Xout[Accel_RetIndex]) + abs(Accel_Yout[Accel_RetIndex]) + abs(Accel_Zout[Accel_RetIndex]);
                                 2388   CLINEA 0000H 0000H 04E3H 0002H 007FH
00:00E4 48-A0 00-00'             2389   	l	er0,	NEAR _Accel_Xout[er4]
00:00E8 48-A2 00-00'             2390   	l	er2,	NEAR _Accel_Xout+02h[er4]
00:00EC 6E-F0                    2391   	push	xr0
00:00EE 01-F0'00-00'             2392   	bl	__ftolu8sw
00:00F2 1E-F0                    2393   	pop	er0
00:00F4 02 E1                    2394   	add	sp,	#2 
00:00F6 01-F0'00-00'             2395   	bl	_abs
00:00FA 05-F8                    2396   	mov	er8,	er0
00:00FC 10-90 00-00'             2397   	l	r0,	NEAR _Accel_RetIndex
00:0100 00 01                    2398   	mov	r1,	#00h
00:0102 2B-91                    2399   	sllc	r1,	#02h
00:0104 2A-90                    2400   	sll	r0,	#02h
00:0106 08-A4 00-00'             2401   	l	er4,	NEAR _Accel_Yout[er0]
00:010A 08-A6 00-00'             2402   	l	er6,	NEAR _Accel_Yout+02h[er0]
00:010E 6E-F4                    2403   	push	xr4
00:0110 01-F0'00-00'             2404   	bl	__ftolu8sw
00:0114 1E-F0                    2405   	pop	er0
00:0116 02 E1                    2406   	add	sp,	#2 
00:0118 01-F0'00-00'             2407   	bl	_abs
00:011C 06-F8                    2408   	add	er8,	er0
00:011E 10-90 00-00'             2409   	l	r0,	NEAR _Accel_RetIndex
00:0122 00 01                    2410   	mov	r1,	#00h
00:0124 2B-91                    2411   	sllc	r1,	#02h
00:0126 2A-90                    2412   	sll	r0,	#02h
00:0128 08-A4 00-00'             2413   	l	er4,	NEAR _Accel_Zout[er0]
00:012C 08-A6 00-00'             2414   	l	er6,	NEAR _Accel_Zout+02h[er0]
00:0130 6E-F4                    2415   	push	xr4
00:0132 01-F0'00-00'             2416   	bl	__ftolu8sw
00:0136 1E-F0                    2417   	pop	er0
00:0138 02 E1                    2418   	add	sp,	#2 
00:013A 01-F0'00-00'             2419   	bl	_abs
00:013E 05-F2                    2420   	mov	er2,	er0
00:0140 85-F0                    2421   	mov	er0,	er8
00:0142 26-F0                    2422   	add	er0,	er2
00:0144 10-82                    2423   	mov	r2,	r1
00:0146 2F-83                    2424   	extbw	er2
00:0148 30-82                    2425   	mov	r2,	r3
00:014A 6E-F0                    2426   	push	xr0
00:014C 01-F0'00-00'             2427   	bl	__fildu8sw
00:0150 2E-F0                    2428   	pop	xr0
00:0152 13-90 00-00'             2429   	st	er0,	NEAR _CF_Accel_ForceMagApprox
00:0156 13-92 00-00'             2430   	st	er2,	NEAR _CF_Accel_ForceMagApprox+02h
                                 2431   
                                 2432   ;;	if (CF_Accel_ForceMagApprox > 16384 && CF_Accel_ForceMagApprox < 32768)
                                 2433   CLINEA 0000H 0001H 04E4H 0002H 0048H
00:015A 6E-F0                    2434   	push	xr0
00:015C 00 E0                    2435   	mov	er0,	#0 
00:015E 80 02                    2436   	mov	r2,	#080h
00:0160 46 03                    2437   	mov	r3,	#046h
00:0162 6E-F0                    2438   	push	xr0
00:0164 01-F0'00-00'             2439   	bl	__fcmpu8sw
00:0168 08 E1                    2440   	add	sp,	#8 
00:016A 0B-A0                    2441   	mov	psw,	r0
00:016C 02 C2                    2442   	bgt	_$M8
00:016E 00-F0'00-00'             2443   	b	_$L152
00:0172                          2444   _$M8 :
00:0172 12-90 00-00'             2445   	l	er0,	NEAR _CF_Accel_ForceMagApprox
00:0176 12-92 00-00'             2446   	l	er2,	NEAR _CF_Accel_ForceMagApprox+02h
00:017A 6E-F0                    2447   	push	xr0
00:017C 00 E0                    2448   	mov	er0,	#0 
00:017E 00 02                    2449   	mov	r2,	#00h
00:0180 47 03                    2450   	mov	r3,	#047h
00:0182 6E-F0                    2451   	push	xr0
00:0184 01-F0'00-00'             2452   	bl	__fcmpu8sw
00:0188 08 E1                    2453   	add	sp,	#8 
00:018A 0B-A0                    2454   	mov	psw,	r0
00:018C 02 C1                    2455   	blt	_$M9
00:018E 00-F0'00-00'             2456   	b	_$L152
00:0192                          2457   _$M9 :
                                 2458   CBLOCK 222 3 1253
                                 2459   
                                 2460   ;;        CF_Accel_YPitch = atan2(Accel_Yout[Accel_RetIndex], Accel_Zout[Accel_RetIndex]) * (57.29);	//57.29 = 180deg/pi
                                 2461   CLINEA 0000H 0000H 04E7H 0009H 0076H
00:0192 10-90 00-00'             2462   	l	r0,	NEAR _Accel_RetIndex
00:0196 00 01                    2463   	mov	r1,	#00h
00:0198 2B-91                    2464   	sllc	r1,	#02h
00:019A 2A-90                    2465   	sll	r0,	#02h
00:019C 08-A4 00-00'             2466   	l	er4,	NEAR _Accel_Zout[er0]
00:01A0 08-A6 00-00'             2467   	l	er6,	NEAR _Accel_Zout+02h[er0]
00:01A4 6E-F4                    2468   	push	xr4
00:01A6 FC E1                    2469   	add	sp,	#-4
00:01A8 01-F0'00-00'             2470   	bl	__ftodu8sw
00:01AC 08-A4 00-00'             2471   	l	er4,	NEAR _Accel_Yout[er0]
00:01B0 08-A6 00-00'             2472   	l	er6,	NEAR _Accel_Yout+02h[er0]
00:01B4 6E-F4                    2473   	push	xr4
00:01B6 FC E1                    2474   	add	sp,	#-4
00:01B8 01-F0'00-00'             2475   	bl	__ftodu8sw
00:01BC E5-F0                    2476   	mov	er0,	fp
00:01BE F8 E0                    2477   	add	er0,	#-8
00:01C0 01-F0'00-00'             2478   	bl	_atan2
00:01C4 10 E1                    2479   	add	sp,	#16
00:01C6 EB-F0 F8-FF              2480   	lea	-8[fp]
00:01CA 36-90                    2481   	l	qr0,	[ea]
00:01CC 7E-F0                    2482   	push	qr0
00:01CE 85 00                    2483   	mov	r0,	#085h
00:01D0 EB 01                    2484   	mov	r1,	#0ebh
00:01D2 51 02                    2485   	mov	r2,	#051h
00:01D4 B8 03                    2486   	mov	r3,	#0b8h
00:01D6 1E 04                    2487   	mov	r4,	#01eh
00:01D8 A5 05                    2488   	mov	r5,	#0a5h
00:01DA 4C 06                    2489   	mov	r6,	#04ch
00:01DC 40 07                    2490   	mov	r7,	#040h
00:01DE 7E-F0                    2491   	push	qr0
00:01E0 01-F0'00-00'             2492   	bl	__dmulu8sw
00:01E4 08 E1                    2493   	add	sp,	#8 
00:01E6 01-F0'00-00'             2494   	bl	__dtofu8sw
00:01EA 04 E1                    2495   	add	sp,	#4 
00:01EC 2E-F0                    2496   	pop	xr0
00:01EE 13-90 00-00'             2497   	st	er0,	NEAR _CF_Accel_YPitch
00:01F2 13-92 00-00'             2498   	st	er2,	NEAR _CF_Accel_YPitch+02h
                                 2499   
                                 2500   ;;        CF_YPitch = (CF_Gyro_YPitch * CF_HPF) + (CF_Accel_YPitch * CF_LPF);
                                 2501   CLINEA 0000H 0001H 04E8H 0009H 004BH
00:01F6 12-90 00-00'             2502   	l	er0,	NEAR _CF_Gyro_YPitch
00:01FA 12-92 00-00'             2503   	l	er2,	NEAR _CF_Gyro_YPitch+02h
00:01FE 6E-F0                    2504   	push	xr0
00:0200 12-90 00-00'             2505   	l	er0,	NEAR _CF_HPF
00:0204 12-92 00-00'             2506   	l	er2,	NEAR _CF_HPF+02h
00:0208 6E-F0                    2507   	push	xr0
00:020A 01-F0'00-00'             2508   	bl	__fmulu8sw
00:020E 04 E1                    2509   	add	sp,	#4 
00:0210 2E-F0                    2510   	pop	xr0
00:0212 12-94 00-00'             2511   	l	er4,	NEAR _CF_Accel_YPitch
00:0216 12-96 00-00'             2512   	l	er6,	NEAR _CF_Accel_YPitch+02h
00:021A 6E-F4                    2513   	push	xr4
00:021C 12-94 00-00'             2514   	l	er4,	NEAR _CF_LPF
00:0220 12-96 00-00'             2515   	l	er6,	NEAR _CF_LPF+02h
00:0224 6E-F4                    2516   	push	xr4
00:0226 01-F0'00-00'             2517   	bl	__fmulu8sw
00:022A 04 E1                    2518   	add	sp,	#4 
00:022C 2E-F4                    2519   	pop	xr4
00:022E 6E-F0                    2520   	push	xr0
00:0230 6E-F4                    2521   	push	xr4
00:0232 01-F0'00-00'             2522   	bl	__faddu8sw
00:0236 04 E1                    2523   	add	sp,	#4 
00:0238 2E-F0                    2524   	pop	xr0
00:023A 13-90 00-00'             2525   	st	er0,	NEAR _CF_YPitch
00:023E 13-92 00-00'             2526   	st	er2,	NEAR _CF_YPitch+02h
                                 2527   
                                 2528   ;;        CF_Accel_XRoll = atan2(Accel_Xout[Accel_RetIndex], Accel_Zout[Accel_RetIndex]) * (57.29);
                                 2529   CLINEA 0000H 0000H 04EBH 0009H 0061H
00:0242 10-90 00-00'             2530   	l	r0,	NEAR _Accel_RetIndex
00:0246 00 01                    2531   	mov	r1,	#00h
00:0248 2B-91                    2532   	sllc	r1,	#02h
00:024A 2A-90                    2533   	sll	r0,	#02h
00:024C 08-A4 00-00'             2534   	l	er4,	NEAR _Accel_Zout[er0]
00:0250 08-A6 00-00'             2535   	l	er6,	NEAR _Accel_Zout+02h[er0]
00:0254 6E-F4                    2536   	push	xr4
00:0256 FC E1                    2537   	add	sp,	#-4
00:0258 01-F0'00-00'             2538   	bl	__ftodu8sw
00:025C 08-A4 00-00'             2539   	l	er4,	NEAR _Accel_Xout[er0]
00:0260 08-A6 00-00'             2540   	l	er6,	NEAR _Accel_Xout+02h[er0]
00:0264 6E-F4                    2541   	push	xr4
00:0266 FC E1                    2542   	add	sp,	#-4
00:0268 01-F0'00-00'             2543   	bl	__ftodu8sw
00:026C E5-F0                    2544   	mov	er0,	fp
00:026E F8 E0                    2545   	add	er0,	#-8
00:0270 01-F0'00-00'             2546   	bl	_atan2
00:0274 10 E1                    2547   	add	sp,	#16
00:0276 EB-F0 F8-FF              2548   	lea	-8[fp]
00:027A 36-90                    2549   	l	qr0,	[ea]
00:027C 7E-F0                    2550   	push	qr0
00:027E 85 00                    2551   	mov	r0,	#085h
00:0280 EB 01                    2552   	mov	r1,	#0ebh
00:0282 51 02                    2553   	mov	r2,	#051h
00:0284 B8 03                    2554   	mov	r3,	#0b8h
00:0286 1E 04                    2555   	mov	r4,	#01eh
00:0288 A5 05                    2556   	mov	r5,	#0a5h
00:028A 4C 06                    2557   	mov	r6,	#04ch
00:028C 40 07                    2558   	mov	r7,	#040h
00:028E 7E-F0                    2559   	push	qr0
00:0290 01-F0'00-00'             2560   	bl	__dmulu8sw
00:0294 08 E1                    2561   	add	sp,	#8 
00:0296 01-F0'00-00'             2562   	bl	__dtofu8sw
00:029A 04 E1                    2563   	add	sp,	#4 
00:029C 2E-F0                    2564   	pop	xr0
00:029E 13-90 00-00'             2565   	st	er0,	NEAR _CF_Accel_XRoll
00:02A2 13-92 00-00'             2566   	st	er2,	NEAR _CF_Accel_XRoll+02h
                                 2567   
                                 2568   ;;        CF_XRoll = (CF_Gyro_XRoll * CF_HPF) + (CF_Accel_XRoll * CF_LPF);
                                 2569   CLINEA 0000H 0001H 04ECH 0009H 0048H
00:02A6 12-90 00-00'             2570   	l	er0,	NEAR _CF_Gyro_XRoll
00:02AA 12-92 00-00'             2571   	l	er2,	NEAR _CF_Gyro_XRoll+02h
00:02AE 6E-F0                    2572   	push	xr0
00:02B0 12-90 00-00'             2573   	l	er0,	NEAR _CF_HPF
00:02B4 12-92 00-00'             2574   	l	er2,	NEAR _CF_HPF+02h
00:02B8 6E-F0                    2575   	push	xr0
00:02BA 01-F0'00-00'             2576   	bl	__fmulu8sw
00:02BE 04 E1                    2577   	add	sp,	#4 
00:02C0 2E-F0                    2578   	pop	xr0
00:02C2 12-94 00-00'             2579   	l	er4,	NEAR _CF_Accel_XRoll
00:02C6 12-96 00-00'             2580   	l	er6,	NEAR _CF_Accel_XRoll+02h
00:02CA 6E-F4                    2581   	push	xr4
00:02CC 12-94 00-00'             2582   	l	er4,	NEAR _CF_LPF
00:02D0 12-96 00-00'             2583   	l	er6,	NEAR _CF_LPF+02h
00:02D4 6E-F4                    2584   	push	xr4
00:02D6 01-F0'00-00'             2585   	bl	__fmulu8sw
00:02DA 04 E1                    2586   	add	sp,	#4 
00:02DC 2E-F4                    2587   	pop	xr4
00:02DE 6E-F0                    2588   	push	xr0
00:02E0 6E-F4                    2589   	push	xr4
00:02E2 01-F0'00-00'             2590   	bl	__faddu8sw
00:02E6 04 E1                    2591   	add	sp,	#4 
00:02E8 2E-F0                    2592   	pop	xr0
                                 2593   CBLOCKEND 222 3 1261
                                 2594   
                                 2595   ;;	else{
                                 2596   CLINEA 0000H 0001H 04EEH 0002H 0006H
00:02EA 00-F0'00-00'             2597   	b	_$L159
00:02EE                          2598   _$L152 :
                                 2599   CBLOCK 222 4 1262
                                 2600   
                                 2601   ;;        CF_Accel_YPitch = atan2(Accel_Yout[Accel_RetIndex], Accel_Zout[Accel_RetIndex]) * (57.29);	//57.29 = 180deg/pi
                                 2602   CLINEA 0000H 0000H 04F0H 0009H 0076H
00:02EE 10-90 00-00'             2603   	l	r0,	NEAR _Accel_RetIndex
00:02F2 00 01                    2604   	mov	r1,	#00h
00:02F4 2B-91                    2605   	sllc	r1,	#02h
00:02F6 2A-90                    2606   	sll	r0,	#02h
00:02F8 08-A4 00-00'             2607   	l	er4,	NEAR _Accel_Zout[er0]
00:02FC 08-A6 00-00'             2608   	l	er6,	NEAR _Accel_Zout+02h[er0]
00:0300 6E-F4                    2609   	push	xr4
00:0302 FC E1                    2610   	add	sp,	#-4
00:0304 01-F0'00-00'             2611   	bl	__ftodu8sw
00:0308 08-A4 00-00'             2612   	l	er4,	NEAR _Accel_Yout[er0]
00:030C 08-A6 00-00'             2613   	l	er6,	NEAR _Accel_Yout+02h[er0]
00:0310 6E-F4                    2614   	push	xr4
00:0312 FC E1                    2615   	add	sp,	#-4
00:0314 01-F0'00-00'             2616   	bl	__ftodu8sw
00:0318 E5-F0                    2617   	mov	er0,	fp
00:031A F8 E0                    2618   	add	er0,	#-8
00:031C 01-F0'00-00'             2619   	bl	_atan2
00:0320 10 E1                    2620   	add	sp,	#16
00:0322 EB-F0 F8-FF              2621   	lea	-8[fp]
00:0326 36-90                    2622   	l	qr0,	[ea]
00:0328 7E-F0                    2623   	push	qr0
00:032A 85 00                    2624   	mov	r0,	#085h
00:032C EB 01                    2625   	mov	r1,	#0ebh
00:032E 51 02                    2626   	mov	r2,	#051h
00:0330 B8 03                    2627   	mov	r3,	#0b8h
00:0332 1E 04                    2628   	mov	r4,	#01eh
00:0334 A5 05                    2629   	mov	r5,	#0a5h
00:0336 4C 06                    2630   	mov	r6,	#04ch
00:0338 40 07                    2631   	mov	r7,	#040h
00:033A 7E-F0                    2632   	push	qr0
00:033C 01-F0'00-00'             2633   	bl	__dmulu8sw
00:0340 08 E1                    2634   	add	sp,	#8 
00:0342 01-F0'00-00'             2635   	bl	__dtofu8sw
00:0346 04 E1                    2636   	add	sp,	#4 
00:0348 2E-F0                    2637   	pop	xr0
00:034A 13-90 00-00'             2638   	st	er0,	NEAR _CF_Accel_YPitch
00:034E 13-92 00-00'             2639   	st	er2,	NEAR _CF_Accel_YPitch+02h
                                 2640   
                                 2641   ;;		CF_YPitch = CF_Gyro_YPitch;
                                 2642   CLINEA 0000H 0001H 04F1H 0003H 001DH
00:0352 12-90 00-00'             2643   	l	er0,	NEAR _CF_Gyro_YPitch
00:0356 12-92 00-00'             2644   	l	er2,	NEAR _CF_Gyro_YPitch+02h
00:035A 13-90 00-00'             2645   	st	er0,	NEAR _CF_YPitch
00:035E 13-92 00-00'             2646   	st	er2,	NEAR _CF_YPitch+02h
                                 2647   
                                 2648   ;;        CF_Accel_XRoll = atan2(Accel_Xout[Accel_RetIndex], Accel_Zout[Accel_RetIndex]) * (57.29);
                                 2649   CLINEA 0000H 0000H 04F4H 0009H 0061H
00:0362 10-90 00-00'             2650   	l	r0,	NEAR _Accel_RetIndex
00:0366 00 01                    2651   	mov	r1,	#00h
00:0368 2B-91                    2652   	sllc	r1,	#02h
00:036A 2A-90                    2653   	sll	r0,	#02h
00:036C 08-A4 00-00'             2654   	l	er4,	NEAR _Accel_Zout[er0]
00:0370 08-A6 00-00'             2655   	l	er6,	NEAR _Accel_Zout+02h[er0]
00:0374 6E-F4                    2656   	push	xr4
00:0376 FC E1                    2657   	add	sp,	#-4
00:0378 01-F0'00-00'             2658   	bl	__ftodu8sw
00:037C 08-A4 00-00'             2659   	l	er4,	NEAR _Accel_Xout[er0]
00:0380 08-A6 00-00'             2660   	l	er6,	NEAR _Accel_Xout+02h[er0]
00:0384 6E-F4                    2661   	push	xr4
00:0386 FC E1                    2662   	add	sp,	#-4
00:0388 01-F0'00-00'             2663   	bl	__ftodu8sw
00:038C E5-F0                    2664   	mov	er0,	fp
00:038E F8 E0                    2665   	add	er0,	#-8
00:0390 01-F0'00-00'             2666   	bl	_atan2
00:0394 10 E1                    2667   	add	sp,	#16
00:0396 EB-F0 F8-FF              2668   	lea	-8[fp]
00:039A 36-90                    2669   	l	qr0,	[ea]
00:039C 7E-F0                    2670   	push	qr0
00:039E 85 00                    2671   	mov	r0,	#085h
00:03A0 EB 01                    2672   	mov	r1,	#0ebh
00:03A2 51 02                    2673   	mov	r2,	#051h
00:03A4 B8 03                    2674   	mov	r3,	#0b8h
00:03A6 1E 04                    2675   	mov	r4,	#01eh
00:03A8 A5 05                    2676   	mov	r5,	#0a5h
00:03AA 4C 06                    2677   	mov	r6,	#04ch
00:03AC 40 07                    2678   	mov	r7,	#040h
00:03AE 7E-F0                    2679   	push	qr0
00:03B0 01-F0'00-00'             2680   	bl	__dmulu8sw
00:03B4 08 E1                    2681   	add	sp,	#8 
00:03B6 01-F0'00-00'             2682   	bl	__dtofu8sw
00:03BA 04 E1                    2683   	add	sp,	#4 
00:03BC 2E-F0                    2684   	pop	xr0
00:03BE 13-90 00-00'             2685   	st	er0,	NEAR _CF_Accel_XRoll
00:03C2 13-92 00-00'             2686   	st	er2,	NEAR _CF_Accel_XRoll+02h
                                 2687   
                                 2688   ;;		CF_XRoll = CF_Gyro_XRoll;
                                 2689   CLINEA 0000H 0001H 04F5H 0003H 001BH
00:03C6 12-90 00-00'             2690   	l	er0,	NEAR _CF_Gyro_XRoll
00:03CA 12-92 00-00'             2691   	l	er2,	NEAR _CF_Gyro_XRoll+02h
                                 2692   CBLOCKEND 222 4 1270
                                 2693   
                                 2694   ;;	}
                                 2695   CLINEA 0000H 0000H 04F6H 0002H 0002H
00:03CE                          2696   _$L159 :
00:03CE 13-90 00-00'             2697   	st	er0,	NEAR _CF_XRoll
00:03D2 13-92 00-00'             2698   	st	er2,	NEAR _CF_XRoll+02h
                                 2699   
                                 2700   ;;	Accel_RetIndex++;
                                 2701   CLINEA 0000H 0000H 04F8H 0002H 0012H
00:03D6 0C-F0 00-00'             2702   	lea	OFFSET _Accel_RetIndex
00:03DA 2F-FE                    2703   	inc	[ea]
00:03DC 10-90 00-00'             2704   	l	r0,	NEAR _Accel_RetIndex
                                 2705   
                                 2706   ;;	if(Accel_RetIndex > 9){
                                 2707   CLINEA 0000H 0001H 04F9H 0002H 0018H
00:03E0 09 70                    2708   	cmp	r0,	#09h
00:03E2 03 C3                    2709   	ble	_$L160
                                 2710   CBLOCK 222 5 1273
                                 2711   
                                 2712   ;;		Accel_RetIndex = 0;
                                 2713   CLINEA 0000H 0001H 04FAH 0003H 0015H
00:03E4 00 00                    2714   	mov	r0,	#00h
00:03E6 11-90 00-00'             2715   	st	r0,	NEAR _Accel_RetIndex
                                 2716   CBLOCKEND 222 5 1275
                                 2717   
                                 2718   ;;	}
                                 2719   CLINEA 0000H 0000H 04FBH 0002H 0002H
00:03EA                          2720   _$L160 :
                                 2721   
                                 2722   ;;	Accel_PID_GoCounter++;		//Counts up to 4 to trigger the PID loop to start.
                                 2723   CLINEA 0000H 0000H 0515H 0002H 004BH
00:03EA 0C-F0 00-00'             2724   	lea	OFFSET _Accel_PID_GoCounter
00:03EE 2F-FE                    2725   	inc	[ea]
                                 2726   CBLOCKEND 222 2 1303
                                 2727   
                                 2728   ;;}
                                 2729   CLINEA 0000H 0001H 0517H 0001H 0001H
00:03F0 2E-F4                    2730   	pop	xr4
00:03F2 2E-F8                    2731   	pop	xr8
00:03F4 EA-A1                    2732   	mov	sp,	fp
00:03F6 1E-FE                    2733   	pop	fp
00:03F8 8E-F2                    2734   	pop	pc
                                 2735   CBLOCKEND 222 1 1303
                                 2736   CFUNCTIONEND 222
                                 2737   
                                 2738   
  --------------------------     2739   	rseg $$Get_MagData$main
                                 2740   CFUNCTION 223
                                 2741   
00:0000                          2742   _Get_MagData	:
                                 2743   CBLOCK 223 1 1306
                                 2744   
                                 2745   ;;void Get_MagData(void){
                                 2746   CLINEA 0000H 0001H 051AH 0001H 0017H
00:0000 CE-F8                    2747   	push	lr
00:0002 5E-FE                    2748   	push	fp
00:0004 1A-AE                    2749   	mov	fp,	sp
00:0006 F8 E1                    2750   	add	sp,	#-08
00:0008 6E-F4                    2751   	push	xr4
                                 2752   CBLOCK 223 2 1306
                                 2753   CRET 000EH
                                 2754   
                                 2755   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 2756   CLINEA 0000H 0001H 051CH 0002H 0038H
00:000A 00 00                    2757   	mov	r0,	#00h
00:000C 11-90 00-00'             2758   	st	r0,	NEAR __flgI2CFin
                                 2759   
                                 2760   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 2761   CLINEA 0000H 0001H 051DH 0002H 0043H
00:0010 01-F0'00-00'             2762   	bl	_i2c_stop
                                 2763   
                                 2764   ;;	i2c_startSend( HMC5883Address, &Mag_ModeReg, 1, &Mag_ModeReg_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 2765   CLINEA 0000H 0001H 051EH 0002H 007DH
00:0014 00'00                    2766   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0016 00'01                    2767   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0018 5E-F0                    2768   	push	er0
00:001A 01 E0                    2769   	mov	er0,	#1 
00:001C 5E-F0                    2770   	push	er0
00:001E 00'00                    2771   	mov	r0,	#BYTE1 OFFSET _Mag_ModeReg_Contents
00:0020 00'01                    2772   	mov	r1,	#BYTE2 OFFSET _Mag_ModeReg_Contents
00:0022 5E-F0                    2773   	push	er0
00:0024 01 E0                    2774   	mov	er0,	#1 
00:0026 5E-F0                    2775   	push	er0
00:0028 00'02                    2776   	mov	r2,	#BYTE1 OFFSET _Mag_ModeReg
00:002A 00'03                    2777   	mov	r3,	#BYTE2 OFFSET _Mag_ModeReg
00:002C 10-90 00-00'             2778   	l	r0,	NEAR _HMC5883Address
00:0030 01-F0'00-00'             2779   	bl	_i2c_startSend
00:0034 08 E1                    2780   	add	sp,	#8 
                                 2781   
                                 2782   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2783   CLINEA 0000H 0000H 051FH 0001H 0001H
00:0036 02 CE                    2784   	bal	_$L179
                                 2785   
                                 2786   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2787   CLINEA 0000H 0000H 051FH 0002H 004EH
00:0038                          2788   _$L165 :
                                 2789   CBLOCK 223 3 1311
                                 2790   
                                 2791   ;;		main_clrWDT();
                                 2792   CLINEA 0000H 0001H 0520H 0003H 0010H
00:0038 01-F0'00-00'             2793   	bl	_main_clrWDT
                                 2794   CBLOCKEND 223 3 1313
                                 2795   
                                 2796   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2797   CLINEA 0000H 0000H 051FH 0001H 0001H
00:003C                          2798   _$L179 :
00:003C 10-90 00-00'             2799   	l	r0,	NEAR __flgI2CFin
00:0040 01 70                    2800   	cmp	r0,	#01h
00:0042 FA C8                    2801   	bne	_$L165
                                 2802   
                                 2803   ;;	_flgI2CFin = 0;																	//reset I2C completed Flag
                                 2804   CLINEA 0000H 0001H 0523H 0002H 003BH
00:0044 00 00                    2805   	mov	r0,	#00h
00:0046 11-90 00-00'             2806   	st	r0,	NEAR __flgI2CFin
                                 2807   
                                 2808   ;;	i2c_stop();																		//Make sure I2C is not currently running
                                 2809   CLINEA 0000H 0001H 0524H 0002H 0046H
00:004A 01-F0'00-00'             2810   	bl	_i2c_stop
                                 2811   
                                 2812   ;;	i2c_startReceive(HMC5883Address, &Mag_ReadData, 1, &Mag_Data, 6, (cbfI2c)_funcI2CFin);	//Begin I2C Recieve Command
                                 2813   CLINEA 0000H 0001H 0525H 0002H 0073H
00:004E 00'00                    2814   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0050 00'01                    2815   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0052 5E-F0                    2816   	push	er0
00:0054 06 E0                    2817   	mov	er0,	#6 
00:0056 5E-F0                    2818   	push	er0
00:0058 00'00                    2819   	mov	r0,	#BYTE1 OFFSET _Mag_Data
00:005A 00'01                    2820   	mov	r1,	#BYTE2 OFFSET _Mag_Data
00:005C 5E-F0                    2821   	push	er0
00:005E 01 E0                    2822   	mov	er0,	#1 
00:0060 5E-F0                    2823   	push	er0
00:0062 00'02                    2824   	mov	r2,	#BYTE1 OFFSET _Mag_ReadData
00:0064 00'03                    2825   	mov	r3,	#BYTE2 OFFSET _Mag_ReadData
00:0066 10-90 00-00'             2826   	l	r0,	NEAR _HMC5883Address
00:006A 01-F0'00-00'             2827   	bl	_i2c_startReceive
00:006E 08 E1                    2828   	add	sp,	#8 
                                 2829   
                                 2830   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 2831   CLINEA 0000H 0000H 0526H 0001H 0001H
00:0070 02 CE                    2832   	bal	_$L180
                                 2833   
                                 2834   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 2835   CLINEA 0000H 0000H 0526H 0002H 0051H
00:0072                          2836   _$L169 :
                                 2837   CBLOCK 223 4 1318
                                 2838   
                                 2839   ;;		main_clrWDT();
                                 2840   CLINEA 0000H 0001H 0527H 0003H 0010H
00:0072 01-F0'00-00'             2841   	bl	_main_clrWDT
                                 2842   CBLOCKEND 223 4 1320
                                 2843   
                                 2844   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 2845   CLINEA 0000H 0000H 0526H 0001H 0001H
00:0076                          2846   _$L180 :
00:0076 10-90 00-00'             2847   	l	r0,	NEAR __flgI2CFin
00:007A 01 70                    2848   	cmp	r0,	#01h
00:007C FA C8                    2849   	bne	_$L169
                                 2850   
                                 2851   ;;	Mag_Zout = (Mag_Data[2]<<8)+(Mag_Data[3]);
                                 2852   CLINEA 0000H 0001H 052CH 0002H 002BH
00:007E 10-90 00-00'             2853   	l	r0,	NEAR _Mag_Data+02h
00:0082 00 01                    2854   	mov	r1,	#00h
00:0084 00-83                    2855   	mov	r3,	r0
